 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37522186    -0.09992483

 Atomic coordinates:
  1    -8.99762631    14.52002716    -8.71948161
  2    -8.53983819    14.53545946    -6.83047287
  3    -9.88177344    12.84426953    -8.97012654
  4     7.47005097     6.41100645    11.86382341
  5     8.02872811     8.12354721    11.12393725
  6     7.05250263     5.33872625    10.34319611
  7    -6.55444015     9.57969848     7.29958493
  8    -5.17277530     8.36622772     7.89232887
  9    -6.30992394     9.66627356     5.37189110
 10    14.94915290    -7.38978992    -9.12127920
 11    16.80871624    -7.41874780    -9.49862396
 12    14.85871336    -7.39747020    -7.20480799
 13     1.76750264     5.59847064    11.22871011
 14     1.86230284     4.51882771    12.81048904
 15     3.14510786     4.96711328    10.04723157
 16    -9.83541603     9.02734400    -9.05541274
 17   -10.49857554     7.38323848    -9.88832226
 18    -8.01370223     9.07146215    -9.62998074
 19     1.88242256     2.53666469   -18.86282021
 20     1.86293925     0.61425619   -18.68330447
 21     0.25438600     3.28191762   -18.18757168
 22   -17.63356815     8.96654336     0.86710370
 23   -16.29411134     9.65897546     2.06808589
 24   -17.71400197    10.08027712    -0.68733426
 25     8.82457939     6.95599187   -12.77306383
 26     7.84189861     6.03620131   -14.14562107
 27     7.76743530     6.66433117   -11.18469885
 28    -5.43116147   -11.11470972    -9.44405638
 29    -5.31457750    -9.20503683    -9.72186283
 30    -7.03671658   -11.37194456    -8.43781124
 31   -12.74807029     1.90874576     6.00288497
 32   -13.30948695     3.62127515     6.73436778
 33   -12.05635698     2.33884886     4.25739116
 34    -1.13951000     9.25073598   -14.34849221
 35     0.23178633     8.48421144   -13.21344438
 36    -1.07756547    11.14968476   -13.98252424
 37     6.81654313     6.09967986    -8.20139675
 38     8.64748540     6.11276695    -7.62897699
 39     6.05673772     4.68987354    -7.12773397
 40     2.88761464    -4.95059881   -13.34017320
 41     1.50556125    -4.18734675   -12.23138566
 42     2.72231752    -6.86636969   -13.14828349
 43    -3.57378988     4.76352990     0.62715397
 44    -3.14762681     5.12237833    -1.21556043
 45    -4.78172670     3.31973962     0.68808146
 46     6.17717362    -0.92964921    11.18583200
 47     6.71921430    -1.88703848     9.57527862
 48     5.77725677     0.78369095    10.55794775
 49     2.48424071     7.31420626    -2.24634578
 50     3.56106691     5.94803291    -1.38044648
 51     3.58823388     8.88209891    -2.47993090
 52     3.28868734    -7.01037207    16.82990499
 53     1.96095940    -5.96000667    17.66685305
 54     3.58079914    -6.20357258    15.11253743
 55   -14.49675269    -9.63138370    -6.39977847
 56   -15.46621431   -11.17141114    -5.81510529
 57   -12.65038971   -10.11994783    -6.32276263
 58    -6.79120058     5.15440004    13.21164529
 59    -6.45871388     4.49999623    15.01519509
 60    -7.32482253     3.57436843    12.26059965
 61    11.63322912    -4.96185893     8.99758081
 62     9.91136425    -4.46282208     8.25394470
 63    12.60378400    -3.26876288     9.02007308
 64   -13.62847521    -5.65950738     9.80842709
 65   -14.14861709    -5.82262090     7.98065647
 66   -13.08484791    -3.83213016    10.06678042
 67    10.22550874   -13.72935004     3.14436143
 68     9.32989180   -15.16468973     2.25559438
 69    10.63783540   -12.47084092     1.80023001
 70     0.85457297     0.91692909    -7.79588776
 71     2.37923778     1.49560987    -6.75179037
 72    -0.70483178     1.09196557    -6.69644494
 73     0.50744803     2.55097145     2.59085817
 74     0.73830423     0.86412736     1.73102938
 75    -1.08847123     3.29418345     1.79555138
 76    -1.00329850   -13.11252711   -10.76212820
 77    -2.77059163   -12.29549477   -10.48167714
 78    -1.27275699   -14.96590551   -10.17256220
 79    -2.53398576    -3.53515862    -4.80822678
 80    -0.64213931    -3.71906200    -4.52716248
 81    -2.88700835    -1.66556996    -5.16277193
 82     0.94099689     0.54639580     7.48273599
 83     0.81016264     1.06084694     5.59240526
 84    -0.03229144    -1.08313921     7.54659799
 85    -3.90749415    -3.85433596     0.38808293
 86    -4.83096372    -2.20756647     0.72658774
 87    -3.50961818    -4.00885515    -1.48234741
 88    -1.10654086    11.92212819     3.59519843
 89    -0.65672186    10.40197397     4.60843575
 90     0.54802426    12.43745380     2.75487822
 91   -15.36725278     8.71258546    -4.66631285
 92   -15.31669353     7.06138719    -3.63567891
 93   -16.17122500     8.17492812    -6.32960868
 94     2.64306673   -13.30820813    -7.24591199
 95     1.39885569   -13.05397360    -8.66034667
 96     1.88543111   -14.63466394    -6.13740102
 97    -2.56731033    16.01201997    -4.02486413
 98    -2.50570233    17.08637008    -2.43435786
 99    -4.37300506    15.34515973    -4.08528287
100    -6.35977476    -1.47339802     6.45295613
101    -6.73661188    -0.69638564     8.19578358
102    -4.56931343    -2.16742192     6.65480533
103    -1.06333264     7.96634217    15.99957591
104     0.32490717     8.94136043    15.16875324
105    -2.63494268     8.98363968    15.67550692
106    -5.84495531     3.17473509    17.68076798
107    -4.12796579     3.09154718    18.51379952
108    -6.60333613     1.42797413    17.64625772
109   -14.11296401    -2.13634074     0.39568005
110   -14.21749544    -3.12322606     2.01566233
111   -14.08292776    -3.48065412    -0.98544174
112     2.99610302   -16.69166036     9.74024380
113     1.40121467   -16.53061094     8.69377271
114     4.40623385   -16.68944209     8.45692706
115    -5.88834558     3.47019097    -9.96452511
116    -7.74100068     3.45705600   -10.49261510
117    -5.27172106     5.23461434   -10.34143283
118     8.86051039   -12.72362866    11.13538087
119     7.60695064   -13.15566225    12.47752656
120    10.12097529   -11.45994128    11.83640661
121   -12.90251421    -6.22779398   -10.15405458
122   -13.77028540    -7.63410391    -9.23022203
123   -11.32830592    -5.86464883    -9.10914066
124   -18.29619309     0.61783749    -0.76896058
125   -16.80703400    -0.56651187    -0.30040975
126   -19.30054464     0.75056678     0.84748785
127     9.91354926    13.69089312     3.14875035
128     8.73578591    13.87936945     4.61014077
129    10.15888643    15.48694439     2.38498857
130    -9.37944723   -10.38403269    -6.12186219
131    -9.02375147    -8.50206427    -6.40131750
132    -9.42243789   -10.57464264    -4.21411424
133    11.93276023     5.44872958    -7.17438582
134    12.02303059     3.59691366    -6.62016845
135    12.61084056     5.50382083    -8.98437868
136    -6.33215090    -8.29616028     5.06322610
137    -7.71159531    -7.01231207     4.55431010
138    -4.64272276    -7.55711977     4.55010891
139    -4.95997211    -5.99384471   -10.64303873
140    -5.20625613    -6.17429029   -12.55059202
141    -3.46507800    -4.77431749   -10.39416450
142    -6.17393015     9.86039562    15.20618551
143    -6.36892319     8.15721694    14.20585756
144    -7.25992536     9.68281338    16.76157971
145    -6.12324420   -13.18304402    13.67833090
146    -7.16325340   -14.69607788    13.19945570
147    -6.02617181   -12.10556726    12.08278417
148    -5.85922754    15.85812474   -12.50473928
149    -6.88967451    16.87579063   -13.70864200
150    -7.04617833    15.43045976   -11.06758617
151    -8.44803065     6.40609588   -15.40837962
152    -9.21938266     8.15345935   -15.27697291
153    -9.14027749     5.41342072   -13.92104907
154     2.73641871    10.35328293    12.95328529
155     2.36977304     8.69427908    12.08568814
156     4.62119961    10.43521930    13.06124220
157     7.99073865    -8.03099380     1.45031765
158     9.50231333    -7.85266202     2.67981236
159     6.55646425    -7.10966599     2.33892847
160    13.24130739    -0.03697963     8.07016145
161    11.91824939     0.10920675     6.64778463
162    14.80705891     0.84100758     7.32494754
163    -5.69396879    -6.46550823   -15.79599928
164    -4.77064705    -5.30271099   -16.98726802
165    -5.98153498    -8.08055538   -16.71559607
166     9.18957181    -0.33019809    15.12475520
167     9.01722417    -1.74527215    16.36565292
168     8.04444066    -0.76469721    13.62368040
169   -16.02363253    -1.87237665   -10.70968865
170   -15.05124618    -3.50280733   -10.72728449
171   -16.39758549    -1.39980021    -8.89112617
172    -1.11855944    13.93895375   -12.31825560
173    -0.37135805    14.30812468   -10.57970719
174    -2.83611869    14.84029852   -12.35724948
175   -17.66194084     0.18679929     4.77327298
176   -18.07179208     2.04615855     4.81654369
177   -15.88464647     0.05394701     5.38824627
178   -18.18834102     5.27858554     4.74230247
179   -16.91243287     5.82987235     6.12385960
180   -18.45135825     6.74445237     3.55048114
181     2.60795214   -10.06704609   -13.10711371
182     2.87019943   -11.35763986   -14.44418626
183     1.18331073   -10.78063366   -11.98585873
184    -3.16032078     6.39445645     9.63074516
185    -1.44853904     6.12089962    10.48588785
186    -4.41459363     5.67743571    10.90158590
187     2.50758970     7.47647051   -10.78040631
188     4.04753487     7.43609819    -9.58688835
189     2.30992829     5.69990374   -11.51246025
190   -15.38424232     4.79508059    -1.52320246
191   -16.19395266     6.11342610    -0.36057608
192   -16.58471837     3.28200383    -1.33788475
193    -3.89439421     1.63822294    -5.52057054
194    -3.26835199     3.33147509    -4.80070272
195    -4.70460833     2.15311980    -7.21828402
196    11.32534029    10.89954662   -10.35293158
197    10.18238057     9.66568899   -11.25835489
198    11.47851936    12.40744680   -11.49343048
199    14.11048733     7.19496572    12.65158953
200    13.88438957     5.26519453    12.66546645
201    12.86009785     7.75582540    13.92392618
202    -0.55916045   -10.94576079     9.93758594
203    -2.33588026   -10.28695354    10.26636546
204     0.16461830   -11.37377152    11.67280305
205     8.24998957     5.18305410     3.93756506
206     7.05644502     6.73425275     3.90768431
207    10.02480733     5.95741436     4.05858631
208     9.34479306    -6.96990539    -3.43150626
209     8.07703393    -8.09268337    -4.36515007
210     9.05856134    -7.30147842    -1.54716066
211    13.50859141    10.07323596     8.45635382
212    14.02398940     8.98514061    10.00487619
213    14.65096899    11.60626742     8.45517897
214     7.18424102    -1.89558109     0.53526044
215     6.16896197    -0.39765722    -0.00118977
216     5.87420899    -3.18051793     1.13194468
217    15.93700823     1.17787593    -2.09233658
218    15.45692810     1.18828054    -3.92616037
219    14.62350427     0.11428259    -1.21242629
220     8.46457512    10.89394054     9.95439946
221    10.27146948    10.85467218     9.16909463
222     7.37715734    12.00761641     8.77659478
223    -1.61399321    -7.01544901     3.43383926
224    -2.30841224    -5.70324309     2.18316215
225    -1.19938141    -8.51351340     2.35122266
226     9.36184327   -13.90414430    -6.04982990
227     8.12149823   -12.44513821    -5.98166734
228    10.54788370   -13.38797776    -7.42933020
229   -10.55081211    10.17959496    -4.29159371
230   -12.48020262     9.99117425    -4.33031649
231   -10.02830146     9.59758594    -6.05416509
232    14.45814770    -6.71177317    -4.18055416
233    12.54449630    -6.68034414    -4.08093134
234    15.12304962    -6.25131088    -2.43408224
235    -9.72498710    11.14406800     0.69746565
236   -10.14862217    10.47308447    -1.03004181
237    -7.91316592    10.53409836     1.09967829
238    12.17024786    -7.59614955     4.61394659
239    12.14020331    -6.51998486     6.22031871
240    12.79266351    -9.29693962     5.24957112
241    10.01811548    13.09226079    -5.87038607
242    10.43643633    12.24242481    -4.20645423
243    10.64788827    12.04039777    -7.34279123
244    14.85647658     8.95416472    -5.14867503
245    14.82484564    10.36877370    -6.45176862
246    13.61479978     7.66546401    -5.83242160
247     5.27193930     2.12121497    -5.24347402
248     6.17212748     0.45337067    -5.50649777
249     5.35349045     2.51374699    -3.33316689
250     7.09185341   -17.51379629     0.94338711
251     7.05912508   -17.51644554    -1.02050482
252     7.16066819   -19.35550870     1.35326978
253    -6.91819103    -1.79692793    16.69068981
254    -7.73128382    -3.50487750    16.69586542
255    -5.03170957    -2.09887104    17.01445539
256    13.00303297     2.26712399    12.74707794
257    11.53901569     1.35023768    13.50204703
258    13.17747082     1.43034418    11.02432443
259    13.06657278     6.87576115     4.48334643
260    13.01375652     8.20117273     5.90145577
261    13.65796313     7.85127234     2.91760682
262    -6.69272654     0.71552212     1.70476468
263    -6.60485268     0.28114098     3.57055081
264    -8.48133668     1.22060424     1.24700470
265     1.68331982   -11.36485569    14.61054888
266     2.58250467    -9.89872069    15.51863980
267     2.96213184   -12.76168780    14.40913613
268    -2.83486131    -3.19534984   -18.66151877
269    -3.33922081    -2.54328951   -20.37657605
270    -0.90037196    -3.15277801   -18.57181851
271    14.78742262    -5.00869556     0.99454494
272    15.99179935    -4.03028358     2.17476141
273    13.88293246    -6.19120613     2.17500571
274   -13.88799583    -5.24182343    -3.56707561
275   -12.07779744    -5.50517316    -2.91930628
276   -14.36579926    -6.83968951    -4.53655444
277    -9.35190666    -4.89563161    -1.26213084
278    -9.22769989    -4.55342589     0.64840764
279    -8.47100829    -3.38270914    -2.09371075
280     2.17256162    -2.55100177   -18.00235159
281     3.72641356    -2.94377124   -19.12314556
282     2.50224717    -3.35826666   -16.24968492
283    -1.85299800    -3.74785012     7.60395309
284    -1.50743027    -5.19712497     6.36176789
285    -1.95590818    -4.47422239     9.38613759
286     9.69804797     0.34502136     4.35521015
287     9.31492236     2.24420948     4.14133876
288     9.15003824    -0.43808500     2.66343043
289     3.40483415    13.27987624     1.83718632
290     4.05168639    12.64821867     0.14395320
291     2.91139455    15.16598919     1.50898005
292     4.66718735     8.68397953     4.02202401
293     3.00883053     8.19104965     4.84872189
294     4.44921879    10.30689647     3.04016291
295    18.46214160     4.66872218     0.47030590
296    17.45950559     3.30665144    -0.48481088
297    20.09440901     4.83419210    -0.52506944
298    -5.96555457   -11.67875680     1.20268542
299    -4.16572420   -11.41849935     0.56548697
300    -6.07486683   -10.67652300     2.83929043
301    13.67621369     5.60819572   -12.06156735
302    15.02002642     6.64490212   -12.96727193
303    11.95226548     6.22228395   -12.65132128
304   -10.39986900    -4.31857426   -14.44451379
305    -8.72931297    -5.22834389   -14.63457902
306   -11.42179179    -5.20686780   -13.08410732
307    15.11003078     8.43876149    -0.01537363
308    16.57327570     7.21476440     0.34269495
309    15.08025188     8.68603959    -1.95265096
310    -1.65248769   -17.78615472    -8.56640747
311    -0.56726021   -17.84282715    -7.01772399
312    -3.00208641   -19.10881502    -8.31222128
313    -9.60472997    -4.52719325     3.81748499
314   -11.36326784    -4.51839224     4.56816498
315    -8.45324293    -3.35229947     4.84822377
316    -0.92693831   -15.03454944     6.55540620
317    -1.06299102   -13.45780621     7.58595361
318     0.60088633   -14.88435677     5.44837039
319     6.08309001    -9.88463898    -6.16443107
320     4.68498829   -11.19342788    -6.49834141
321     6.62272766    -9.17680014    -7.91530555
322   -13.01283240   -13.81085791     4.76557469
323   -12.57306958   -13.95463208     6.61761189
324   -11.54034919   -14.65127365     3.88534247
325     7.71192086    -3.75116059   -12.42313395
326     5.82716084    -3.96311620   -12.69514017
327     8.28278911    -2.45387742   -13.76994897
328    -3.02046847    -9.38047182    15.06254714
329    -1.35470358   -10.30398554    15.37207790
330    -4.32691034   -10.79211091    14.83691519
331   -10.07952170   -13.83713574     9.41457137
332    -8.61922817   -13.85670035     8.18586677
333   -10.30019165   -11.98666874    10.04806676
334    13.14700787   -11.99073536     6.93714318
335    12.72306846   -12.69374344     8.66758476
336    12.18729094   -13.02087220     5.62019835
337     0.36404146     2.98271676    16.03630759
338    -0.17674163     4.82686571    16.28944982
339     2.28134958     3.02942289    16.31680821
340    12.40803982     0.52023554    -6.26216275
341    12.41214191    -0.80735053    -7.64734206
342    11.96454156    -0.45015688    -4.67067715
343    -1.95145046     6.00799020    -4.08623152
344    -2.11863158     7.37029070    -5.43521286
345    -0.15424034     6.22214508    -3.34973584
346   -11.43187040    10.37343856     8.57499897
347   -11.15649406    11.86469159     9.71615282
348    -9.64019246     9.84618710     7.98874939
349     7.19321023    -8.69154597   -11.08805450
350     5.46580403    -9.10452755   -11.86651181
351     7.56490193    -6.89112050   -11.71076024
352     0.56209374    14.39909763    -7.49259801
353     2.30529571    14.77527904    -6.79626343
354    -0.62781044    15.11114477    -6.13046809
355    -3.72487942   -17.88155192     3.32670791
356    -2.60296612   -17.32111985     1.88261771
357    -2.86396928   -17.18559198     4.88620957
358    -7.03522263     0.21490783    11.96014779
359    -7.25452247    -0.48943360    13.75540329
360    -5.14631488     0.47438075    11.83339887
361    -5.69855102    -9.68176423     9.89813203
362    -5.86857476    -9.18924115     8.01555123
363    -7.27004858    -8.98640070    10.74944406
364    -2.02602539     0.43374598   -14.86926819
365    -2.63742711    -0.90365060   -16.07727914
366    -3.01995735     2.05327399   -15.23914396
367    -7.45898109    14.09842332    -3.45013448
368    -8.13305593    14.62465332    -1.73547194
369    -8.23783659    12.32757342    -3.69316309
370     5.80276549    13.93542628     6.45229288
371     4.85524992    13.65806532     4.78935964
372     4.43581613    14.38613658     7.79017812
373   -14.11690479    -9.56098839     2.28274448
374   -14.10140510   -11.23777977     3.24098036
375   -12.89414971    -9.81434136     0.78798498
376     0.09965188   -15.91715701     0.18790929
377     1.41806420   -15.68584209     1.55050025
378    -0.46298167   -14.13602615    -0.31930189
379    12.28935216    -2.98685939   -10.22824532
380    13.22589265    -4.62789582    -9.89747040
381    10.72276577    -3.52367028   -11.17594368
382    -2.88860387    19.00829254     0.34792778
383    -3.24933703    18.21756736     2.09713818
384    -4.13627481    20.47168015     0.14499320
385    -1.81971125    -1.98991803    16.80083673
386    -1.90116101    -2.89472331    15.10462991
387    -0.89575840    -0.32929916    16.52987797
388    17.64406758    -2.24990415     4.25171802
389    17.04908367    -0.42203319     4.20531928
390    18.93636510    -2.31015914     5.63674863
391    -1.14939132     9.59242369    -7.66563341
392     0.29598174     8.84921430    -8.69869598
393    -0.53996066    11.37295003    -7.25495888
394     5.51273936    11.49827709    -2.48151796
395     5.48973042    12.77289350    -3.93556140
396     7.33934747    11.08718325    -2.02898193
397     1.90688542     2.67584645   -12.47829738
398     0.51485025     1.79246722   -13.49822380
399     1.57635195     2.02415752   -10.70357029
400   -14.94116201    -5.16624141     4.58988600
401   -16.76883130    -4.57134034     4.72362926
402   -14.88643441    -6.89900944     3.65540310
403     4.02360835   -10.17681040    -1.26026695
404     4.66773159    -9.99715348    -3.08012297
405     5.42345713    -9.54164179    -0.13242342
406     3.60281354   -14.97227634     3.87434711
407     4.57224846   -13.78214174     4.98748106
408     4.91765667   -15.92184846     2.79616424
409    10.44742973    18.36503458     0.98925033
410    11.49724036    19.90231703     0.71618049
411     8.91155597    18.44445195    -0.17593511
412   -12.49961726     0.34838928   -13.69226752
413   -14.07839131    -0.46816264   -12.92476316
414   -11.45931038    -1.13325987   -14.31632350
415     6.86381283   -17.87163575    -4.18144079
416     7.63725071   -16.21399025    -4.86069675
417     6.91505209   -19.02821373    -5.69229787
418    -3.04222587    16.63700016     4.70317772
419    -2.43182435    14.84774282     4.24752668
420    -2.81513507    16.70433309     6.58390637
421     2.25485860    14.60370921    10.06206837
422     2.08996615    13.06698383    11.19455650
423     0.52382724    15.45599445    10.14188009
424    -2.66908317    16.52656088     9.95321819
425    -3.03104729    18.03517548    10.97929124
426    -4.05011032    15.20498638    10.31950283
427    -2.60133365   -11.57154772    -5.08901557
428    -3.91769130   -11.86590210    -6.50039652
429    -1.36861725   -10.34996691    -5.93948271
430    -2.16282713     1.17199313    11.80253528
431    -1.09930104     1.69846289    13.31440954
432    -1.00996193     1.05038921    10.29449268
433    -3.45474957     5.05475883   -16.45565779
434    -2.61038548     6.71904456   -15.89059322
435    -5.34148101     5.42608990   -16.42963146
436   -10.16442193    -9.75812090    -1.11689216
437    -8.77885662   -10.70309944    -0.15672233
