 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37447877    -0.10392061

 Atomic coordinates:
  1    -8.75713304    14.12848662    -9.10639026
  2    -8.32883908    14.33353641    -7.26180113
  3    -9.33564171    12.30928486    -9.31243438
  4     7.33932314     6.46310913    12.21384469
  5     7.86668722     8.10020446    11.36464621
  6     7.89973336     5.09087213    11.00481025
  7    -6.35768078     9.77597683     7.49845018
  8    -4.98229751     8.65775029     8.27378070
  9    -5.99398075     9.72850898     5.60900453
 10    14.70805105    -7.31338692    -9.28177761
 11    16.48157066    -8.02150371    -9.47913041
 12    14.40261539    -7.06242987    -7.37421345
 13     1.82358271     5.50746169    11.39036149
 14     2.53604798     4.73684388    13.01490657
 15     3.09795234     4.91721270    10.05297752
 16    -9.31576769     8.76834532    -9.05378947
 17   -10.19779462     7.08229610    -9.39833609
 18    -7.51136712     8.63257349    -9.76041322
 19     2.17875377     2.26249251   -18.99362173
 20     1.84418585     0.38668157   -18.82838864
 21     0.58431764     3.22063962   -18.56196631
 22   -17.05174692     8.62178685     1.38341353
 23   -15.82498761     9.64898041     2.47863924
 24   -17.92919124     9.86129808     0.23620437
 25     9.23906057     6.75659307   -12.88612126
 26     8.11522580     6.01510506   -14.30484076
 27     8.17922648     6.52529113   -11.30204925
 28    -5.27479344   -11.05724395    -9.95299685
 29    -5.03640776    -9.19529146   -10.18123255
 30    -6.94945285   -11.31518630    -9.05414875
 31   -12.94693658     1.83296567     6.31554234
 32   -13.32127363     3.57432781     7.02415866
 33   -12.33455181     2.12299601     4.50758068
 34    -0.94226067     9.19518280   -14.37965297
 35     0.64663827     8.85322816   -13.38109170
 36    -1.23673805    11.10971140   -14.15632615
 37     7.10398682     5.91606889    -8.06292807
 38     8.99828285     5.69328899    -7.71649521
 39     6.22689964     4.63393433    -6.92970935
 40     2.83809815    -5.33940816   -13.34493386
 41     1.43544497    -4.72140436   -12.15478303
 42     2.67708895    -7.27587189   -13.26814988
 43    -3.73287646     4.84970055     0.45724524
 44    -3.19395137     5.14150222    -1.35852739
 45    -4.84296675     3.26427572     0.44662677
 46     6.22898437    -1.11165062    10.85033028
