 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40105958    -0.09962818

 Atomic coordinates:
  1    -8.39321640    14.28382423    -8.93834839
  2    -8.20071033    14.77085457    -7.09806065
  3    -9.27212975    12.56457517    -8.93612834
  4     7.66828406     7.09663713    12.92320829
  5     7.92257049     8.55223767    11.69528740
  6     9.09812817     5.87920605    12.53541543
  7    -6.67051684     9.32579467     7.21161044
  8    -5.33026575     8.13290346     7.86302128
  9    -6.36000757     9.40805663     5.30984332
 10    15.07266602    -7.61429686    -9.05722435
 11    16.87397465    -8.24789388    -9.35995117
 12    14.85791005    -7.35673258    -7.12854794
 13     2.09515229     5.55835133    11.30673591
 14     2.88227290     4.93179226    12.94313600
 15     3.23586398     4.84976839     9.91055692
 16    -9.70804967     9.12765988    -9.12280931
 17   -10.44031612     7.40579406    -9.53003629
 18    -7.85479364     9.05561092    -9.78554551
 19     1.78158516     2.97454379   -18.69679161
 20     1.63684170     1.11728512   -18.23715320
 21     0.08739573     3.83851315   -18.37982457
 22   -16.79929707     8.44640207     0.75025438
 23   -15.71116441     9.54813507     1.96773568
 24   -16.82116320     9.50587559    -0.86050245
 25     9.19191319     6.92105596   -12.79002325
 26     8.00350184     6.12927929   -14.07584551
 27     8.30475176     6.58593136   -11.15534794
 28    -5.12626787   -10.76488608    -9.34303437
 29    -4.94437514    -8.91405458    -9.86754793
 30    -6.85412784   -10.87427444    -8.52767076
 31   -12.75301730     1.99773906     6.64123551
 32   -13.03691388     3.78174344     7.29243831
 33   -12.49397639     2.21512538     4.72905663
 34    -0.73783220     9.16372457   -14.23067374
 35     0.61599016     8.76185638   -12.92796378
 36    -0.88372436    11.05665451   -14.19632274
 37     6.98094948     5.89272653    -8.16314662
 38     8.84215536     5.51443114    -7.77636304
 39     6.12840554     4.48734933    -7.10628117
 40     2.65480250    -4.90146080   -12.78981868
 41     1.25989967    -4.12744994   -11.69917088
 42     2.44874056    -6.81545731   -12.70057723
 43    -3.87914763     4.71392359     0.68326326
 44    -3.45899947     4.94082266    -1.20466368
 45    -5.09521224     3.22669422     0.89843907
 46     6.35578024    -1.14008126    11.13595683
 47     6.89294080    -2.19879975     9.60990651
 48     5.79800777     0.55868382    10.38329237
 49     2.62096649     6.99981211    -2.47727193
 50     3.71443871     5.72718913    -1.58522918
 51     3.62841123     8.66059188    -2.41565796
 52     2.27645985    -6.70544371    16.32743749
 53     0.97676978    -5.49373535    17.10083776
 54     2.58187370    -6.14974681    14.49712203
 55   -14.24522918    -9.86914358    -6.59297275
 56   -15.24753556   -11.29579552    -5.88298259
 57   -12.38888088   -10.41685006    -6.55329170
 58    -6.44927064     5.03295202    13.14214387
 59    -6.02834504     4.31249752    14.90075411
 60    -7.11250251     3.51605948    12.19550023
 61    12.38827621    -4.70760764     8.96108465
 62    10.55569442    -4.45639043     8.45827765
 63    13.25408674    -2.92904630     8.89533751
 64   -13.66325933    -5.72770229    10.13610206
 65   -14.24570988    -5.60438677     8.28399918
 66   -13.19896642    -3.90001764    10.63622743
 67    10.00802141   -13.21354596     2.70473904
 68     9.34289403   -14.76427586     1.82974570
 69     9.95466429   -11.80356808     1.38857325
 70     0.84068659     1.27440922    -7.62978117
 71     2.34055877     1.61470157    -6.43708879
 72    -0.77195579     1.79445008    -6.68017293
 73     0.38686134     2.86961267     2.42758502
 74     0.71515707     1.12185703     1.68183762
 75    -1.28521952     3.45423067     1.63938080
 76    -1.00748477   -13.00105605   -11.24687963
 77    -2.63012769   -12.14971898   -10.59933819
 78    -1.19529524   -14.85030859   -10.78770816
 79    -2.84516376    -3.24942607    -4.45658189
 80    -0.95292509    -3.63139859    -4.41110809
 81    -3.02669341    -1.45453403    -5.07781594
 82     0.64015337     0.77373615     7.20187155
 83     0.25005821     1.47799360     5.46732653
 84    -0.37225460    -0.88569602     7.36672669
 85    -4.24585184    -3.49785342     0.63215339
 86    -5.09400144    -1.81153685     0.83478323
 87    -4.03384452    -3.82088396    -1.23528538
 88    -1.20538957    11.61322590     3.26507220
 89    -0.78436831     9.83815423     3.94899952
 90     0.52219865    12.32594468     2.80206603
 91   -15.51016446     8.40043123    -4.81147979
 92   -15.40255055     6.68249041    -3.91595719
 93   -16.04579854     8.02746961    -6.61452507
 94     2.73982294   -13.22227298    -7.16444677
 95     1.33225793   -12.64369341    -8.33934892
 96     2.02518603   -14.65379455    -6.14294917
 97    -2.90536710    16.08096613    -3.92250049
 98    -2.90129015    17.29927712    -2.46348539
 99    -4.65693522    15.27869384    -3.98904153
100    -6.79419539    -1.12648353     6.63841576
101    -7.28197808    -0.70404948     8.45308330
102    -5.03552399    -1.86003455     6.81087420
103    -1.33519321     8.06951518    15.71118910
104    -0.00741810     9.28842765    14.96091444
105    -3.05792633     8.92333266    15.49408545
106    -5.55644496     2.96016358    17.67449165
107    -3.65296265     2.78268328    17.75579061
108    -6.29554513     1.15482902    17.71587066
109   -14.50895959    -2.33239252     0.78186396
110   -14.54906302    -3.40607181     2.38225729
111   -14.31182565    -3.57149817    -0.65008153
112     3.36912747   -17.16939190     9.74193469
113     1.61933626   -16.74691639     9.02597850
114     4.34087240   -17.98272021     8.30495914
115    -6.21239186     3.66772312    -9.83555287
116    -8.17133682     3.79550326    -9.99331385
117    -5.56816577     5.30974963   -10.61473930
118     9.04179994   -12.71853471    10.79900079
119     7.72318741   -13.33779948    12.06003456
120    10.03555932   -11.27504622    11.59579114
121   -13.05001401    -6.14041597   -10.31358508
122   -14.00087107    -7.49844149    -9.37183546
123   -11.48239829    -5.80318145    -9.26204930
124   -18.29034368     0.50548580    -0.78185900
125   -16.97519424    -0.64004380     0.07514183
126   -19.64524293     0.73943910     0.54748949
127    10.10220979    13.75006425     3.40293806
128     8.81594973    14.04022109     4.76660769
129    10.35026689    15.52974766     2.63592591
130    -9.23176380   -10.18198309    -6.02605766
131    -8.93794774    -8.28379596    -6.23502870
132    -9.24241813   -10.51754779    -4.11479984
133    11.90136618     4.69182422    -7.63340567
134    12.18532162     2.86615633    -7.11196162
135    12.76515390     4.86049817    -9.37624182
136    -6.05496942    -7.77247148     5.00383361
137    -7.38641521    -6.51380651     4.42124102
138    -4.33593751    -7.04715664     4.45812249
139    -4.97708042    -5.72892635   -10.99893791
140    -5.37211935    -5.81529632   -12.86998145
141    -3.65681487    -4.35530002   -10.77354027
142    -6.23811771     9.66641840    15.00435823
143    -6.54044909     7.89701404    14.18492100
144    -7.05686366     9.56544671    16.73485026
145    -6.56967182   -13.28183251    13.29489894
146    -7.98419090   -14.34761128    12.62243974
147    -5.89122365   -12.26713949    11.80033703
148    -5.50998492    16.53976577   -12.53043345
149    -6.81366270    17.54479734   -13.46848713
150    -6.46456132    15.79929170   -11.04070313
151    -7.67387527     5.38810259   -15.60551344
152    -8.19333220     6.83448720   -14.49457515
153    -9.12315978     4.19084873   -15.72839109
154     2.54407304    10.41882840    13.00802420
155     2.51074447     8.68752430    12.09098198
156     4.30144452    10.61477548    13.70731469
157     8.60073032    -8.06113524     1.48472613
158    10.08018736    -7.93723315     2.73177754
159     7.15824896    -7.09590442     2.37850945
160    13.43029157     0.33824202     7.84443967
161    11.86129104     0.27341707     6.68183678
162    14.76112681     1.29961848     6.85534107
