 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37304753    -0.11195806

 Atomic coordinates:
  1    -8.61758804    14.01892018    -9.07973189
  2    -8.41953435    14.53723894    -7.26390231
  3    -9.27374675    12.23875329    -9.13157492
  4     7.19239859     6.60897740    12.13254385
  5     7.79675179     8.33146409    11.47228562
  6     7.32952827     5.40588585    10.66141072
  7    -6.47347434     9.72205411     7.33595180
  8    -4.95453756     8.73611075     8.07053299
  9    -6.27820216     9.52269626     5.40825703
 10    14.83293573    -7.41149828    -9.37833316
 11    16.69846120    -7.73047381    -9.63324622
 12    14.60863496    -7.16760321    -7.47880346
 13     1.85848052     5.38293788    11.20805650
 14     2.78852494     4.96299304    12.83235692
 15     3.08291072     4.81239441     9.81896507
 16    -9.49273163     8.89190039    -9.22473446
 17   -10.29902160     7.12489870    -9.26378554
 18    -7.65633114     8.73688990    -9.80191328
 19     2.26836120     2.58934347   -18.84617945
 20     2.00822191     0.72585564   -18.55135803
 21     0.57622870     3.44828005   -18.63887869
 22   -17.21050156     8.50488345     1.47870308
 23   -15.98510364     9.62389224     2.46942413
 24   -18.04796731     9.63398455     0.24000216
 25     9.06716149     6.92638155   -12.87763223
 26     7.96290039     6.05326710   -14.19864147
 27     8.17679531     6.54310563   -11.16613153
 28    -5.21338184   -10.81104639    -9.71209298
 29    -4.97981407    -8.93742558   -10.24199696
 30    -6.83178389   -10.78166699    -8.68092965
 31   -12.88950401     1.82024660     6.52961196
 32   -13.36885753     3.62303708     6.99762888
 33   -12.23897455     1.82264426     4.70403341
 34    -1.09276667     9.18224596   -14.17280299
 35     0.53923869     8.69678705   -13.30306619
 36    -1.21710999    11.12276212   -13.87445199
 37     7.02376582     5.78751944    -8.22890230
 38     8.83944763     5.86379635    -7.58225511
 39     6.12694164     4.45629200    -7.09353406
 40     2.79034447    -4.92252161   -13.30815822
 41     1.52510757    -4.20617324   -12.08048814
 42     2.45505766    -6.80104754   -13.36746425
 43    -3.84893246     4.73345805     0.56064486
 44    -3.64753100     5.03252844    -1.32675274
 45    -5.03681584     3.24107089     0.86310243
 46     6.71788491    -1.31542232    11.07163179
 47     7.18135289    -2.38914501     9.52025234
 48     6.43692515     0.41036558    10.22965035
 49     2.72114600     7.17128562    -2.20635586
 50     3.95614197     5.96022289    -1.39180994
 51     3.47945849     8.92557836    -1.97972060
 52     1.97194149    -6.49246187    16.75245149
 53     0.75575666    -5.13184970    17.39261577
 54     2.61719818    -5.85381438    15.06154271
 55   -14.32123026    -9.53541567    -6.25615293
 56   -15.39996546   -10.92891519    -5.47541740
 57   -12.58645001   -10.35963775    -6.62186825
 58    -6.84868478     5.45604408    12.89056275
 59    -6.36454028     4.44204344    14.48145569
 60    -7.74999348     4.16058632    11.78528120
 61    11.99237858    -4.80201100     9.34671731
 62    10.21905886    -4.55181337     8.55145758
 63    12.92311868    -3.11781623     9.11855515
 64   -13.54979491    -5.82191105    10.21829820
 65   -13.81910598    -5.68113379     8.33094355
 66   -13.11318516    -4.03785591    10.86764529
 67     9.96610497   -13.06531853     2.82668267
 68     9.11223621   -14.43154600     1.73248882
 69     9.97474640   -11.52507085     1.65536985
 70     1.16298260     1.05900534    -8.01035182
 71     2.66788947     1.50455882    -6.85856674
 72    -0.40586473     1.32666242    -6.95263410
 73     0.60277578     2.69046732     2.45409260
 74     0.61665945     0.92972977     1.69318162
 75    -0.84255017     3.51875694     1.52864068
 76    -0.97887844   -13.31364234   -10.94858063
 77    -2.69097450   -12.45981910   -10.60291713
 78    -1.27603990   -15.10561062   -10.26225909
 79    -2.88990030    -3.38742187    -4.38464773
 80    -1.04444370    -3.79379453    -4.55382774
 81    -3.10617104    -1.51804498    -4.89268327
 82     0.83162198     0.79347826     7.44457744
 83     0.72071439     1.30298603     5.62734054
 84    -0.09568547    -0.87682407     7.52185755
 85    -4.21110220    -3.78060447     0.70818439
 86    -5.14523071    -2.11329217     0.91955565
 87    -3.76611329    -3.92745127    -1.14772864
 88    -0.99422630    11.87445684     3.28171373
 89    -0.61254400    10.09644581     3.93224061
 90     0.70145600    12.64418520     2.81375715
 91   -15.80598808     8.50227301    -5.03300399
 92   -15.78858011     7.03526387    -3.82312185
 93   -16.23727233     7.81029222    -6.79665708
 94     2.47302980   -13.04365162    -6.99047846
 95     1.12712360   -12.81862891    -8.37074360
 96     1.90052616   -14.57512521    -6.00823460
 97    -2.64659539    16.26806936    -4.12133238
 98    -2.61514560    17.07843586    -2.37294294
 99    -4.38612027    15.52358656    -4.25040101
100    -6.54519419    -0.87992958     6.71358415
101    -6.86013614    -0.53067837     8.56336193
102    -4.83385930    -1.75613964     6.59120032
103    -1.22281389     8.00368744    15.83871297
104     0.08601745     9.20578574    15.08571634
105    -2.92082966     8.82683561    15.47900239
106    -5.65834315     2.93582395    17.15151210
107    -3.73886727     2.70839555    17.15925598
108    -6.43927923     1.20184595    17.31491987
109   -14.56383853    -2.46218902     0.64102635
110   -14.57358664    -3.68253149     2.13620544
111   -14.17174230    -3.46361499    -0.88758608
112     3.64386179   -17.11309605     9.75606917
113     1.75077974   -17.03328327     9.40479638
114     4.38275948   -16.97772809     8.04673661
115    -5.91094270     3.29129966    -9.95733771
116    -7.77368300     3.25015261   -10.40790339
117    -5.30290836     5.03450143   -10.46383198
118     9.20241218   -12.89031473    10.85387711
119     7.96649119   -13.45198139    12.23065989
120    10.14538577   -11.38119310    11.67251611
121   -13.03504079    -6.31747572   -10.26082934
122   -13.96701615    -7.58695483    -9.12581618
123   -11.46239302    -5.77843654    -9.24360456
124   -18.46898045     0.71474422    -0.69174390
125   -17.05461475    -0.39860896     0.06213424
126   -19.67563871     0.71164726     0.81684460
127    10.07996379    13.88846249     3.15520556
128     8.68475859    13.93790591     4.51785578
129    10.30357140    15.74742348     2.64734350
130    -9.18479212   -10.29473083    -6.51123442
131    -9.11940008    -8.39074411    -6.82981059
132    -9.17087059   -10.47329566    -4.59978476
133    12.04052672     5.20986712    -7.72283913
134    12.30819053     3.43474418    -6.97265851
135    12.89148450     5.28600353    -9.47588283
136    -6.21530524    -7.71713987     4.87051234
137    -7.50622377    -6.39133904     4.41713603
138    -4.46824509    -7.02408900     4.38822114
139    -5.14083900    -5.51911358   -10.81507265
140    -5.57542662    -5.60913784   -12.70226556
141    -3.69314949    -4.24729592   -10.66455537
142    -6.39149536     9.94738038    15.21282467
143    -6.78958573     8.33654703    14.15747830
144    -6.90583423     9.59957755    16.97968733
145    -6.35325943   -13.29845816    13.58642223
146    -7.65323493   -14.58592923    13.04908306
147    -5.90142257   -12.32034718    12.02994433
148    -5.72022757    16.47114816   -12.29372013
149    -6.66015581    18.02527868   -12.88546740
150    -6.84757136    15.53834556   -11.02932067
151    -8.24529517     5.61525779   -15.24647017
152    -8.60196775     7.11928698   -14.15861118
153    -9.57246830     4.31880120   -14.96355269
154     2.63333237    10.08901564    13.00257326
155     2.26872902     8.39460406    12.11362321
156     4.51885116    10.24298440    13.04893884
157     8.54697013    -8.08509852     1.33208969
158     9.92758716    -7.80209703     2.60060038
159     6.98724714    -7.33803790     2.22951683
160    13.23841893     0.03330389     7.90558805
161    11.74916320    -0.00452222     6.68781431
162    14.55914215     1.02923293     6.95618800
163    -6.07408745    -6.12440630   -15.77854387
164    -4.92961334    -4.86637094   -16.73959932
165    -5.92820958    -7.79323850   -16.62027908
166     8.88753987    -0.07031007    15.49211398
167     9.05925843    -1.65936383    16.54229832
168     8.03849969    -0.61332864    13.81489170
169   -15.81944871    -1.76451972   -10.34707404
170   -15.04203348    -3.50592156   -10.45577640
171   -16.29585785    -1.42360992    -8.52147606
172    -1.10798069    13.94939628   -12.32205585
173    -0.38790723    14.33308334   -10.61060546
174    -2.62148906    15.08757270   -12.50566111
175   -17.79193582     0.12130744     4.85004185
176   -18.34503993     1.98649322     4.75203842
177   -16.12038713     0.12476310     5.79708900
178   -18.32331670     5.08362932     5.07565053
179   -17.15137771     5.73502388     6.46987234
180   -18.32567255     6.43195175     3.71359514
181     2.69821882   -10.21441335   -13.13169860
182     2.78522836   -11.23476481   -14.74044638
183     1.37216273   -11.04672398   -12.07177750
184    -2.79475506     6.95629122     9.75215692
185    -1.16588661     6.31003261    10.50226837
186    -4.16403577     6.28689103    10.92689688
187     2.66300064     7.32071110   -10.76089045
188     4.20060283     7.12444137    -9.62751969
189     2.41908052     5.60316733   -11.60345706
190   -15.28889353     4.66143093    -1.47903217
191   -15.86624821     6.07074017    -0.25864179
192   -16.72814063     3.38966618    -1.48552328
193    -3.81401955     1.42467776    -5.89388686
194    -3.03971322     3.05251596    -5.15476770
195    -4.57566550     1.95238197    -7.59342668
196    12.00849170    10.73491486   -10.28756859
197    10.92049678     9.42666843   -11.14369095
198    12.10859505    12.23156900   -11.47090052
199    14.08320978     7.26670643    12.71924884
200    13.63854872     5.40770791    12.32944706
201    13.25042336     7.59772628    14.40526829
202    -0.60574621   -11.08853154     9.71135837
203    -2.47839894   -10.47985342     9.70237914
204    -0.10979009   -11.43525337    11.58386698
205     8.05521344     4.88268162     3.95038409
206     6.88811534     6.45192273     4.16712762
207     9.82703696     5.66445937     3.98085689
208     9.03503999    -6.62159600    -3.74923795
209     7.95290998    -7.94558954    -4.62503020
210     8.66599398    -6.75938739    -1.86231657
211    13.40470141    10.06819927     8.54214942
212    13.87914480     8.99651645    10.09101869
213    14.65611835    11.50992227     8.53822852
214     7.21189569    -1.80799421     0.48250577
215     6.24343939    -0.26569561    -0.12336900
216     5.78669288    -3.02679520     0.88068615
217    16.38354118     1.75752356    -2.44709348
218    16.12549342     1.76653066    -4.30693376
219    14.90342634     0.77179264    -1.73196953
220     8.42390351    10.90713814     9.98107164
221    10.28577985    10.71555848     9.48421435
222     7.62296526    11.95515910     8.60225517
223    -1.34041051    -6.80667092     3.36112903
224    -2.10374301    -5.41152820     2.18751115
225    -1.04237134    -8.20112105     2.17073815
226     9.15885853   -13.95412326    -5.92423233
227     7.84037787   -12.58193570    -5.70890300
228    10.38778022   -13.36318921    -7.30285447
229   -11.12143334    10.21489301    -4.32640954
230   -13.01165914     9.88466267    -4.55240780
231   -10.34381679     9.76362367    -5.99772381
232    14.21211532    -6.63421281    -4.33779305
233    12.29268063    -6.79764546    -4.21234803
234    14.79397410    -6.09920219    -2.56057307
235    -9.71519865    11.40357307     0.63823713
236   -10.27733925    10.76782051    -1.08580600
237    -8.15032335    10.38536836     1.11265644
238    12.30431663    -7.54559710     5.02208890
239    12.36194809    -6.50339457     6.65262519
240    12.89190430    -9.33495362     5.56668235
241     9.76960491    12.72575067    -5.84412897
242    10.31627944    12.06395267    -4.12622244
243    10.63637382    11.58429450    -7.16281658
244    14.56992874     9.19325988    -5.25478935
245    14.36746282    10.41675393    -6.69364774
246    13.82503633     7.51853125    -5.88028988
247     5.35529661     2.03527787    -5.17484014
248     6.00175385     0.23163589    -5.32305724
249     5.15319820     2.33401463    -3.26381995
250     7.68406906   -17.21895964     0.75978863
251     7.20711960   -17.40758156    -1.09576363
252     8.73848301   -18.73439190     1.17368322
253    -6.89365832    -2.32209061    16.69817163
254    -7.62091129    -4.04341834    16.87448202
255    -5.00888556    -2.49024800    17.00638409
256    12.37338669     2.49482120    12.30082000
257    11.24702264     1.53894823    13.52569833
258    12.69980917     1.38151046    10.77363970
259    12.77928220     6.95180699     4.29533499
260    13.10713679     8.25694435     5.65453869
261    13.52358676     7.72317166     2.69656508
262    -6.78722768     0.70441977     1.73303134
263    -6.55361070     0.37707121     3.61893676
264    -8.67732073     1.13347636     1.57894258
265     1.24079610   -11.32495064    14.68222728
266     1.83952276    -9.66884677    15.45251893
267     2.72103229   -12.53582525    14.58843027
268    -3.15375304    -2.79419928   -18.46837907
269    -3.61212277    -2.20212283   -20.21335777
270    -1.19353952    -2.83286446   -18.42320481
271    14.51775203    -5.14459424     0.80823998
272    15.74110487    -3.97719331     1.77904704
273    13.74875657    -6.24312837     2.17834822
274   -13.96076188    -5.14805534    -3.84068829
275   -12.12784792    -5.21640746    -3.19793495
276   -14.26318456    -6.84454243    -4.69468802
277    -9.58846192    -4.71930890    -1.25492349
278    -9.31546418    -4.33080242     0.66396604
279    -8.73405941    -3.29324461    -2.20453396
280     2.02728737    -2.96454864   -18.05993148
281     3.71664469    -3.17716098   -19.00934438
282     2.39519107    -3.65630742   -16.31139866
283    -2.06299210    -3.43715158     7.50414985
284    -1.40686278    -4.88821239     6.46548996
285    -2.24613323    -4.16024597     9.29514041
286     9.62865481     0.10641577     4.41130267
287     9.19748558     1.98920119     4.22847017
288     8.92446346    -0.69236883     2.81466535
289     3.51240248    13.82045808     2.17587020
290     4.08198220    12.93449105     0.54909423
291     3.14441876    15.68825973     1.70193757
292     4.67671163     8.49953594     4.24734231
293     2.82974155     8.05217438     4.66034609
294     4.70014096    10.33956702     3.84736251
295    19.11715924     4.62966836     0.47585245
296    18.09007937     3.52531433    -0.72195394
297    20.90842802     4.34506731    -0.04527778
298    -5.88170713   -11.62743052     1.65128335
299    -4.13854098   -11.48120189     0.88313495
300    -6.11524743   -10.10561279     2.87493395
301    13.81870944     5.38011706   -12.46798733
302    14.91503265     6.80701956   -12.99294403
303    12.02585579     5.90377769   -12.95870686
304   -10.90557828    -4.21677336   -14.45249310
305    -9.20774400    -4.95636165   -14.70373267
306   -11.80787760    -5.29431181   -13.14946200
307    15.03879977     8.29797033    -0.24698075
308    16.65376117     7.33334915     0.12733451
309    15.06902765     8.72267938    -2.14708101
310    -1.49334585   -17.76621497    -8.62290834
311    -0.29541958   -17.82183350    -7.13696215
312    -2.81846266   -19.08079677    -8.34253627
313    -9.61244971    -3.89987279     3.89977540
314   -11.41886143    -3.99690536     4.51654720
315    -8.58131581    -2.78293010     5.12508624
316    -0.60010396   -15.38638231     6.93998772
317    -0.66606241   -13.74746834     7.96578769
