 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39864357    -0.10917333

 Atomic coordinates:
  1    -8.18227944    14.38871619    -8.99498251
  2    -8.20415484    15.10311801    -7.21571366
  3    -8.74478469    12.56639670    -8.85929744
  4     8.01630159     6.86961480    13.24366104
  5     8.08949796     8.18187140    11.84811291
  6     9.58456034     5.78743070    12.96868764
  7    -6.78206405     9.04565089     7.56202058
  8    -5.38375369     7.92574093     8.23903273
  9    -6.60129271     8.95448226     5.62306837
 10    15.13262882    -8.08239375    -8.79420769
 11    16.99509234    -8.16760294    -9.09999827
 12    14.86984642    -7.75167482    -6.90318294
 13     2.13108343     5.62246872    11.27749276
 14     2.96237911     4.89522597    12.82726786
 15     3.04580048     4.75091085     9.82662959
 16    -9.05127660     9.21012241    -8.96368000
 17   -10.10928785     7.60039305    -9.10153420
 18    -7.43239125     8.88963727    -9.97820378
 19     1.93842347     2.84323731   -18.77923567
 20     1.85199751     0.99521948   -18.39681657
 21     0.22098581     3.58360130   -18.24995430
 22   -16.64313815     8.72077243     0.74594846
 23   -15.63139868     9.97434476     1.86727044
 24   -17.10150064     9.65337296    -0.89007940
 25     9.17268377     7.07721180   -12.87744979
 26     7.99021213     6.31873669   -14.19740557
 27     8.13552669     6.81834625   -11.22762260
 28    -5.15026926   -10.66634131    -9.11723527
 29    -5.12735189    -8.85865837    -9.85853431
 30    -6.85780917   -10.84915780    -8.22527912
 31   -12.83697002     2.18464406     6.63118669
 32   -13.15667540     4.01832328     7.13370667
 33   -12.41682321     2.17076816     4.77161089
 34    -0.99133234     9.25811244   -14.57760316
 35     0.38859270     8.55563565   -13.40302761
 36    -0.96920336    11.15504574   -14.09386794
 37     6.85666549     6.16213501    -8.07688107
 38     8.67206782     5.82453293    -7.56378594
 39     5.86235506     4.81796391    -7.03619672
 40     2.81588149    -4.74248878   -13.00979150
 41     1.40331863    -4.08933512   -11.88337132
 42     2.74068507    -6.64979816   -12.91548703
