 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37184251    -0.11289119

 Atomic coordinates:
  1    -8.52373159    14.22063435    -9.00069828
  2    -8.25990277    14.62258006    -7.13155830
  3    -9.20373940    12.43686194    -9.04693416
  4     7.42463163     6.74635629    12.17749858
  5     7.96337770     8.42506827    11.38247322
  6     7.34726649     5.47691777    10.71931558
  7    -6.44322317     9.62723648     7.29940257
  8    -5.08555048     8.46743086     8.10437345
  9    -6.24597933     9.44201134     5.38938840
 10    14.91606653    -7.53231915    -9.16796477
 11    16.80385177    -7.76835206    -9.43240438
 12    14.71172996    -7.43379317    -7.24487586
 13     1.84636095     5.46317820    11.25724351
 14     2.66088430     4.64008465    12.77912189
 15     3.00739479     5.05559602     9.77916202
 16    -9.51868699     8.95824646    -9.22500384
 17   -10.28265741     7.23912355    -9.54486012
 18    -7.74357973     8.77752830    -9.87861910
 19     1.92092763     2.64181252   -18.82250266
 20     1.75850852     0.75794498   -18.77794002
 21     0.26944138     3.42463503   -18.32320884
 22   -17.10144040     8.34705713     1.30161289
 23   -15.90053242     9.48149607     2.34830773
 24   -17.82486265     9.51113647    -0.01571278
 25     9.17455134     7.20683962   -12.76927839
 26     7.99909330     6.48179379   -14.12344738
 27     8.30625931     6.81137003   -11.02296079
 28    -5.53941733   -10.70371655    -9.76682369
 29    -5.24720436    -8.85173155   -10.12724390
 30    -7.00118032   -10.92729255    -8.54066250
 31   -12.97869600     1.90133186     6.69660835
 32   -13.49997253     3.64460981     7.28091544
 33   -12.42261931     2.07646038     4.89842865
 34    -0.82640977     9.22626791   -14.26933616
 35     0.54507301     8.65745818   -13.07837056
 36    -1.13474362    11.09272713   -13.86328970
 37     7.14627769     5.94521192    -8.16363003
 38     8.99063119     5.84872627    -7.63159293
 39     6.28171600     4.71858024    -6.98193133
 40     2.68338876    -4.94432564   -13.16614731
 41     1.21531828    -4.26012289   -12.12462720
 42     2.56328339    -6.86862408   -13.15122408
 43    -3.70207673     4.87011437     0.66224323
 44    -3.31349198     5.08897030    -1.21511932
 45    -4.88557426     3.37770953     0.90877785
 46     6.59653794    -1.20589600    11.05256139
 47     7.15386329    -2.30546657     9.56700815
 48     6.08109605     0.44384254    10.20843966
 49     2.48475371     7.07284421    -2.24626376
 50     3.74064012     5.75493046    -1.63953846
 51     3.30995286     8.79078625    -1.95228803
 52     1.80736937    -6.64130116    16.62603156
 53     0.66417591    -5.27068996    17.27854306
 54     2.56673567    -5.94128308    14.98547621
 55   -14.30076209    -9.76585239    -6.37810281
 56   -15.19065350   -11.11253319    -5.44273706
 57   -12.42697434   -10.18722340    -6.28744606
 58    -6.55441568     5.48534193    12.99997733
 59    -6.11019289     4.34965281    14.51839330
 60    -7.47645529     4.28372218    11.85469439
 61    12.03184671    -4.84198099     9.09089770
 62    10.22272475    -4.68600053     8.37926391
 63    12.81018245    -3.10040526     8.91418583
 64   -13.42704897    -5.89452582    10.13550846
 65   -13.81443202    -5.75900097     8.23966938
 66   -12.95070148    -4.05651500    10.64693388
 67    10.12974659   -13.14937158     2.77821914
 68     9.65834970   -14.72829742     1.77863915
 69     9.68482548   -11.67752342     1.62321520
 70     1.05802466     1.27261034    -7.89784734
 71     2.59227931     1.75811353    -6.82806615
 72    -0.50128252     1.46021345    -6.82053668
 73     0.49045065     2.51400361     2.52918959
 74     0.56832905     0.70196054     1.86285143
 75    -0.91635833     3.34344935     1.54943660
 76    -1.03620392   -13.09763390   -11.09861008
