 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38853079    -0.10176564

 Atomic coordinates:
  1    -8.43856037    14.33303749    -9.14030553
  2    -8.14795840    14.67788883    -7.27857354
  3    -9.35625933    12.64432409    -9.27558986
  4     7.30121056     6.83410756    12.61306045
  5     7.66019453     8.41243063    11.53993759
  6     8.45922966     5.49559308    11.86037504
  7    -6.64418241     9.29617029     7.48789811
  8    -5.21846710     8.20340869     8.14842355
  9    -6.29628490     9.35419994     5.57683256
 10    15.03038430    -7.59850543    -9.17836400
 11    16.88773376    -7.84367841    -9.33860479
 12    14.76443811    -7.37889102    -7.26299806
 13     1.86180376     5.56780058    11.27710214
 14     2.55397770     4.77020463    12.89538732
 15     3.17557532     5.06687035     9.94662466
 16    -9.65133649     9.00748015    -9.05591566
 17   -10.57882477     7.37232017    -9.41739424
 18    -7.94298005     8.88133037    -9.95974013
 19     1.95301183     2.99712081   -18.70645742
 20     2.00071513     1.08602800   -18.54128996
 21     0.20857335     3.69018707   -18.27425724
 22   -16.83549174     8.37031509     1.06469742
 23   -15.79904390     9.49593172     2.25038946
 24   -17.51053816     9.46828300    -0.34241603
 25     9.16657719     7.11454857   -12.82491701
 26     7.97332845     6.38524770   -14.18838972
 27     8.22551545     6.83043555   -11.19752357
 28    -5.19843769   -10.78460109    -9.60327595
 29    -4.93376215    -8.94366434    -9.89169064
 30    -6.83214030   -10.92414648    -8.60236092
 31   -12.45798740     2.01487826     6.93008942
 32   -13.31332933     3.70275054     7.34660499
 33   -11.98129843     2.06607294     5.02956776
 34    -0.94625778     9.23199631   -14.27613863
 35     0.61512689     8.68237599   -13.29996359
 36    -1.04427207    11.08618527   -13.74591737
 37     7.20408845     5.87845784    -8.23821748
 38     9.06949976     5.71067202    -7.66020717
 39     6.26962535     4.53836630    -7.20568286
 40     2.51607766    -4.88507983   -13.07124638
 41     1.16429222    -4.15861833   -11.91925003
 42     2.36042460    -6.80169313   -13.01663258
 43    -3.83605568     4.89181474     0.65872898
 44    -3.59313808     5.09216072    -1.20107887
 45    -5.02310281     3.35476628     1.06851994
 46     6.22678085    -1.09799064    10.79742768
 47     6.94256123    -2.25225708     9.38877842
 48     5.71143795     0.48086311     9.80130515
 49     2.45772797     6.92653726    -2.20984752
 50     3.66802779     5.61565439    -1.56400113
 51     3.44296130     8.57296776    -2.31432793
 52     1.98856323    -6.67701031    16.63076200
 53     0.76332046    -5.43612322    17.39371198
 54     2.55678709    -5.92774811    14.92774600
 55   -14.22054036    -9.78583029    -6.41066446
 56   -15.05938766   -11.32548120    -5.71290852
 57   -12.33395999   -10.24559658    -6.45215791
 58    -6.80397038     5.08302643    13.04268173
 59    -6.43095167     4.33889048    14.80949785
 60    -7.26944381     3.53502690    11.98798868
 61    11.99899591    -4.97814341     9.11205978
 62    10.16977751    -4.61558969     8.46107124
 63    12.83034386    -3.27245661     8.93622392
 64   -13.34220307    -5.80904235    10.03296506
 65   -13.78254561    -5.69924603     8.17026539
 66   -13.07659654    -3.98280769    10.62833653
 67     9.83522198   -13.23772550     2.81635898
 68     8.99297039   -14.77546873     2.00414174
 69    10.06435733   -11.93522777     1.46120456
 70     1.19892278     1.22501258    -7.67267392
 71     2.78395333     1.60363028    -6.62976433
 72    -0.33097272     1.38719466    -6.43817427
 73     0.41688516     2.57612309     2.48066583
 74     0.62793507     0.81908755     1.72472165
 75    -0.99206833     3.44778811     1.46700923
 76    -0.99708908   -12.97412681   -11.25286059
 77    -2.65520867   -12.11060664   -10.75002399
 78    -1.15489472   -14.76046787   -10.48247815
 79    -2.65322089    -3.14951747    -4.03891860
 80    -0.75578832    -3.33524721    -4.17634555
 81    -2.98039591    -1.46746013    -4.91593776
 82     0.69178924     0.53164428     7.29176007
 83     0.40588073     1.22460926     5.52019818
 84    -0.46551857    -1.03189182     7.37970238
 85    -4.06323085    -3.55847409     0.81424382
 86    -5.00670295    -1.85999980     0.99949032
 87    -3.43564230    -3.63484486    -1.03096084
 88    -1.07968457    11.62521548     3.18556495
 89    -0.62797822     9.94833149     4.00708458
 90     0.62185745    12.28862110     2.61975256
 91   -15.94039499     8.66466349    -4.96852664
 92   -15.59971679     7.06811507    -3.91095598
 93   -16.47231326     8.05573271    -6.73997889
 94     2.40311745   -13.12515861    -7.16070455
 95     1.16324824   -12.63332569    -8.54953668
 96     1.74421504   -14.64029511    -6.19663767
 97    -2.94837430    15.95581987    -3.99724636
 98    -2.88519266    17.08489727    -2.49122944
 99    -4.70002911    15.22752654    -4.07782543
100    -6.78084419    -0.78888449     6.74969021
101    -7.35968804    -0.42717052     8.55455898
102    -5.13720529    -1.82473294     6.93660816
103    -1.00475386     8.02187076    16.11680888
104     0.22258526     9.16474769    15.09850324
105    -2.69727707     8.90385279    16.05435764
106    -5.64197158     2.88220540    17.45402059
107    -3.77677908     2.65348049    17.54909800
108    -6.31242018     1.11618943    17.61217643
109   -14.72284677    -2.35676488     0.70457071
110   -14.78442336    -3.42009258     2.31447792
111   -14.66545499    -3.61873273    -0.72232472
112     3.54023518   -17.10196758     9.81276431
113     1.76713143   -16.84024212     9.11367745
114     4.61211666   -17.47464943     8.31644554
115    -6.12489393     3.33221725    -9.92530475
116    -8.02568445     3.40379457   -10.25124660
117    -5.45127377     5.00926053   -10.59024856
118     9.03359041   -12.83161463    10.91805872
119     7.74706616   -13.34884345    12.28515063
120    10.04128577   -11.38071751    11.72885507
121   -13.34816876    -6.05738654   -10.11082771
122   -14.05247388    -7.58423619    -9.17889427
123   -11.69556520    -5.66396431    -9.16531159
124   -18.37634241     0.79529187    -1.04884336
125   -17.04512050    -0.32642646    -0.18270391
126   -19.73270823     1.03032168     0.26753318
127    10.00977174    13.79468472     3.19232183
128     8.82695043    13.89143329     4.72458343
129     9.99285811    15.55882278     2.42376614
130    -9.13805715   -10.39111067    -6.24604303
131    -8.99329760    -8.50272039    -6.62450503
132    -9.12824553   -10.55100303    -4.29293656
133    12.13545821     4.97528685    -7.49116961
134    12.45213337     3.14283356    -6.92506073
135    12.76000876     4.92919933    -9.31803041
136    -5.98892687    -7.75634182     4.83798133
137    -7.37708291    -6.48795429     4.39539149
138    -4.35665472    -6.89673208     4.34020386
139    -4.92020597    -5.70463567   -10.85889265
140    -5.42942773    -5.72368821   -12.73619682
141    -3.54693572    -4.33136658   -10.69898961
142    -6.12835715     9.86058224    15.11474291
143    -6.41648687     8.18969355    14.16370440
144    -7.30699614     9.90073621    16.54947687
145    -6.60591321   -13.15148087    13.31736490
146    -7.78137040   -14.51342489    12.73275755
147    -5.96728509   -12.31598589    11.70219572
148    -5.34538153    16.66260336   -12.54925722
149    -6.05047198    18.38506900   -12.77400249
150    -6.56605494    15.70667757   -11.43151911
151    -7.86048613     5.33911626   -15.75381726
152    -8.52342027     6.90095261   -14.84391289
153    -9.27211212     4.02500308   -15.56545391
154     2.48869279    10.39646685    13.12862908
155     2.16751383     8.71490019    12.25425866
156     4.38192795    10.51469748    13.39056182
157     8.42031093    -7.84235168     1.31185927
158     9.81873068    -7.70286373     2.63570671
159     6.89075956    -7.09451379     2.24471312
160    13.18760104     0.03916383     8.03692116
161    11.76242424     0.26903851     6.70269432
162    14.74203533     0.75357849     7.20145795
163    -5.88746689    -5.92164291   -15.99080856
164    -4.82231419    -4.64497346   -16.92982690
165    -5.36928094    -7.60887395   -16.66577718
166     8.75081273    -0.14959027    15.20248609
167     9.00675704    -1.70630412    16.26833574
168     7.78228572    -0.68367457    13.61174686
169   -15.99648940    -1.55792627   -10.44262228
170   -15.25505692    -3.32941555   -10.44856219
171   -16.40844708    -1.21985926    -8.58148896
172    -1.15236750    13.84018903   -12.39632467
173    -0.50488433    14.19149655   -10.61521289
174    -2.58801315    15.13523541   -12.60048056
175   -17.73784800     0.04693308     5.22786278
176   -18.36327140     1.91804763     5.19706498
177   -15.98718995     0.13527431     5.94758066
178   -18.22260017     5.04456662     4.99137138
179   -16.95061007     5.49449396     6.35198519
180   -17.94251104     6.36066228     3.59433906
181     3.00443966   -10.40944232   -13.03799332
182     3.29592569   -11.05939987   -14.82042579
183     1.44794638   -11.38470794   -12.31585693
184    -2.84763829     6.53817708     9.57921422
185    -1.08615151     6.17648629    10.31248940
186    -4.02984238     5.58945771    10.72010776
187     2.56300043     7.32864584   -10.72384993
188     4.20990278     7.22233822    -9.72095114
189     2.25323446     5.52794324   -11.38422262
190   -14.95802510     4.59814703    -1.68582146
191   -15.52134133     6.01664185    -0.54420936
192   -16.38900530     3.31836145    -1.71480358
193    -3.85951080     1.43960325    -5.75572153
194    -3.36956374     3.15650218    -5.05040348
195    -4.65111803     1.81543311    -7.50653488
196    12.13815811    10.54585843   -10.15666803
197    10.96485025     9.30351988   -11.03344638
198    12.14498405    12.11513793   -11.12953569
199    14.37807956     7.37506543    12.28039290
200    13.68822444     5.58239286    12.11395493
201    14.48492755     7.68942694    14.14123268
202    -0.63479534   -11.27035397     9.66662217
203    -2.43456939   -10.60509544     9.82954177
204    -0.03096626   -11.62927609    11.43427901
205     8.09565642     5.25572082     4.14901991
206     6.86772344     6.74702897     3.98886773
207     9.85124157     6.07002163     4.14787483
208     8.81760298    -6.43612190    -3.81591170
209     7.88248233    -7.98460481    -4.42212648
210     8.77558539    -6.68597302    -1.92151977
211    13.49118108    10.34854402     8.32939597
212    14.06803493     9.21645970     9.79354437
213    14.63805819    11.88476945     8.43161687
214     7.49473301    -1.73288254     0.11801981
215     6.49820187    -0.12437068    -0.37633421
216     6.23532794    -3.00408340     0.78320158
217    16.25919092     1.82255135    -2.87610205
218    15.96611958     1.63480388    -4.74649957
219    14.91972914     0.76431168    -2.04542809
220     8.56948182    11.12395566    10.09706263
221    10.27830844    10.74525145     9.32510287
222     7.89166153    12.56496852     9.05138873
223    -1.03637530    -6.62707008     3.29391535
224    -1.98085227    -5.36458840     2.12671275
225    -0.93273057    -8.18123789     2.17802588
226     9.43836690   -14.01652824    -5.51052377
227     8.05606621   -12.71245777    -5.42004208
228    10.57998222   -13.48528435    -6.98223383
229   -11.27147138    10.38246499    -4.42793877
230   -13.15165238    10.03158259    -4.58751605
231   -10.55065333     9.67215187    -6.09360985
232    14.02301028    -6.88773401    -4.19880000
233    12.08180803    -6.82816224    -4.17487273
234    14.64571834    -6.40290396    -2.44596085
235    -9.76923624    11.47333900     0.72305716
236   -10.01202328    10.69351584    -0.98617848
237    -8.18038276    10.68095251     1.46485141
238    12.61605912    -7.71589357     4.73518535
239    12.54033943    -6.62025128     6.33564333
240    12.97561291    -9.49462390     5.41516783
241     9.51089527    12.36394414    -5.78038752
242    10.29492286    12.00682067    -4.08100228
243    10.40911921    11.31252336    -7.10551897
244    14.71218829     8.92780154    -5.48850168
245    14.53823595     9.81112607    -7.16431586
246    13.75436354     7.28570119    -5.84270509
247     5.46727618     2.23380646    -5.18840539
248     6.29763668     0.57563554    -5.69519683
249     5.45597671     2.33465529    -3.24225078
250     7.31631257   -17.28185539     0.86865347
251     6.98662119   -17.38701849    -1.06364787
252     8.20404027   -18.90694814     1.33902403
253    -6.46966594    -2.27163690    16.81527755
254    -7.06583846    -4.09990351    17.09208625
255    -4.57590063    -2.45967178    17.17253882
256    12.39044312     2.65063525    12.41499878
257    11.20821603     1.60598527    13.56699302
258    12.64371494     1.57971872    10.81823295
259    12.75272903     7.19623214     4.45407681
260    12.97970078     8.59517094     5.78061375
261    13.41120909     7.91178779     2.80249798
262    -6.73873838     0.95191971     1.86991146
263    -6.57167569     0.44008997     3.70660424
264    -8.62350170     1.27566783     1.67173790
265     1.48149063   -11.37615165    14.56095114
