 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37875454    -0.10930842

 Atomic coordinates:
  1    -8.56272218    14.10608504    -8.91116832
  2    -7.96421053    14.28412003    -7.08799668
  3    -9.08826194    12.26656556    -9.11526935
  4     7.26967073     6.75994331    12.08229959
  5     7.75740772     8.49476998    11.30443703
  6     7.60588097     5.49421507    10.64774570
  7    -6.46462625     9.59459617     7.42655037
  8    -4.94594853     8.58125965     8.04342926
  9    -6.32047053     9.39802693     5.50677013
 10    14.97335878    -7.49189583    -9.17669249
 11    16.80699408    -7.14319635    -9.58002934
 12    14.79854699    -7.39854926    -7.25447032
 13     1.88323107     5.33215026    11.18101764
 14     2.55126153     4.53490437    12.78410142
 15     3.13793853     4.76691479     9.83487129
 16    -9.49292229     8.99275332    -9.25819699
 17   -10.37762699     7.28926299    -9.43115338
 18    -7.60267449     8.68478825    -9.74087929
 19     2.17618673     2.70423414   -18.83853665
 20     2.05265537     0.81359166   -18.71882506
 21     0.40708126     3.41702131   -18.54084777
 22   -17.12210868     8.37994606     1.34331341
 23   -15.95283134     9.58547339     2.31563430
 24   -18.08515904     9.52608497     0.17303533
 25     9.05907041     7.08189226   -12.74654301
 26     8.08207971     6.31161024   -14.19554813
 27     8.06411343     6.55861378   -11.13198201
 28    -5.38385922   -10.64238123    -9.73935469
 29    -4.93877761    -8.81512211   -10.10197212
 30    -7.10158286   -10.66556413    -8.85869534
 31   -12.90789185     1.86960576     6.50313895
 32   -13.45964460     3.61868093     7.03415370
 33   -12.33928862     1.92732882     4.66277771
 34    -0.97199019     9.23370523   -14.23117818
 35     0.56438287     8.68380338   -13.20049812
 36    -1.17027270    11.15466209   -13.92619631
 37     7.08104016     5.84069463    -8.28354246
 38     8.93600754     5.75383202    -7.76511789
 39     6.22627763     4.54373259    -7.14997356
 40     2.80110692    -4.88987681   -13.22589874
 41     1.47008035    -4.09667355   -12.06119195
 42     2.44759428    -6.75338778   -13.03318782
 43    -3.71194644     4.58982039     0.55534089
 44    -3.35893076     4.78241519    -1.33119288
 45    -4.89470488     3.02350279     0.78113689
 46     6.78914242    -1.15368028    10.98225125
 47     7.04644535    -2.35893233     9.49068501
 48     6.36108319     0.52313061    10.08833507
 49     2.60697596     7.07877881    -2.17779227
 50     3.76679449     5.77096791    -1.49885291
 51     3.45068534     8.76004642    -1.91191873
 52     1.78013308    -6.44486557    16.60114418
 53     0.51566858    -5.17481139    17.27082520
 54     2.58550073    -5.81425702    14.96667205
 55   -14.27873316    -9.65977991    -6.28723661
 56   -15.15364991   -11.31970542    -6.05467758
 57   -12.40994811   -10.11235333    -6.23488656
 58    -6.60103413     5.45321646    12.91297581
 59    -6.23176134     4.50115096    14.58322261
 60    -7.24188894     4.11950173    11.73899024
 61    12.04655199    -4.71072754     9.14349245
 62    10.18228332    -4.69988332     8.55197202
 63    12.82615117    -2.98291112     8.69669947
 64   -13.52028780    -5.91596408    10.14109088
 65   -14.17772362    -5.69041182     8.36391046
 66   -13.05207115    -4.15130447    10.75333901
 67     9.99819732   -13.11699993     2.72549550
 68     9.30390924   -14.51075553     1.61750112
 69     9.81748581   -11.43993540     1.80911908
 70     1.02008174     1.15247975    -7.85794704
 71     2.50108631     1.70513639    -6.68250503
 72    -0.59334723     1.47148169    -6.86899346
 73     0.45342842     2.53489022     2.59591938
 74     0.67187727     0.83714529     1.77627384
 75    -1.07798569     3.33207261     1.75189163
 76    -0.93444741   -13.32513728   -11.01869107
 77    -2.59042375   -12.37049217   -10.71361297
 78    -1.30544573   -15.12872166   -10.33253413
 79    -2.81522620    -3.43165244    -4.23406279
 80    -0.95297426    -3.75187344    -4.50910176
 81    -3.11859241    -1.58562907    -4.74753994
 82     0.90037325     0.77154453     7.42492957
 83     0.47457494     1.45360198     5.63881319
 84     0.00042527    -0.92905296     7.44860924
 85    -4.12283785    -3.61534923     0.68313068
 86    -5.17409496    -2.02171583     0.91055236
 87    -3.64144384    -3.75638401    -1.18204181
 88    -1.03136697    11.81278179     3.22354827
 89    -0.73562679    10.13955976     4.16832568
 90     0.70245907    12.43043460     2.62527275
 91   -15.79657070     8.43351562    -5.03092445
 92   -15.55198014     6.84932618    -3.95135105
 93   -16.23280980     7.78174860    -6.81808714
 94     2.37521786   -13.13822818    -6.99258227
 95     1.19734612   -13.11899234    -8.50268007
 96     1.71213427   -14.57230246    -5.91852358
 97    -2.68049271    16.40104545    -4.21811299
 98    -2.70857524    17.19359517    -2.47845264
 99    -4.33784315    15.46393157    -4.36526845
100    -6.56123013    -1.12626083     6.80764661
101    -6.98185264    -0.85563258     8.64179497
102    -4.80280623    -1.90571147     6.80599573
103    -1.24187893     7.96010829    15.85254392
104     0.14679042     8.93643977    14.95371534
105    -2.84580573     8.97753386    15.71231034
106    -5.64289156     2.88376288    17.16713408
107    -3.78956270     2.68638735    17.56401773
108    -6.47914673     1.16262514    17.38636595
109   -14.63863582    -2.42308079     0.62101012
110   -14.40616166    -3.57416083     2.13939572
111   -14.38894238    -3.58074333    -0.88638761
112     3.56388718   -16.98840175     9.63470800
113     1.70609932   -16.71935181     9.18132040
114     4.47389802   -17.16984610     7.98071752
115    -5.86267781     3.21266314   -10.06131595
116    -7.78760749     3.13543927   -10.16746974
117    -5.35662013     4.97462444   -10.71801665
118     9.13656924   -12.84953525    10.89056598
119     7.86071308   -13.43455248    12.25631054
120    10.13644948   -11.40589713    11.64813503
121   -13.05547486    -6.27422086   -10.24045440
122   -13.93355863    -7.68541621    -9.29969409
123   -11.49742057    -5.90151304    -9.12847793
124   -18.29034044     0.79294926    -0.45112151
125   -16.97828152    -0.54475128     0.05587546
126   -19.38187246     0.91135407     1.14841847
127    10.12724429    13.73663037     3.17764446
128     8.99297842    13.88094852     4.70842671
129    10.48987773    15.52599118     2.66330325
130    -9.25424372   -10.22709717    -6.30948195
131    -9.12561038    -8.30845777    -6.63355862
132    -9.18529316   -10.39661354    -4.39353685
133    12.15355384     5.24004269    -7.68669504
134    12.26894812     3.44605923    -7.00053847
135    12.94727213     5.22023964    -9.42997905
136    -6.18931627    -7.71620186     4.84129481
137    -7.28921609    -6.30911368     4.26108544
138    -4.43988149    -7.07570956     4.31487079
139    -5.18948267    -5.60803953   -10.90278576
140    -5.54108999    -5.87906095   -12.77447442
141    -3.63345947    -4.39802057   -10.83242759
142    -6.35901945     9.94172029    15.16927305
143    -6.36329568     8.09626614    14.44222846
144    -7.65139926     9.92342191    16.59565635
145    -6.36845391   -13.14645932    13.53316991
146    -7.39711554   -14.64950628    13.04849199
147    -5.97067253   -12.28158397    11.89292611
148    -5.56930570    16.45033223   -12.28459654
149    -6.73713451    17.49851268   -13.34452977
150    -6.69095356    15.43015860   -11.04354693
151    -8.09904653     5.45605189   -15.28945343
152    -8.55991660     6.87481803   -14.12618927
153    -9.54727350     4.21180302   -15.26301046
154     2.59505331    10.28988456    13.15094652
155     2.60792935     8.55247988    12.25606375
156     4.42787786    10.75694850    13.32269133
157     8.54297447    -8.26562402     1.32848581
158    10.03110179    -7.89123548     2.48515214
159     7.03705904    -7.37905490     2.14599809
160    13.33111039    -0.05398498     7.90569578
161    11.87016041     0.00477072     6.63927708
162    14.69072513     0.95312961     6.98841935
163    -6.06707377    -6.25539180   -15.81460503
164    -4.99167260    -5.00578401   -16.82000274
165    -6.12853299    -7.86307321   -16.83849770
166     8.83656426     0.06822144    15.41760392
167     8.92163232    -1.30902040    16.70406862
168     7.97722586    -0.66140159    13.83504435
169   -15.90622334    -1.84567811   -10.47489338
170   -15.05060922    -3.56982181   -10.40699076
171   -16.35959761    -1.47005523    -8.66416615
172    -1.13698701    13.90184002   -12.21892008
173    -0.41736035    14.25042433   -10.45209498
174    -2.66414959    15.05696597   -12.39963367
175   -17.86992254     0.03839466     4.92798921
176   -18.47903482     1.88625781     4.98256741
177   -16.07720744     0.05758963     5.63080374
178   -18.39656051     5.18366386     5.13947418
179   -17.16404433     5.76568490     6.47325054
180   -18.16977875     6.34871125     3.64487850
181     2.71844911   -10.15822463   -13.07139299
182     2.90121318   -10.96952039   -14.80055677
183     1.21858673   -10.98015761   -12.21275117
184    -2.79813138     6.96583872     9.70075427
185    -1.14999814     6.21227333    10.41042205
186    -4.13967993     6.39023673    10.98715066
187     2.68926272     7.34626989   -10.75552976
188     4.18659937     7.31596103    -9.54847464
189     2.73749261     5.58485981   -11.60338803
190   -15.14261907     4.64310689    -1.47832123
191   -15.71122816     6.12221090    -0.33766013
192   -16.44686289     3.26807837    -1.18904988
193    -3.91500677     1.52203647    -5.73925838
194    -3.25919049     3.14181168    -4.92501171
195    -4.50847711     2.15993029    -7.47803732
196    12.03350967    10.74004708   -10.31676139
197    10.93522718     9.40469129   -11.18086488
198    11.50079841    12.37908358   -11.15136164
199    14.01238371     7.32037858    12.65024949
200    13.61495530     5.39533882    12.55456862
201    13.38120718     7.92644615    14.37024450
202    -0.51021323   -11.16917404     9.75992719
