 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39233438    -0.10146108

 Atomic coordinates:
  1    -8.56663423    14.27088356    -9.12642585
  2    -8.25942432    14.72244096    -7.30423274
  3    -8.96456485    12.37247926    -9.18995678
  4     7.44690649     6.89757164    12.56482622
  5     7.71880402     8.52156408    11.53982162
  6     8.93679888     5.75516656    12.19122145
  7    -6.66110168     9.27512700     7.61366749
  8    -5.40144020     7.95390494     8.23897049
  9    -6.49418846     9.28253452     5.68830413
 10    15.15220206    -7.45458402    -9.06936418
 11    17.04063996    -7.93003375    -9.05416084
 12    14.64241982    -7.32615518    -7.17160698
 13     1.93968538     5.59093675    11.18515588
 14     2.84721352     4.79605019    12.71597985
 15     3.18510177     5.10658155     9.73939529
 16    -9.46646642     9.02400526    -9.15601371
 17   -10.49900256     7.43754171    -9.60850972
 18    -7.79900321     8.83584773   -10.07694763
 19     1.88944967     3.07310909   -18.54917865
 20     1.61705851     1.17798019   -18.32996270
 21     0.23601700     3.98775587   -18.15608527
 22   -16.81229288     8.35090687     0.97958084
 23   -15.74501756     9.45115606     2.16288190
 24   -17.56811776     9.52934897    -0.26457614
 25     9.25418987     7.23638962   -12.81119816
 26     8.20376906     6.41346590   -14.18316628
 27     8.24185308     6.83772366   -11.21157243
 28    -5.22048540   -10.69336117    -9.39215526
 29    -5.14735981    -8.89331241   -10.01155257
 30    -6.81892768   -10.76153209    -8.26341866
 31   -12.46545781     2.16015481     6.80611154
 32   -13.13384272     3.92227065     7.08881207
 33   -12.19494606     2.06631568     4.89886854
 34    -0.86542389     9.12098305   -14.20111899
 35     0.51662661     8.30119896   -13.10040137
 36    -0.82930031    11.01885857   -13.76341952
 37     7.17233649     5.96618706    -8.32058737
 38     9.01592084     5.74093381    -7.74343001
 39     6.26403650     4.72851878    -7.20131613
 40     2.48580166    -4.98967723   -13.04750861
 41     1.08019407    -4.28245153   -11.93561683
 42     2.39892591    -6.93125657   -12.84641772
 43    -3.91031856     4.82541680     0.69121191
 44    -3.50334329     4.97098750    -1.18190575
 45    -5.03338677     3.23620271     0.88068558
 46     6.17506351    -1.18711230    10.88614663
 47     6.94402887    -2.23781745     9.39615675
 48     5.63730319     0.45495485    10.05313892
 49     2.53778780     6.85839136    -2.21641082
 50     3.72245969     5.59786264    -1.44176002
 51     3.54007184     8.53330407    -2.23179242
 52     2.15550254    -6.63531049    16.61310740
 53     0.83303389    -5.49131578    17.36042491
 54     2.57123597    -5.85562290    14.93814456
 55   -14.26488576    -9.81088028    -6.42210318
 56   -15.21184794   -11.44473573    -6.13097561
 57   -12.38481606   -10.32887046    -6.53839806
 58    -6.64565732     5.04017239    13.16683301
 59    -6.26162098     4.23362162    14.91754335
 60    -7.48152237     3.62888626    12.16904055
 61    12.09265852    -5.05766732     9.16595302
