 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38046169    -0.10316030

 Atomic coordinates:
  1    -8.57973345    13.97218705    -9.05003664
  2    -8.31749791    14.45746764    -7.24967619
  3    -9.25175969    12.17026231    -9.04395537
  4     7.28464868     6.53684239    12.05329946
  5     7.86848700     8.20310020    11.25804821
  6     6.96332595     5.30153957    10.61172903
  7    -6.50895777     9.88678006     7.39856297
  8    -5.07491690     8.83590784     8.21519110
  9    -6.18371859     9.72865332     5.49640441
 10    14.73055236    -7.26762758    -9.26358468
 11    16.52161895    -7.71125146    -9.71930851
 12    14.67794323    -6.99562276    -7.34580505
 13     1.82649472     5.35601405    11.19866940
 14     2.37878750     4.52072612    12.83395889
 15     2.92843663     4.56160416     9.83974764
 16    -9.48028582     8.87265978    -9.08928307
 17   -10.26497631     7.15536044    -9.34788856
 18    -7.68079190     8.76453940    -9.81288145
 19     2.21418804     2.53115471   -18.81412431
 20     2.07724174     0.64262162   -18.67972741
 21     0.49102082     3.31359207   -18.69023413
 22   -17.26069542     8.62805412     1.41049872
 23   -15.94060210     9.50300174     2.54510944
 24   -17.85561639     9.99824509     0.25171869
 25     9.04813717     7.13983794   -12.78162564
 26     8.09557824     6.17088908   -14.10843674
 27     8.07732935     6.78694826   -11.13784820
 28    -5.33037937   -10.75500077    -9.89088766
 29    -5.19441996    -8.86100846   -10.24274068
 30    -6.92492338   -10.92795275    -8.86815125
 31   -12.87687609     1.86506566     6.53015487
 32   -13.51810431     3.60635174     7.11956574
 33   -12.48439467     2.12580316     4.64130127
 34    -0.99083608     9.05951576   -14.26503887
 35     0.60697423     8.51039125   -13.35404356
 36    -1.06250339    10.97220823   -13.92013606
 37     6.97127401     5.88587788    -8.29470946
 38     8.87452880     5.79418326    -7.92736743
 39     6.29126738     4.60601889    -7.01246093
 40     2.91945549    -5.01533108   -13.35919866
 41     1.54389878    -4.27589656   -12.21719869
 42     2.62642743    -6.95025862   -13.44486756
 43    -3.76805048     4.63272952     0.53698534
 44    -3.41141590     4.98187590    -1.31924017
 45    -4.85335082     3.02344811     0.54633666
 46     6.57765231    -1.22317873    10.97348512
 47     7.02091420    -2.30997945     9.40826888
 48     6.31908400     0.53503309    10.17868113
 49     2.64668466     7.13143729    -2.15970741
 50     3.82667042     5.79336188    -1.45962410
 51     3.56843785     8.81817908    -2.00581542
 52     2.14070286    -6.60736687    16.74734196
 53     1.09014440    -5.24476601    17.56393537
 54     2.80955975    -6.01939643    15.03156039
 55   -14.30862149    -9.80585094    -6.29823697
 56   -15.08754245   -10.79084113    -4.84640938
 57   -12.53672454   -10.47890794    -6.61256041
 58    -6.95277441     5.40848291    12.86651820
 59    -6.53478771     4.43814616    14.50753418
 60    -7.59452160     4.01865814    11.74108260
 61    11.86691180    -4.65676995     9.32572759
 62    10.13403163    -4.59695837     8.42916924
 63    12.71863761    -2.94953493     9.04621588
 64   -13.52900681    -5.68820186    10.39963259
 65   -14.22957349    -5.69245569     8.63393756
 66   -12.97960738    -3.91128787    10.83454630
 67     9.94231443   -12.91329780     2.78881310
 68     9.11441630   -14.43026221     1.98370831
 69     9.54637357   -11.33938847     1.76875748
 70     1.25396490     1.12421878    -7.88666378
 71     2.83533850     1.27200282    -6.81575651
 72    -0.23936788     1.71942200    -6.82450927
 73     0.56652048     2.77753878     2.56964784
 74     0.95051502     1.03035493     1.85673825
 75    -1.00609308     3.39254108     1.61679540
 76    -0.89488954   -13.14148359   -10.74754862
 77    -2.59019863   -12.22525732   -10.58910850
 78    -1.28585903   -14.97451831   -10.25685733
 79    -2.91590735    -3.37407965    -4.12866111
 80    -1.07254627    -3.89312429    -4.19056302
 81    -3.00426388    -1.60232556    -4.86929303
 82     0.78498974     0.72736350     7.35639350
 83     0.52985175     1.49082740     5.61353254
 84    -0.07792847    -0.96061003     7.30482099
 85    -4.26081989    -3.72822768     0.65690094
 86    -5.20558358    -2.06148998     0.72168958
 87    -3.75009909    -3.97113671    -1.21425119
 88    -0.98983839    11.98586660     3.38721335
 89    -0.58306937    10.22602093     4.05379099
 90     0.70939388    12.70333725     2.80891631
 91   -15.83285965     8.46205691    -5.13334598
 92   -16.06059172     6.90127911    -4.01699156
 93   -16.20511642     7.87821513    -6.94181855
 94     2.43029526   -13.16228319    -7.00148972
 95     1.18557712   -12.90453789    -8.47020332
 96     1.75337865   -14.67394025    -6.02300605
 97    -2.80973589    16.19634475    -3.84949798
 98    -2.75677063    17.07224228    -2.13283766
 99    -4.55393493    15.42240032    -4.01917913
100    -6.45690871    -0.85360938     6.77050074
101    -6.94825378    -0.39398284     8.57515304
102    -4.83817530    -1.85984048     6.85033188
103    -1.39662218     8.07462350    15.74407429
104    -0.07183927     9.21395235    14.90880147
105    -3.14125762     8.85780403    15.51488930
106    -5.60860302     2.88610276    16.97695815
107    -3.68352774     2.79474587    17.02711356
108    -6.25669607     1.10815024    17.16616652
109   -14.68101982    -2.37705805     0.53899239
110   -14.65959079    -3.32444959     2.18871956
111   -14.43823162    -3.69118757    -0.81401718
112     3.54802981   -17.09893543     9.75166029
113     1.74865325   -16.91802143     9.11103476
114     4.69022016   -17.14964327     8.21355595
115    -5.86135875     3.11435655    -9.92527743
116    -7.75503330     3.09397073    -9.92141163
117    -5.30960306     4.86378365   -10.51497677
118     9.19321832   -12.80056981    10.92345923
119     7.95524892   -13.23408607    12.31577088
120    10.18068858   -11.28758063    11.59866092
121   -13.15399410    -6.27704542   -10.16785593
122   -14.01626076    -7.77653642    -9.30149542
123   -11.57024102    -5.91215741    -9.15531241
124   -18.52829172     0.55340696    -0.68877264
125   -17.09749410    -0.64355502    -0.04060629
126   -19.57368861     0.91622234     0.88125088
127    10.14539615    13.82132551     3.27228236
128     8.88890058    13.73764164     4.67789226
129    10.40416194    15.67473354     2.82820536
130    -9.21179488   -10.41358576    -6.55903890
131    -9.03026428    -8.51181527    -6.86035268
132    -9.15649238   -10.63258739    -4.65245306
133    12.03949356     5.25181344    -7.42578404
134    12.19053202     3.40491392    -6.89443120
135    12.87923035     5.34971472    -9.17590169
136    -6.16619286    -7.81156314     4.89939464
137    -7.43498846    -6.40390531     4.41802104
138    -4.42624677    -7.13672060     4.51846671
139    -5.11974488    -5.57118133   -10.66526415
140    -5.43880236    -5.45339592   -12.54846461
141    -3.73985914    -4.26619095   -10.38699027
142    -6.24190036     9.87758078    15.17392790
143    -6.78491762     8.25189149    14.23109877
144    -7.01259635     9.71052061    16.88729157
145    -6.37653475   -13.45858041    13.46066122
146    -7.58891219   -14.86448679    13.04548940
147    -6.12425774   -12.44982992    11.83541201
148    -5.68776513    16.55007434   -12.39964324
149    -6.77410754    17.99387734   -12.96919941
150    -6.83475505    15.54042693   -11.18787832
151    -8.24018639     5.81102256   -15.16682373
152    -8.45454753     7.08524455   -13.78809978
153    -9.61899650     4.52927321   -14.98024947
154     2.80663683    10.21557699    12.88386324
155     2.54489841     8.50322928    12.00265827
156     4.68179535    10.44867294    12.97761341
157     8.54054448    -8.06798750     1.39934829
158    10.06418603    -7.57325212     2.45539137
159     7.03894434    -7.21872101     2.28722263
160    13.38673097    -0.02836380     7.73985586
161    12.05115190    -0.01802366     6.40517104
162    14.79774252     1.04357935     7.10468405
163    -6.08059923    -6.08477213   -15.61084792
164    -5.07186599    -4.82265070   -16.67558875
165    -5.59551457    -7.79822338   -16.26319461
166     8.87555006    -0.06547488    15.43998814
167     9.27498705    -1.63973544    16.45220773
168     7.97499231    -0.68207889    13.87230554
169   -15.82572998    -1.86026876   -10.38230845
170   -15.02040263    -3.59603534   -10.33410231
171   -16.30932281    -1.50404706    -8.56743864
172    -1.06324852    13.96899424   -12.47827191
173    -0.33762467    14.21571829   -10.69465743
174    -2.65175219    15.01466618   -12.59131061
175   -17.98819609    -0.11017231     4.86032282
176   -18.37798752     1.74409870     5.16861827
177   -16.26414256    -0.44338726     5.59021301
178   -18.10436234     5.17243553     5.24019779
179   -16.78867459     5.70431431     6.52517105
180   -18.12713463     6.47864610     3.82837268
181     2.77759571   -10.11959588   -13.10612656
182     3.18069300   -11.32160867   -14.54555845
183     1.53117945   -11.09245293   -11.99609544
184    -2.83464199     6.91744483     9.72350062
185    -1.13008768     6.48591403    10.51842125
186    -4.17398874     6.23577367    10.88596720
187     2.70102900     7.28947463   -10.89324550
188     4.26099787     7.02534263    -9.76132038
