 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37171574    -0.10879492

 Atomic coordinates:
  1    -8.81366763    14.27951987    -8.60448449
  2    -8.27077096    14.39050451    -6.76988716
  3    -9.38545741    12.50554927    -9.05312881
  4     7.46795787     6.23111429    12.07943634
  5     7.84369884     8.01693181    11.36447606
  6     7.38767660     5.11422211    10.50592859
  7    -6.46902313     9.58346492     7.32669145
  8    -5.07816660     8.47477005     8.00273152
  9    -6.35302912     9.31772370     5.41412060
 10    14.95523070    -7.06358745    -9.24087830
 11    16.72689088    -7.67253196    -9.56164275
 12    14.72527111    -6.92586980    -7.32230304
 13     1.82983625     5.54825055    11.45469356
 14     2.76899819     4.92523744    13.04411245
 15     2.88601872     4.99910698     9.95788880
 16    -9.78901999     9.05922665    -9.35471986
 17   -10.48415849     7.30608044    -9.86735509
 18    -7.92873520     8.97514286    -9.89796718
 19     1.80766810     2.46272031   -18.69692161
 20     1.82255291     0.56302459   -18.57979200
 21    -0.00877793     3.00491893   -18.40078601
 22   -17.28606753     8.65022386     1.14381596
 23   -15.99534995     9.68060261     2.14808292
 24   -18.13401894     9.91425983    -0.02565848
 25     8.85326408     7.03898217   -12.63362841
 26     7.90101978     5.97004168   -13.98874943
 27     7.99597903     6.54067082   -10.97244739
 28    -5.52703305   -10.93174209    -9.56104616
 29    -5.19450454    -9.16373515   -10.15157215
 30    -7.17853678   -10.89999259    -8.55672654
 31   -12.77983537     1.81399642     6.18810611
 32   -13.36059180     3.61266384     6.62397096
 33   -12.24382012     1.90460242     4.35372145
 34    -1.02804831     9.22426127   -14.30464791
 35     0.45972522     8.65234467   -13.27605398
 36    -1.15210025    11.10202097   -14.03783045
 37     7.00258199     6.05033167    -8.01190470
 38     8.82962704     6.13665221    -7.36864167
 39     6.12362316     4.69082056    -6.98056997
 40     2.90772686    -5.05051278   -13.53940986
 41     1.47721978    -4.40439653   -12.43003556
 42     2.82030846    -6.97815048   -13.36191363
 43    -3.74352763     4.72977951     0.52347684
 44    -3.51434759     5.18139437    -1.31691682
