 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.35913103    -0.10718652

 Atomic coordinates:
  1    -9.01172828    14.60366915    -8.64283809
  2    -8.34035733    14.95898871    -6.88935924
  3    -9.41128747    12.73508291    -8.71346235
  4     7.47240857     6.57447331    11.78160193
  5     7.98463948     8.32443103    11.13425322
  6     7.08010111     5.55472702    10.22155982
  7    -6.57660598     9.58126218     7.39042840
  8    -5.21468860     8.37170580     7.92043319
  9    -6.43568364     9.71552309     5.47560654
 10    14.91165827    -7.40606653    -9.18938261
 11    16.75816604    -7.71369364    -9.55706637
 12    14.87163778    -7.18297047    -7.28101606
 13     1.78485607     5.46755233    11.24291439
 14     2.24054203     4.48889959    12.80261546
 15     3.03550221     4.97727654     9.87284263
 16    -9.76410076     9.13292364    -9.14958540
 17   -10.42483175     7.42672098    -9.86724199
 18    -7.91962969     9.12746457    -9.76941510
 19     1.91698804     2.52859498   -18.99673239
 20     1.82012601     0.64428025   -18.63521589
 21     0.24923962     3.30432576   -18.48992229
 22   -17.41921833     8.85500904     0.87324748
 23   -16.09068892     9.75782745     2.01873206
 24   -17.52047368     9.98239113    -0.66427393
 25     8.80613688     7.01383518   -12.79361531
 26     7.89157528     6.14309765   -14.23187472
 27     7.72227538     6.69704012   -11.24139498
 28    -5.49256980   -11.10223117    -9.38331590
 29    -5.27334520    -9.23832923    -9.81332073
 30    -6.99877829   -11.19158420    -8.25778938
 31   -12.74202300     1.85335225     6.08086314
 32   -13.26229503     3.57096533     6.73007913
 33   -12.06863077     2.12133068     4.27621378
 34    -1.10613661     9.19635606   -14.11679176
 35     0.51355354     8.58334020   -13.26821255
 36    -1.21296565    11.13246633   -13.80290220
 37     6.64424398     6.08942968    -8.27428390
 38     8.47080154     6.19591490    -7.58317382
 39     5.87087540     4.72659868    -7.18560108
 40     2.88147828    -5.03814579   -13.49224257
 41     1.56007052    -4.23629077   -12.28813007
 42     2.65064670    -6.95334124   -13.29204774
 43    -3.60472719     4.98276164     0.71342172
 44    -3.33332867     5.34846970    -1.18773488
 45    -4.67508471     3.40787701     0.91233866
 46     6.12058469    -0.76641239    11.11942556
 47     6.51172061    -1.82819811     9.51666285
 48     5.71069076     0.94029836    10.31983973
 49     2.45209095     7.43591448    -2.28218219
 50     3.48116664     6.07323842    -1.41257554
 51     3.66387575     8.93784543    -2.41687139
 52     3.35635981    -6.93208198    16.73696863
 53     2.24708387    -5.71400172    17.66064114
 54     3.72550859    -6.13474871    15.03144646
 55   -14.35804508    -9.74130090    -6.53243582
 56   -15.38908789   -11.27873611    -5.97388180
 57   -12.51082608   -10.27051151    -6.58994095
 58    -6.68205536     5.29842985    13.07886067
 59    -6.08896256     4.61313128    14.82024596
 60    -7.35750395     3.73393492    12.22537330
 61    11.59173825    -4.98258411     8.90147908
 62     9.77450268    -4.49282054     8.57516601
 63    12.57852235    -3.31205401     8.75713189
 64   -13.57737561    -5.81666563     9.92397915
 65   -14.29358793    -5.86057676     8.14981646
 66   -12.88096675    -4.06853507    10.17578937
 67    10.07797187   -13.82243477     2.97415970
 68     9.14617412   -15.34050940     2.18570987
 69    10.28475419   -12.47845932     1.61906882
 70     0.97521469     1.07770234    -7.86991795
 71     2.46757699     1.45056534    -6.68339431
 72    -0.59259296     1.43871609    -6.87335299
 73     0.62598793     2.63314417     2.59045043
 74     0.71918131     0.87807661     1.83354048
 75    -1.02323196     3.41504506     1.86222762
 76    -1.15061464   -13.04912626   -10.83566740
 77    -2.88392568   -12.29192134   -10.34509695
 78    -1.32975912   -14.95047082   -10.35690841
 79    -2.44243283    -3.40695480    -4.69261250
 80    -0.52996941    -3.53287944    -4.46372268
 81    -2.74868857    -1.57967314    -5.22593446
 82     0.93187735     0.52442430     7.36026620
 83     0.70924058     1.10020539     5.51592796
 84     0.00056361    -1.15900106     7.41193001
 85    -4.02498122    -3.84098701     0.18419287
 86    -4.73228309    -2.08593427     0.39620663
 87    -3.43521449    -3.95730165    -1.65374944
 88    -1.07417411    11.77065765     3.69999250
 89    -0.59462644    10.02157671     4.39679350
 90     0.48830197    12.39022679     2.75494264
 91   -15.38687196     8.84232546    -4.48257071
 92   -15.42509596     7.19045132    -3.47113353
 93   -16.04539541     8.37297442    -6.26970174
 94     2.66782602   -13.43343266    -7.15469424
 95     1.24230034   -13.11447516    -8.41366044
 96     2.05476346   -14.91590127    -6.14137954
 97    -2.60304335    15.92305487    -4.02032939
 98    -2.54969158    17.27751383    -2.64940674
 99    -4.39060153    15.16881664    -3.95598048
100    -6.42283719    -1.36984847     6.60069430
101    -7.18600443    -0.93715219     8.30651536
102    -4.64633285    -2.01503627     6.91671191
103    -1.04234483     7.78000022    15.96102120
104     0.35026166     9.02691139    15.46178767
105    -2.70664018     8.77732453    15.88722162
106    -5.97285598     3.20862510    17.79326737
107    -4.31533143     3.29370538    18.65910527
108    -6.49713798     1.40576696    17.61644966
109   -14.14195024    -2.00286002     0.38958048
110   -14.34106138    -3.04228821     1.98633419
111   -13.96267835    -3.33540132    -0.99506680
112     3.03269957   -16.94928105     9.81468669
113     1.18906721   -17.01266309     9.29632791
114     4.05650616   -16.52342321     8.24703159
115    -5.91475283     3.48634404    -9.83272515
116    -7.79557159     3.30878059   -10.22188716
117    -5.35520730     5.24428577   -10.44335252
118     8.90107740   -12.72195285    11.13364335
119     7.67597160   -13.41963830    12.42884833
120     9.98356114   -11.42002799    12.06003664
121   -12.81085871    -6.14034144   -10.00907419
122   -13.72253879    -7.40997070    -8.94774393
123   -11.18361381    -5.86824873    -8.95719831
124   -18.29937354     0.58306595    -0.70433890
125   -16.68361508    -0.40204097    -0.14694843
126   -19.22313331     0.87891246     0.90875818
127     9.80246885    13.73889894     3.26277031
128     8.24335694    13.83887572     4.34580812
129    10.11605994    15.52341801     2.60906959
130    -9.32716587   -10.45406681    -6.20288233
131    -8.99687757    -8.60239796    -6.51819294
132    -9.43949408   -10.69446754    -4.29221161
133    11.72207357     5.52050906    -7.19677918
134    11.91873623     3.70147640    -6.57185595
135    12.64041410     5.53668988    -8.89883667
136    -6.23276667    -8.19010994     5.18160467
137    -7.43165917    -6.80431239     4.56894004
138    -4.50685556    -7.61636975     4.55122656
139    -4.89704522    -5.96267293   -10.62040180
140    -5.32128780    -6.18560950   -12.49767706
141    -3.19915509    -5.05866507   -10.56991041
142    -6.15696142     9.74090197    15.29602756
143    -6.51044637     8.10024980    14.29471406
144    -7.21500882     9.61263839    16.83832064
145    -6.08167551   -13.43787488    13.71225407
146    -7.37934572   -14.72028352    13.17661731
147    -5.73318932   -12.36874141    12.17995209
148    -5.79075458    15.87507584   -12.52612637
149    -6.63601266    17.23055566   -13.55866383
150    -7.01524452    15.36825450   -11.14270287
151    -8.44271599     6.19811074   -15.49638500
152    -9.09859878     8.00013712   -15.54899600
153    -9.49639124     5.19760101   -14.28462154
154     2.68979516    10.25906836    13.10307643
155     2.38189283     8.47131703    12.43221483
156     4.53868469    10.57812206    12.78403624
157     8.00189589    -8.12029301     1.42848719
158     9.54961006    -7.86780384     2.59912887
159     6.56684537    -7.09352981     2.27835353
160    13.39726294    -0.07186989     8.02747132
161    12.08513786     0.03846425     6.63704648
162    14.76373082     1.11249599     7.39301619
163    -5.82662394    -6.55533831   -15.75906146
164    -4.80730261    -5.29374625   -16.76797641
165    -5.45373491    -8.25455289   -16.46520591
166     9.00602000    -0.31998732    15.21992837
167     9.15771183    -2.07294932    15.92372237
168     7.84646739    -0.52431132    13.65225364
169   -16.06748299    -1.81767915   -10.63487808
170   -15.15783315    -3.48078571   -10.79240720
171   -16.48358934    -1.68237978    -8.78510679
172    -1.02975269    13.98537340   -12.40939550
173    -0.19314329    14.33517885   -10.74124282
174    -2.84333105    14.64104769   -12.24941622
175   -17.71450750     0.18059715     4.67278736
176   -18.25993404     2.04282229     4.87920233
177   -15.96003731     0.13178263     5.41925297
178   -18.11877894     5.20131536     4.72360800
179   -17.08679461     5.73370271     6.28729359
180   -17.87756060     6.57831695     3.39488658
181     2.58495659   -10.13588258   -12.96206113
182     2.82683089   -11.47284615   -14.26150856
183     1.08597243   -10.73025710   -11.92166869
184    -3.04057932     6.30842437     9.53017797
185    -1.29927569     5.94795743    10.27252301
186    -4.31777898     5.62735988    10.82311664
187     2.46956712     7.38091672   -10.81098551
188     4.03957937     7.33359445    -9.67022141
189     2.25351641     5.56665622   -11.46252927
190   -15.33438150     4.73550742    -1.40187208
191   -16.20993285     6.10260164    -0.38754840
192   -16.59527919     3.24503843    -1.29550342
193    -3.77052393     1.63525487    -5.68248614
194    -3.31434933     3.20349570    -4.65267228
195    -4.57031957     2.31813478    -7.34772542
196    11.05896546    10.93453545   -10.44052262
197    10.09298080     9.47599252   -11.26041523
198    11.25815747    12.27687279   -11.77686529
199    14.08242426     7.16367667    12.46952296
200    13.91410300     5.25669363    12.32646759
201    13.07068406     7.63773165    14.00413242
202    -0.62249445   -11.14142720    10.00542916
203    -2.34499723   -10.28674066    10.17406025
204     0.10356827   -11.19682415    11.79730781
205     8.29870903     5.11920165     3.98042229
206     7.01295607     6.60127815     3.94948711
207    10.02564165     5.97523844     4.23084446
208     9.32708692    -6.95196978    -3.43136072
209     8.12619605    -8.08559416    -4.37428723
210     8.85687080    -7.19628748    -1.55789737
211    13.43302415    10.19621491     8.51740265
212    13.74453263     8.94956226     9.95245454
213    14.79410631    11.53012432     8.57404119
214     7.18856497    -1.92410541     0.44934739
215     5.97450770    -0.67589646    -0.22509844
216     6.04659541    -3.12570734     1.36860190
217    15.96124067     1.27484816    -2.04496858
218    15.53985076     1.54776458    -3.88290858
219    14.49789424     0.17372915    -1.46805333
220     8.47823921    11.08850075    10.00103598
221    10.25797135    10.91777251     9.25197765
222     7.62575293    12.39836448     8.87326311
223    -1.56660826    -7.10471862     3.33816250
224    -2.45093966    -5.75995447     2.21420292
225    -1.05456600    -8.50474967     2.13775587
226     9.32114627   -14.07928370    -6.01920267
227     8.08390193   -12.60772760    -5.84106103
228    10.58330857   -13.54585556    -7.39229216
229   -10.51527061    10.24297366    -4.25221652
230   -12.40178088     9.84221822    -4.19491298
231   -10.09879104     9.70660618    -6.09853938
232    14.55919984    -6.68706019    -4.11210768
233    12.64694268    -6.70861946    -3.95026799
234    15.16900446    -6.07983571    -2.36386154
235    -9.98987743    11.14010499     0.66376775
236   -10.24321889    10.52686739    -1.17988782
237    -8.26596953    10.48260857     1.22905273
238    12.09283483    -7.64318731     4.58455069
239    11.80974450    -6.72684721     6.26554820
240    12.99525974    -9.24228731     5.13628225
241    10.18654054    13.00192342    -5.86464483
242    10.48973805    12.03469742    -4.23774679
243    10.69347922    11.88027190    -7.37286767
244    14.96147054     9.14280688    -5.09735803
245    14.98333873    10.47296779    -6.46026075
246    13.59010302     7.94488919    -5.65675877
247     5.17190021     2.17236887    -5.13422767
248     6.13270133     0.49762753    -5.29895235
249     5.06217089     2.57476600    -3.24521591
250     7.09358361   -17.54311002     0.87922735
251     6.80969301   -17.53416847    -1.03442608
252     7.55105394   -19.37740139     1.18786461
253    -6.85147427    -1.95983126    16.64386980
254    -7.55538421    -3.70881499    16.83475190
255    -4.88917800    -2.14166785    16.82848322
256    13.10754629     2.20176356    12.68234544
257    11.70447399     1.42138932    13.72212224
258    13.16691843     1.24283868    10.98687705
259    13.12666426     6.89737541     4.59748694
260    13.15517446     8.28006997     5.94138429
261    13.80616552     7.70169976     3.00157917
262    -6.60442925     0.92075083     1.79344264
263    -6.53614407     0.17331541     3.56605331
264    -8.45274191     1.38284617     1.40224976
265     1.61894402   -11.39800142    14.63994417
266     2.42322629    -9.92146083    15.64384459
267     2.86249041   -12.83242686    14.50036588
268    -2.84317658    -3.18273094   -18.66003416
269    -3.19301364    -2.28828151   -20.30246881
270    -0.88916253    -3.15461867   -18.46859630
271    14.83728693    -5.03935218     1.00455696
272    16.06889864    -4.06128891     2.14300847
273    13.87181137    -6.14664464     2.23795615
274   -13.99812267    -5.24762020    -3.59499051
275   -12.15966956    -5.46465689    -3.02016788
276   -14.33080473    -6.91624234    -4.51677279
277    -9.32367316    -4.84499244    -1.22918936
278    -9.21366825    -4.60692899     0.67026316
279    -8.58974751    -3.27063120    -2.08609000
280     2.20674215    -2.56602108   -17.97855535
281     3.89904345    -2.75027956   -18.87102173
282     2.46650200    -3.51318960   -16.33032969
283    -1.91497996    -3.66970381     7.55303706
284    -1.49863216    -5.15731112     6.41677273
285    -1.81337919    -4.25204313     9.36243987
286     9.83838430     0.20233155     4.34863797
287     9.42135052     2.07771724     4.25457440
288     9.17237308    -0.56958944     2.71058948
289     3.40983986    13.29074346     1.70883514
290     4.15188056    12.53904211     0.08831008
291     2.97253073    15.11909160     1.20937990
292     4.63027283     8.58229127     3.92709850
293     2.96699574     7.99110251     4.73914579
294     4.22616273    10.24766155     3.09938722
295    18.47300443     4.67518692     0.51026200
296    17.60978229     3.20756343    -0.44004578
297    20.32774822     4.57101955     0.16164106
298    -5.93800453   -11.56121500     1.11272826
299    -4.12387999   -11.46644740     0.46475546
300    -5.98357012   -10.34718438     2.65934921
301    13.86367640     5.59071005   -11.87398061
302    15.05381361     6.88799161   -12.52853808
303    12.16131024     5.96107946   -12.61306173
304   -10.38239573    -4.19964812   -14.32957665
305    -8.81875744    -5.22373573   -14.73213519
306   -11.33706663    -5.10131288   -12.96289223
307    14.99807238     8.45740665    -0.09903236
308    16.42411056     7.12033754     0.15887360
309    15.14570063     8.84349202    -1.97339583
310    -1.53955327   -17.83746762    -8.49472426
311    -0.52304291   -17.92715247    -6.88454293
312    -3.17393149   -18.78838180    -8.17147391
313    -9.60847871    -4.58959461     3.91043897
314   -11.47657212    -4.61799795     4.35938760
315    -8.86342955    -3.25839195     5.08655837
316    -0.87018213   -14.95551070     6.43840320
317    -1.03196576   -13.43788189     7.61335275
318     0.75852981   -14.71247868     5.46778805
319     6.02947566    -9.95621340    -6.14797722
320     4.58392984   -11.20942930    -6.53502074
321     6.54122309    -9.24466583    -7.88218313
322   -13.05331739   -13.98283148     4.83425946
323   -12.92065358   -14.17156468     6.70477726
