 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.36829523    -0.10733864

 Atomic coordinates:
  1    -8.79267049    14.24459211    -8.64405658
  2    -8.32017599    14.39468302    -6.79043658
  3    -9.49837416    12.43886701    -8.82032665
  4     7.50218559     6.18902389    12.13804771
  5     8.07845031     7.93479115    11.56378682
  6     6.70194348     5.31446633    10.62665405
  7    -6.53180733     9.64759091     7.34752191
  8    -4.95990232     8.79521071     8.09149213
  9    -6.32402819     9.68288006     5.42139058
 10    15.00987679    -7.33184672    -9.34922383
 11    16.79497302    -7.45448184    -9.93823106
 12    15.08254760    -7.16115983    -7.43683141
 13     1.77868059     5.47514544    11.42175212
 14     2.31849758     4.55283370    13.00552438
 15     2.98984319     4.85915163    10.05402980
 16    -9.43418263     8.80248993    -8.90645964
 17   -10.25265934     7.22733023    -9.66735644
 18    -7.66841393     8.82187089    -9.57335914
 19     1.96197445     2.47876758   -18.71046972
 20     1.78926418     0.56807648   -18.71303981
 21     0.25319094     3.24693280   -18.44453513
 22   -17.10766273     8.67982330     1.36512566
 23   -15.79964879     9.47835602     2.48436919
 24   -17.74539285    10.04202170     0.24217846
 25     9.02142540     6.81625711   -12.83144737
 26     7.98108059     5.87019996   -14.11305512
 27     8.14494961     6.36661471   -11.18889990
 28    -5.39235416   -11.01088833    -9.73773071
 29    -4.92558717    -9.16704072    -9.90821909
 30    -7.00693980   -10.96674944    -8.65055717
 31   -12.77836423     1.82085153     6.25259401
 32   -13.27964816     3.54654797     6.82268120
 33   -12.22800279     2.03863409     4.42835328
 34    -0.93517972     9.39055535   -14.36993808
 35     0.60158409     8.85738019   -13.40015495
 36    -1.12899529    11.25327094   -13.96953280
 37     7.04574687     5.89373480    -8.01275215
 38     8.95027513     5.80374498    -7.58395667
 39     6.29893230     4.52719092    -6.90125678
 40     2.85309854    -5.15603578   -13.45427579
 41     1.40510572    -4.50607684   -12.38275018
 42     2.75887664    -7.13350934   -13.45936892
 43    -3.84089817     5.02790671     0.45436266
 44    -3.20999917     5.28198421    -1.30048679
 45    -4.96965899     3.51313190     0.48410110
 46     6.28590634    -0.96712722    10.91115623
 47     6.62025239    -1.99325349     9.29381741
 48     5.77255991     0.75734945    10.28222168
 49     2.65458019     7.10437100    -2.26606710
 50     3.81920432     5.82017038    -1.42748262
 51     3.62645692     8.77504255    -2.36652624
 52     2.87647318    -7.00091729    16.68596028
 53     1.48202813    -5.96648461    17.48526373
 54     3.22261488    -6.18216209    14.97644054
 55   -14.49061494    -9.93909578    -6.21886598
 56   -15.43170140   -11.29962202    -5.22746682
 57   -12.66144910   -10.57004177    -6.38388290
 58    -6.75513853     5.29991269    12.89930957
 59    -6.31986689     4.50336735    14.60314995
 60    -7.71545664     3.95053449    11.92074100
 61    11.65432170    -5.04688384     9.11536967
 62     9.82282869    -4.70858717     8.59520181
 63    12.48072810    -3.35981884     8.95169927
 64   -13.79642328    -5.39414906    10.04853486
 65   -14.19156433    -5.40330875     8.16063623
 66   -13.46613940    -3.57855393    10.57719360
 67     9.95840513   -13.24638842     2.97055180
 68     9.08217013   -14.77552955     2.15353271
 69     9.85601309   -11.82217799     1.71976383
 70     1.10675485     1.12862316    -7.81089477
 71     2.60205914     1.61365601    -6.70054397
 72    -0.43586005     1.63473014    -6.79043647
 73    -0.01305389     2.52832468     2.75937324
 74     0.26392065     0.84954248     1.87094765
 75    -1.52060340     3.30897732     1.79621873
 76    -0.67794505   -13.23892381   -10.79303068
 77    -2.35148276   -12.34108821   -10.40542950
 78    -0.95484190   -15.12648823   -10.37533788
 79    -2.83357990    -3.47166548    -4.42772108
 80    -0.92986423    -3.76441280    -4.50064768
 81    -3.13032880    -1.61870836    -4.73890241
 82     0.65930037     0.74943897     7.36959224
 83     0.32565131     1.49309724     5.61647881
 84    -0.19612559    -1.01096229     7.34138494
 85    -4.19048030    -3.76482908     0.58350475
 86    -4.87244852    -1.97843633     0.89077230
 87    -3.78443040    -3.91778277    -1.29959599
 88    -1.14898600    11.74080782     3.43787005
 89    -0.75163146     9.93581807     4.08785554
 90     0.52889739    12.39007269     2.81170290
 91   -15.66642398     8.63594596    -4.97835791
 92   -15.63221394     7.16569905    -3.74183592
 93   -16.42178475     7.91828593    -6.60774910
 94     2.75525552   -13.29638878    -6.92164647
 95     1.26284563   -13.10809040    -8.16851355
 96     2.39120624   -14.90157222    -5.95117162
 97    -2.55722880    15.86138661    -3.81199116
 98    -2.60286929    16.97276013    -2.24587855
 99    -4.31288956    15.15618960    -4.07772128
100    -6.46260066    -1.06794261     6.58908376
101    -7.05455117    -0.81388341     8.41350095
102    -4.67850472    -1.88823443     6.69281228
103    -1.12646345     8.11232340    15.92183723
104     0.06012474     9.50174671    15.28347492
105    -2.87270229     8.82086888    15.60700084
106    -5.57223483     2.98878831    17.34364491
107    -3.74349871     2.80945596    17.75135589
108    -6.27265920     1.21846018    17.44801693
109   -14.12190635    -2.26693906     0.64651188
110   -14.05428098    -3.29341452     2.25481979
111   -14.04389929    -3.54645961    -0.82018468
112     3.34742965   -16.88414583     9.65932533
113     1.56940622   -16.73403603     9.00018300
114     4.51377144   -16.86267672     8.13184270
115    -5.66150967     3.55063509    -9.99213361
116    -7.36222614     3.33013956   -10.76912517
117    -5.15593128     5.35599500   -10.36432861
118     9.24454931   -12.66286630    10.67741606
119     8.04692628   -13.39311397    12.04739161
120    10.20996532   -11.18938384    11.52927831
121   -13.13678423    -6.16768355   -10.09720854
122   -14.10714198    -7.54344089    -9.19784742
123   -11.50863533    -5.87047806    -9.11273437
124   -18.08658825     0.60169209    -0.75064218
125   -16.65952237    -0.56574185    -0.09986316
126   -19.29905759     0.67618672     0.72486107
127     9.91599274    14.00200140     3.53798162
128     8.67958795    14.16082085     4.99046561
129    10.20557814    15.75244282     2.76887847
130    -9.26204029   -10.29530769    -6.30791703
131    -8.97611509    -8.40806202    -6.51120046
132    -9.43610905   -10.55964823    -4.39420114
133    12.13062957     5.25948398    -7.51867140
134    12.17150923     3.43792931    -6.77101211
135    13.04442871     5.10975760    -9.23281691
136    -6.16195235    -8.12968665     5.05621167
137    -7.42416275    -6.71221992     4.56676049
138    -4.36219975    -7.49256879     4.66202743
139    -4.78628177    -5.80943954   -10.71582216
140    -5.32252378    -5.96919620   -12.57463995
141    -3.42030501    -4.42529927   -10.63154765
142    -5.87473572     9.85699107    14.96347118
143    -6.40070146     8.16674616    14.16494882
144    -6.87130241     9.95356337    16.59008726
145    -6.29684221   -13.43377368    13.57856614
