 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40015503    -0.10473966

 Atomic coordinates:
  1    -8.28610155    14.35156925    -8.81170659
  2    -8.25010772    14.85562446    -6.95565938
  3    -8.69297801    12.46491886    -8.87214772
  4     8.07954457     6.95748174    13.19012636
  5     8.01924551     8.27139833    11.76559883
  6     9.65180606     5.92678139    12.90391837
  7    -6.61751929     9.14595977     7.35255173
  8    -5.28441899     7.92227296     8.05071963
  9    -6.39521987     9.13559711     5.42252917
 10    15.14606982    -8.13145497    -8.77980682
 11    17.00959744    -8.41600235    -9.04102977
 12    14.91013950    -7.70547649    -6.90077537
 13     1.96060068     5.71719289    11.27434598
 14     2.45670581     4.97790650    12.95428816
 15     3.19614129     4.86578150    10.03554335
 16    -9.29838949     9.01105776    -8.90476534
 17   -10.37274347     7.39818871    -9.11780078
 18    -7.68817558     8.72805141    -9.91340330
 19     1.80884143     2.83206936   -18.59952512
 20     1.59239291     0.94429912   -18.35411288
 21     0.13911158     3.66462482   -18.28696757
 22   -16.64463000     8.65523859     0.86282095
 23   -15.57465890     9.85734461     1.89371320
 24   -16.87888708     9.61762616    -0.77660499
 25     9.08371043     7.21258605   -12.81047368
 26     8.01570815     6.26162732   -14.13026031
 27     8.01035322     6.98226436   -11.20030401
 28    -5.29899681   -10.73897312    -9.27990620
 29    -5.19773227    -8.95078232    -9.95662771
 30    -6.94434554   -10.87470117    -8.26747215
 31   -12.96436783     2.12048601     6.61762309
 32   -13.53165088     3.90051766     7.11739596
 33   -12.44754208     2.22181412     4.74311836
 34    -0.99202070     9.02385286   -14.44961412
 35     0.41543474     8.57452108   -13.15151417
 36    -1.04486092    10.93099192   -14.25924659
 37     6.93425909     6.17220838    -8.24466267
 38     8.77142832     5.82832068    -7.84291581
 39     6.06574668     4.92183208    -7.07718018
 40     2.83109053    -4.67893504   -13.07217196
 41     1.41378971    -4.16241258   -11.83750747
 42     2.75325009    -6.62228351   -12.94768434
 43    -3.68754148     4.87250195     0.74008580
 44    -3.36092292     5.40163974    -1.08633890
