 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40460293    -0.10030567

 Atomic coordinates:
  1    -8.01571471    14.18989222    -8.95067742
  2    -7.96299057    14.80448977    -7.12945566
  3    -8.52584517    12.39712871    -8.85525537
  4     8.00554996     7.04661882    13.29003655
  5     7.99252558     8.35708533    11.92649373
  6     9.45784035     5.86160449    12.81817941
  7    -6.67948718     9.04086047     7.52348395
  8    -5.27620774     7.88604187     8.16115583
  9    -6.47227370     9.20059631     5.55920378
 10    15.25626548    -8.06436362    -8.85531256
 11    17.11143895    -7.97056168    -9.20934035
 12    14.99659417    -7.72434190    -6.97621307
 13     2.04723714     5.51699809    11.26302755
 14     2.91752357     4.91239942    12.91920048
 15     3.12407527     4.81206071     9.80471611
 16    -9.24446816     9.16794023    -8.78240295
 17   -10.16677964     7.50934857    -9.16575731
 18    -7.65566297     9.03307970    -9.82770090
 19     2.06216220     2.57709177   -18.55017460
 20     1.77056585     0.71325506   -18.21913817
 21     0.40626852     3.46660829   -18.15880325
 22   -16.49449495     8.96984101     0.46623289
 23   -15.41752759     9.96299189     1.74954934
 24   -16.77798115    10.14226466    -1.01091927
 25     9.09521846     7.12893744   -12.63012478
 26     8.11351985     6.18989051   -13.99479107
 27     8.08014793     6.87423712   -11.01800333
 28    -5.14601186   -11.03432197    -9.48265760
 29    -5.16101496    -9.18449293   -10.02435697
 30    -6.70471209   -11.24340953    -8.37718715
 31   -12.74462618     2.07996993     6.57186791
 32   -13.27570902     3.87444581     6.95171810
 33   -12.18298931     1.98353098     4.71640171
 34    -0.75518254     9.40885650   -14.25977116
 35     0.64452630     8.77624739   -13.06147678
 36    -0.76082644    11.30210596   -13.97345021
 37     6.92539397     6.25733695    -8.07292856
 38     8.79309455     6.10521692    -7.62543718
 39     6.07870550     4.78914752    -7.11897519
 40     2.73026441    -4.82321540   -12.90252811
 41     1.25340210    -4.09184717   -11.93417586
 42     2.67927686    -6.69767487   -12.59328648
 43    -3.93237868     4.88167360     0.99643690
 44    -3.63175604     5.21335066    -0.88025709
 45    -5.19052914     3.40713131     1.14602777
 46     6.25368121    -1.01351856    10.80145881
 47     7.11826320    -2.11437870     9.49207031
 48     5.51147813     0.46386277     9.77635961
 49     2.47869808     6.87596868    -2.10026874
 50     3.69581682     5.60760564    -1.33975046
 51     3.45624422     8.51092361    -2.14671410
 52     2.64232354    -6.13961652    16.64492465
 53     1.41614966    -4.73583841    17.04717438
 54     3.07086874    -5.85350190    14.77436035
 55   -14.35365638   -10.05856529    -6.67486875
 56   -15.30927062   -11.72552309    -6.55953626
 57   -12.52217311   -10.51797374    -6.72374420
 58    -6.62702733     4.89416718    12.87985951
 59    -6.09818972     4.15961828    14.61220523
 60    -7.48400349     3.42148308    11.95417834
 61    12.44113021    -4.41224884     8.84387365
 62    10.56537560    -4.24095330     8.33187890
 63    13.14702147    -2.62530951     8.81198770
 64   -13.47725289    -5.71782988     9.78561242
 65   -14.04332910    -5.70436065     7.94213573
 66   -13.18892422    -3.91169873    10.35862257
 67     9.67445130   -13.24253981     2.50746792
 68     8.89905796   -14.79204973     1.58550560
 69     9.96286603   -11.94956555     1.13818087
 70     0.74718024     1.26285771    -7.57610229
 71     2.23990834     1.66545370    -6.39969589
 72    -0.80403337     1.59340967    -6.48958575
 73     0.44233956     2.34936110     2.15030548
 74     0.67520731     0.67321128     1.22134655
 75    -1.37000083     2.96977846     1.70045487
 76    -0.82067740   -13.01582141   -11.20104525
 77    -2.50568162   -12.17870354   -10.71560282
 78    -0.96648725   -14.83598896   -10.65178938
 79    -3.03421571    -3.56962785    -4.68667855
 80    -1.14499930    -3.82836982    -4.99284885
 81    -3.28651031    -1.72713721    -4.93115504
 82     0.34167705     0.76737713     7.14176396
 83     0.34257329     1.19442688     5.27816795
 84    -0.68517323    -0.89957570     7.18980244
 85    -4.33031847    -3.61398977     0.49230008
 86    -5.17688609    -1.89830626     0.65171699
 87    -3.75513121    -3.69142769    -1.35751363
 88    -1.06327862    11.81131931     3.66366985
 89    -0.61300467    10.17890772     4.60357878
 90     0.57848536    12.37894184     2.81193186
 91   -15.55497397     8.66173142    -5.02297849
 92   -15.82174491     7.06328841    -3.99598613
 93   -16.04387084     8.24666613    -6.85210724
 94     2.65218835   -13.10864548    -7.24038710
 95     1.59148919   -12.99972084    -8.83098931
 96     2.01767229   -14.67081932    -6.25130946
 97    -2.83269332    15.56397667    -3.17691549
 98    -2.84594606    16.75996388    -1.63309009
 99    -4.68575736    15.16635416    -3.50311440
100    -6.79199334    -1.17909632     6.57945214
101    -7.14041269    -0.86536816     8.44148584
102    -5.04174534    -2.02427623     6.54923807
103    -1.08955126     8.39801973    15.49818055
104     0.30711024     9.42691704    14.68594776
105    -2.75263937     9.26249221    15.15567602
106    -5.37741782     2.71328941    17.10098922
107    -3.49177051     2.78329914    17.48865708
108    -5.90147466     0.89337881    17.20646453
109   -14.90209358    -2.88685362     0.78436994
110   -14.85440892    -3.95417447     2.37035177
111   -14.84341503    -4.15609353    -0.64878106
112     3.57456229   -17.21177838    10.10284274
113     1.94222375   -16.85570794     9.12722633
114     4.93614837   -17.21716919     8.80792110
115    -6.02298512     3.29231871    -9.55918958
116    -7.87391464     3.36468084    -9.85788494
117    -5.28241952     4.81612375   -10.47616231
118     8.71718457   -12.56451004    10.53792372
119     7.56578633   -13.02548860    12.00706233
120     9.71765262   -11.02412096    11.21852024
121   -13.10753863    -6.04579894   -10.36038261
122   -13.99857767    -7.43682957    -9.37984307
123   -11.41903620    -5.77412179    -9.42252877
124   -18.47449517     0.36861268    -0.50732367
125   -17.10661006    -0.85095698     0.08661610
126   -19.37461676     0.75289273     1.16024986
127    10.31491958    14.30954335     3.52543148
128     8.89870690    14.41908761     4.85881831
129    10.23183530    15.96301897     2.51611417
130    -9.23567674   -10.41087280    -6.37951673
131    -9.09180259    -8.53064282    -6.68841631
132    -9.36243437   -10.59035895    -4.48543052
133    11.94366701     4.69938726    -7.81986104
134    12.36172182     2.96789949    -7.12465180
135    12.59324116     4.74319711    -9.61307726
136    -6.03596491    -7.91284203     4.79254775
137    -7.44330169    -6.70404825     4.29691830
138    -4.35951954    -7.06768511     4.27143361
139    -4.92920456    -5.86006448   -10.63960761
140    -5.42798148    -5.81964851   -12.50347186
141    -3.69755054    -4.39565701   -10.45074828
142    -6.25284743     9.56808434    15.00249257
143    -6.43971987     7.92687649    14.00101466
144    -6.87498503     9.17411017    16.77912822
145    -6.39550237   -13.22783893    13.56837876
146    -7.83995557   -14.49332623    13.28498835
147    -6.11282748   -12.35764770    11.84372857
148    -5.41952228    16.97003399   -12.44190722
149    -6.68725071    17.72783081   -13.54696331
150    -6.44702238    15.99784727   -11.08689207
151    -7.63213646     4.94193269   -15.76911080
152    -7.55367501     6.17492551   -14.36559818
153    -9.16372612     3.84561449   -15.49319929
154     2.81502987    10.53876623    12.50892588
155     2.33596479     8.86767335    11.64605390
156     4.70511939    10.58943110    12.66017923
157     8.28261730    -7.67383865     1.45439084
158     9.74831947    -7.70493553     2.68383623
159     6.81318942    -6.91986496     2.44231276
160    13.21094999     0.91399861     8.29914321
161    11.90682787     0.87650245     6.87814785
162    14.70740153     1.75065067     7.44865883
