 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37266539    -0.10945086

 Atomic coordinates:
  1    -8.78411319    14.29059120    -8.54774909
  2    -8.38793392    14.46669210    -6.68638178
  3    -9.47431600    12.49448548    -8.85034873
  4     7.54074206     6.19195465    12.03432941
  5     8.01619162     7.99722745    11.46793530
  6     7.28757764     5.25056933    10.41191691
  7    -6.44036729     9.69674781     7.32116814
  8    -5.16200603     8.42677050     8.06185482
  9    -6.20642298     9.55144990     5.39382319
 10    14.87977929    -7.15984139    -9.22726456
 11    16.74224370    -7.57528274    -9.48419923
 12    14.62361308    -7.02016427    -7.32509198
 13     1.76221179     5.52402781    11.32697291
 14     2.33719650     4.54251570    12.86385481
 15     2.96880278     4.96201641     9.92286476
 16    -9.56472759     8.93920916    -9.25453243
 17   -10.26834639     7.24828701    -9.83967564
 18    -7.70511513     8.91655862    -9.77301293
 19     2.01429806     2.50030704   -18.74080985
 20     1.84126712     0.62783552   -18.63174381
 21     0.39277955     3.26263681   -18.13723597
 22   -17.12460163     8.65645363     1.35849720
 23   -15.87805022     9.52677674     2.58890062
 24   -17.39856922     9.90187595    -0.06626891
 25     8.93501417     6.99836277   -12.63446874
 26     8.05020339     5.97403621   -13.99989193
 27     7.96083223     6.49897361   -11.07315344
 28    -5.36859410   -10.99869242    -9.55932667
 29    -5.26394017    -9.15443012   -10.06167777
 30    -7.06229109   -11.19820849    -8.65652398
 31   -12.83125983     1.81175863     6.28306337
 32   -13.56701840     3.54110908     6.75866634
 33   -12.14721852     1.94436306     4.47628483
 34    -0.95677601     9.28598834   -14.35290637
 35     0.50822777     8.71375807   -13.27407713
 36    -0.98312446    11.20456482   -14.15282170
 37     7.07613142     5.97632096    -7.92753070
 38     8.95082922     6.05251794    -7.41629222
 39     6.34018705     4.53109615    -6.90730938
 40     2.97952458    -5.15687510   -13.51003950
 41     1.55097019    -4.43411571   -12.46488136
 42     2.71957317    -7.07204692   -13.40979537
 43    -3.88376931     4.87986834     0.34528058
 44    -3.54383321     5.21694790    -1.52050402
 45    -5.08504447     3.42090177     0.45047396
 46     6.25229521    -0.96096359    10.88627760
 47     6.62629735    -2.05649821     9.36517284
 48     6.02756004     0.84055202    10.17027398
 49     2.59145302     7.05250907    -2.06129545
 50     3.74570117     5.66356133    -1.43495276
 51     3.69932397     8.58951600    -2.41813623
 52     2.92665770    -7.05053046    16.86585388
 53     1.93123078    -5.86130048    17.94557044
 54     3.30486093    -6.10034220    15.23329876
 55   -14.58273753    -9.85084364    -6.26448595
 56   -15.45323674   -11.16085779    -5.19812271
 57   -12.70601262   -10.38764071    -6.36124806
 58    -6.83730965     5.30707633    13.06868716
 59    -6.54572181     4.46889741    14.80611179
 60    -7.42753384     3.85516324    12.00295615
 61    11.70808381    -4.94055774     9.13731549
 62     9.89963216    -4.55088861     8.46090162
 63    12.56147548    -3.18784060     9.05927941
 64   -13.72590866    -5.32698279     9.96087972
 65   -13.94422953    -5.26847666     8.05500930
 66   -13.50361510    -3.46192220    10.41748365
 67     9.95288871   -13.35438156     2.87287583
 68     9.13827786   -14.90765794     2.11955772
 69     9.86215792   -11.99715159     1.54965642
 70     1.06565080     1.06184438    -7.68426555
 71     2.62336034     1.41363775    -6.56232047
 72    -0.41658683     1.30725840    -6.49014015
 73     0.00511504     2.63960302     2.80357176
 74     0.15590230     0.85187030     2.00117485
 75    -1.43034434     3.48595794     1.78911926
 76    -0.80007120   -13.12427012   -10.84165699
