 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39887852    -0.10496781

 Atomic coordinates:
  1    -7.97395638    14.38864120    -8.67734263
  2    -7.93016591    14.98636723    -6.82518598
  3    -8.62743745    12.59880900    -8.71451247
  4     7.84590147     7.15643679    13.15768051
  5     7.89520841     8.40440193    11.65265885
  6     9.23805414     5.88188675    12.83455320
  7    -6.63477433     9.26037608     7.36912591
  8    -5.44055484     7.79932137     7.93201629
  9    -6.24191619     9.57923755     5.50240665
 10    15.13884689    -7.95533710    -8.98576248
 11    16.97921476    -8.32957695    -9.14336154
 12    14.85984407    -7.64231736    -7.10396065
 13     2.16083797     5.40832819    11.18175353
 14     2.87487047     4.76450744    12.87868380
 15     3.25339236     4.68965899     9.79791278
 16    -9.27412608     9.33428497    -8.73429693
 17   -10.39946904     7.78761736    -9.09240009
 18    -7.63308243     8.87054210    -9.64549591
 19     2.07744882     2.86547278   -18.55939951
 20     1.92749033     0.97222306   -18.31623457
 21     0.32131090     3.61505990   -18.29014091
 22   -16.27462647     9.00687469     0.65057714
 23   -15.18253480    10.08093034     1.84981954
 24   -16.41278500     9.97871071    -0.95285006
 25     9.05195165     7.02618397   -12.53896786
 26     7.90458063     6.30373602   -13.96438456
 27     8.23027067     6.57388276   -10.86499267
 28    -5.25128226   -10.90341393    -9.52599670
 29    -4.95475573    -9.07591362   -10.01023223
 30    -6.82700460   -10.86151453    -8.37322733
 31   -12.44627729     2.15086793     6.55321138
 32   -12.97583316     3.97720873     6.79297134
 33   -11.98595728     2.02100195     4.66885771
 34    -0.82659106     9.19268700   -14.16447335
 35     0.41543442     8.53431026   -12.85770175
 36    -0.82778422    11.08354216   -13.82882110
 37     6.97209484     6.12774960    -7.83741405
 38     8.82277938     5.74377992    -7.64236741
 39     6.17385345     4.82238024    -6.67599944
 40     2.67846744    -4.86709906   -12.91077630
 41     1.33374737    -3.98523569   -11.82524852
 42     2.41102477    -6.77882169   -12.69569859
 43    -4.00587655     4.90352386     1.02684431
 44    -3.52407318     5.33890612    -0.77091718
 45    -5.18253805     3.36648512     0.95526790
 46     6.21687556    -1.20308774    11.03537450
 47     7.01032981    -2.28002518     9.61631231
 48     5.56125063     0.38640757    10.11976018
 49     2.37031278     7.14047564    -1.96293899
 50     3.53602980     5.80965339    -1.17224043
 51     3.51173635     8.69841953    -2.19017291
 52     2.50966898    -6.24922504    16.36197350
 53     1.26980484    -4.94166727    16.97286513
 54     2.77251801    -5.73258073    14.54930429
 55   -14.44761529    -9.92594293    -6.62368898
 56   -15.34322702   -11.50522042    -6.07167177
 57   -12.55279672   -10.38026613    -6.75315402
 58    -6.96492370     4.91269605    12.98613462
 59    -6.39573982     4.01366282    14.61613743
 60    -7.98267073     3.56285612    12.05967267
 61    12.63716739    -4.48126908     9.27217154
 62    10.79269185    -4.30550521     8.72660247
 63    13.32245344    -2.67311284     9.26857143
 64   -13.08866882    -5.58687361     9.69548867
 65   -13.98011486    -5.52253461     8.00780698
 66   -12.77297324    -3.78656735    10.32588950
 67     9.66959670   -13.43306230     2.38428960
 68     8.82400614   -14.99727968     1.74766110
 69     9.82372261   -12.24671665     0.89170741
 70     0.82246014     1.47701267    -7.41904190
 71     2.38796037     1.84396880    -6.35022418
 72    -0.65693640     1.37199377    -6.23603462
 73     0.36386977     2.23754009     2.28326077
 74     0.57179588     0.56099655     1.34646712
 75    -1.28024052     2.97468948     1.60426197
 76    -0.85636721   -12.90038390   -11.29737526
 77    -2.54604437   -12.02893052   -10.81546570
 78    -1.14868573   -14.73248707   -10.71169367
 79    -3.06179607    -3.27407434    -4.52207402
 80    -1.12151263    -3.49268372    -4.66421177
 81    -3.45570415    -1.43204792    -4.92684455
 82     0.48875935     0.58384066     7.04010685
 83     0.22368795     1.14974091     5.21352634
 84    -0.46108130    -1.13486435     7.05679266
 85    -4.35689712    -3.81906843     0.37329850
 86    -5.29012627    -2.16700518     0.69981749
 87    -3.82531302    -3.71867963    -1.50136717
 88    -0.97160433    11.78959298     3.66127701
 89    -0.87313218     9.97326130     4.32489554
 90     0.69480537    12.15881868     2.77179986
 91   -15.48215341     8.71253078    -4.67866956
 92   -15.53985994     7.00362850    -3.82510876
 93   -16.05469253     8.45639335    -6.48578651
 94     2.42281616   -12.87193266    -7.09524623
 95     1.24315561   -12.75706325    -8.61482336
 96     1.78590503   -14.27403440    -6.00884736
 97    -2.86323632    15.60866004    -3.33425679
 98    -2.81041940    16.75132322    -1.80676668
 99    -4.67059221    15.08422200    -3.59915152
100    -6.82767654    -1.37340300     6.36349242
101    -7.15873661    -0.86773861     8.22608457
102    -5.17982087    -2.41491043     6.55146580
