 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39509177    -0.10485110

 Atomic coordinates:
  1    -8.34332155    14.45125540    -8.87736288
  2    -8.19474158    14.84956246    -7.00452011
  3    -8.74331725    12.58345893    -9.04415561
  4     8.12321858     6.97625977    13.28304893
  5     8.07627225     8.29819324    11.91008238
  6     9.61224129     5.78156859    12.93123854
  7    -6.56729005     8.99232982     7.43916832
  8    -5.16334966     7.84922779     8.11528899
  9    -6.41976467     8.89427575     5.47595352
 10    14.96543846    -7.98750241    -8.67187217
 11    16.85389043    -8.21549582    -8.86880224
 12    14.69528294    -7.58461266    -6.77162284
 13     2.04230368     5.62473768    11.22680909
 14     2.95530686     4.92850583    12.77688496
 15     3.12356962     4.89848992     9.77385166
 16    -9.24971290     9.03227462    -8.72850887
 17   -10.25838091     7.43068796    -9.03327767
 18    -7.55108680     8.71296669    -9.60126535
 19     1.79903660     2.67505689   -18.72425143
 20     1.60190945     0.79099220   -18.27251636
 21     0.12516309     3.53012982   -18.40971683
 22   -16.68790367     8.74021680     0.84178937
 23   -15.66330857     9.94023290     1.97342223
 24   -16.76776000     9.69655041    -0.84488037
 25     9.11704101     7.07514063   -12.76964146
 26     7.99944684     6.24940861   -14.16147727
 27     8.11207633     6.72558471   -11.14640551
 28    -5.26487313   -10.70260371    -9.32295186
 29    -5.13164438    -8.90643485    -9.98614369
 30    -6.91371183   -10.83648873    -8.29948888
 31   -13.06073789     1.99688582     6.48221112
 32   -13.38692844     3.86336544     6.76822400
 33   -12.51939797     1.90182975     4.61478880
 34    -1.04515825     9.17877391   -14.38050347
 35     0.46050136     8.52294601   -13.32746024
 36    -1.11447951    11.07236199   -13.96376771
 37     7.01770812     6.11694323    -8.09190816
 38     8.81437306     5.64084267    -7.56169873
 39     5.93375159     4.96400285    -6.92862815
 40     2.81556855    -4.75454506   -13.11635577
 41     1.35196022    -4.11189753   -12.05235550
 42     2.65150602    -6.67814139   -12.97662230
 43    -3.71887713     4.93099379     0.67534278
 44    -3.38384337     5.38014018    -1.15653699
 45    -4.98301956     3.50436585     0.65274839
 46     6.20849035    -1.46695695    11.11901279
 47     7.01022751    -2.45492391     9.64412912
 48     5.82425448     0.19828494    10.27100239
 49     2.69289494     7.00645598    -2.51514641
 50     3.93420155     5.66639338    -1.92085590
 51     3.63445917     8.68270154    -2.28028365
 52     2.42316088    -6.66814881    16.52962496
 53     1.02985150    -5.53893645    17.24753874
 54     2.74718939    -6.03403326    14.73474695
 55   -14.40877937    -9.64242775    -6.65987674
