 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37733589    -0.10495698

 Atomic coordinates:
  1    -8.55263147    14.00784969    -9.05479135
  2    -8.30382034    14.38552605    -7.19656506
  3    -9.05879869    12.13349860    -9.04713484
  4     7.36792454     6.40807073    12.03513870
  5     8.02583079     8.07661837    11.34624467
  6     7.27603049     5.20511979    10.55066529
  7    -6.41549586     9.79852488     7.41696970
  8    -4.99948831     8.69609363     8.19362684
  9    -6.14641469     9.55425643     5.50755261
 10    14.68865892    -7.29600290    -9.32411242
 11    16.53139203    -7.20849878    -9.76594176
 12    14.62167047    -7.16266422    -7.37280480
 13     1.80396977     5.39714343    11.46235468
 14     2.65284352     4.70051781    13.02514624
 15     2.85273688     4.80646955    10.00504823
 16    -9.39620306     8.68792696    -9.01353005
 17   -10.14602697     6.91799375    -9.34806257
 18    -7.60858001     8.54511708    -9.76941009
 19     2.17904508     2.52586135   -18.90647483
 20     2.02490325     0.62734702   -18.59798645
 21     0.48370476     3.32302743   -18.54609114
 22   -17.20692779     8.50611534     1.35834752
 23   -15.88630559     9.48925483     2.40041632
 24   -18.10683186     9.87305685     0.31469712
 25     9.07160206     7.13501393   -12.81777011
 26     8.07331039     6.24025764   -14.18687293
 27     8.22296750     6.68117106   -11.14111368
 28    -5.30704780   -10.75507921    -9.99578614
 29    -4.93893197    -8.86207181   -10.18185847
 30    -7.00886125   -10.85010752    -9.14152866
 31   -12.91049668     1.64145710     6.38717991
 32   -13.57775910     3.28655985     7.07470338
 33   -12.36825666     1.85574986     4.54290150
 34    -0.88399912     9.13761585   -14.26714753
 35     0.65506528     8.54920501   -13.28948666
 36    -0.87861883    11.05398560   -14.06054165
 37     7.00634173     5.92396548    -8.16957266
 38     8.87185392     5.96038970    -7.70956757
 39     6.30155855     4.55710840    -7.05658619
 40     2.86115600    -4.93689029   -13.47472007
 41     1.43981263    -4.20419889   -12.40045256
 42     2.65596559    -6.89993624   -13.47156421
 43    -3.69642981     4.64941712     0.56415020
 44    -3.32213814     4.89627568    -1.30247780
 45    -4.82912302     3.09555434     0.69099480
 46     6.57590318    -1.35064472    11.14780135
 47     7.03880616    -2.37632176     9.54319269
 48     6.07001420     0.38127706    10.43635303
 49     2.67660119     7.12096713    -2.19308292
 50     3.81236461     5.84906684    -1.29506793
 51     3.65318965     8.79812111    -2.11189919
 52     2.40352347    -6.77390851    16.72263235
 53     1.12375751    -5.56640101    17.44323161
 54     3.02511890    -5.99145396    15.07484808
 55   -14.36188358    -9.87853765    -6.26899504
 56   -15.40704643   -11.36088892    -5.68568692
 57   -12.53880611   -10.45247003    -6.37518331
 58    -6.93194623     5.43574345    12.85462611
 59    -6.27989344     4.59288505    14.51388242
 60    -7.80631714     3.99520920    11.97376541
 61    11.81598225    -4.74948163     9.11642313
 62     9.98988642    -4.69807389     8.45165933
 63    12.65169189    -3.05639576     8.74992677
 64   -13.37530954    -5.65414522    10.35874607
 65   -13.95606310    -5.61919278     8.52058942
 66   -12.88519936    -3.86831743    10.83227135
 67     9.91490547   -12.79945070     2.82952360
 68     9.20778032   -14.27517025     1.79496511
 69     9.51496685   -11.18619016     1.85702885
 70     1.18309242     1.05210274    -7.69775918
 71     2.67008298     1.55100525    -6.54553012
 72    -0.41644291     1.26945090    -6.66412390
