 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39458695    -0.10715663

 Atomic coordinates:
  1    -8.06159715    14.38733643    -8.93035081
  2    -7.99985325    14.94031453    -7.05194277
  3    -8.69826772    12.60619725    -8.98974671
  4     8.04184261     7.08293355    13.45852377
  5     7.92515963     8.30502434    11.97834015
  6     9.73107748     6.24293538    13.16003519
  7    -6.58071156     9.15129036     7.44895815
  8    -5.19270939     8.05938757     8.17430225
  9    -6.23389557     9.26451816     5.52810080
 10    15.28389173    -7.95991632    -8.92778350
 11    17.13423607    -8.15811909    -9.14750808
 12    14.96397196    -7.78624565    -7.01840603
 13     2.06496478     5.55235016    11.28816525
 14     2.65583707     4.87122284    12.99182268
 15     3.27129253     4.78853180     9.98996795
 16    -9.23238204     9.09384218    -8.76680748
 17   -10.18201115     7.44719085    -9.03631068
 18    -7.62763391     8.82864918    -9.77463903
 19     2.12588311     2.80247441   -18.56708346
 20     1.80613240     0.92302435   -18.46865393
 21     0.42660241     3.61724937   -18.26917790
 22   -16.46741400     8.87705236     0.68362082
 23   -15.34967566     9.93712693     1.78001238
 24   -16.62237808     9.83692712    -0.97670220
 25     8.98300856     7.25645577   -12.72375644
 26     8.06029643     6.18728294   -14.05596365
 27     7.95781369     7.03923691   -11.10592950
 28    -5.16860105   -10.94491541    -9.16530550
 29    -5.11745695    -9.06885027    -9.68883377
 30    -6.82121574   -11.24289289    -8.24274496
 31   -12.77298395     2.11862871     6.67464787
 32   -13.13249177     3.94762668     7.14446170
 33   -12.13260634     2.15335330     4.84866115
 34    -0.88637538     9.47985633   -14.39095106
 35     0.57595512     8.82585544   -13.28303153
 36    -1.00943760    11.35250211   -13.93163113
 37     6.79310177     6.18302849    -8.06608081
 38     8.68328154     5.93000956    -7.68778931
 39     5.87807648     4.92614897    -6.94338929
 40     2.66357915    -4.78235466   -12.92843207
 41     1.23268150    -4.10632174   -11.81966223
 42     2.60120072    -6.69499305   -12.77016485
 43    -3.92385574     4.85593596     0.93081981
 44    -3.71127805     5.26979771    -0.92925579
 45    -5.23706377     3.39542998     1.00783327
 46     6.24795592    -1.28490128    10.79006812
 47     6.90127508    -2.46828658     9.42893440
 48     5.74280110     0.35472261     9.89890144
 49     2.32017083     6.93677146    -2.09012702
 50     3.43281058     5.55446328    -1.33566534
 51     3.51662382     8.44752666    -2.25997439
 52     2.63606067    -6.17319860    16.80614926
 53     1.26003771    -4.93175294    17.35901684
 54     3.16347253    -5.61252453    15.03228587
 55   -14.40822222    -9.87187211    -6.71441107
 56   -15.27002114   -11.44708153    -6.03728711
 57   -12.51648775   -10.34227053    -6.71774201
 58    -6.59261771     5.00323231    12.98678275
 59    -6.11987012     4.10293664    14.71217455
 60    -7.23102332     3.53167448    11.91451370
 61    12.51786311    -4.57692313     8.78169482
 62    10.70998109    -4.41873615     8.17059297
 63    13.20480002    -2.79585852     8.87638368
 64   -13.44947000    -5.76108892     9.97471544
 65   -14.16447606    -5.57171268     8.19744199
 66   -13.11920197    -3.93176990    10.52927920
 67     9.75194829   -13.17357632     2.43590601
 68     9.04978074   -14.80459507     1.65288246
 69     9.61247600   -11.76289937     1.20016611
 70     0.70216500     0.98678067    -7.61564644
 71     2.24526188     1.40444158    -6.56870366
 72    -0.77234663     0.97827639    -6.36354335
 73     0.55567175     2.46969849     2.33219345
 74     0.62402778     0.71271651     1.53007299
 75    -1.07751010     3.33386616     1.67024807
 76    -0.93778874   -13.06998016   -11.13899151
 77    -2.55170560   -12.12397308   -10.52960663
 78    -1.17096280   -14.88356583   -10.52813212
 79    -3.07071550    -3.57743953    -4.64607204
 80    -1.20685138    -3.84962893    -4.75845021
 81    -3.45331176    -1.70863571    -4.89547319
 82     0.32465266     0.72744754     7.17989105
 83     0.31706707     1.28206812     5.36042249
 84    -0.50437275    -0.99437101     7.05567715
 85    -4.24094367    -3.56461544     0.29272495
 86    -5.21715050    -1.97220449     0.62729533
 87    -3.86635494    -3.72081368    -1.61634605
 88    -1.05149292    11.69177369     3.81245279
 89    -0.66050541     9.93557865     4.45989793
 90     0.55408478    12.19752957     2.89110726
 91   -15.45465087     8.41221056    -5.09002001
 92   -15.47976416     6.71630801    -4.19094021
 93   -16.06170616     8.02321520    -6.86352387
 94     2.54534513   -13.29449574    -7.32128683
 95     1.28257370   -13.09983631    -8.76653011
 96     1.90471168   -14.68830680    -6.20685743
 97    -2.71559848    15.57180258    -3.30478519
 98    -2.85570592    16.65672347    -1.71371826
 99    -4.51345679    15.09595899    -3.72700438
100    -6.71304729    -1.12806883     6.60977898
101    -7.14224636    -0.81548804     8.44585989
102    -5.01989606    -2.08733395     6.66939208
103    -1.13735253     8.20446378    15.40299018
104     0.26160112     9.27750447    14.64246589
105    -2.78178754     9.06260641    15.05572425
106    -5.44325703     2.69588139    17.20689078
107    -3.53454027     2.74277544    17.13939046
108    -5.91084530     0.87035108    17.64122934
109   -14.87479950    -2.75505318     0.73935327
110   -14.90731548    -3.86574720     2.34871350
111   -14.99769922    -4.00925682    -0.74279176
112     3.61056142   -17.17383256     9.99919631
113     1.84471271   -17.28346538     9.33180469
114     4.71776254   -17.33300314     8.44178101
115    -5.69583000     3.24484291    -9.63458182
116    -7.59849830     3.35152124    -9.62669983
117    -5.09447047     4.79633754   -10.61224808
118     8.75245845   -12.68888462    10.58607867
119     7.64018227   -13.39411616    11.97830356
120     9.73515993   -11.24069150    11.39076227
121   -13.09580854    -6.09752310   -10.23377275
122   -13.83001534    -7.63652016    -9.35655546
123   -11.45723845    -5.65656229    -9.25920210
124   -18.47496494     0.44564922    -0.59642017
125   -17.00996852    -0.78450738    -0.15219228
126   -19.42733835     0.55354199     1.07505172
127    10.28150956    14.22413467     3.37322313
128     8.95865139    14.27648188     4.78913369
129    10.23982761    15.93137160     2.44821493
130    -9.43807543   -10.44797842    -6.34255269
131    -9.24032672    -8.53285497    -6.61801881
132    -9.48133465   -10.63456746    -4.45204179
133    11.80362046     4.75387940    -7.73253254
134    12.33621998     3.05244672    -6.99107800
135    12.64761065     4.88554459    -9.46086505
136    -6.00910389    -8.03427861     4.93685609
137    -7.34894268    -6.74594256     4.55305459
138    -4.33934430    -7.28080164     4.35485811
139    -5.11849638    -5.97488943   -10.73752252
140    -5.45986278    -6.05048983   -12.64846386
141    -3.90840109    -4.45318606   -10.57183774
142    -6.20261894     9.61401097    15.01896583
143    -6.56253661     7.86839343    14.20058753
144    -6.49672028     9.29820254    16.89207714
145    -6.33588844   -13.13086407    13.54155095
146    -7.57772650   -14.49336553    13.27303331
147    -6.08174297   -12.24294480    11.81726678
148    -5.43426012    16.86803876   -12.52279331
149    -6.47429661    18.24285428   -13.15278644
150    -6.55758429    15.88197815   -11.25946881
151    -7.75495604     5.07575868   -15.75070450
152    -7.75799247     6.41034871   -14.41426027
153    -9.25641271     3.94783640   -15.50635697
154     2.80654832    10.51798889    12.57646727
155     2.48943654     8.70745982    12.03543887
156     4.69135062    10.72303922    12.42211825
157     8.45172979    -7.79283121     1.58241291
158     9.90935336    -7.76307444     2.84458923
159     6.96689946    -6.94596269     2.46299322
160    13.20920679     0.85468387     8.38472612
161    11.92966857     0.52327133     6.97647554
162    14.63571683     1.68086221     7.41866854
163    -5.93967319    -6.07758930   -15.76729864
164    -4.93901041    -4.80828801   -16.80997496
165    -5.68630902    -7.73478264   -16.65045683
166     8.89447676     0.07225713    14.76322763
167     9.34814968    -1.56935348    15.54957747
168     7.92170999    -0.38276952    13.17891806
169   -15.69590279    -1.42506274   -10.51405413
170   -15.16274916    -3.26878626   -10.66350081
171   -16.24135670    -1.21595991    -8.68542324
172    -1.09304058    13.94456674   -12.17107907
173    -0.71647202    14.06736612   -10.31935849
174    -2.71282117    15.04581338   -12.42580550
175   -17.78090811     0.50685659     5.17693021
176   -18.20933558     2.34768777     4.92079102
177   -16.15410795     0.44466531     6.16866552
178   -17.80668208     5.62354710     4.48656202
179   -16.67880690     6.10595324     5.96296358
180   -17.56728894     7.00199899     3.13550726
181     2.90978648   -10.07784781   -13.07981226
182     3.62076791   -11.15007713   -14.47478876
183     1.50933076   -11.10615453   -12.28164624
184    -2.78934188     6.45454467     9.58587394
185    -1.07587897     6.26100591    10.39616038
186    -4.07645607     5.78997599    10.85262521
187     2.54753167     7.71369739   -10.68364999
188     4.17698845     7.71756208    -9.62417754
189     2.35400132     5.85721777   -11.22999354
190   -15.35433904     4.28814745    -1.59418738
191   -15.89317826     5.82283825    -0.58924259
192   -16.65420878     2.84849543    -1.31051975
193    -3.98192089     1.48442477    -5.15843536
194    -3.44761618     3.19697513    -4.37545277
195    -4.60310336     2.00722246    -6.92082647
196    12.33403064    10.63405073   -10.39311510
197    11.05511998     9.53298225   -11.30318918
198    12.14748498    12.44452005   -11.00218754
199    14.50772482     8.05658603    12.64571333
200    13.67424844     6.30716887    12.58624100
201    14.55985858     8.41985102    14.51935866
202    -0.88695386   -11.38564385     9.85535503
203    -2.74460809   -10.74932125     9.82674857
204    -0.28973908   -11.17515823    11.66150584
205     8.05146168     5.02420813     4.12650060
206     6.77059376     6.50736828     4.14781247
207     9.81781258     5.87443016     4.02896770
208     9.12461566    -6.61432755    -3.51363677
209     7.85456437    -7.74907416    -4.38350782
210     8.98145045    -6.95733587    -1.60630731
211    13.10224541    10.22917656     8.18972273
212    13.72044926     9.37465185     9.80450305
213    13.58383101    12.05872518     8.37248596
214     7.77004067    -1.45674963     0.01171612
215     6.84931565     0.19684093    -0.10820617
216     6.43853719    -2.83663194    -0.07104900
217    16.74327759     1.51608734    -2.81238531
218    16.10915116     1.31361199    -4.62466948
219    15.47554297     0.51816497    -1.74602259
220     7.99240166    10.47726618     9.56524229
221     9.79643728    10.23844731     8.95731263
222     7.26486339    11.85555794     8.41298953
223    -1.31463474    -6.61296747     3.07084092
224    -2.17897428    -5.31443195     1.96019070
225    -0.81603298    -8.04736326     1.92642011
226     9.14023212   -13.86218942    -5.68311291
227     7.67814458   -12.59581570    -5.80450474
228    10.44518528   -13.32611176    -7.03314047
229   -10.92013800    10.57473826    -4.17013419
230   -12.77590122     9.93473005    -4.28618300
231   -10.15748035     9.94822599    -5.84280472
232    14.22217597    -7.01283919    -4.09112174
233    12.30925813    -6.86632886    -4.03117498
234    14.76000999    -6.56000439    -2.30967299
