 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37846891    -0.11297853

 Atomic coordinates:
  1    -8.37853683    14.38025767    -9.11952387
  2    -8.20781924    14.73113944    -7.24054147
  3    -9.19645744    12.63297917    -9.35307363
  4     7.53902367     7.02525239    12.78359695
  5     7.95933100     8.51103461    11.62959623
  6     8.95536049     5.78842387    12.47604778
  7    -6.76645424     9.24786580     7.24522003
  8    -5.41736070     8.06032747     7.96679631
  9    -6.49479310     9.20403514     5.34390663
 10    15.08366136    -7.72802183    -9.15608222
 11    16.93613873    -8.19943557    -9.23581839
 12    14.74153684    -7.45707515    -7.30117247
 13     2.19283272     5.61720096    11.30280801
 14     2.72302768     4.75726826    12.94514381
 15     3.33670055     4.90688776     9.91160916
 16    -9.64521606     8.94456434    -9.17751255
 17   -10.45900404     7.26925427    -9.57920354
 18    -7.82520480     8.87879798    -9.88927918
 19     1.75747699     2.83039103   -18.76174455
 20     1.56026116     0.97704310   -18.29207319
 21     0.10645688     3.70042464   -18.31575170
 22   -16.92007113     8.43947665     0.69736905
 23   -15.97284659     9.51851301     1.97360560
 24   -17.23076479     9.60268312    -0.78556073
 25     9.16710061     6.95468779   -12.75791203
 26     8.17216845     6.18045822   -14.22867334
 27     8.04268370     6.68645967   -11.23265545
 28    -5.10820558   -10.68450712    -9.27567170
 29    -4.96976539    -8.86214464    -9.90970451
 30    -6.79198554   -10.76238692    -8.42279249
 31   -12.57023793     2.08598608     6.55755280
 32   -12.97314582     3.84116488     7.17626926
 33   -12.20555968     2.21229348     4.67591323
 34    -0.88088142     9.21789835   -14.04279771
 35     0.69222928     8.66196849   -13.05336156
 36    -0.97006930    11.15353279   -13.82301520
 37     6.96203423     6.05834158    -8.19603528
 38     8.85358062     5.84594347    -7.77642579
 39     6.18608392     4.68777082    -7.10334854
 40     2.57600933    -4.74326306   -13.04892435
 41     1.21276960    -4.06561273   -11.87573109
 42     2.33115030    -6.64125440   -13.07750071
 43    -3.98056128     4.88095997     0.77762558
 44    -3.56430463     4.94832584    -1.10469823
 45    -5.22321780     3.43395998     0.98941997
 46     6.25490947    -1.07650985    11.03384904
 47     7.06699031    -2.10679781     9.58147267
 48     5.67775232     0.58708837    10.20535729
 49     2.66000071     6.95587978    -2.26457481
 50     3.81922778     5.67125072    -1.39181799
 51     3.59746657     8.63018712    -2.25004491
 52     2.29137154    -6.62426556    16.52849674
 53     0.89180529    -5.46550726    17.17365323
 54     2.93124827    -5.84083640    14.87870817
 55   -14.22960864    -9.95671253    -6.45249587
 56   -15.13884185   -11.59182818    -6.01519033
 57   -12.34226480   -10.41961013    -6.53297685
 58    -6.56854477     5.02085734    13.28487594
 59    -5.97537248     4.44068643    14.98686214
 60    -7.19115312     3.47783386    12.39013190
 61    12.23243052    -4.71081348     9.07325503
 62    10.44379252    -4.43625345     8.32826973
 63    13.13834674    -3.00778739     8.72210638
 64   -13.69419122    -5.79950040    10.05523810
 65   -14.23603468    -5.68791745     8.21815242
 66   -13.15039768    -3.97685714    10.44794414
 67     9.98290995   -13.33679699     2.87892788
 68     9.24724171   -14.88962810     2.01647043
 69     9.96897037   -11.92961472     1.58435442
 70     1.07511410     1.49659866    -7.57407338
 71     2.72682839     1.68329334    -6.62203453
 72    -0.36868677     2.01580198    -6.43143578
 73     0.35047750     2.71092879     2.51810420
 74     0.62322567     1.01574079     1.55077937
 75    -1.29094064     3.44737377     1.76555438
 76    -0.98149135   -13.19673316   -11.07328221
 77    -2.61020202   -12.32467778   -10.48629293
 78    -1.18965290   -15.07260693   -10.62988667
 79    -3.05498213    -3.28886391    -4.30680771
 80    -1.16486302    -3.36189152    -4.39725788
 81    -3.52656178    -1.56791162    -5.00113947
 82     0.68198892     0.60998052     7.15524329
 83     0.59085429     1.42741606     5.39285959
 84    -0.44574051    -0.97934918     7.05004677
 85    -4.26348248    -3.46029854     0.69802514
 86    -5.25360916    -1.84758387     0.98834353
 87    -3.79597453    -3.60121400    -1.16509958
 88    -1.09708763    11.69495242     3.12315763
 89    -0.72254576     9.96230902     3.99662192
 90     0.57393774    12.50262462     2.61507586
 91   -15.78314670     8.45758087    -4.79634551
 92   -15.72768133     6.79361073    -3.79981067
 93   -16.12017596     7.93620315    -6.63574436
 94     2.56443053   -13.17571160    -7.21816883
 95     1.18500829   -12.86644319    -8.51900675
