 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38985352    -0.09916259

 Atomic coordinates:
  1    -8.66439906    14.02460119    -8.95279287
  2    -8.22620389    14.34603697    -7.15245809
  3    -9.10526043    12.16785069    -9.12708827
  4     7.54506476     6.40079453    12.11075309
  5     8.12594292     8.13929883    11.38803016
  6     7.33292430     5.24370116    10.59505758
  7    -6.35484136     9.81183677     7.51394394
  8    -5.00475394     8.62237771     8.19723553
  9    -6.25801395     9.54411585     5.60648530
 10    14.58600321    -7.22785332    -9.45983816
 11    16.42198084    -7.66574499    -9.62530543
 12    14.35226241    -6.75053907    -7.58544070
 13     1.90757391     5.38065140    11.55007883
 14     2.55664755     4.62888299    13.17460140
 15     2.95845946     4.52761529    10.22797564
 16    -9.33911737     8.75249416    -8.98759613
 17   -10.17156593     7.05860087    -9.46224205
 18    -7.53269629     8.66962562    -9.69771830
 19     2.13282656     2.33049111   -18.90389101
 20     1.85403496     0.44927415   -18.60640883
 21     0.45521940     3.21641927   -18.65415434
 22   -17.23468784     8.51625575     1.48870618
 23   -15.85199854     9.57338452     2.38656663
 24   -17.91008880     9.69973389     0.15088071
 25     8.95182304     6.86338632   -12.91339921
 26     7.92016634     5.87796492   -14.23981342
 27     8.11569379     6.55814530   -11.22026388
 28    -5.30877076   -10.82175396   -10.08627276
 29    -4.87531124    -8.94698765   -10.41452048
 30    -6.99596534   -10.77330176    -9.18953591
 31   -12.92596644     1.60890301     6.27851767
 32   -13.34841803     3.30519067     7.05517285
 33   -12.23596697     1.89780807     4.48415845
 34    -0.84500631     9.24201495   -14.20964805
 35     0.71279084     8.65599492   -13.28052382
 36    -1.03333236    11.06804394   -13.60063062
 37     7.10139839     5.84684442    -8.22064345
 38     8.98694829     5.80142593    -7.84301809
 39     6.32964435     4.65641633    -6.95672352
 40     2.92050292    -4.97918472   -13.43735425
 41     1.56840669    -4.14314004   -12.37384750
 42     2.68740227    -6.90447259   -13.26225293
 43    -3.60332559     4.69597999     0.53807397
 44    -3.28158879     5.19626421    -1.28171786
 45    -4.78381052     3.16292342     0.59108992
 46     6.52174494    -1.18714198    10.97088537
 47     6.92004338    -2.28574317     9.42318545
 48     6.14412538     0.58268825    10.34718538
 49     2.73864953     7.14623697    -2.12730258
 50     4.11386831     5.89400694    -1.62204270
 51     3.50783902     8.90274440    -1.90233825
 52     2.51472805    -6.72500395    16.84537059
 53     1.70086221    -5.37759224    17.89995416
 54     3.11401361    -5.96974272    15.19640489
 55   -14.25747621    -9.69398517    -6.35276253
 56   -15.29425475   -11.14007653    -5.57565766
 57   -12.47987645   -10.44590025    -6.43758177
 58    -6.86207227     5.38468482    12.76921019
 59    -6.26219561     4.53947263    14.42792191
 60    -7.78200099     3.96459976    11.86726340
 61    11.93983356    -4.80287213     9.30257185
 62    10.10190107    -4.42889477     8.78289817
 63    12.88173671    -3.13467353     9.08182881
 64   -13.46698206    -5.66920259    10.29218344
 65   -14.14886975    -5.51949567     8.49991442
 66   -12.99575332    -3.80880101    10.74739355
 67     9.82323012   -12.80004872     2.75162696
 68     8.95517221   -14.30514149     1.92060318
 69     9.70240751   -11.34933423     1.53265623
 70     1.24886979     0.97854490    -7.77549947
 71     2.83844180     1.38236435    -6.68171080
 72    -0.22091473     1.22518859    -6.57263667
 73     0.51802098     2.59957679     2.77720065
 74     0.86516751     0.88931569     1.96919577
 75    -1.03406609     3.26485195     1.81601103
 76    -0.85264168   -13.26193165   -10.99836229
 77    -2.52735650   -12.33993695   -10.75190635
 78    -1.19180477   -15.08597053   -10.48673663
 79    -2.87460044    -3.34018140    -4.38871769
 80    -0.99735559    -3.68582349    -4.35588791
 81    -3.18899310    -1.51679426    -4.94303094
 82     0.79481552     0.85506818     7.64652968
 83     0.66585544     1.50316051     5.82016074
 84    -0.01952508    -0.92162982     7.58606868
 85    -4.07841590    -3.71249322     0.77310532
 86    -5.02511045    -2.07656223     1.07668449
 87    -3.65512295    -3.77513481    -1.09081153
 88    -1.29006068    11.94594612     3.40527570
 89    -0.97061655    10.20971016     4.21247520
 90     0.42360709    12.58534017     2.79159176
 91   -15.64444190     8.55637789    -5.12186837
 92   -15.78869379     7.10532610    -3.85300474
 93   -16.16378413     7.83860684    -6.83867469
 94     2.55275629   -13.27385293    -7.07054924
 95     1.13735924   -13.09286517    -8.36659036
 96     1.97894538   -14.73113401    -5.95473002
 97    -2.81652278    15.89364164    -3.85728049
 98    -2.72535449    16.88481613    -2.22579725
 99    -4.58551729    15.13580629    -3.93646285
100    -6.38334365    -0.95511968     6.76182881
101    -6.89097900    -0.52428388     8.55449000
102    -4.71400661    -1.88026002     6.91317869
103    -1.35343316     8.06953866    15.61063740
104    -0.01714611     9.26163563    14.86627359
105    -2.98044491     9.02092460    15.52785370
106    -5.48602360     3.00918521    16.96081047
107    -3.58840792     2.86980802    17.31149792
108    -6.22099117     1.25354931    17.08272046
109   -14.55868071    -2.34024298     0.50982373
110   -14.55005185    -3.39965104     2.11314779
111   -14.25624374    -3.60855143    -0.91294414
112     3.57054688   -17.00110436     9.55868694
113     1.69221461   -17.07123748     9.09676701
114     4.52595134   -17.18247428     7.93634975
115    -5.93889736     3.23538693    -9.80390391
116    -7.85170222     3.23900688    -9.92608968
117    -5.41532402     4.91370339   -10.57532525
118     9.29578938   -12.55483604    10.80778078
119     8.15535781   -13.33037838    12.16598046
120    10.15274914   -11.04501596    11.67557222
121   -13.31856384    -6.26259118   -10.22919501
122   -14.15590391    -7.62504689    -9.13827775
123   -11.71192475    -5.93382834    -9.29549030
124   -18.40415820     0.69748717    -0.76480907
125   -16.97818288    -0.51037828    -0.24376185
126   -19.50058545     0.72176133     0.77762895
127    10.28274130    13.87779959     3.43655592
128     9.06483540    13.98745188     4.91068537
129    10.38850777    15.65919872     2.74878657
130    -9.18744810   -10.42144210    -6.31820850
131    -9.01286075    -8.52864297    -6.64308506
132    -9.52101095   -10.51207422    -4.42260038
133    12.02952720     5.15849268    -7.64826309
134    12.31738398     3.34182955    -7.09459737
135    12.85940094     5.16121350    -9.43816865
136    -6.07138828    -8.02491725     4.99819811
137    -7.48516429    -6.72602212     4.72510228
138    -4.43926053    -7.13839929     4.51971525
139    -4.77355750    -5.76389733   -10.73984189
140    -5.37415543    -5.84905327   -12.57241381
141    -3.30828459    -4.52065305   -10.78619255
142    -6.32040497     9.86416448    15.28571183
143    -6.63902192     8.26416862    14.25971040
144    -6.99116075     9.46349093    17.01530824
145    -6.31127794   -13.51932003    13.26929690
146    -7.68783653   -14.77885688    12.85230689
147    -5.83129370   -12.57269936    11.67338222
148    -5.77146742    16.40419603   -12.37923359
149    -6.63559461    18.03779236   -12.64437828
150    -6.74511911    15.46106674   -10.99356036
151    -7.99578032     5.65098679   -15.43559201
152    -8.50130217     7.29896111   -14.60950283
153    -9.20754475     4.28604536   -14.86425844
154     2.82527415    10.35337426    12.50439543
155     2.40662073     8.52072967    12.19950113
