 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64620913    -0.03976020

 Atomic coordinates:
  1     2.31953364     8.55311802     9.80132792
  2     3.75984336     9.66867578     9.93364699
  3     2.92403971     6.83005680     9.00742306
  4     5.63150992     9.51131997    -7.19605487
  5     7.49336747     9.92293216    -7.58577178
  6     5.64988111     7.66716024    -7.19317684
  7    -4.19741202     5.71225784    -0.24944800
  8    -5.25084599     7.09949944    -1.01985154
  9    -5.38766409     4.91182776     1.02979004
 10    -1.10665246     6.64535647    -4.25045372
 11    -0.23167985     5.29174551    -5.40096067
 12    -1.94076937     5.58613497    -2.80125130
 13     0.80419232     2.84124113    -7.27337507
 14     2.65304813     3.27171497    -7.05939565
 15     0.61899597     2.66919522    -9.21047007
 16     0.25872653     1.42924852     2.77412704
 17    -0.87972823     0.58915212     1.40889819
 18    -0.28526405     3.28158423     2.97608042
 19    -0.63859030    -4.00338959    -5.76454525
 20     0.99436019    -3.40903628    -4.94919572
 21    -2.04326369    -2.77019065    -5.31956860
 22     1.78321024     0.22969190     7.40095356
 23     1.37357117     0.41634795     5.52418249
 24     0.26164252     0.93144393     8.30208327
 25    -2.60770760    -1.35457179    -0.78356273
 26    -4.30181111    -2.13407017    -0.38016733
 27    -2.80479791    -0.48040712    -2.51606026
 28    -4.61052185    -1.30017857     6.16869968
 29    -3.44693405    -0.32360772     7.36089134
 30    -3.87381344    -3.00983151     6.06539412
 31    -7.66195704     1.83667072    -7.39429443
 32    -7.46008786     0.87217823    -9.04577690
 33    -8.63992379     3.38505481    -7.93654922
 34    -7.78151342    -7.72625912     4.71045473
 35    -8.88832951    -6.07849634     4.88191694
 36    -5.93098876    -7.17700453     4.84186641
 37     9.04628165    -6.10256474     1.41974043
 38    10.37473873    -6.55657358     2.69708454
 39     7.39304036    -5.94943540     2.29251505
 40    -2.38473058     6.76858156     8.41544837
 41    -0.51204438     7.39443886     8.68081602
 42    -3.35730588     7.78849910     9.74294345
 43    -3.33691119     0.48428185    -5.34226655
 44    -1.97176837     1.48416058    -6.25493186
 45    -4.96758643     1.29029192    -6.05467497
 46     7.63369710     4.68224778     3.83778746
 47     6.79303773     6.27109904     3.12736162
 48     8.27714765     3.70266484     2.35775389
 49     7.18658482    -6.66246184    -3.37914566
 50     5.70612032    -7.85868404    -3.26816833
 51     7.93102129    -6.59315246    -1.63895517
 52     5.30508454    -1.45099204     0.06210727
 53     4.23656607    -1.45108452    -1.55576537
 54     4.79230527    -3.16188931     0.99673283
 55    -0.13783025    -5.52410541     0.52346465
 56    -0.76550045    -3.81661749     0.02832614
 57    -1.39304654    -6.84689424    -0.20166409
 58     5.72340032     3.95811368    -6.68466177
 59     7.23828694     2.79378022    -6.82372917
 60     5.55522318     4.37594099    -4.72228336
 61    -6.99532613     3.00914744     3.21037747
 62    -6.42437039     1.40845741     3.88388570
 63    -8.75367871     2.69368228     2.52362611
 64    -7.37007786    -3.80259740    -0.85069088
 65    -7.50708737    -5.60513729    -1.38871550
 66    -8.62862301    -2.75494950    -1.90248106
 67    -2.81884087    -6.38894902     4.80486125
 68    -1.80025875    -5.99452853     3.20275090
 69    -1.57867795    -7.22054411     6.06234810
 70     7.87817047    -0.89295182     4.91417903
 71     7.95575115     1.03753311     5.00702199
 72     6.92167273    -1.25926943     3.21491699
 73     3.75560055     8.11880155     1.46717217
 74     2.03767076     7.87987927     2.36633185
 75     3.24107689     9.14715449    -0.12481905
 76    -7.95458520    -9.86087810     0.10649044
 77    -8.94950473   -11.36082046     0.01904016
 78    -7.99121801    -9.18479089     1.95607236
 79    -9.07284800    -2.49143377     3.74857494
 80    -8.19982749    -3.25153474     2.21543103
 81    -7.68221323    -2.05027376     4.98444033
 82     8.86043599     0.18278676    -6.67483094
 83     8.16155262    -1.53399238    -7.10826097
 84     9.52315812    -0.00212193    -4.94070193
 85    -5.97073997     9.07212596    -3.72966138
 86    -7.22304171     8.66087829    -5.14931081
 87    -4.23528738     8.36236888    -4.03366733
 88     1.89940168    11.01453418    -3.64447214
 89     3.22024002    10.70702118    -5.00114296
 90     0.76755117     9.55674675    -3.97606204
 91     3.12153693    -9.70291720    -2.75861977
 92     2.25485887   -10.41611974    -4.33650238
 93     1.84502206    -8.56073549    -1.93798285
 94    -2.43666943     1.89146909     9.94905880
 95    -2.94413821     1.62476552    11.76854485
 96    -2.84964420     3.67133905     9.34612253
 97     6.40935262    -4.07808383    -7.83071518
 98     5.14207117    -5.00777572    -8.87686967
 99     6.83332571    -5.19090586    -6.37369746
100   -10.72435730    -0.66898207    -3.53073675
101   -12.13891874    -1.05148990    -4.63848491
102    -9.73117444     0.69400291    -4.43905312
103    -3.14404975    -8.69895056    -1.50685325
104    -4.80474949    -9.31568609    -0.78022747
105    -3.08686609    -9.21180649    -3.32292900
106   -11.32424306     1.49016560     1.48816709
107   -10.86821022    -0.11919222     2.29169018
108   -11.55889505     0.95182222    -0.27511223
109     5.17116382     3.92967690    -1.38064688
110     4.36179351     5.22112350    -0.26721021
111     5.10298953     2.14888176    -0.68200558
112    -0.87985897    -9.49474261    -6.08426798
113    -0.72913399    -7.77153379    -5.30123938
114    -0.61259175    -9.23079907    -7.98703014
115     4.58937360    -4.10782639     8.06803239
116     6.36751374    -4.06031810     7.34574237
117     3.81060466    -2.40269037     7.83929000
118    -0.72738224    -5.50890173   -10.57710297
119    -0.57666106    -4.60618668    -8.93604002
120    -2.30450417    -4.95248076   -11.44015545
121    -5.08806362    13.90630149    -0.95871603
122    -5.70529618    12.48356384    -2.15034920
123    -3.29568184    13.62895919    -0.71435860
124     4.49794617     4.51282228     7.71969118
125     5.65090366     4.47029190     6.17044648
126     3.35671332     3.00320228     7.76376049
127     0.90941739    -7.42570397     8.12543847
128     2.42404546    -6.34904010     8.66520206
129     0.63351917    -8.52804169     9.63992733
130    10.14185406    -1.65378977    -1.83789688
131     8.41807168    -1.29645382    -1.28781788
132    10.34618400    -3.50157225    -1.33269882
133     4.27628708    -5.70043331     2.88701234
134     2.59438207    -6.03371424     2.05295720
135     3.71521400    -5.67563407     4.77053008
136     3.23928121    -1.37959134    -4.39980852
137     2.40838799     0.00169592    -5.38865650
138     4.60412205    -2.11375900    -5.42896394
139    -0.68029514     6.54250889     3.08804282
140    -1.58095533     6.41888640     4.72907821
141    -2.09930552     6.46386808     1.67214754

 Atomic and electronic forces:
  1    -0.03510211    -0.05116230    -0.01626598     0.00059722     0.00036768     0.00117142
  2     0.03219908     0.01917830     0.00112463    -0.00029805    -0.00018970    -0.00051931
  3     0.00467820     0.03015227     0.01324199    -0.00034815    -0.00015063    -0.00062395
  4     0.03381272     0.03067049    -0.00513167     0.00261491     0.00146253     0.00078781
  5    -0.02667512     0.00554106     0.00544671    -0.00111060    -0.00057807    -0.00026164
  6    -0.00925689    -0.03962616     0.00093350    -0.00151748    -0.00064812    -0.00046914
  7    -0.00349278    -0.00406884     0.00203558     0.00179585     0.00136690     0.00451546
  8    -0.00289088     0.00931646    -0.00675435    -0.00081510    -0.00109492    -0.00242009
  9    -0.00089816    -0.01041381     0.00756989    -0.00058742    -0.00046241    -0.00219072
 10    -0.00073265    -0.04137819    -0.00113603     0.00398265     0.00245684     0.00408939
 11    -0.01240210     0.02249108     0.01692958    -0.00250340    -0.00101977    -0.00202068
 12     0.01221024     0.02135693    -0.01659627    -0.00168970    -0.00087466    -0.00231004
 13    -0.01689827    -0.00851933    -0.03365889     0.00667529     0.00079019     0.00371427
 14     0.01955443     0.00683983     0.00463135    -0.00261264    -0.00036357    -0.00118905
 15     0.00139635     0.00311323     0.02468512    -0.00403019    -0.00045468    -0.00124972
 16    -0.01718721    -0.00454447    -0.01468034     0.00150977    -0.00008322     0.00249790
 17     0.01364889     0.01254207     0.01770307    -0.00089439     0.00015488    -0.00154787
 18     0.00489878    -0.01053834    -0.00696412    -0.00072295    -0.00011514    -0.00128554
 19    -0.01557661    -0.01764019    -0.00714287     0.00423806    -0.00312975     0.00344454
 20    -0.00045006     0.00943560     0.00529021    -0.00187469     0.00104787    -0.00142297
 21     0.00762876     0.00274596     0.00254437    -0.00226713     0.00156894    -0.00246287
 22     0.00652024    -0.00482002    -0.00356580     0.00085099    -0.00013389     0.00156900
 23    -0.00016703     0.00107832    -0.00515916    -0.00053218     0.00007785    -0.00092403
 24    -0.00911044     0.00129951     0.01071186    -0.00035993     0.00003821    -0.00081242
 25     0.00751932     0.01033184    -0.00303302     0.00221718    -0.00117105     0.00416936
