 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63708543    -0.03545088

 Atomic coordinates:
  1     1.80710160     7.59548523    10.02088299
  2     3.12037070     9.00657222    10.42528362
  3     2.93531048     6.05567050     9.55720156
  4     6.65219503     8.42721135    -7.44074055
  5     6.93513895     8.64040914    -9.33277715
  6     6.01954859     6.65955598    -7.14170568
  7    -4.12694433     5.94113961    -0.54566889
  8    -5.07659195     7.09720721    -1.86744862
  9    -5.50058622     4.76764055     0.11663004
 10     0.12193471     7.04270314    -3.43689623
 11     1.06919442     5.48662186    -3.87619841
 12    -1.33570249     6.36327126    -2.32090118
 13     0.04455570     2.62546855    -7.85237460
 14     1.83659229     3.13936378    -7.24203846
 15    -0.19070215     3.32371414    -9.65780716
 16    -0.21952974     1.42587918     2.99346149
 17    -1.69483820     0.59606003     2.14679325
 18    -0.58146508     3.32361222     2.86190600
 19    -0.73651451    -4.17985159    -5.23069179
 20     1.13229611    -3.50302734    -4.79602085
 21    -2.13600294    -2.79253118    -5.00425957
 22     1.83214632     0.49131224     7.47636264
 23     1.31534629     0.39599931     5.58850438
 24     0.18186410     0.30436321     8.48035687
 25    -3.16547220    -1.73461145    -0.53707071
 26    -4.91964749    -2.36184013    -0.41831336
 27    -3.16098699    -0.58894965    -2.02655400
 28    -5.25731622    -1.19521647     5.51853786
 29    -4.67321871    -0.02184605     6.87323318
 30    -3.97239017    -2.61093163     5.59840134
 31    -8.86456680     0.87154178    -7.98086502
 32    -9.37854616    -0.53561381    -9.23621321
 33    -9.27629594     2.50426948    -8.84067760
 34    -6.89340424    -7.47209428     4.48534506
 35    -8.03022882    -6.06728701     4.98926408
 36    -5.12903015    -7.16223102     5.13838359
 37     9.42088272    -5.95967300     1.02789289
 38    10.66834519    -5.85475419     2.44899273
 39     7.81619339    -5.85064612     1.87539375
 40    -2.98611297     6.43819774     9.26225189
 41    -1.04863338     6.83478883     9.36991266
 42    -3.76118098     7.99477704     9.76356486
 43    -3.73751652     0.14528202    -5.26916372
 44    -2.60259668     1.28679635    -6.26864658
 45    -5.41013305     0.13157563    -6.27027692
 46     7.27970488     5.93632905     3.88467899
 47     5.68068768     6.77600339     3.27531567
 48     8.29630934     5.54937800     2.34443287
 49     7.56257932    -7.26908188    -3.62942617
 50     5.77385643    -7.94489087    -3.37468939
 51     8.23122940    -7.04312959    -1.86264250
 52     5.74357674    -1.16043978     0.00972697
 53     5.07594824    -1.38479141    -1.74503770
 54     4.98784368    -2.67523459     0.89834230
 55     0.27842185    -5.05355435     0.55173344
 56    -0.78820729    -3.38247564     0.19656747
 57    -0.81255001    -6.34828803    -0.29376952
 58     5.12641867     3.45629302    -6.56780668
 59     6.73620054     2.42792625    -7.08233692
 60     5.22322370     3.67197767    -4.62322175
 61    -6.88402460     3.09745435     2.36578357
 62    -6.23782307     1.51249511     3.07292443
 63    -8.77294443     2.84460941     2.09375164
 64    -8.17718472    -3.50985258    -0.79888194
 65    -8.40947289    -5.29864738    -1.32106681
 66    -9.31535316    -2.43799961    -2.00113218
 67    -2.07350633    -5.37949694     5.30160887
 68    -1.41507787    -4.86835084     3.59005528
 69    -0.85424040    -6.73804906     5.95078151
 70     7.97429021    -1.05074009     5.21302770
 71     8.27486017     0.81882193     5.32779609
 72     6.64935994    -1.42668230     3.93871257
 73     3.26241935     8.07831262     1.67461935
 74     1.64865193     7.50939555     2.55498687
 75     2.68918050     9.42203268     0.48967201
 76    -7.77758046    -9.01503893    -0.40338609
 77    -8.12399568   -10.85257565     0.01873925
 78    -7.39438692    -8.13602271     1.27902747
 79    -9.82985819    -2.51483573     3.87990131
 80    -9.24105710    -3.23645923     2.17867246
 81    -8.32578603    -2.13397338     4.93616092
 82     8.82840601    -0.18751625    -7.03188891
 83     8.49532622    -1.83566998    -7.94987989
 84     9.40246891    -0.52370250    -5.26136484
 85    -6.05139361     9.33971784    -3.66974780
 86    -7.76839376     9.21928267    -4.45371071
 87    -5.03189781    10.38649849    -4.85308462
 88     3.13246980    11.39846479    -4.09062233
 89     4.71524880    10.94767492    -5.13864958
 90     1.98484012     9.84100290    -4.19631420
 91     3.32750935   -10.06684361    -3.01917776
 92     2.26541572    -9.46938659    -4.48420462
 93     2.35395683   -11.44320920    -2.15934080
 94    -2.55699675     1.39520380    10.25808357
 95    -3.77630721     1.39698964    11.69884536
 96    -2.70717679     3.22657728     9.60881478
 97     6.05044554    -5.03007960    -7.97424316
 98     5.05039669    -6.39902342    -8.86509062
 99     6.94624109    -5.81782764    -6.43562752
100   -10.77002110     0.07409867    -3.23711146
101   -12.48484116    -0.21757203    -3.80943260
102    -9.97223262     0.98540528    -4.75772077
103    -2.66851079    -8.63704248    -1.65499896
104    -4.53400004    -8.98234556    -1.65502435
105    -1.96536155    -9.38835638    -3.31582825
106   -11.99067010     1.78169734     1.66634072
107   -11.55326501     0.32352209     2.84793710
108   -11.64905079     1.21908608    -0.12133451
109     4.97983133     3.86682232    -1.58843481
110     4.36108024     5.34092056    -0.43084442
111     4.85833188     2.24086770    -0.53685032
112    -0.60363062    -9.10807404    -6.33988093
113    -0.76939016    -7.37443968    -5.45328277
114    -0.74753120    -8.53734558    -8.22459098
115     4.58228661    -3.91427709     8.48828793
116     6.24067630    -3.30932982     7.71248154
117     3.42120535    -2.39183350     8.31746545
118    -0.68229968    -5.39060103   -10.15053050
119    -0.55640039    -4.60975219    -8.42680761
120    -2.14727288    -4.55156382   -11.05080657
121    -5.07694808    13.80780306    -1.15474393
122    -5.53399234    12.12485525    -1.90690608
123    -3.37912014    14.14439344    -1.97082371
124     5.15103528     4.19185354     8.42429365
125     6.08108446     4.84704134     6.81810218
126     4.10347914     2.64039494     7.92228264
127     1.77602102    -8.28862177     7.91795912
128     2.64549058    -6.61660109     8.49181390
129     2.32744507    -9.77310375     8.98718184
130    10.27001139    -0.80008859    -2.21040496
131     8.57002562    -0.88657195    -1.29242034
132    11.31819149    -2.29769784    -1.63297220
133     4.43778365    -5.09491051     3.31858858
134     2.82047227    -5.31701870     2.24582261
135     3.97786886    -5.01266095     5.12861862
136     3.53283374    -1.76426354    -4.93110648
137     3.34659441     0.03376879    -5.66866315
138     4.68828801    -2.76033270    -6.10647766
139    -1.13746248     6.48752208     3.76607524
140    -2.22090189     6.31789798     5.21067537
141    -2.24014437     6.79923897     2.27761795

 Atomic and electronic forces:
  1     0.03514539     0.01724170     0.00461511     0.00062510     0.00025739     0.00114215
  2    -0.02732964    -0.02561474    -0.00727200    -0.00029985    -0.00014370    -0.00050259
  3    -0.00658147     0.01001906     0.00203364    -0.00034621    -0.00008936    -0.00056503
  4    -0.00066191     0.01380395    -0.01788523     0.00240851     0.00081063     0.00060693
  5    -0.00089898    -0.00290042     0.01793363    -0.00123686    -0.00042949    -0.00015945
  6    -0.00026545    -0.00906764     0.00139399    -0.00137075    -0.00032383    -0.00039416
  7    -0.00689074     0.02332588    -0.03697996     0.00220355     0.00098888     0.00410226
  8     0.01955551    -0.01313770     0.02505583    -0.00124417    -0.00090899    -0.00241927
  9     0.00122445    -0.00372269     0.01337469    -0.00089403    -0.00030368    -0.00224487
 10    -0.02230521    -0.00452621     0.01439088     0.00321125     0.00121422     0.00268496
 11     0.01273398    -0.00867986    -0.00591490    -0.00170596    -0.00036658    -0.00124444
 12     0.00904000     0.01539692    -0.00824351    -0.00151384    -0.00054430    -0.00166056
 13     0.01010305     0.01483888    -0.01517578     0.00600232    -0.00022576     0.00264044
 14    -0.01602233    -0.00424558    -0.01381442    -0.00232388    -0.00003098    -0.00095463
 15     0.00876285    -0.00877365     0.02660518    -0.00345416    -0.00012397    -0.00083692
