 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62354713    -0.03862983

 Atomic coordinates:
  1     1.87065932     7.82924357    10.00035122
  2     3.04453854     9.11308240     9.41040171
  3     2.87201915     6.23879617     9.99048179
  4     6.63022630     8.84162131    -7.16858386
  5     5.85212603     9.23749415    -8.85593784
  6     6.48839542     6.92812648    -6.80124590
  7    -3.92952222     6.26901336    -0.42191531
  8    -4.87924449     7.69234480    -1.38736240
  9    -5.20685026     4.91310406     0.05980972
 10     0.26731018     6.89163845    -3.55081669
 11     1.09704475     5.13664365    -3.58257149
 12    -1.18760717     6.64371962    -2.34763978
 13     0.35092479     2.62884958    -8.12770870
 14     2.01961131     3.20610756    -7.42821426
 15    -0.27856186     4.08021237    -9.19880443
 16    -0.36838956     1.60236860     2.81205195
 17    -1.52339807     0.59139247     1.70864300
 18    -0.59944621     3.46345410     2.32339354
 19    -0.91706554    -4.05458058    -4.84265834
 20     0.90294480    -3.34912658    -4.93807939
 21    -2.07201440    -2.51000217    -4.88221105
 22     1.88185831     0.25461936     7.40227748
 23     1.18588279     0.62144042     5.62024516
 24     0.39806992     0.33990335     8.55842646
 25    -3.16502072    -1.45382124    -0.28345571
 26    -4.81604823    -2.21690206     0.15033894
 27    -3.45795984    -0.50454514    -1.88726851
 28    -5.08976027    -1.58317968     5.65035188
 29    -4.27342423    -0.27300538     6.92927785
 30    -3.65706020    -2.83040314     5.36286086
 31    -8.82573763     0.72332376    -7.91726128
 32    -9.37937135    -0.15943752    -9.45998888
 33    -7.87974800     2.26775914    -8.48782636
 34    -7.05467402    -7.49361486     4.63730388
 35    -8.39892925    -6.09702819     4.79525226
 36    -5.48376593    -6.92890596     5.47158805
 37     9.15186135    -5.83358025     1.12200348
 38    10.18113902    -5.07412332     2.66755132
 39     7.28408941    -5.60369249     1.52855012
 40    -2.94351385     6.52906431     9.00109108
 41    -1.08300194     6.92897489     9.49603984
 42    -3.81470097     8.13842650     9.10431551
 43    -3.54760771     0.44254715    -5.22020710
 44    -2.06281721     1.31695565    -6.20285189
 45    -5.11199832     0.60083612    -6.38277806
 46     7.29064979     5.77228221     4.07055764
 47     5.83470808     6.70850454     3.21578676
 48     8.54868577     5.38809656     2.69940261
 49     7.96871176    -7.48743132    -3.88711258
 50     6.24407571    -8.26334829    -3.46457090
 51     8.87691985    -7.26194196    -2.15996006
 52     5.41327764    -1.03203701    -0.15083131
 53     4.42757279    -1.38860009    -1.83720768
 54     4.86787878    -2.23972538     1.20178583
 55     0.39534965    -5.44017240     0.54387550
 56    -0.42395676    -3.68786732     0.20837635
 57    -0.38789682    -6.70107619    -0.66204554
 58     5.18461319     3.36828219    -6.62866203
 59     6.77805825     2.54950491    -7.20335368
 60     5.38630631     3.64672425    -4.72199129
 61    -7.06038940     3.06534664     2.79275371
 62    -6.15014336     1.71967871     3.77502306
 63    -8.93852289     2.55428131     2.59820518
 64    -7.86608342    -3.38538030    -0.85937668
 65    -8.17381091    -5.24006594    -1.27625753
 66    -8.64705110    -2.26314524    -2.30042798
 67    -2.16052356    -5.46427608     4.99364082
 68    -1.13372494    -5.65211176     3.39447512
 69    -1.25456935    -6.67206451     6.22022609
 70     8.16662900    -0.94133984     5.09989899
 71     8.19594974     0.98102449     5.23071837
 72     6.87250545    -1.32791312     3.76611658
 73     3.40981713     7.81610135     1.64094860
 74     1.58393972     7.64918845     2.12340846
 75     3.58091110     9.46490998     0.72666591
 76    -8.02441903    -8.92172296    -0.28802405
 77    -9.07358066   -10.48109698    -0.26862782
 78    -7.47788713    -8.82945726     1.54908213
 79    -9.98927163    -2.87050790     3.74549042
 80    -9.51909993    -2.89651567     1.86653973
 81    -8.43656475    -2.29106533     4.67001556
 82     8.91856574    -0.06635353    -7.39473513
 83     8.10689844    -1.66149744    -8.16129378
 84     9.77283400    -0.71677109    -5.81006630
 85    -6.09543142     9.57519198    -3.79149333
 86    -7.64538747     9.26531318    -4.88419693
 87    -4.48741340     9.74757817    -5.04875684
 88     2.83943103    11.12487012    -3.80122035
 89     4.48956315    10.62257315    -4.67995966
 90     1.66435057     9.58961786    -4.00494915
 91     3.00355102   -10.11415018    -2.90197647
 92     1.61237092   -10.58671213    -4.19916318
 93     2.04205097   -10.17051421    -1.27833849
 94    -2.79567377     1.74031796     9.79540869
 95    -3.57392696     1.39385719    11.47648522
 96    -2.74890436     3.69196069     9.50936855
 97     6.22861167    -4.73867821    -7.88309897
 98     5.00992797    -5.70426962    -8.96952943
 99     7.06589371    -5.99115440    -6.65601262
100   -10.96042778    -0.12646700    -3.41865888
101   -12.46804444    -0.99338418    -4.07635443
102   -10.21647305     0.82533415    -4.89779028
103    -2.70289365    -9.23219619    -1.39381480
104    -4.55466501    -8.72290458    -0.99184972
105    -2.42311992    -9.44467373    -3.28329158
106   -11.84398477     1.64894819     1.67348013
107   -12.16432240     0.14138451     2.81757731
108   -11.63437252     1.19676114    -0.19280411
109     5.05964099     4.12990691    -1.63435048
110     4.28060605     5.26849555    -0.22915982
111     5.16620311     2.32855687    -0.90703415
112    -0.69442820    -9.40281373    -6.39039577
113    -0.87369318    -7.50686233    -6.02781058
114    -0.98656155    -9.33424941    -8.29722183
115     4.53120430    -3.99483266     8.83865372
116     6.14350122    -3.22575523     8.25711670
117     3.30963862    -2.52907958     8.52499541
118    -1.12338346    -5.56347707    -9.98641505
119    -0.98866161    -4.58581237    -8.31116185
120    -1.28708042    -4.17663945   -11.36190600
121    -5.06553457    13.83458957    -1.02887320
122    -5.84559469    12.35198933    -1.91434400
123    -3.36546090    14.29713008    -1.55071645
124     5.15027712     4.15657215     8.56865239
125     6.02403318     4.86455840     7.01581346
126     4.14256562     2.58592707     8.03302302
127     1.69429548    -7.94078084     7.65012959
128     2.68050465    -6.60642179     8.64417098
129     2.06926867    -9.43181954     8.81524678
130    10.35717361    -0.92051094    -2.31995781
131     8.83223406    -1.46137188    -1.26544303
132    11.57118471    -2.35775618    -2.15283680
133     4.71942649    -5.13073065     3.26947558
134     3.19794193    -5.43616370     2.10415545
135     4.20613301    -5.75182839     4.92502130
136     3.76954138    -1.71887216    -5.03001071
137     4.12708620    -0.07270886    -5.93443846
138     4.75337294    -2.96526333    -6.07819406
139    -1.26400262     6.72135396     3.77702687
140    -2.07929107     6.60901615     5.55022153
141    -2.75077661     6.32366368     2.62671525

 Atomic and electronic forces:
  1    -0.03563005    -0.00294646     0.01155488     0.00057950     0.00024455     0.00139267
  2     0.01917421     0.02549189    -0.01009910    -0.00032176    -0.00016090    -0.00066311
  3     0.01530938    -0.02230026    -0.00212386    -0.00031522    -0.00006897    -0.00067983
  4    -0.00674069    -0.02033417     0.00745618     0.00339381     0.00115152     0.00099842
  5     0.00317746    -0.00501577     0.00313074    -0.00195773    -0.00076842    -0.00034053
  6     0.00045681     0.02490151    -0.00914409    -0.00185670    -0.00037029    -0.00060881
  7    -0.00989566     0.00664659    -0.01785013     0.00165950     0.00102190     0.00586103
  8     0.00538646    -0.01722594     0.01216207    -0.00069118    -0.00108756    -0.00326510
  9    -0.00324699     0.00587342     0.00278294    -0.00047451    -0.00014633    -0.00300969
 10     0.00468447    -0.03218153    -0.00853507     0.00452041     0.00151011     0.00477563
 11    -0.00038027     0.02188988    -0.00135233    -0.00230163    -0.00022114    -0.00217528
 12    -0.01075780     0.00581123     0.00944973    -0.00180389    -0.00068422    -0.00275612
 13    -0.02766396     0.00464763    -0.00524965     0.00925125    -0.00200219     0.00394554
 14     0.01922019    -0.00049439     0.00276369    -0.00349744     0.00041601    -0.00149402
 15     0.00437452    -0.00582015     0.00241734    -0.00532248     0.00020566    -0.00147053
 16     0.01227128     0.02035276     0.00563290     0.00137909    -0.00052563     0.00294237
 17    -0.01042191    -0.01207444    -0.00960135    -0.00072682     0.00046732    -0.00173381
 18     0.00296036    -0.01439053     0.01007359    -0.00077300     0.00008938    -0.00164784
 19     0.01352753     0.00509863    -0.01849094     0.00291287    -0.00360457     0.00319820
 20    -0.01257714    -0.00342877     0.00781571    -0.00164697     0.00145347    -0.00136574
 21     0.00230116    -0.00272933     0.00574199    -0.00169926     0.00209661    -0.00230249
 22     0.01143560    -0.00301315    -0.02049190     0.00078988    -0.00033563     0.00166432
 23     0.00155512     0.00010789     0.00836711    -0.00048678     0.00020412    -0.00100734
 24    -0.01738758     0.00562961     0.00962459    -0.00030879     0.00015408    -0.00083026
 25     0.03292268     0.01086364     0.01010402     0.00142169    -0.00200013     0.00411564
 26    -0.02631556    -0.01451159     0.00526583    -0.00037934     0.00105488    -0.00200728
 27    -0.00160021     0.00685315    -0.01601001    -0.00100865     0.00129012    -0.00271253
 28     0.01215854     0.05503613     0.03605326     0.00026930    -0.00078803     0.00241061
 29    -0.02270004    -0.02973696    -0.02734961    -0.00016525     0.00026216    -0.00111413
 30     0.00007334    -0.01471200    -0.00554369    -0.00022449     0.00045374    -0.00112262
 31     0.01529806     0.01746485     0.00975766    -0.00595383    -0.00784248     0.00862044
