 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62802050    -0.04227732

 Atomic coordinates:
  1     2.14121341     7.58486730    10.72138582
  2     3.22633007     9.14907798    10.70503074
  3     3.34592319     6.11457041    10.42657691
  4     5.10065470     7.98313771    -8.15774204
  5     6.76552376     8.46217418    -9.02233703
  6     5.30529176     6.08235512    -7.84546888
  7    -4.64348356     6.04703710    -0.84215170
  8    -5.65153466     7.12059991    -2.06329876
  9    -5.96722733     4.86373508    -0.03522872
 10     0.40326526     6.20301014    -2.71326294
 11     0.57307732     5.11806505    -4.30534914
 12    -1.54606917     6.06754089    -2.28641738
 13     0.80655291     3.25800879    -7.09417475
 14     2.69155882     2.83671893    -7.10585713
 15     0.18198241     3.56691008    -8.82547860
 16     1.08875472     1.28173357     2.04296402
 17    -0.17801317     0.63053015     0.80761782
 18     0.34985115     3.06442447     2.47787143
 19    -0.71147571    -3.99843571    -5.87323341
 20     0.93484693    -3.35762802    -5.11560676
 21    -1.87039853    -2.44349540    -5.69689760
 22     1.58898658     0.46497690     7.30922432
 23     1.49362533     0.26137940     5.33894145
 24    -0.14713976     1.04442297     7.78437612
 25    -3.33859739    -0.81950070    -0.68332953
 26    -4.52283953     0.30707372     0.27472991
 27    -3.30371030    -0.18362504    -2.51413792
 28    -5.32580400    -0.41723153     5.86036722
 29    -4.64531570     0.55951762     7.32147536
 30    -4.36107291    -2.07222955     5.85702941
 31    -9.59528435     2.29669311    -7.33287414
 32    -8.60408093     2.17699193    -9.01916038
 33   -10.16417135     4.11224957    -7.18861954
 34    -7.83483117    -7.88502402     4.32985226
 35    -9.34220978    -6.77021619     4.88216830
 36    -6.21362374    -7.19802086     5.13784834
 37     8.66070131    -6.84019453     1.50460355
 38     8.98293520    -7.98432838     2.96250351
 39     6.90045883    -6.09469244     1.65315940
 40    -2.58847387     7.49087541     8.59720304
 41    -0.76526367     7.74646001     9.10252078
 42    -3.72947747     8.69107590     9.38212716
 43    -3.32588425     0.30050721    -5.55790646
 44    -1.96551383     1.55239682    -6.21780154
 45    -4.92721837     0.85782327    -6.43986345
 46     7.22918565     5.33160324     4.07795610
 47     5.93479492     6.71228900     3.83408139
 48     7.30666719     4.49066578     2.35910897
 49     8.03454900    -7.94154184    -3.53855094
 50     6.44031009    -9.03879215    -3.48083608
 51     8.66513506    -7.81983147    -1.74895584
 52     5.89233767    -1.16626667     0.05027624
 53     4.85789280    -1.46276385    -1.54827453
 54     5.12378811    -2.38195770     1.27391461
 55    -0.70193815    -5.12927691     0.90778731
 56    -1.50103477    -3.59748426     0.02777927
 57    -1.08903230    -6.67792656    -0.29113075
 58     6.11487383     3.14480041    -6.26208599
 59     7.62156145     1.94987926    -6.65430518
 60     6.34287462     3.57234843    -4.33983235
 61    -7.05258380     2.40598531     1.87321106
 62    -6.39292639     1.51984822     3.42907160
 63    -8.93296371     2.59139187     2.23549699
 64    -8.86638460    -3.32972476    -0.42244341
 65    -7.01980279    -2.90738266    -0.70815489
 66    -9.93852835    -2.15361922    -1.49570654
 67    -2.94175382    -5.59503007     5.49882873
 68    -2.28126954    -5.18474650     3.64018505
 69    -1.49023725    -5.80948765     6.70779133
 70     8.45833785    -0.61790678     4.89599720
 71     8.76687045     1.20848000     4.77978301
 72     8.16705604    -1.29064045     3.20759205
 73     3.03275312     7.25101462     1.62312261
 74     1.51228397     7.21532950     2.84436725
 75     2.30785303     7.05140908    -0.19163992
 76    -6.79285586    -8.95039972    -0.59121901
 77    -7.59924093    -7.30187789    -0.98987590
 78    -6.92183895    -9.32227252     1.19822940
 79   -10.04880894    -2.41246149     4.25992097
 80    -9.78386921    -3.19657317     2.52035335
 81    -8.37808242    -1.82498845     5.05310595
 82     9.96685094    -0.26967899    -6.73294041
 83     9.71776957    -2.01619697    -7.51296251
 84    10.50764354    -0.75039928    -4.87904067
 85    -7.33535688     9.90742705    -3.19533529
