 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62971094    -0.03899048

 Atomic coordinates:
  1     2.66964942     7.43489333    10.39925358
  2     3.79828709     8.37934660    11.61906681
  3     3.67646522     5.80854776     9.99989237
  4     5.57778124     8.16420233    -7.74441235
  5     7.44104973     8.48427909    -7.80596081
  6     5.29670319     6.41859431    -7.03850278
  7    -4.54229353     5.61464121    -1.19933738
  8    -5.47247033     7.04908543    -2.21037402
  9    -5.64487907     4.59248768    -0.07316249
 10     0.34819692     6.46642888    -2.76027509
 11     0.54226850     5.16851516    -4.19119841
 12    -1.47694962     6.13306365    -2.18539505
 13     0.65121404     3.62147106    -7.36786261
 14     2.47114146     3.35816794    -7.20877542
 15     0.30269505     4.91010406    -8.77942411
 16     0.48904983     0.97891337     2.33452979
 17    -1.06106503     0.39948360     1.32069378
 18     0.18937871     2.85908039     2.62803668
 19    -0.74160412    -4.21277662    -5.62422893
 20     1.01711954    -3.42652863    -5.37410171
 21    -1.93271305    -2.61903924    -5.66030824
 22     1.35549993     0.19020597     7.28032738
 23     1.42239356     0.16829074     5.33856416
 24    -0.24263361     1.03699184     7.90154300
 25    -3.26211761    -0.87036460    -0.39400516
 26    -4.84532499     0.10588316     0.08282689
 27    -3.11058155    -0.67132361    -2.39342173
 28    -5.48566089    -0.54735143     5.84679107
 29    -4.66858257     0.53203506     7.18573494
 30    -4.39546636    -2.07227661     5.45287513
 31    -9.11371790     2.03870881    -7.41923842
 32    -9.08005862     1.07295871    -9.06777749
 33   -10.11675795     3.59282055    -7.93323489
 34    -7.50298624    -7.57930612     4.77487555
 35    -9.03841621    -6.38464807     5.16989506
 36    -5.96952076    -6.49433476     4.63681628
 37     8.70090250    -6.58397567     1.52643283
 38     8.97879622    -7.95306480     2.75475650
 39     7.10290184    -5.73446814     2.09264357
 40    -2.19202730     7.37123891     8.98690208
 41    -0.30981572     7.12387886     9.45433213
 42    -2.41012388     9.22152011     8.69739374
 43    -3.38388128     0.34698642    -5.65098815
 44    -2.24002296     1.72804884    -6.11718910
 45    -5.07525669     0.97765491    -6.11463575
 46     6.98928806     5.18712702     4.42824327
 47     5.45880648     6.29770210     3.97964130
 48     7.68142936     4.48984985     2.82648457
 49     7.59486749    -7.73257603    -3.69252736
 50     6.17920408    -9.09741483    -3.67395565
 51     8.00215694    -7.39717903    -1.83293766
 52     5.67280375    -1.18847068    -0.39229572
 53     4.80212852    -1.52585710    -1.99972782
 54     4.84340027    -2.35744931     0.79843809
 55    -0.02544353    -4.92013979     0.41006124
 56    -1.42330190    -3.58667234     0.09218580
 57    -0.13108394    -6.32634281    -0.93088137
 58     5.63919804     3.18804542    -6.36379551
 59     7.17063422     2.05213458    -6.95820907
 60     6.05470083     3.68694588    -4.52039430
 61    -7.16399802     2.68586245     2.14028512
 62    -6.50362011     1.58969369     3.56215564
 63    -9.12319999     2.72597621     2.42773797
 64    -8.45700627    -3.29621458    -0.18541926
 65    -6.86931916    -3.63454223    -1.08381684
 66    -9.46863167    -2.08512614    -1.28917672
 67    -2.87573730    -5.28563242     4.92739694
 68    -1.87650276    -5.60136781     3.36423706
 69    -1.87666769    -5.94686043     6.31649028
 70     8.47151235    -0.86444749     5.78418583
 71     9.50049413     0.72870152     6.13173400
 72     8.12095188    -0.85628672     3.92017140
 73     3.04017622     7.60027183     1.77071984
 74     1.26752523     7.11190814     2.42845522
 75     2.54932240     8.23027356     0.07382131
 76    -6.37780597    -8.72111428    -0.43844849
 77    -7.84937904    -7.57916127    -0.79268294
 78    -6.55776079    -9.08310543     1.43981577
 79    -9.90895457    -2.95880541     4.81905638
 80    -9.61911590    -2.92445320     2.85111664
 81    -8.52869016    -1.80369772     5.52011815
 82     9.58831533    -0.04218433    -6.24852205
 83     9.34822158    -1.69026314    -7.11091571
 84    10.06903571    -0.52249017    -4.44977534
 85    -6.83717894     9.31198910    -3.81964984
 86    -8.60504442     9.82096221    -3.72131071
 87    -6.95673339     8.39401322    -5.43576671
 88     0.64928882     9.81199512    -6.65942344
 89     2.48141572     9.88487118    -7.06753149
 90     0.55767020     9.18151836    -4.84230325
 91     3.26483220   -10.73614679    -3.48901709
 92     2.19881818   -10.22805394    -5.06057991
 93     1.94127313   -11.02243873    -2.05050505
 94    -2.69249002     2.31367914     9.29430733
 95    -2.75095495     1.98125024    11.16374057
 96    -2.61325727     4.25227750     9.02302431
 97     7.76041195    -4.81468205    -7.55566891
 98     8.35090881    -6.26815087    -8.65553339
 99     7.45908207    -5.74710661    -5.97759311
100   -10.36836930     0.86394193    -2.85114606
101   -10.97319910     2.53045188    -2.23030311
102    -9.70170302     1.27427359    -4.64903870
103    -1.70213112    -9.12838957    -1.93796690
104    -3.53301231    -9.05929189    -1.08699567
105    -1.95656766    -8.56389872    -3.78582483
106   -12.30401294     1.66172574     2.49213615
107   -12.54415300     0.32236420     3.82291198
108   -12.70840590     0.71678558     0.85867272
109     5.48033571     3.95797816    -1.29960622
110     4.34119662     5.11166323    -0.23323943
111     4.99163959     2.21923199    -0.91191410
112    -0.12909288    -9.18784784    -7.34577387
113    -0.15174888    -7.36106667    -7.49391073
114    -0.81107481   -10.00090334    -8.93593960
115     4.85105759    -3.18103057     8.41269031
116     6.52029270    -2.47583091     7.60102081
117     3.52430686    -1.75839613     8.36430397
118    -1.43302592    -4.39639733   -11.09001996
119    -1.53611427    -3.93240504    -9.24303921
120    -2.63185136    -3.29479204   -12.04556600
121    -5.33607900    13.02810847    -0.18348442
122    -5.55476251    11.67321912    -1.43485610
123    -3.85876012    14.10264009    -0.63504334
124     5.23841387     3.25310860     9.15395386
125     6.11981341     3.67014982     7.48107033
126     3.77844783     2.04333582     8.67352145
127     1.24106557    -6.90715947     8.04350420
128     2.59039501    -5.53158175     8.07817993
129     2.14655293    -8.44429841     8.68971373
130    10.67836444    -1.56391490    -1.56085672
131     8.89012848    -1.09986243    -1.09174947
132    10.82621832    -3.19391225    -0.61804143
133     4.15408245    -4.43568273     2.98743167
134     2.52045815    -4.73702705     1.94937140
135     3.54889488    -3.86099964     4.66771022
136     4.18200606    -2.10510343    -5.27116499
137     4.75215886    -0.33349512    -5.92778151
138     5.35435563    -3.23442953    -6.26669000
139    -1.62751166     5.69106552     3.28322650
140    -2.39626222     6.07805701     4.98833466
141    -3.03704905     5.71497938     1.97084876

 Atomic and electronic forces:
  1     0.01079849    -0.00767705     0.00510047     0.00083909     0.00014551     0.00121693
  2    -0.00572449    -0.00056201    -0.00461576    -0.00036822    -0.00008367    -0.00052378
  3    -0.00465872     0.00649054    -0.00049527    -0.00044139    -0.00002191    -0.00058497
  4    -0.00464301     0.01266174    -0.00077380     0.00291129     0.00063561     0.00024112
  5     0.00172349    -0.00158244    -0.00005019    -0.00118746    -0.00025300    -0.00008247
  6     0.00444862    -0.00840953    -0.00054860    -0.00156985    -0.00017621    -0.00021019
  7     0.01933056     0.03217757    -0.03439716     0.00490664     0.00016807     0.00595321
  8     0.00721870    -0.02626438     0.02705541    -0.00289980    -0.00087736    -0.00345399
  9    -0.02622623    -0.00677009     0.01039727    -0.00183499     0.00034583    -0.00307936
 10    -0.01764429    -0.01765092    -0.00895559     0.00425384     0.00058231     0.00243185
 11     0.00820853     0.01183352     0.00601108    -0.00245765    -0.00006737    -0.00109894
 12     0.00770849     0.00680535     0.00561761    -0.00238296    -0.00026820    -0.00176999
 13    -0.06229628     0.01690253    -0.01328342     0.00596397    -0.00052967     0.00110160
 14     0.04502809    -0.00313443     0.00033882    -0.00227790     0.00021546    -0.00038166
 15     0.01185027    -0.01250415     0.01692433    -0.00328063    -0.00011380    -0.00016500
 16    -0.00315910     0.00973227    -0.00093086     0.00202765    -0.00074630     0.00211049
 17     0.00871349    -0.00551377     0.00246970    -0.00116626     0.00057410    -0.00129750
 18    -0.00016685    -0.00346531     0.00072045    -0.00106601     0.00022213    -0.00115420
 19    -0.01748265     0.04747830    -0.00492565     0.00308533    -0.00277120     0.00130391
 20    -0.00176109    -0.00974808     0.00055898    -0.00150871     0.00105256    -0.00055918
 21     0.02034640    -0.03023878     0.00253132    -0.00200552     0.00168093    -0.00098061
 22     0.02560891    -0.00582383    -0.00327906     0.00108797    -0.00044731     0.00149383
 23    -0.01356958     0.00651510     0.00735316    -0.00067772     0.00027679    -0.00081792
 24    -0.01011706     0.00173051    -0.00409106    -0.00051334     0.00020461    -0.00084063
