 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64878859    -0.04612528

 Atomic coordinates:
  1     2.35775926     8.69288038     9.68891012
  2     3.48552063    10.18335860    10.07215541
  3     3.49449890     7.30041289     8.95886110
  4     5.54808094     9.21224220    -6.57326583
  5     7.00756534     9.60526706    -7.80300969
  6     5.55600772     7.27524778    -6.48779006
  7    -4.34678086     5.75087817    -0.20512453
  8    -5.54611558     6.79984375    -1.28305361
  9    -5.42087102     4.71805356     0.99199761
 10    -0.92097375     6.30282575    -3.72821264
 11    -0.37377138     4.81814316    -4.65281772
 12    -2.26558355     5.64412378    -2.51203279
 13     0.98686865     2.80988655    -7.11410875
 14     2.76604890     3.35831960    -6.89748947
 15     0.49658841     2.97811468    -8.93678105
 16     0.90760091     1.41365029     2.23340033
 17    -0.44636102     0.62525295     1.06074438
 18     0.18439994     3.19309830     2.57503933
 19    -0.54174170    -4.18784970    -5.54264245
 20     1.06736862    -3.60760392    -4.78541646
 21    -1.79107872    -2.71496478    -5.35071511
 22     1.92412582     0.63863441     7.31881175
 23     1.55855278     0.70958311     5.39004122
 24     0.17288671     0.98250529     8.22945890
 25    -2.74125864    -1.35015861    -0.59424353
 26    -4.40761888    -2.34448189    -0.37982787
 27    -2.97449732    -0.42739937    -2.31680793
 28    -4.66125005    -1.12918568     6.00220132
 29    -4.08558752    -0.20477114     7.59658822
 30    -3.80400852    -2.85714788     6.10118285
 31    -7.83144681     1.69509776    -7.63153403
 32    -7.30419059     0.68708203    -9.23881116
 33    -8.33664322     3.44349743    -8.33577410
 34    -7.96525172    -7.79264091     4.55044747
 35    -8.60858128    -5.93194050     4.41459671
 36    -6.04780254    -7.57077864     4.73339431
 37     9.09932391    -5.99612611     0.97537738
 38    10.55991179    -5.31457446     2.00341171
 39     7.64022433    -6.30801821     2.21779576
 40    -2.34962963     6.77966090     8.52882650
 41    -0.70250689     7.51648835     9.09102531
 42    -3.54281724     8.11431868     8.76440581
 43    -3.42795428     0.55256943    -5.04993537
 44    -2.13756341     1.40062912    -6.14899567
 45    -5.11310954     0.95234746    -5.78976992
 46     7.45504236     5.11134470     3.56282197
 47     7.20964598     6.91894104     3.14624483
 48     7.39512395     4.33069615     1.72972420
 49     6.65635914    -6.85235496    -3.82126990
 50     5.17420331    -8.13254998    -3.68004917
 51     7.76753075    -7.05330006    -2.18165550
 52     5.62977667    -1.85164678     0.13868856
 53     4.74758553    -1.18490490    -1.47810663
 54     4.96673796    -3.62935835     0.44604093
 55    -0.04917840    -5.63051601     0.68481984
 56    -1.03557617    -4.02271184     0.27185254
 57    -1.04087298    -7.14932720    -0.20257902
 58     5.91250000     4.19429580    -6.02157525
 59     6.99945772     2.73084417    -6.64342944
 60     6.24743274     4.15588952    -4.07221684
 61    -6.94925844     2.93185273     3.52457753
 62    -6.09530613     1.28856628     4.15147481
 63    -8.80586056     2.56017980     3.20626523
 64    -7.17156903    -4.16630239    -1.23428530
 65    -7.27007987    -5.91312692    -1.87509935
 66    -8.27807253    -3.06287640    -2.37251222
 67    -3.05004766    -6.12206354     5.00325489
