 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64017183    -0.03639008

 Atomic coordinates:
  1     1.99987472     8.03910137    10.38502790
  2     3.12532434     9.42079023     9.83912000
  3     3.02572762     6.43559760    10.32136465
  4     5.92034897     8.94918980    -7.07021192
  5     6.70680119     9.17501841    -8.70611110
  6     5.50767568     7.11834822    -6.79407155
  7    -3.87958648     6.13789418    -0.07912405
  8    -5.03432236     7.15175951    -1.25707228
  9    -5.02872292     4.76063798     0.67824804
 10    -0.07179428     7.35110570    -4.14848272
 11     0.02466075     6.16066386    -5.59675707
 12    -1.30020765     6.63764868    -2.85758410
 13     0.41917260     2.43971031    -8.11446512
 14     2.23888416     2.91984472    -7.71656054
 15     0.05288822     2.91297433    -9.89226647
 16     0.24718169     1.22399849     2.78255234
 17    -0.77351597     0.15526040     1.52002857
 18    -0.64248313     2.96288804     2.79120795
 19    -1.50462811    -4.54324461    -5.28635299
 20     0.15723697    -3.76982834    -4.63562410
 21    -2.83429932    -3.10489878    -5.24762215
 22     1.88868272     0.12338799     7.46564502
 23     1.30529139     0.67366310     5.66387122
 24     0.31066572     0.58077477     8.49216240
 25    -2.72954825    -1.17941459    -0.55175769
 26    -4.59504815    -1.53301619    -0.32546164
 27    -2.64166661    -0.18674058    -2.23068474
 28    -5.17257774    -1.26573683     5.65972270
 29    -4.35691606    -0.48403788     7.29518728
 30    -4.15834470    -2.81894205     5.31138744
 31    -8.23024208     0.29710196    -7.57912213
 32    -7.24673303    -0.75212395    -8.82643236
 33    -9.10785209     1.69853507    -8.59085945
 34    -7.25829487    -7.30773200     4.42566701
 35    -8.35263771    -5.76001867     4.70131070
 36    -5.65097728    -7.02095192     5.39198438
 37     9.40350307    -5.37232447     1.24579880
 38     9.86307045    -3.82107085     2.26796280
 39     7.47730721    -5.47746132     1.52079698
 40    -2.84093773     7.12179213     8.89250352
 41    -1.22671854     7.95984946     9.49154614
 42    -4.22841774     7.81411714    10.02115394
 43    -3.32794810     0.50913233    -5.08055157
 44    -2.30269354     1.55533148    -6.37002083
 45    -5.17324809     1.09888394    -5.35464817
 46     7.67058866     5.35191371     4.12293082
 47     6.15918040     5.88264617     3.11298847
 48     9.22984140     6.45168225     3.50203829
 49     7.56234111    -7.58723374    -3.39759485
 50     6.07525993    -8.86159393    -3.24257193
 51     8.42430322    -7.16197949    -1.73976379
 52     5.37101182    -1.04030601    -0.41750408
 53     4.42748068    -1.68274587    -1.97719847
 54     4.89438203    -2.46933764     0.91052985
 55     0.05047506    -5.47264032     0.33835127
 56    -0.58170384    -3.75520314    -0.24081466
 57    -1.17156341    -6.62747505    -0.65531884
 58     5.11808534     3.84742435    -6.68721783
 59     6.69793321     2.95420471    -7.20779024
 60     5.08641616     3.85289948    -4.84245483
 61    -6.62391755     2.78506831     2.43942755
 62    -5.81733899     1.56272416     3.71803707
 63    -8.47655976     2.82961740     2.93646358
 64    -7.59105685    -3.63332722    -0.91846353
 65    -7.66644393    -5.51623787    -1.34030692
 66    -8.86250576    -2.66482128    -1.95191825
 67    -2.45710115    -5.45714312     4.90756993
 68    -1.52738389    -5.44566238     3.22576261
 69    -1.22006390    -6.35197005     6.12268935
 70     7.88618479    -1.02981908     5.27147096
 71     7.99428385     0.84735302     4.68126578
 72     6.03114545    -1.39315897     5.28309912
 73     3.78875838     7.52753084     2.05786077
 74     1.94318353     7.52478680     2.66429763
 75     3.62654845     8.70981524     0.60442227
 76    -8.47080911    -9.23972188    -0.18027038
 77    -9.68578677   -10.71304778    -0.27145503
 78    -8.20731409    -8.79336109     1.63641167
 79    -9.63022705    -2.54665413     3.98988957
 80    -9.23033975    -3.10485593     2.18836719
 81    -7.97222948    -2.12276439     4.89215735
 82     9.01976252     0.29729475    -7.42125046
 83     8.08700950    -1.40930893    -7.69530834
 84     9.45464970     0.30243998    -5.55878654
 85    -6.14003049     9.35159187    -3.77391714
 86    -7.60641703     9.05152741    -4.94692824
 87    -4.91461889    10.31855125    -4.94844955
 88     2.98750354    11.17458026    -3.44767986
 89     4.36917821    10.40682757    -4.42125463
 90     1.62455906     9.86203426    -3.41081950
 91     3.44430138   -10.24488055    -2.87522738
 92     2.37421592   -10.48255821    -4.41645941
 93     2.10659771   -10.25791270    -1.53333137
 94    -2.51490812     1.68795980     9.73156923
 95    -3.06530541     1.50641805    11.47557624
 96    -2.49463867     3.59951405     9.31444285
 97     6.39895853    -4.46621271    -7.76096949
 98     6.22467823    -5.61489061    -9.25390196
 99     6.98798492    -5.60428213    -6.35114972
100   -11.09728476    -0.64168721    -3.38719815
101   -12.79870034     0.08452679    -3.98648741
102    -9.98625633    -0.54761991    -4.92556153
103    -2.80561670    -9.20850586    -1.62884622
104    -4.72186716    -9.44799756    -1.31138961
105    -2.51132376    -9.99197107    -3.34173870
106   -11.81322006     1.49399579     1.41832036
107   -11.12479223     0.03259274     2.40817893
108   -11.41079074     1.15955189    -0.37772812
109     5.03727942     4.08188311    -1.60471753
110     4.31027466     5.01361169    -0.08439905
111     5.26227860     2.18685256    -1.24900366
112    -0.81184246    -9.52886264    -6.19662467
113    -0.90967875    -7.86207840    -5.21629866
114    -1.06224424    -8.98380132    -7.98342559
115     4.69651535    -4.01501775     8.63622886
116     6.49782235    -3.38610823     8.51220816
117     3.51916720    -2.49501602     8.23442376
118    -0.81224066    -5.74347614   -10.26753614
119    -1.00487167    -5.21629145    -8.45447646
120    -0.41718970    -4.17758845   -11.14647551
121    -4.90782651    13.97031600    -0.89342433
122    -4.90632372    12.14314880    -1.12571263
123    -3.18111000    14.64461862    -0.99839741
124     5.05147993     4.20470656     8.48812160
125     6.43942124     4.57089240     7.10984285
126     4.00081077     2.76208847     7.82581943
127     1.12247079    -7.85833355     7.76022167
128     2.40136296    -6.57798259     8.44881006
129     1.46409049    -9.64271589     8.27283954
130     9.91108852    -0.88703196    -2.34950260
131     8.27960502    -0.61568059    -1.34773656
132    10.86970182    -2.31368022    -1.53610152
133     4.46369684    -5.01535743     2.85546453
134     2.67981772    -5.48632441     2.33199293
135     4.55167749    -5.25205402     4.77220353
136     3.08584707    -1.82849212    -4.96211698
137     2.36399162    -0.42936465    -6.09462527
138     4.18025451    -2.80436816    -6.14169906
139    -1.02524591     7.16500062     3.74697556
140    -2.11885724     7.27966737     5.34483777
141    -2.20195721     6.88097172     2.23917936

 Atomic and electronic forces:
  1    -0.01961105    -0.00155782     0.01047153     0.00053777     0.00026549     0.00125676
  2     0.01206027     0.01128552    -0.00594279    -0.00029159    -0.00016740    -0.00059407
  3     0.00740848    -0.00732287    -0.00632633    -0.00029397    -0.00008604    -0.00061939
  4    -0.01316822     0.00905129     0.03050177     0.00318104     0.00140756     0.00114253
  5     0.01505912     0.00145014    -0.02935857    -0.00158151    -0.00069641    -0.00034192
  6     0.00088106    -0.01154587    -0.00216602    -0.00184516    -0.00057236    -0.00074152
  7    -0.01257660     0.00029387    -0.01828708     0.00154538     0.00105363     0.00488131
