 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64254107    -0.04203447

 Atomic coordinates:
  1     2.27517977     8.72993441     9.97596707
  2     3.54108168    10.05012049     9.77893213
  3     2.90404007     7.11351373     9.20766568
  4     5.47165250     9.45354084    -7.07253344
  5     6.80031523     9.69665900    -8.37223447
  6     5.30462804     7.61483505    -6.76891561
  7    -4.27560017     5.53021225    -0.09846310
  8    -5.70951263     6.42661363    -1.06529817
  9    -5.21193422     4.46639728     1.21242573
 10    -0.92595608     6.60712536    -4.07841990
 11    -0.41597818     5.39643463    -5.43876036
 12    -1.93043519     5.62233433    -2.70386189
 13     0.93617309     2.90264702    -7.03797874
 14     2.81818654     3.39660389    -6.78716705
 15     0.76114643     2.41976412    -8.91468371
 16     0.40956647     1.35274831     2.58361067
 17    -0.90678189     0.59650585     1.41944322
 18    -0.07379078     3.24310934     2.58418775
 19    -0.72331129    -4.15186478    -5.58554796
 20     1.04778055    -3.53932056    -4.98264560
 21    -1.88761288    -2.63770370    -5.18263842
 22     1.86886080     0.17421609     7.22599167
 23     1.45833423     0.63256757     5.37018367
 24     0.33494969     0.49294670     8.29794640
 25    -2.60704922    -1.43663895    -0.66618049
 26    -4.41831376    -2.15194688    -0.71179874
 27    -2.38360950    -0.34487185    -2.31758567
 28    -4.61784039    -1.13659069     6.13058348
 29    -3.43757634    -0.04621945     7.19877256
 30    -3.67656346    -2.62381953     5.44391873
 31    -7.94103613     1.72317159    -7.72094132
 32    -7.40312502     1.34926433    -9.50564219
 33    -8.65889531     3.48685511    -7.75957719
 34    -7.87153838    -7.58726159     4.48375467
 35    -8.74706350    -6.00065364     4.75638543
 36    -6.04326111    -7.09754088     4.51206858
 37     9.10605439    -6.20960941     1.28981006
 38     9.71125286    -4.67593566     2.21496443
 39     7.36206823    -6.29121590     1.97461518
 40    -2.25243416     6.79770972     8.69730063
 41    -0.57560826     7.56919963     9.25166182
 42    -3.30872029     8.18303683     8.16738872
 43    -3.33056757     0.64505419    -5.29453973
 44    -2.28405983     2.04420059    -6.09958066
 45    -5.02236029     0.98331320    -6.12317060
 46     7.52440763     4.85304880     3.53300761
 47     7.07724932     6.67531769     3.14150143
 48     7.70671030     3.87761171     1.90273361
 49     7.12627523    -6.65198031    -3.54862858
 50     5.70035523    -8.03330843    -3.36841706
 51     8.26880370    -6.88132431    -1.96362089
 52     5.19707730    -1.69114476     0.25620327
 53     4.21438044    -1.60277304    -1.40766203
 54     4.60441059    -3.33819310     1.17581389
 55    -0.02296616    -5.68757539     0.58254787
 56    -0.80430839    -4.02090651     0.15473343
 57    -1.12598289    -6.92642951    -0.39665277
 58     5.65082622     4.07831319    -6.30684775
 59     7.04145269     2.87291288    -6.95231118
 60     5.79090596     4.07835021    -4.25584589
 61    -6.73093386     3.21148225     3.25720407
 62    -6.19339352     2.25405598     4.89347881
 63    -8.55308086     2.60029236     2.77144010
 64    -7.23646926    -3.97197004    -1.04623209
 65    -6.71331117    -5.54363955    -2.04126619
 66    -8.60797859    -2.99509576    -1.99894320
 67    -3.00886236    -6.22094629     4.96005584
 68    -2.31825184    -6.00559679     3.24213762
 69    -1.76441118    -7.07211302     6.04493424
 70     7.64886030    -0.82469965     4.69368797
 71     8.00318228     1.07838978     4.99265940
 72     6.47768813    -0.90446475     3.18888992
 73     3.74881061     8.36397678     1.43219062
 74     1.97213016     7.91956718     2.08233392
 75     3.40107630     9.80234737     0.16319660
 76    -7.89702383   -10.10011892     0.03919168
 77    -9.48204520   -11.07259651    -0.14184494
 78    -7.96064694    -9.24564546     1.79318466
 79    -8.81364329    -2.56268089     3.59088426
 80    -7.85342970    -3.21391581     2.06043394
 81    -7.46582010    -2.11991001     4.86165499
 82     8.64354286    -0.15561755    -6.58307133
 83     8.17748060    -1.94018489    -7.20924302
 84     9.44668962    -0.40016524    -4.80159113
 85    -5.74501925     9.00498493    -3.81736697
 86    -6.74694559     8.84992973    -5.40106565
 87    -3.95407231     8.88883260    -4.30828437
 88     1.47759682    10.85250411    -3.34350307
 89     2.76329371    10.89489560    -4.65789407
 90     0.38516130     9.27992084    -3.70954644
 91     3.06541797   -10.03528095    -2.67188807
 92     1.86771942    -9.38836210    -3.90914774
 93     2.31043799    -9.83870989    -0.89991317
 94    -2.29414294     1.91161199     9.78808875
 95    -3.45306175     1.52389611    11.20082493
 96    -2.18090159     3.79987779     9.52063653
 97     5.96814868    -4.08728534    -7.72679336
 98     5.29821676    -5.38467047    -8.85456574
 99     6.50781172    -4.97011552    -6.08174288
100   -10.71719291    -0.55938324    -3.51533218
101   -12.22484626    -1.04837731    -4.54577066
102    -9.31957246     0.00756067    -4.65452903
103    -3.25422042    -8.70656352    -1.35205419
104    -4.84659329    -9.46414990    -0.69691871
105    -3.00720525    -9.45384665    -3.11661592
106   -11.47001173     1.32659472     1.38580489
107   -11.17649380    -0.35368224     2.42662370
108   -11.30085163     0.97297888    -0.45259604
109     5.60540611     3.88666401    -1.10567895
110     4.95627774     5.49801534    -0.31032666
111     4.32528707     2.55770847    -0.59807359
112    -0.87315637    -9.15967608    -5.99470557
113    -0.78478243    -7.23771290    -5.67897526
114    -0.67712880    -9.34446295    -7.94897963
115     4.64319137    -4.16150537     7.70188439
116     6.21365280    -3.41108702     6.87762237
117     3.63058031    -2.60508318     8.03201152
118    -0.58683142    -5.48686073   -10.65678836
119    -0.25419927    -4.65678535    -8.98388561
120    -1.93031620    -4.57071165   -11.60619896
121    -4.99204122    13.93658625    -1.56746672
122    -5.72166717    12.19130066    -1.45417236
123    -3.16289862    13.80802307    -1.57435569
124     4.76096153     4.65597871     7.87330628
125     5.85208000     4.65424481     6.25230134
126     3.66487834     3.04759245     7.65686343
127     0.85396432    -7.64949322     8.07919313
128     2.28846950    -6.36261837     7.95726296
129     1.55795442    -8.93293745     9.23867483
130    10.15924105    -1.43594420    -1.90291275
131     8.38733432    -1.26542017    -1.24939833
132    10.91712520    -3.03688334    -1.07666604
133     4.23801056    -5.88278618     2.98014926
134     2.43342817    -6.06313740     2.21486608
135     4.10088895    -5.31786789     4.85665959
136     3.27082972    -0.99340858    -4.34116740
137     2.48471692     0.59573062    -5.00019350
138     4.41574540    -1.64891553    -5.78535569
139    -0.77598314     6.47197749     3.30289295
140    -1.14633940     7.40449918     4.85331358
141    -2.27081780     6.29803525     1.99090816

 Atomic and electronic forces:
  1    -0.03807880    -0.00770854     0.00630290     0.00051754     0.00036559     0.00128216
  2     0.02411184     0.01674877    -0.00354663    -0.00027321    -0.00020530    -0.00058575
  3     0.01847325    -0.01115964    -0.00452683    -0.00030717    -0.00014944    -0.00068651
  4    -0.01087874     0.01967719     0.00378741     0.00322999     0.00197127     0.00125673
  5     0.00791677     0.00199943    -0.00600801    -0.00151751    -0.00086735    -0.00037111
  6     0.00158387    -0.02350772     0.00403712    -0.00191197    -0.00087928    -0.00082409
  7    -0.00460316     0.01437701    -0.02954965     0.00104186     0.00120289     0.00523462
  8     0.01761851    -0.00211348     0.00693671    -0.00027890    -0.00098255    -0.00298977
  9    -0.00662082    -0.00743737     0.01218819    -0.00025071    -0.00029273    -0.00234352
 10    -0.02562297    -0.00108991     0.02297756     0.00407662     0.00291044     0.00573461
 11     0.00870043    -0.01349670    -0.00557455    -0.00287173    -0.00135137    -0.00313550
 12     0.01330069     0.01442216    -0.01507305    -0.00151993    -0.00096147    -0.00307002
 13    -0.00314769    -0.00447608    -0.02657225     0.00806075     0.00057692     0.00597258
 14    -0.00396182     0.00283371    -0.00377545    -0.00315216    -0.00036496    -0.00186980
 15     0.00719319     0.00653485     0.02052350    -0.00496203    -0.00009572    -0.00224681
 16    -0.01009998     0.02779523    -0.00627464     0.00137567    -0.00025835     0.00292974
