 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62106433    -0.03577897

 Atomic coordinates:
  1     1.88117001     7.46365557     9.84790896
  2     3.13394503     8.71493339    10.39173118
  3     2.83429643     5.78301409     9.50130970
  4     6.47230440     8.71159657    -7.36738636
  5     8.23965814     8.41167060    -7.81537612
  6     5.74162565     6.92526213    -7.17030796
  7    -3.85577014     6.25066212    -0.29323970
  8    -5.00783360     7.12094601    -1.56491030
  9    -4.94013193     4.88951045     0.56660293
 10     0.19070441     7.19969515    -3.11544886
 11     1.58233211     5.89691532    -2.88514206
 12    -1.49053340     6.63732006    -2.32784366
 13    -0.00205134     2.63708840    -8.17570231
 14     1.80110362     3.22805562    -7.96011003
 15    -0.57403456     3.07995588   -10.02105449
 16    -0.17233828     1.09350989     2.41813035
 17    -1.38188520     0.30464244     1.12856465
 18    -0.42688105     2.90396179     2.33165483
 19    -0.94837847    -3.82512198    -6.69179891
 20     0.57582107    -2.86172398    -6.08592052
 21    -2.48737486    -2.73671883    -6.31385864
 22     1.80171826     0.09952341     7.28402387
 23     1.33527660     0.53131895     5.45441558
 24     0.07656657     0.24410715     8.09144266
 25    -3.11398102    -1.30316856    -0.84332911
 26    -4.83176890    -2.13123135    -0.60913084
 27    -3.06632175    -0.42069483    -2.53812062
 28    -4.91934787    -1.08851373     6.23315364
 29    -3.75187825    -0.16577832     7.42412497
 30    -3.94301833    -2.80437996     6.12671473
 31    -8.70928910     0.83916048    -7.73147669
 32    -8.75681314     0.46211241    -9.65668027
 33    -8.69609767     2.64926759    -7.61705553
 34    -6.85846034    -6.88025340     4.40557679
 35    -8.08161201    -5.50125175     4.79206350
 36    -5.21987100    -6.38698797     5.12730008
 37     9.41440484    -5.44392480     1.50206050
 38    10.62145140    -6.39121228     2.77294762
 39     7.65331337    -5.56753248     2.28865351
 40    -3.05049749     6.58249790     8.92785653
 41    -1.23116147     7.27873569     9.19199667
 42    -4.25147884     7.62709157     9.92201736
 43    -3.83312570     0.08221784    -5.66478929
 44    -2.60140946     1.11122836    -6.77215360
 45    -5.74055914     0.46775651    -6.20553641
 46     7.11378232     6.20029787     4.55802550
 47     5.63453432     6.97973071     3.51940647
 48     8.51859770     6.50913618     3.36274446
 49     7.44287746    -7.37437521    -3.45422148
 50     6.16085629    -8.74049570    -3.01437676
 51     8.13217474    -6.48376197    -1.88471156
 52     6.11260315    -1.18150236    -0.63174777
 53     4.79294284    -1.68577058    -1.92210661
 54     5.55791294    -2.20542071     0.88423573
 55    -0.33271471    -5.13889354     0.88301755
 56    -1.05772091    -3.63338300    -0.06796083
 57    -0.95842405    -6.62094277    -0.22756230
 58     5.08574852     3.33645786    -6.30784699
 59     6.44054782     2.04117361    -6.63693788
 60     5.18564193     3.54145173    -4.39532458
 61    -6.65221968     2.80878250     2.44917362
 62    -5.79561882     1.88105523     3.90857362
 63    -8.51619387     2.43457143     2.53155144
 64    -7.98146293    -3.21114929    -0.61445763
 65    -7.69408264    -5.06274209    -0.85047606
 66    -9.37722530    -2.57271965    -1.79214907
 67    -1.93443785    -5.04919188     5.86357400
 68    -1.08136065    -5.12687097     4.09041145
 69    -0.75589588    -6.20625432     6.90776805
 70     8.45253327    -1.60537629     6.17561349
 71     8.55257506     0.21550755     6.45865183
 72     8.79865207    -1.83335581     4.38126627
 73     2.81626845     7.97577458     1.96572412
 74     1.39927758     7.11845054     2.89652961
 75     2.01030844     9.02471989     0.67988682
 76    -7.89977313    -8.82550243    -0.14172620
 77    -9.63424367    -9.66717313    -0.12380993
 78    -7.47413783    -8.15671619     1.59349956
 79    -9.36008684    -2.22824148     4.25893988
 80    -8.72284327    -2.60091500     2.48522859
 81    -7.89000142    -1.67226712     5.28267615
 82     8.68272097    -0.40130023    -6.97704705
 83     8.23254279    -2.14433785    -7.81045937
 84    10.32123539    -0.68751340    -5.97336102
 85    -6.15466685     8.84983032    -3.91003247
 86    -8.06297255     8.49196974    -4.59571255
 87    -5.06536027     8.74072727    -5.46873859
 88     2.72161534    11.39058421    -4.50795590
 89     4.09516474    10.97966002    -5.81468586
 90     1.95904088     9.75475678    -3.98585502
 91     2.60105126   -10.41475587    -3.00813230
 92     1.36936522   -10.30272637    -4.42882514
 93     1.62777336   -11.23644177    -1.67655727
 94    -2.49835283     1.75351547    10.06995125
 95    -2.60527103     1.73386888    11.98540491
 96    -2.77469150     3.59703266     9.66088220
 97     6.76281020    -5.00670274    -8.02645424
 98     6.05815299    -6.32121987    -9.23248611
 99     7.34206853    -5.94058211    -6.47425739
100   -11.45191686    -0.60101066    -3.13595555
101   -13.24763303    -0.00212613    -3.48965512
102   -10.41981540     0.15467288    -4.64762914
103    -2.95235395    -9.01039974    -1.88904516
104    -4.73626035    -8.87155744    -1.42810803
105    -2.77691308    -9.54882020    -3.71573511
106   -12.00386474     1.30994771     1.63478132
107   -11.32575754    -0.01865875     2.85531034
108   -11.58530159     0.70459348    -0.19175478
109     4.68537556     3.71672869    -1.21249226
110     3.97279131     4.81944722     0.11993464
111     4.91806576     1.93505567    -0.47978251
112    -0.94818137    -9.14982722    -6.61505471
113    -0.33779186    -7.35768227    -6.38436249
114    -1.11107883    -9.29176837    -8.51100732
115     4.66450580    -4.02204121     8.43020140
116     6.36483953    -3.49527252     7.75817536
117     3.67814367    -2.33982591     8.27320973
118    -0.53398092    -5.25876478   -11.40600005
119    -0.60346976    -4.52878289    -9.59539587
120    -0.77632037    -3.81002315   -12.53127901
121    -5.05088748    13.98045385    -1.39434616
122    -5.79618148    12.38978874    -2.05773412
123    -3.18677905    14.00083571    -1.92050381
124     5.60131939     3.92891120     8.49464368
125     6.40366732     4.84447649     6.94409796
126     4.62090876     2.38624472     7.96952491
127     1.41781208    -8.05328284     8.48846942
128     2.71995747    -6.63301611     8.94944681
129     1.94192326    -9.63160179     9.20138813
130    10.97640676    -0.50314923    -2.20619663
131     9.06291251    -0.51577388    -2.02849090
132    11.43485190    -1.42479018    -0.57332925
133     4.51401215    -4.84385428     3.15632939
134     2.89906116    -5.35355818     2.35717219
135     4.14834213    -4.32603524     4.95547935
136     3.64413993    -1.81288167    -5.25824059
137     4.10801805     0.00970676    -5.67846002
138     4.59573155    -3.00880476    -6.35371210
139    -1.31088630     6.17600015     4.04732221
