 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62950499    -0.03168988

 Atomic coordinates:
  1     2.27312971     7.39763563     9.97582487
  2     3.21054060     8.66972575    10.92069327
  3     3.54242971     6.14338586     9.16289084
  4     7.26213895     9.07184055    -6.99601188
  5     6.44862163     9.35870350    -8.64066762
  6     6.92515419     7.25813086    -6.55088439
  7    -4.57971162     5.78312528    -0.22194751
  8    -5.76339810     7.11067495    -1.06581902
  9    -5.67424510     4.35585648     0.19932441
 10    -0.52986478     7.09483917    -3.25954126
 11     0.15336432     5.37177401    -3.52044662
 12    -1.93992756     6.84322118    -1.90980909
 13     0.05398653     3.59186282    -8.18071631
 14     1.90494326     3.82799864    -7.76554038
 15    -0.68565757     5.25797846    -8.64273110
 16     0.56653788     0.62370408     2.89511592
 17    -0.50243731    -0.23858544     1.58250464
 18    -0.33172279     2.32682883     3.17031258
 19    -1.01546838    -4.36043237    -5.80950256
 20     0.71846628    -3.65658649    -5.29533200
 21    -2.14609257    -2.87080804    -5.83295885
 22     1.79914935     0.27026074     7.84227983
 23     1.76154607     0.26946715     5.89159480
 24     0.09666893     0.61189319     8.49538163
 25    -2.96076196    -1.00450070    -0.94654866
 26    -4.79454332    -0.81576884    -0.34579764
 27    -2.87783643    -0.26790788    -2.74303487
 28    -5.18922004    -0.64279418     5.68607583
 29    -4.26124872     0.31569758     7.11125029
 30    -3.96416667    -2.11923851     5.46335597
 31    -7.82741443     1.22286664    -7.65080792
 32    -7.97242356     0.70766606    -9.50138172
 33    -8.15158145     3.03459491    -7.66929812
 34    -6.91075239    -7.59849088     4.45549310
 35    -8.34812805    -6.91620913     5.48695878
 36    -5.30620430    -6.78914239     5.16070199
 37     9.23691270    -5.81666163     1.32861634
 38     9.59878659    -6.94561252     2.83473280
 39     7.46375520    -5.15014163     1.55860004
 40    -2.19300142     6.90243093     8.26539759
 41    -0.31163581     7.08221556     8.92065946
 42    -3.17886030     8.50038870     8.80310022
 43    -3.17948952     0.27227422    -5.70974774
 44    -2.03979392     1.37770649    -6.81167570
 45    -4.97759022     0.56565245    -6.37848258
 46     7.44109757     5.98687302     3.72573269
 47     5.97607961     7.12844775     3.13598527
 48     8.52129380     5.71170044     2.22076036
 49     7.28445801    -7.64997038    -3.43893757
 50     5.50883792    -8.41381782    -3.11931398
 51     8.03004968    -7.29228266    -1.69522418
 52     5.72642996    -0.85919610    -0.56811164
 53     4.77083701    -1.78275707    -1.98357529
 54     5.31918404    -1.94860755     0.91019417
 55    -0.18254876    -5.21048939     0.66766379
 56    -1.19574899    -3.76570731    -0.07259008
 57    -0.94183420    -6.76156594    -0.11319228
 58     5.12791528     3.71981819    -6.69230367
 59     6.64303618     2.50707703    -6.84867986
 60     4.73022644     3.71155999    -4.84427686
 61    -7.38092248     2.26664360     1.98971736
 62    -6.77401968     1.05049762     3.29635531
 63    -9.28265145     1.84910012     2.06197269
 64    -8.19352526    -3.61381172     0.11417035
 65    -8.54309821    -5.41177226    -0.39126247
 66    -9.14097706    -2.43081735    -1.14455649
 67    -2.28769260    -4.88024885     5.16416712
 68    -1.40450741    -5.07035891     3.50821109
 69    -1.04703584    -5.49241448     6.53535035
 70     8.55706913    -1.08881489     6.54049407
 71     8.53620524     0.76012865     6.87225354
 72     9.96165427    -1.46928999     5.30662919
 73     2.93285578     7.69018675     1.75621408
 74     1.29394630     6.83374859     2.39213650
 75     2.37390351     8.96041014     0.42167257
 76    -7.83206564    -8.59248833    -0.50106599
 77    -9.02393080   -10.09965268    -0.72250448
 78    -7.48277175    -8.38779659     1.39701088
 79    -9.95691650    -2.90330498     4.76577960
 80    -9.03938334    -3.02557377     3.08899583
 81    -8.83512014    -1.64821955     5.65133615
 82     8.72062231     0.10215874    -6.32623471
 83     8.21605178    -1.49279893    -7.22719255
 84     9.91475055    -0.49149249    -4.93005641
 85    -6.05273179     9.14181419    -4.04566078
 86    -7.39651862     9.11906623    -5.37363766
 87    -4.34603038     8.64906247    -4.75614351
 88     1.86371890    11.38795172    -5.17196909
 89     3.59487269    10.90608246    -5.79145474
 90     1.00425997     9.70529144    -4.65600126
 91     2.60281375   -10.59686803    -2.93829464
 92     1.46635577   -10.37971363    -4.44686531
 93     1.50758791   -10.36164401    -1.38243496
 94    -2.67516758     1.76280365     9.73276066
 95    -2.52880488     1.66744510    11.70343447
 96    -2.60783522     3.60527785     9.07446412
 97     7.19384488    -4.86321295    -7.56186092
 98     7.42497061    -6.23849970    -8.85470046
 99     7.25949183    -5.77595333    -5.80857810
100   -11.16857178    -0.65485335    -3.93346983
101   -12.46753392     0.70392836    -4.10806086
102    -9.81742649    -0.10371039    -5.12740087
103    -2.86718054    -8.94463589    -1.40527210
104    -4.59957322    -8.95932907    -0.73778170
105    -3.08776281    -9.68233973    -3.18287400
106   -12.16799137     1.39600219     2.10058664
107   -12.18210469    -0.35437958     3.03801448
108   -12.65467405     1.02771358     0.31915402
109     4.67992550     3.95441263    -1.48597207
110     4.64020286     5.20824412     0.05617909
111     4.80740416     2.08965169    -1.02342606
112    -0.65572123    -9.19580793    -6.67213098
113    -0.96429497    -7.30773423    -6.26207028
114    -0.67258617    -9.43147997    -8.60695609
115     4.66805290    -3.85802273     8.58636548
116     6.26522227    -2.99435820     8.07740298
117     3.48431421    -2.40993200     8.83833901
118    -1.42253487    -4.93009171   -10.95650218
119    -1.51437664    -4.48487639    -9.06092283
120    -0.38610394    -3.60223676   -11.88463000
121    -4.78990830    13.59797665    -0.64182397
122    -5.47435457    12.15378965    -1.55965234
123    -2.94637266    13.81215883    -1.10987463
124     6.12906206     3.95440439     8.35066388
125     6.75525711     4.87392585     6.76473637
126     4.83914314     2.67939683     7.69649013
127     1.26374567    -7.70228310     7.87240956
128     2.72198297    -6.58078727     8.47587888
129     1.84276157    -9.35643901     7.21326883
130    10.90369523    -1.80718424    -2.14538042
131     9.05654137    -1.50159891    -1.64218012
132    11.33606772    -3.37546941    -1.15066493
133     4.52529612    -3.95165622     3.13884569
134     2.71793813    -4.16195659     2.46697834
135     4.52919429    -4.02598319     5.08315852
136     3.51321038    -1.92424444    -5.13232086
137     3.18991975    -0.37726864    -6.20663946
138     4.50561676    -3.03992933    -6.37360824
139    -1.67366384     5.41645653     3.83782080
140    -2.01251071     6.14927997     5.62216062
141    -2.96486246     5.97473595     2.47892077

 Atomic and electronic forces:
  1    -0.00016472    -0.03416683    -0.02637255     0.00077486     0.00013824     0.00138016
  2     0.02053351     0.01790855     0.01502935    -0.00035108    -0.00009559    -0.00060483
  3    -0.00789507     0.01507999     0.01565698    -0.00043839    -0.00002484    -0.00067331
  4    -0.00216682    -0.00152947     0.01397554     0.00290959     0.00066574     0.00055164
  5    -0.00381924     0.00532211    -0.01841589    -0.00165692    -0.00043543    -0.00014680
  6     0.00238432    -0.00624578     0.00349758    -0.00157689    -0.00017354    -0.00035231
  7     0.00927415     0.06527877    -0.03511330     0.00296461     0.00021526     0.00653038
  8     0.01848441    -0.01798271     0.01144119    -0.00143094    -0.00080437    -0.00390159
  9    -0.02633666    -0.03822726     0.02006383    -0.00113231     0.00040228    -0.00332737
 10    -0.02851422     0.01229820     0.01546138     0.00536829     0.00102953     0.00453583
 11     0.01179623    -0.01616413    -0.00192918    -0.00269181     0.00009952    -0.00198726
 12     0.01564587     0.00223762    -0.01396043    -0.00225284    -0.00044845    -0.00269840
 13    -0.00972519    -0.01418829     0.00421693     0.00838588    -0.00239982     0.00170003
 14     0.00866588     0.00284554    -0.00129458    -0.00314476     0.00062821    -0.00066685
 15     0.00285610     0.00947209    -0.00250091    -0.00494413     0.00044997    -0.00070920
 16    -0.00718151     0.01752263     0.00627148     0.00168277    -0.00089548     0.00227988
 17    -0.00390823    -0.00524679    -0.00751627    -0.00095187     0.00067491    -0.00130159
 18     0.00761044    -0.00735666     0.00089817    -0.00087476     0.00033624    -0.00133604
 19     0.02492280    -0.01303170    -0.00509229     0.00260047    -0.00336483     0.00142627
 20    -0.00670758    -0.00383985     0.00241878    -0.00136453     0.00135464    -0.00068691
 21    -0.01843174     0.02392790     0.00699043    -0.00165069     0.00214056    -0.00105142
 22     0.04762136    -0.00737119    -0.02185002     0.00091032    -0.00044854     0.00150645
 23    -0.01075509     0.00118262     0.01158438    -0.00057363     0.00028587    -0.00084946
 24    -0.03431843     0.00849691     0.00744189    -0.00040302     0.00021964    -0.00081890
 25    -0.00776952     0.00372613     0.01069777     0.00237242    -0.00270665     0.00351646
 26     0.01520498    -0.00398615    -0.00472712    -0.00093482     0.00145747    -0.00206842
 27    -0.00372314    -0.00549937     0.00533703    -0.00171972     0.00177260    -0.00202889
