 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62499669    -0.04630099

 Atomic coordinates:
  1     2.05438887     8.14328562    10.36609014
  2     3.20444156     9.65026046    10.54985731
  3     3.08028583     6.64076650     9.88815255
  4     6.11463418     8.92156687    -6.96535634
  5     7.25500628     9.08880884    -8.44403384
  6     5.50510332     7.12338720    -7.25628808
  7    -4.22554427     5.99656972    -0.12198669
  8    -5.17866996     7.20050804    -1.24483638
  9    -5.57638962     4.93423656     0.74312254
 10    -0.34651390     7.07663502    -4.28678542
 11    -0.44406347     5.61798168    -5.59641415
 12    -1.35547584     6.55493342    -2.74433859
 13     0.40065633     2.74384595    -7.93473561
 14     2.14441357     3.64785265    -7.89331504
 15     0.07916119     2.68341329    -9.79787713
 16     0.24394969     1.28147275     2.93311188
 17    -0.83669614     0.15161149     1.86463445
 18     0.05738034     3.11690991     2.24166515
 19    -1.95726899    -4.33576933    -5.18433315
 20    -0.18309678    -3.66630115    -4.94470888
 21    -2.98722944    -2.75608535    -4.83231782
 22     1.82131825     0.10914082     7.40891046
 23     1.28948056     0.47014592     5.56077665
 24     0.30793744     0.79694892     8.35571547
 25    -2.48877008    -1.42801258    -0.53706274
 26    -4.16253677    -2.19357209    -0.28990604
 27    -2.83430995    -0.30040008    -2.01475230
 28    -4.67902359    -0.98859004     5.70271569
 29    -3.60223413    -0.03047078     7.04714844
 30    -3.82797926    -2.69389839     5.46561072
 31    -8.17544539     0.32358697    -7.40671220
 32    -7.65729539    -0.24910845    -9.15231630
 33    -8.94577614     2.05134828    -7.71252377
 34    -7.42182640    -7.45121554     4.50931387
 35    -8.71981103    -5.99508708     4.81514745
 36    -5.64568480    -6.71708597     4.72043849
 37     9.12152063    -5.35107733     1.13539544
 38     9.86387316    -4.18430389     2.30654385
 39     7.26776798    -5.48120765     1.67752892
 40    -2.72152023     6.99046007     8.89602563
 41    -0.84349099     7.28695467     9.15002806
 42    -3.40871575     8.70290572     9.38840754
 43    -3.60723431     0.81180579    -5.18307756
 44    -2.28398007     1.69691868    -6.35355993
 45    -5.26546406     0.96642538    -6.11687172
 46     7.82274783     5.09349367     4.08099769
 47     6.20184887     5.99056941     3.40586187
 48     8.85762554     5.29313391     2.48886309
 49     7.58542477    -7.29695797    -3.56010511
 50     6.08946574    -8.48177500    -3.00006223
 51     8.52740370    -6.72766874    -1.92356218
 52     5.09182724    -0.83420507    -0.39264249
 53     4.45289222    -1.35568647    -2.09539090
 54     4.66888469    -2.23402160     0.85413163
 55     0.30324138    -5.78557925     0.19714050
 56    -0.50426269    -4.16780747    -0.29784708
 57    -0.91762950    -7.18686941    -0.39361589
 58     5.24518034     3.80290906    -6.84678168
 59     6.81747341     2.64817445    -7.27263188
 60     5.32591769     4.27234403    -4.99452630
 61    -7.09785666     2.88980665     3.00717435
 62    -6.43054051     1.47658432     4.08529451
 63    -8.94193141     2.50990700     2.73616393
 64    -7.54933103    -3.66574882    -0.58507509
 65    -7.68158968    -5.40694314    -1.15068007
 66    -8.71961097    -2.65512725    -1.77055719
 67    -2.63009927    -5.81022714     4.80632395
 68    -1.53051540    -5.51421320     3.27283602
 69    -1.56346253    -6.64934220     6.14141907
 70     7.75658073    -0.92539238     5.21226502
 71     8.32010046     0.84396816     4.71313932
 72     5.81661438    -0.90299283     4.87654548
 73     3.82451602     7.51822314     2.15122111
