 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63993068    -0.03116199

 Atomic coordinates:
  1     2.81348846     7.32679036    10.12745538
  2     3.74785239     7.41728915    11.69244516
  3     3.96172052     6.35973779     8.87337626
  4     7.02481808     8.91532828    -7.00061564
  5     6.93589870     9.47010090    -8.85659861
  6     6.93538769     7.01540525    -6.92985527
  7    -4.78032518     5.99366246    -0.45460480
  8    -5.78754279     7.55560719    -1.15761795
  9    -6.05780682     4.56356613     0.03365603
 10    -0.48899455     7.09476740    -3.36691223
 11     0.02358861     5.85306351    -4.67540714
 12    -1.77954499     6.29820403    -2.22450406
 13    -0.00612531     3.52682915    -7.83608371
 14     1.87912319     3.52996032    -7.55150603
 15    -0.31829950     4.48238266    -9.35996984
 16     0.37662465     0.73542815     2.91465817
 17    -1.05596157     0.17871610     1.67363272
 18    -0.34913046     2.45203539     3.39661502
 19    -0.73613048    -4.15958773    -5.98071752
 20     0.90054374    -3.40465437    -5.21701489
 21    -1.82445380    -2.61376991    -5.89334526
 22     1.96345971     0.28539723     7.70337687
 23     1.65030615     0.11845726     5.69911280
 24     0.36230928     1.12298389     8.54161666
 25    -3.31856192    -1.25274166    -0.56800546
 26    -5.03383496    -0.72042604     0.11392258
 27    -3.21811914    -0.59182037    -2.44287480
 28    -5.22978172    -0.70692316     5.90955279
 29    -4.36381178     0.18385975     7.34920040
 30    -4.23424052    -2.40274002     5.74145624
 31    -7.73760917     1.24290828    -7.66090103
 32    -8.27752902     0.40018452    -9.30071080
 33    -7.29805087     3.02482305    -8.00179903
 34    -7.04660016    -7.68985740     4.54130029
 35    -8.15566095    -6.14280687     4.88355034
 36    -5.38544279    -6.99291689     5.22145864
 37     9.02832300    -5.91231668     1.04992373
 38    10.35748959    -6.10123650     2.39454974
 39     7.37075746    -5.20223885     1.85748103
 40    -2.47904896     6.93500710     8.52269827
 41    -0.65410707     7.38687648     8.74702874
 42    -3.38244926     8.40175198     9.34263450
 43    -3.26434558     0.21276532    -5.63589323
 44    -2.21931562     1.26256298    -6.81176620
 45    -5.06985511     0.61184377    -6.13984118
 46     7.68263274     6.11272666     3.89997254
 47     6.14002381     6.96181853     3.08665170
 48     8.65205007     5.61034991     2.34573491
 49     6.94988693    -7.77819859    -3.20476869
 50     5.40386942    -8.81863253    -2.84067098
 51     7.91253784    -7.42634718    -1.55632233
 52     5.78306124    -0.86584463    -0.39281990
 53     4.70196070    -1.71603226    -1.79008499
 54     5.05267861    -1.77540879     1.12041739
 55    -0.20005092    -4.99006481     1.12135660
 56    -1.26504336    -3.57281199     0.26256090
 57    -0.74630392    -6.52712867     0.04500721
 58     5.09668297     3.87227592    -6.58974847
 59     6.58513340     2.65147699    -6.85848728
 60     4.74064160     4.28167332    -4.68195434
 61    -7.12575664     2.23283869     1.80212304
 62    -6.41944358     1.28236016     3.30880713
 63    -9.03971025     1.99870029     2.01203086
 64    -8.38077145    -3.36741614    -0.24776814
 65    -7.28003554    -4.84917843    -0.62898734
 66    -9.09963290    -2.85215619    -1.94947386
 67    -2.59392406    -5.05867237     5.37330777
 68    -1.78680653    -5.32559644     3.66440868
