 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63915792    -0.03269260

 Atomic coordinates:
  1     1.98457105     7.51615977    10.73396032
  2     3.11116522     8.83437098    11.50154835
  3     3.05315226     6.00246349    10.10804797
  4     5.14388829     7.78390934    -7.77416950
  5     6.82143502     8.24629663    -8.54848976
  6     5.33116929     5.87917275    -7.34446847
  7    -4.74315168     5.77163378    -0.87859225
  8    -5.79807777     7.38961974    -1.36314882
  9    -6.08785915     4.61932856    -0.11302616
 10     0.24541158     6.26827194    -2.84310602
 11     0.44848734     5.02233512    -4.27117904
 12    -1.36875580     5.82886981    -1.98432616
 13     0.90725970     3.52679917    -6.98776761
 14     2.78651837     3.46595744    -7.47123533
 15     0.20451954     4.87511240    -8.18856226
 16     0.85389370     1.53292915     2.04593579
 17    -0.48323902     0.49366012     1.24494070
 18    -0.16222772     2.93555825     2.78747951
 19    -0.72423131    -4.05446367    -6.32282433
 20     0.80385213    -3.58114826    -5.25164545
 21    -2.09764749    -2.81263305    -5.70486019
 22     1.77009495     0.73461099     6.91548630
 23     1.62561286     0.68511500     4.98919821
 24    -0.05039982     0.90312400     7.62948536
 25    -3.31690919    -0.85186038    -0.15171990
 26    -4.68066216     0.30439146     0.53726455
 27    -3.01753094    -0.42223279    -1.91638879
 28    -5.17675537    -0.61765664     5.78611587
 29    -4.43060459     0.37543614     7.29229253
 30    -4.14361100    -2.34419566     5.88438405
 31   -10.20513003     2.14396507    -7.82949366
 32   -10.01214699     1.43255353    -9.62656162
 33   -10.52573522     4.03520030    -7.96822339
 34    -7.31439115    -7.87632644     4.39661249
 35    -8.64180300    -6.95905682     5.38378151
 36    -5.61657713    -7.33719967     5.13714956
 37     8.43435298    -7.33489625     1.67211298
 38     9.28684850    -7.16646315     3.36403086
 39     6.58548084    -7.04834751     1.99500575
 40    -2.52259837     7.26612530     8.36901838
 41    -0.78813089     7.40470102     9.34168935
 42    -2.91017436     9.09805505     7.87940636
 43    -3.11666917     0.56498670    -5.16895633
 44    -1.59507180     1.70204543    -5.73058873
 45    -4.55500678     1.78986581    -5.14818431
 46     7.08628109     5.34833288     3.99514110
 47     5.57493440     6.28693148     3.22063502
 48     8.27406965     4.95251476     2.51575554
 49     7.73080126    -7.87821104    -3.31047558
 50     6.38166050    -9.30327303    -3.24665755
 51     8.14809928    -7.53405936    -1.40317724
 52     6.05478570    -1.13263020    -0.02910023
 53     5.22036017    -1.49059065    -1.78397759
 54     5.03432887    -2.33182306     1.17705704
 55    -0.70785191    -5.05320648     1.36076819
 56    -1.84661214    -3.61742688     0.71924484
 57    -1.00352669    -6.50288928     0.06484245
 58     6.21080800     3.04420308    -6.69706331
 59     7.84921876     2.06158676    -6.93583613
 60     6.04253621     3.47322506    -4.86523935
 61    -7.36453168     1.91999291     1.59742623
 62    -6.81838592     1.09970895     3.25368177
 63    -9.18963881     2.32745487     1.89972624
 64    -8.40649466    -3.59351004    -0.79934569
 65    -6.53489185    -3.08764912    -0.68659221
 66    -9.32627507    -2.02599312    -1.55672201
 67    -2.95197053    -4.96024095     6.15578809
 68    -2.05608303    -4.91632423     4.44510820
 69    -1.73969951    -5.64335343     7.48674118
 70     8.05035572    -0.42932505     4.87850887
 71     7.85115297     1.40514894     5.32986639
 72     7.51715152    -0.58707017     3.02570647
 73     3.02238638     7.11288480     1.98943409
 74     1.44430107     6.64260892     2.99913758
 75     2.51007818     7.60573777     0.21861842
 76    -6.65724706    -8.63843251    -0.75847570
 77    -7.62835829    -7.00833012    -1.26525074
 78    -7.24223234    -8.76916614     1.10076627
 79    -9.83041964    -2.79241094     4.73017990
 80    -9.58958618    -3.35357086     2.83937984
 81    -8.07253177    -2.21061096     5.39009256
 82     9.97887579    -0.04068395    -6.55214485
 83     9.54994692    -1.60473528    -7.53341200
 84    10.48929960    -0.70444151    -4.81403602
 85    -7.29862085     9.85519225    -2.96711046
 86    -9.13230784     9.52568881    -3.30721828
 87    -6.31997310     9.26916336    -4.51515385
 88     0.51104904    10.32557931    -6.88062688
 89     2.10873512     9.77297784    -7.68612305
 90     0.46333860     9.40875389    -5.25444630
 91     3.58017112   -10.75396819    -3.46247584
 92     2.47304805    -9.82706297    -4.68638578
 93     2.50360581   -11.27467506    -1.97025734
 94    -2.67290174     2.36366591     9.35469851
 95    -3.19122352     2.18679046    11.14848226
 96    -2.76290376     4.22240107     8.91931793
 97     7.92037393    -5.01066225    -7.40204992
 98     9.03536994    -5.83408344    -8.71379003
 99     7.61872658    -6.28699609    -5.82285779
100   -10.68107702     0.58006966    -2.75654757
101    -9.63039389     2.17764234    -2.59177360
102   -11.06283326     0.51522784    -4.67951551
103    -1.70145118    -8.65997729    -2.06010240
104    -3.59318542    -8.74739467    -1.64503026
105    -1.43711280    -9.08246533    -3.88445644
106   -12.65041405     2.17225503     2.49868342
107   -13.04778465     1.07192918     3.97297155
108   -12.55611679     1.22018077     0.85400596
109     5.86566358     3.88685372    -1.43334675
110     4.46749445     4.80237202    -0.65365609
111     6.10849857     2.17931596    -0.58512242
112     0.09393849    -9.13519977    -7.32995063
113     0.05507576    -7.20645111    -7.15112025
114    -0.30604233    -9.37792090    -9.17623077
115     4.83765304    -3.61235882     7.40413333
116     6.52199243    -2.84938696     6.73910213
117     3.81678390    -1.98193376     7.78480285
118    -1.08892499    -4.48587037   -11.52190210
119    -1.21920185    -4.24880526    -9.57341518
120    -0.68090252    -2.85683415   -12.20493208
121    -4.27755014    12.61913244     0.66547804
122    -5.58447369    11.70518604    -0.52054059
