 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.65179162    -0.04164096

 Atomic coordinates:
  1     1.93336983     8.86054657    10.35283929
  2     2.59853357    10.57816981    10.13567846
  3     3.16672222     7.49486386     9.91201072
  4     5.71172617     9.17211958    -6.30406472
  5     7.03462651     9.74083664    -7.52350958
  6     5.81375447     7.20528585    -6.30980233
  7    -4.58051144     6.46918031     0.35659472
  8    -5.66806520     8.05222734     0.01298396
  9    -5.72352885     5.31297343     1.42134258
 10    -1.29622978     6.31997142    -3.69308330
 11    -0.45367820     4.82894357    -4.58703268
 12    -2.39704795     5.61363938    -2.32445039
 13     1.17899459     2.53788049    -7.48472329
 14     2.94093727     3.40541435    -7.28734269
 15     0.36024305     3.11314602    -9.04909231
 16     1.09335910     1.80959276     1.95233193
 17    -0.48929695     0.86403374     1.24177820
 18     0.41768554     3.56871670     2.43489119
 19    -1.14746890    -4.17985871    -5.70937090
 20     0.54433130    -3.54168869    -5.16619214
 21    -2.18928419    -2.55749783    -5.48818066
 22     2.28991153     0.96694649     6.83051879
 23     2.23091830     0.86613224     4.93172151
 24     0.38137020     0.98786813     7.41445679
 25    -2.54554657    -0.93384043    -0.27350952
 26    -4.31347242    -1.59777149     0.04488052
 27    -2.51214736    -0.15486540    -2.04436012
 28    -4.48767423    -1.12648772     5.85560609
 29    -3.47530231    -0.17709934     7.28355011
 30    -3.82457700    -2.95548415     5.78402701
 31    -7.93636562     1.56356090    -7.74432898
 32    -7.08941305     0.94231027    -9.42545838
 33    -9.02451882     3.10706931    -8.10817015
 34    -8.16966812    -7.84969531     4.63533441
 35    -9.14939233    -6.16312001     4.50919603
 36    -6.48227059    -7.27557541     5.32663466
 37     9.00347654    -5.99962205     0.69560639
 38    10.27559246    -5.78469245     2.08399964
 39     7.27197408    -5.69517725     1.40508389
 40    -2.71404713     6.97590337     8.60795762
 41    -1.34908565     7.91946892     9.45629227
 42    -4.25824178     8.04341804     8.20589731
 43    -3.26719710     0.27336199    -5.27392220
 44    -1.91062441     0.90455909    -6.45473057
 45    -4.85013946     0.87915698    -6.14679619
 46     7.12536334     5.07318748     3.95067563
 47     5.91975352     6.38848024     3.22361991
 48     8.67087791     5.23979992     2.82817687
 49     7.31533327    -7.18042505    -4.16430117
 50     5.83048225    -8.21087196    -3.58822274
 51     8.12651489    -6.58629010    -2.47709879
 52     5.70710694    -1.75564938    -0.00659165
 53     4.76937731    -1.18866481    -1.56148663
 54     4.81303189    -3.30081491     0.77192526
 55    -0.17598384    -5.31095064     0.86970701
 56    -1.11281311    -3.76308514     0.30895643
 57    -1.13311788    -6.75556787     0.08198873
 58     5.76539408     4.07692715    -6.04965225
 59     7.23047960     2.86265246    -6.62056463
 60     5.40992962     3.70364101    -4.10645296
 61    -7.27353236     2.86037938     3.43342531
 62    -6.32790533     1.52492255     4.41524997
 63    -9.09281104     2.34856541     3.31477711
 64    -6.99457243    -3.63240036    -1.08877799
 65    -6.09856838    -5.00623043    -2.10775384
 66    -8.13164035    -2.60066891    -2.32893572
 67    -3.05432229    -5.81750054     5.08416705
 68    -2.22101515    -5.85593464     3.34749919
 69    -1.77453267    -6.58871338     6.30774209
 70     7.66271234    -0.61888955     4.70235820
 71     7.51700295     1.23916588     5.01391697
 72     7.32100563    -0.77282712     2.81587831
 73     3.78470378     8.12974099     1.74659427
 74     2.14814352     7.60969067     2.47952168
 75     3.22974070     9.25470631     0.18444338
 76    -8.26795455    -9.71358899    -0.10082688
 77    -9.28544936   -11.39287682     0.05087292
 78    -8.51023039    -8.96703074     1.69120893
 79    -8.84434806    -2.86030436     3.66724729
 80    -8.33683660    -3.46095124     1.90896782
 81    -7.25604356    -2.16039370     4.56346077
 82     8.92982123     0.39027960    -6.88616349
 83     8.17017202    -1.26765616    -7.38519901
 84     9.98944064    -0.02505884    -5.34731109
 85    -5.30201340     9.34554790    -4.80363831
 86    -6.34763019     8.29193553    -5.89223260
 87    -3.60953177     8.36384595    -4.42965957
 88     2.40160073    10.51890985    -2.65985438
 89     3.76970615    10.42976365    -4.03079421
 90     0.84225995     9.70240824    -3.42259165
 91     3.34947370   -10.00280569    -3.03369160
 92     2.18587912   -10.28008481    -4.51011428
 93     2.09165945   -10.04485788    -1.62353155
 94    -2.04726998     1.82489292     9.32420054
 95    -1.31254518     1.94169527    11.09722113
 96    -2.66132802     3.59588642     8.91836026
 97     5.90843538    -4.40887254    -7.95942144
 98     6.44337028    -5.62375351    -9.30944950
 99     6.21168370    -5.46848760    -6.35136424
100   -10.49270217    -1.17588903    -3.77246240
101   -12.11899154    -1.34841117    -4.76549603
102    -9.49867432     0.05663124    -4.86688469
103    -3.08784427    -8.73165938    -1.19492844
104    -5.00640375    -8.82510050    -0.92764344
105    -2.88280909    -9.45305381    -2.90253492
106   -11.52670037     0.76567136     1.69791699
107   -10.60155043    -0.73244708     2.55812784
108   -12.01324816     0.31868392    -0.04351950
109     5.17772246     3.71487335    -1.19102448
110     4.85593051     5.28587673    -0.11413144
111     4.59620878     2.35003600    -0.05242389
112    -0.84805433    -9.47150220    -6.40185136
113    -1.00558893    -7.68032344    -5.83621392
114    -1.60087393    -9.62183661    -8.20515872
115     4.45883430    -3.79629340     8.22089738
116     6.13037037    -3.24412338     7.42555763
117     3.68935940    -2.05379432     8.58500130
118    -2.17626940    -5.83638462   -10.65875474
119    -1.43800332    -4.91307425    -9.13942144
120    -3.36070962    -4.78840259   -11.68398923
121    -4.86315157    13.54370504    -1.57582956
122    -5.51663051    12.40003156    -2.97177756
123    -2.95100817    13.36820964    -1.29809138
124     4.85465237     5.00253776     8.69392044
125     6.05807158     5.11682833     7.26270130
126     3.69109996     3.46336664     8.28342991
127     0.60011745    -7.52349289     8.30879355
128     2.25210030    -6.50706965     8.35902985
129     0.04671245    -8.07062485     9.99656842
130    10.75060324    -1.28599434    -1.86592205
131     9.02153499    -0.60422192    -1.64111106
132    10.72666267    -2.97109345    -0.89478163
133     4.40650719    -5.68898985     2.81530044
134     2.77341988    -5.69296296     1.94175690
135     3.99779598    -5.40395212     4.66077574
136     3.23150369    -1.50542116    -4.85484524
137     2.46560625     0.03878499    -5.65491327
138     4.34893380    -2.44834540    -6.16149208
139    -0.79472251     6.09641865     3.61367919
140    -1.67262219     6.39331845     5.28913150
141    -2.10669949     6.59448377     2.27051614

 Atomic and electronic forces:
  1    -0.03814362    -0.00315457     0.01148061     0.00049353     0.00037314     0.00126532
  2     0.01696165     0.01158711    -0.00461367    -0.00024915    -0.00022198    -0.00058629
  3     0.01751377    -0.00780367    -0.00720587    -0.00029156    -0.00015167    -0.00064109
  4    -0.00095584    -0.02191163    -0.00255792     0.00311080     0.00177064     0.00132205
  5     0.00386905     0.00374104    -0.00216478    -0.00142610    -0.00079493    -0.00040662
  6    -0.00260421     0.01906237     0.00466829    -0.00183317    -0.00073015    -0.00078099
