 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63370651    -0.03956558

 Atomic coordinates:
  1     2.62044016     7.11945951     9.91951777
  2     3.83258595     8.51750241    10.04217790
  3     3.66607796     5.60688989     9.83941000
  4     6.39917532     8.73638376    -6.78664626
  5     8.35625070     8.74330451    -6.75892437
  6     5.91958836     6.96675714    -7.29830265
  7    -4.55836779     6.37861485    -0.40422828
  8    -5.50962030     7.40894407    -1.65445803
  9    -5.75176484     4.89750475    -0.01882882
 10    -0.20978411     6.98762164    -3.37544314
 11    -0.13670945     5.55765005    -4.72119647
 12    -1.61884209     6.58938787    -2.19524659
 13     0.00461873     3.36261917    -7.09212789
 14     1.97996245     3.45129648    -7.06004763
 15    -0.66718331     4.27403704    -8.59479976
 16     0.64042523     0.92836246     2.20602020
 17    -0.53428952     0.10260490     0.94523123
 18    -0.21742972     2.59531419     2.62899028
 19    -0.92469052    -4.26663635    -5.79669355
 20     0.71178234    -3.29370622    -5.50005496
 21    -2.15200603    -2.86509263    -5.80529202
 22     1.79746774     0.43471284     7.06353654
 23     1.72552580     0.61555866     5.14552927
 24     0.18133254     1.13300629     7.71471786
 25    -3.21683351    -0.92595780    -0.52504866
 26    -4.76819060    -0.22628103     0.27656540
 27    -3.40577368    -0.55290177    -2.40195663
 28    -5.34138048    -0.77741357     6.01883780
 29    -4.78164808     0.53368828     7.25513593
 30    -4.10512404    -2.26145327     6.04860862
 31    -8.49228219     2.20228138    -7.63403798
 32    -7.85198330     1.50749456    -9.27935291
 33    -8.63300932     4.07791914    -7.83248789
 34    -7.29238772    -7.45383704     4.73368594
 35    -8.58416422    -6.03477500     4.80757442
 36    -5.59887565    -6.56291878     5.04290324
 37     9.24240751    -6.02762795     1.71510371
 38     9.96403297    -7.19068173     3.02700655
 39     7.53945073    -5.66716723     2.42868341
 40    -2.47625598     7.24944968     8.41762227
 41    -0.59035693     7.32974487     8.72533008
 42    -3.01375821     9.11629933     8.38963961
 43    -3.86322394     0.19697075    -5.55137527
 44    -2.71948425     1.70510261    -6.26804904
 45    -5.67534806     0.70006080    -6.07646611
 46     6.73258250     5.37295349     4.20001325
 47     5.74664211     6.81531040     3.40080507
 48     8.32044145     5.04531118     3.27146872
 49     6.99585072    -7.56956900    -3.13143823
 50     5.79444247    -9.01904446    -2.72359801
 51     8.27551563    -7.51375717    -1.74885034
 52     5.23699389    -1.17516614    -0.85284392
 53     4.16979871    -1.62632327    -2.39393395
 54     4.39698197    -2.05265498     0.69058731
 55    -0.15757244    -5.09608944     0.93930431
 56    -1.43754214    -3.79568974     0.19817002
 57    -0.60419879    -6.84020877     0.23628539
 58     5.18642555     3.34786613    -6.57769121
 59     6.73424953     2.20000285    -6.68144114
 60     5.18490789     3.85150976    -4.72784810
 61    -7.06052740     2.31845947     1.76865418
 62    -6.37256660     0.97551593     2.98271287
 63    -8.93375655     2.50272115     2.10970331
 64    -8.72121573    -3.00675282    -0.25874364
 65    -7.59476679    -4.20709259    -1.13029945
 66    -9.64907116    -1.77870947    -1.49558743
 67    -2.64912217    -5.22502946     5.62912526
 68    -1.94320787    -5.22821667     3.83122316
 69    -1.33053385    -5.99496406     6.86841362
 70     8.66772566    -0.82267059     5.95575921
 71     8.00263800     0.83551892     6.74456456
 72     9.23665706    -0.58168076     4.14720314
 73     3.24659597     8.41559582     1.69250020
 74     1.75573622     8.09373542     2.88395979
 75     2.46982795     9.09275080     0.06633619
 76    -6.45759968    -8.53949726    -0.60356852
 77    -7.70937864    -9.88793494    -0.74911336
 78    -6.33163525    -8.17181828     1.32732128
 79   -10.20911057    -3.23023444     4.55991263
 80    -9.91786869    -3.21375873     2.72380420
 81    -8.73688060    -2.56581898     5.53554317
 82     9.37375551    -0.02427572    -6.61605680
 83     9.28945821    -1.78560057    -7.43528017
 84     9.76012370    -0.30886780    -4.72230650
 85    -6.93945026     9.27176422    -3.78946936
 86    -8.69474372     9.66252306    -4.40817640
 87    -5.82060838     9.09353501    -5.33396241
 88     2.09832527    11.43070647    -5.30517770
 89     3.86376997    10.93456594    -5.61764678
 90     1.12496399     9.88259412    -4.72232426
 91     3.22322522   -11.14405877    -3.19029396
 92     2.48477889   -10.96752241    -4.91469984
 93     1.66446897   -10.92656911    -2.01858848
 94    -2.72787608     2.27504628     9.01468687
 95    -1.68715630     2.28062080    10.62463756
 96    -3.12474285     4.18063281     8.67535556
 97     7.82608311    -4.93516194    -7.64565158
 98     6.96203766    -5.80483161    -9.08685390
 99     7.57010607    -5.96231409    -6.04053052
100   -11.09690792    -0.12489563    -3.62845366
101   -12.98952614     0.12547362    -3.85107169
102   -10.19082320     0.71596019    -5.13587555
103    -1.49396445    -8.93179380    -1.76022886
104    -3.40253708    -8.91821655    -1.71286836
105    -1.16028908    -9.09172416    -3.65486473
106   -12.16896092     1.20277966     2.50529230
107   -11.78798996    -0.12703406     3.73219004
108   -11.99551591     0.34310754     0.72483612
109     5.16527994     3.97025525    -1.43242411
110     4.46470208     5.25224495    -0.15699411
111     4.62039840     2.19421202    -0.78741840
112    -0.17161183    -9.02468373    -6.52277065
113    -0.44903495    -7.11465619    -6.12549841
114    -0.36177702    -9.28932533    -8.41386793
115     4.63836102    -3.58322450     8.30951231
116     6.38839154    -3.00053330     7.62094464
117     3.35206420    -2.20504140     7.98982028
118    -1.50642884    -5.41464886   -10.92990658
119    -1.44391086    -4.94633122    -9.02004116
120    -2.19622797    -3.92735566   -11.83152125
121    -4.58055623    13.19056387    -0.50792361
122    -5.24283336    11.43141264    -0.81313245
123    -2.70384872    13.39100684    -0.42390044
124     5.91972252     3.13237256     8.58669324
125     6.09044534     4.01525585     6.80816406
126     4.32457230     2.02215842     8.46984345
127     1.54107349    -7.55294001     7.89284996
128     2.71287208    -6.17544575     8.50688197
129     1.87493696    -9.09389992     9.04142019
130    10.12579982    -2.20716779    -1.83756242
131     8.35381738    -1.69819320    -1.29127417
132    10.50856936    -3.69434278    -0.64543578
133     4.27307162    -4.23337629     3.19007231
134     2.79471159    -5.21781630     2.46817400
135     4.00916057    -4.09063641     5.08559266
136     3.71752766    -1.92642470    -5.59761429
137     4.03359659    -0.23437893    -6.37908875
138     5.26319093    -2.93491756    -6.07695422
139    -1.70790546     5.47455206     3.50185184
140    -2.62165015     5.84049759     5.19946510
141    -2.97997742     5.83542066     1.98499999

 Atomic and electronic forces:
  1    -0.03657299     0.01721758    -0.00214759     0.00068800     0.00014920     0.00140797
  2     0.01290252     0.02026916     0.00243321    -0.00034765    -0.00011128    -0.00063800
  3     0.02289277    -0.03661838    -0.00280871    -0.00036460    -0.00002212    -0.00067486
  4     0.03713755    -0.00020102    -0.00105564     0.00352254     0.00106164     0.00098419
  5    -0.03271014     0.00316963     0.00104608    -0.00142645    -0.00037631    -0.00034840
  6    -0.00387271    -0.00430914     0.00152045    -0.00210074    -0.00037365    -0.00054014
  7     0.00202246    -0.02540933     0.00999123     0.00188251     0.00079160     0.00667415
  8    -0.01322039     0.02051519    -0.01628423    -0.00088136    -0.00101548    -0.00403957
  9     0.00708897     0.00189290     0.00670375    -0.00054480     0.00012003    -0.00337169
 10     0.01390976    -0.00796312    -0.03254363     0.00512078     0.00144309     0.00526671
 11     0.00036736     0.01593520     0.02161124    -0.00335482    -0.00026302    -0.00284729
 12    -0.01384230    -0.00533795     0.01365595    -0.00205923    -0.00055018    -0.00305664
 13     0.01383099    -0.00256136     0.01271538     0.00938239    -0.00208065     0.00518508
 14    -0.02357266    -0.00029498    -0.00520220    -0.00357110     0.00053226    -0.00153323
 15     0.00913988     0.00639340    -0.01144873    -0.00575797     0.00048697    -0.00195031
 16     0.00311062     0.01093586     0.00204563     0.00167508    -0.00086144     0.00274509
 17    -0.00377101    -0.00685239    -0.00221861    -0.00092855     0.00068097    -0.00162689
 18     0.00187990     0.00400397     0.00184634    -0.00081774     0.00028143    -0.00153857
 19     0.01504578     0.00058017    -0.00633538     0.00280629    -0.00409859     0.00244462
 20     0.01255512    -0.00908709     0.00179456    -0.00162920     0.00168499    -0.00117336
 21    -0.02856859     0.01925799     0.00388449    -0.00164471     0.00255589    -0.00182925
 22     0.02319602    -0.00623551     0.00509140     0.00088089    -0.00043736     0.00171323
 23    -0.00399534    -0.00251940    -0.00652016    -0.00056755     0.00027355    -0.00099626
 24    -0.02300989     0.00601149     0.00311706    -0.00037713     0.00019332    -0.00091980
 25     0.01206656    -0.00892437    -0.01055023     0.00162195    -0.00242784     0.00418474
 26    -0.01408677     0.00626487     0.00720540    -0.00051583     0.00110529    -0.00227247
 27     0.00139190    -0.00049468    -0.00230178    -0.00115037     0.00173081    -0.00262137
 28    -0.02175244    -0.01931567    -0.02849604     0.00029952    -0.00085483     0.00243380
 29     0.01640168     0.00791939     0.01560239    -0.00016779     0.00029009    -0.00114132
 30    -0.00055053     0.00502738     0.00411062    -0.00021070     0.00047308    -0.00108596
 31     0.00570651    -0.00449026     0.00424291    -0.00514911    -0.00955481     0.00957453
 32    -0.00274353    -0.00216491    -0.00390033     0.00194877     0.00501821    -0.00244701
 33    -0.00283389     0.00478982    -0.00022022     0.00284511     0.00262517    -0.00425538
 34     0.01322622     0.01008849    -0.00797636     0.00000468    -0.00131523     0.00163835
 35    -0.00586569    -0.00540005     0.00118007     0.00007204     0.00065773    -0.00092499
 36    -0.00361115    -0.00928045     0.00480541    -0.00009473     0.00063289    -0.00086652
 37     0.01395813    -0.01405791     0.00430794     0.00107595    -0.00070819     0.00081222
 38     0.01006570    -0.00062042    -0.00339712    -0.00045251     0.00031589    -0.00036093
 39    -0.02418366     0.01598740    -0.00229248    -0.00054514     0.00038750    -0.00048596
 40    -0.01248630     0.02982125    -0.00576697     0.00053375     0.00023679     0.00203229
 41     0.01159942    -0.00553459     0.00589692    -0.00032378    -0.00011009    -0.00091318
 42     0.00095169    -0.02236502     0.00129617    -0.00023581    -0.00021548    -0.00099768
 43     0.00525476     0.04878982    -0.02961738     0.00422333    -0.00664008     0.00772064
 44    -0.01847021    -0.04473716     0.02384274    -0.00348577     0.00276981    -0.00390768
 45     0.01568203    -0.00762033     0.00868798    -0.00100867     0.00390360    -0.00442420
 46    -0.01531244    -0.00022775     0.01695638     0.00135999     0.00004809     0.00143673
 47     0.00355679    -0.00179490    -0.00572567    -0.00075732    -0.00011187    -0.00081260
 48     0.01026851     0.00302378    -0.01397228    -0.00070758    -0.00000909    -0.00063040
 49    -0.00549731    -0.00253887    -0.01299492     0.00140335    -0.00122254     0.00075751
 50    -0.00186541     0.00169031    -0.00465360    -0.00061709     0.00065672    -0.00038347
 51     0.00600379     0.00433744     0.01104350    -0.00062655     0.00049812    -0.00036459
 52    -0.01288505    -0.00391288     0.01937379     0.00207787    -0.00100463     0.00166613
 53     0.00469375    -0.00219834     0.00173350    -0.00124788     0.00070996    -0.00093554
 54     0.01133790     0.00545745    -0.01458780    -0.00086245     0.00051395    -0.00085441
 55    -0.02162608     0.02238747     0.00564863     0.00118762    -0.00167987     0.00198486
 56     0.01932909    -0.01879858     0.00682739    -0.00067494     0.00101871    -0.00129668
 57    -0.00154104     0.00225078    -0.01170844    -0.00051779     0.00091676    -0.00087078
 58     0.00035818    -0.00654950    -0.00589257     0.00448236    -0.00049502     0.00155835
 59     0.00507796     0.00090765    -0.00628416    -0.00181502     0.00032445    -0.00054097
 60    -0.00170025     0.00464885     0.01418430    -0.00194321     0.00014483    -0.00095649
 61     0.01275489    -0.00514800    -0.00312541     0.00016086    -0.00115693     0.00481353
 62    -0.00824368     0.00967275     0.00244950    -0.00014633     0.00058910    -0.00190346
 63    -0.00391631    -0.00394879     0.00493112     0.00024633     0.00051455    -0.00229583
 64    -0.02735753     0.03222078     0.00938351    -0.00046400    -0.00272148     0.00357029
 65     0.00908660    -0.01184000    -0.01729481     0.00005607     0.00154602    -0.00165702
 66     0.01896909    -0.02410570     0.00428810     0.00054148     0.00165246    -0.00221992
 67     0.00153312    -0.00214934     0.01084233     0.00049348    -0.00107962     0.00173482
 68     0.01121595    -0.00289278     0.01106647    -0.00034459     0.00065719    -0.00094444
 69    -0.00824304     0.00523217    -0.02482275    -0.00024737     0.00045311    -0.00072866
 70    -0.00754676     0.00967061     0.00903339     0.00098760    -0.00035181     0.00102967
 71     0.01040948    -0.01785992    -0.01336935    -0.00048741     0.00012862    -0.00055441
 72    -0.00543758     0.00505695     0.00888290    -0.00057417     0.00018866    -0.00051604
 73    -0.01839423    -0.00093714     0.00150251     0.00190582     0.00062939     0.00221150
 74     0.01082256    -0.00104263    -0.00953341    -0.00082832    -0.00028396    -0.00122347
 75     0.00679830    -0.00411441     0.00650107    -0.00118326    -0.00050364    -0.00128426
 76     0.02044938     0.02627878     0.03142298     0.00013616    -0.00229077     0.00175735
 77    -0.02052072    -0.02106471    -0.00383812     0.00003252     0.00107272    -0.00073398
 78    -0.00476672    -0.00452096    -0.02447412    -0.00006891     0.00094951    -0.00088320
 79    -0.02478419    -0.00578431     0.03840366    -0.00041678    -0.00126068     0.00230622
 80     0.01689817     0.00131181    -0.03371127     0.00024853     0.00083660    -0.00135210
 81     0.01358080     0.00858707    -0.00096495     0.00009268     0.00054592    -0.00115444
 82    -0.00622400    -0.00346878     0.00795129     0.00247215    -0.00070368     0.00061610
 83     0.00177270     0.00917134     0.01161816    -0.00117608     0.00046240    -0.00023620
 84     0.00097073    -0.00604444    -0.01688093    -0.00108054     0.00032072    -0.00038372
 85     0.00264477    -0.00924824    -0.01273567     0.00093327     0.00587221     0.00958627
 86     0.00068678     0.00381915     0.00344940     0.00068367    -0.00322216    -0.00424587
 87    -0.00299358     0.00618685     0.00763315    -0.00140419    -0.00376230    -0.00470290
 88    -0.03526437     0.00775010     0.00900625     0.00380527     0.00270465     0.00208440
 89     0.02676257    -0.01289653    -0.00738062    -0.00180324    -0.00101036    -0.00079123
 90     0.00668682     0.00177635    -0.00010195    -0.00229883    -0.00138172    -0.00158340
 91    -0.01810119    -0.00299920     0.03353121     0.00100091    -0.00153370     0.00073094
 92    -0.00325435     0.00439567    -0.01500400    -0.00055070     0.00089903    -0.00033594
 93     0.02429132    -0.00094263    -0.01253873    -0.00045432     0.00080736    -0.00045113
 94     0.00260670     0.02530066     0.00682542     0.00045715    -0.00027012     0.00191733
 95    -0.00686450    -0.00145904    -0.00381615    -0.00021753     0.00010397    -0.00080856
 96     0.00722349    -0.02109057     0.00574984    -0.00023112     0.00004696    -0.00103262
 97    -0.00304127     0.01041836    -0.00148855     0.00209770    -0.00135146     0.00043736
 98     0.00016509    -0.00575292     0.00173065    -0.00106601     0.00079514    -0.00012560
 99     0.00102388    -0.00603123     0.00344285    -0.00091963     0.00066828    -0.00029634
100    -0.00435051     0.00939944    -0.00833251    -0.00281579    -0.00438241     0.00568050
101     0.01249756    -0.00074997    -0.00220596     0.00184044     0.00183888    -0.00237070
102    -0.00938270    -0.00612302     0.01062135     0.00179296     0.00291323    -0.00349621
103    -0.00273949    -0.01261479    -0.00632845     0.00088660    -0.00213632     0.00141893
104    -0.01158023     0.00153075     0.01264457    -0.00032438     0.00116995    -0.00078305
105     0.01097215    -0.00002031    -0.00066096    -0.00053015     0.00122284    -0.00063948
106     0.00157888     0.00612315    -0.06957325    -0.00121521    -0.00110633     0.00352253
107     0.00375229    -0.02643667     0.02694305     0.00043213     0.00054968    -0.00147220
108    -0.00637590     0.02136323     0.04088485     0.00077039     0.00088746    -0.00201275
109    -0.01772206    -0.00485578     0.01452580     0.00272505    -0.00019255     0.00204703
110     0.00602009    -0.01091951    -0.01057496    -0.00123741    -0.00003900    -0.00111178
111     0.01277743     0.01922647    -0.00703555    -0.00126269     0.00028510    -0.00106568
112    -0.00319743    -0.00102309    -0.00890790     0.00139592    -0.00276078     0.00087457
113     0.00386943    -0.01299207    -0.00966081    -0.00091918     0.00163317    -0.00066984
114    -0.00041715     0.00822742     0.00726385    -0.00071895     0.00149347    -0.00025731
115     0.02733034    -0.00965111    -0.00328162     0.00071624    -0.00050938     0.00113986
116    -0.02415058     0.00117437     0.00894457    -0.00040162     0.00023160    -0.00053747
117     0.00152175     0.01432446    -0.00206050    -0.00038023     0.00025441    -0.00066630
118     0.00252260     0.00043657     0.03587610     0.00296765    -0.00545301    -0.00004309
119     0.00214558    -0.00905678    -0.02720162    -0.00156075     0.00269293    -0.00055889
120    -0.00298042     0.00698149    -0.00765847    -0.00189633     0.00342302     0.00043905
121    -0.01088501     0.00770728     0.00438501     0.00104919     0.00288496     0.00348852
122     0.01250928     0.00478777    -0.00207041    -0.00057037    -0.00156074    -0.00235949
123    -0.00175040    -0.01103722    -0.00353231    -0.00072516    -0.00127845    -0.00151627
124    -0.01136223     0.00624493    -0.02421525     0.00085456    -0.00011444     0.00123900
125    -0.00056064    -0.01077191     0.02584700    -0.00052058     0.00003437    -0.00067684
126     0.01201458     0.00477749    -0.00440005    -0.00041997     0.00010473    -0.00068860
127    -0.00661282    -0.03127579     0.02010141     0.00052475    -0.00074067     0.00110533
128     0.00862761     0.00863366    -0.00153930    -0.00028843     0.00031953    -0.00055345
129    -0.00542918     0.02251245    -0.01902730    -0.00021965     0.00033544    -0.00047280
130     0.00567062    -0.01000923     0.01410778     0.00161802    -0.00065114     0.00083002
131    -0.00661745     0.00335391    -0.00398095    -0.00089307     0.00037242    -0.00054393
132    -0.00173462     0.00989757    -0.01124524    -0.00068287     0.00032655    -0.00038803
133     0.01339359    -0.00430912     0.00307391     0.00114619    -0.00090692     0.00138949
134    -0.00783567     0.00492807    -0.00084225    -0.00056554     0.00056954    -0.00074835
135    -0.00050249    -0.00254538    -0.00376278    -0.00047709     0.00038027    -0.00066961
136    -0.00935947    -0.00480266    -0.00425513     0.00338235    -0.00208418     0.00168881
137    -0.00114675     0.01267188    -0.00133610    -0.00207773     0.00092343    -0.00086068
138     0.00583081    -0.00867372     0.00090402    -0.00142508     0.00088162    -0.00055720
139    -0.02489005     0.00631254    -0.00716341     0.00131709     0.00009281     0.00327135
140     0.01065455    -0.00158423    -0.02587457    -0.00044031    -0.00006913    -0.00144278
141     0.02363245    -0.00382810     0.03453979    -0.00075729    -0.00012204    -0.00215318
