 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.65003474    -0.03931918

 Atomic coordinates:
  1     2.21497268     8.30942353    10.05441101
  2     3.53600781     9.63355874    10.38587231
  3     3.14987080     6.69362447     9.63788314
  4     6.15585647     9.01632342    -6.66389285
  5     6.43119049     9.31499970    -8.51869215
  6     6.01455027     7.04014250    -6.38310432
  7    -4.22935946     5.65410497    -0.04155895
  8    -5.60881290     6.86244220    -0.60854078
  9    -5.15795148     4.21853273     0.79956333
 10    -1.18433467     7.07546300    -4.42275634
 11    -0.46512290     5.58049528    -5.31660198
 12    -1.91791985     6.33672940    -2.74460610
 13     0.90748223     2.81454556    -7.89032065
 14     2.79832526     3.43165841    -7.82342909
 15     0.24830507     3.17264248    -9.57677571
 16     0.30518413     1.36620009     3.12101232
 17    -0.75710469     0.28003904     1.88640697
 18    -0.29386275     3.24203841     2.86951040
 19    -1.56706927    -4.37314775    -5.65303196
 20     0.27523871    -4.13610825    -5.13065345
 21    -2.29842876    -2.59488212    -5.49638494
 22     1.23126293    -0.37511834     7.52917514
 23     0.94180005     0.30369153     5.68305692
 24    -0.14183919     0.46275365     8.48362084
 25    -2.45847539    -1.31325637    -0.28461505
 26    -4.24196836    -1.88014911    -0.58647613
 27    -2.22644373    -0.26361736    -1.89985609
 28    -4.82394581    -1.12310554     6.28544868
 29    -3.97907375    -0.24088925     7.76646966
 30    -3.52645893    -2.46852987     5.84922802
 31    -7.74152484     1.52161542    -7.32663803
 32    -8.34770767     0.35754756    -8.73821308
 33    -8.04541286     3.32398998    -7.88686406
 34    -7.63304040    -7.40521977     4.40246526
 35    -8.61790005    -5.83111112     4.58109371
 36    -5.77457088    -7.11071491     4.68993092
 37     9.51737221    -5.83485643     1.23529761
 38    10.78415914    -6.12121125     2.65150232
 39     7.88215572    -5.50780495     2.23113636
 40    -2.46696791     7.09728524     8.38808823
 41    -0.66907292     7.46770547     9.02082014
 42    -3.37268865     8.77608013     8.42422694
 43    -3.00140122     0.40262104    -5.28215291
 44    -1.71069574     1.23187121    -6.48146074
 45    -4.73087943     1.19133114    -5.67949418
 46     7.54493074     4.28998249     3.83051202
 47     6.19755274     5.58656537     3.30381669
 48     8.79807683     4.23792308     2.43008928
 49     7.53141035    -7.09132636    -3.59286623
 50     6.35686166    -8.45992951    -3.05267699
 51     8.47288479    -6.52658595    -2.03118960
 52     4.98972828    -1.42229835     0.12912088
 53     3.93171487    -1.76059432    -1.40807064
 54     4.53083366    -2.75338006     1.49936890
 55    -0.00722603    -5.92422734     0.31179402
 56    -0.89579686    -4.26812670     0.15717088
 57    -1.21995177    -7.23141160    -0.23314054
 58     5.65439651     4.02080649    -6.35764889
 59     7.03286061     2.72434295    -6.80753016
 60     5.43106347     3.92546136    -4.40508861
 61    -6.84693621     2.86619307     3.45515418
 62    -6.45291955     1.42468481     4.60509460
 63    -8.64227195     2.41873877     2.87689108
 64    -7.05148761    -3.61294003    -0.75231887
 65    -7.28987227    -5.49761337    -0.86502468
 66    -8.21721872    -2.76150417    -1.93987197
 67    -2.72905302    -6.43038915     4.72142685
 68    -1.63970589    -6.49035300     3.15239926
 69    -1.43629285    -6.73012691     6.04223395
 70     7.99334016    -0.61013998     4.84995629
 71     7.98387794     1.30557703     4.57746001
 72     6.93938914    -1.38120707     3.48140968
 73     4.23480924     7.53814252     1.70764153
 74     2.56061701     7.24452109     2.58284031
 75     3.68807965     8.70033437     0.26058737
 76    -8.08771970    -9.65980178     0.01955535
 77    -9.75660433   -10.56738410     0.11590886
 78    -7.78063384    -8.99579149     1.78208251
 79    -9.38636986    -2.68064334     3.79473131
 80    -8.70661940    -2.93046585     1.99724176
 81    -7.79542435    -2.19057256     4.82079446
 82     9.01417955     0.35104441    -7.21928275
 83     8.19472646    -1.29799875    -7.63669044
 84     9.75776452     0.12946411    -5.42260720
 85    -6.59132126     9.15234606    -3.52795554
