 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62239520    -0.03026144

 Atomic coordinates:
  1     2.68493544     7.52756867     9.74025947
  2     3.75339093     8.71263937    10.86302412
  3     3.88032032     6.11585310     9.37051346
  4     6.90663297     8.66840152    -6.70483643
  5     7.08687068     9.29359620    -8.44626118
  6     6.14276712     6.89235753    -6.97940606
  7    -4.55464199     5.99971610    -0.42016078
  8    -5.59564990     7.38626313    -1.29677998
  9    -5.69306255     4.64064408     0.17786204
 10     0.00298282     6.94085526    -2.78569768
 11     0.96174446     5.38798011    -3.30234992
 12    -1.61498466     6.48046964    -1.97427821
 13     0.31255877     3.27789166    -8.48206080
 14     2.16431316     2.84761857    -8.47497691
 15     0.20119664     5.06489610    -9.06265944
 16     0.04412966     0.50801366     2.94195989
 17    -0.63981742    -0.32706625     1.40162366
 18    -0.32928622     2.41322129     3.05548508
 19    -1.34838479    -4.32434165    -5.96819053
 20     0.34666870    -3.75107577    -5.44746417
 21    -2.59186160    -3.02999149    -5.45066650
 22     1.82596884     0.53346419     7.78896894
 23     1.77647562     0.15920025     5.91906932
 24     0.03672720     0.98373501     8.25090859
 25    -3.14000948    -1.37924988    -0.97386322
 26    -4.91456096    -2.06082742    -0.61476075
 27    -3.35620411    -0.70227209    -2.82252327
 28    -5.25501812    -0.81619622     6.02235902
 29    -4.15226541     0.11453279     7.33068567
 30    -4.40387399    -2.43149164     5.57601909
 31    -8.51958425     1.30889127    -7.84065726
 32    -8.29376417     0.36929096    -9.47892088
 33    -9.06739134     3.03290225    -8.26632931
 34    -6.87670381    -7.51520683     4.42368895
 35    -7.96358190    -6.12044133     5.10829444
 36    -5.10313516    -6.86506580     4.97896863
 37     9.55912419    -5.61941772     1.42070950
 38    10.58441740    -6.90073760     2.25234382
 39     7.78774490    -5.53066224     2.24893523
 40    -2.68411785     7.11539643     8.70011454
 41    -0.82261565     7.20258614     9.15327227
 42    -3.43239089     8.87340502     9.09938852
 43    -3.48605660     0.37925547    -5.74602495
 44    -2.20408138     1.44182018    -6.71728171
 45    -5.17918005     0.69125773    -6.75189996
 46     7.35321723     6.02411800     3.85918261
 47     5.63050779     6.83510337     3.49860514
 48     8.41678267     6.76620900     2.53133566
 49     7.11962348    -7.18563887    -3.32640003
 50     5.63280995    -8.49577385    -3.52061116
 51     7.70975578    -7.36445109    -1.56407645
 52     6.21925474    -0.86939408    -0.68920224
 53     5.20665299    -1.75631135    -2.21631373
 54     6.01044845    -2.14872205     0.78300522
 55     0.26295884    -4.77676290     0.89658974
 56    -1.04007139    -3.41099166     0.27751190
 57    -0.30152544    -6.34920174    -0.19112139
 58     5.15108745     3.81873619    -6.85379630
 59     6.83581897     2.86138705    -6.82765622
 60     4.48383664     3.73280834    -5.02524808
 61    -7.54090488     2.37378589     2.14298727
 62    -6.21859740     1.56015117     3.34502662
 63    -9.24633903     1.73745208     2.52393791
 64    -8.36875016    -3.22591300    -0.26679601
 65    -8.25483412    -5.00312392    -0.80748255
 66    -9.23335746    -2.18658939    -1.56992092
 67    -2.11067189    -5.08234780     5.43252681
 68    -1.04951597    -5.13298624     3.83913177
 69    -1.14964845    -6.24493195     6.70025943
 70     8.78246545    -1.43101424     6.87709704
 71     8.58461238     0.25907166     7.70102448
 72     8.94318511    -1.03477582     4.95261837
 73     2.88801173     7.81480280     1.70498987
 74     1.47698771     7.16857146     2.80185573
 75     2.00690026     7.85803080    -0.02923350
 76    -8.36909170    -8.97954661    -0.48631034
 77   -10.21384335    -9.35416923    -0.41418964
 78    -7.92157486    -8.55507477     1.27998491
 79    -9.51895297    -2.95367785     4.64954011
 80    -8.77118003    -3.15628146     2.86776019
 81    -8.60616990    -1.61027427     5.55797674
 82     8.65883131     0.01424301    -6.41373420
 83     8.04588685    -1.65200001    -7.03059028
 84    10.34592781    -0.23810182    -5.57345429
 85    -5.96312841     9.61490403    -3.91824631
 86    -7.09089293     8.80479158    -5.33082356
 87    -4.17625150     9.74397937    -4.54426752
 88     2.44944358    11.15187139    -5.43636354
 89     4.29574596    10.62788664    -5.76618483
 90     1.68146915     9.57902509    -4.63925527
 91     2.93544804   -10.59891830    -3.15562300
 92     1.64898918   -10.25293142    -4.58259814
 93     1.85848567   -11.02351129    -1.65578936
 94    -2.74398995     2.02179018     9.41031719
 95    -2.43528861     1.98054769    11.30279442
 96    -3.25081347     3.80894032     8.97594688
 97     7.24249059    -4.63889599    -7.66905569
 98     7.65663005    -5.90999702    -9.04523718
 99     7.43266166    -5.52200019    -5.94796322
100   -11.30408037    -0.53351440    -3.72159608
101   -12.35483740     1.02183644    -3.86363941
102    -9.95705089    -0.31893957    -5.10904259
103    -2.84731470    -8.98620274    -1.20892726
104    -4.72548012    -8.86373879    -0.91511540
105    -2.63992455    -9.40650427    -3.09367959
106   -12.69855068     1.10494933     2.32713937
107   -12.82199583    -0.18890173     3.72327773
108   -11.85175812     0.21152533     0.91262793
109     4.75112181     3.84946225    -1.81809052
110     4.67755960     5.04558635    -0.32770908
111     5.27169040     2.22453563    -1.01655174
112    -1.22701012    -9.58025387    -6.82306834
113    -1.56743124    -7.66846572    -6.56464668
114    -0.98640786    -9.74161739    -8.70918407
115     4.72960910    -4.04733247     8.53644680
116     6.46710476    -3.34222365     8.31357098
117     3.59787125    -2.50715706     8.68417660
118    -0.98156956    -4.90718431   -11.28773352
119    -1.12524562    -4.69854156    -9.36042833
120    -2.17442622    -3.64287605   -11.89860360
121    -5.08661574    13.68442170    -0.83403523
122    -5.66200988    12.15144980    -1.86445749
123    -3.62221447    14.42527018    -1.74332364
124     5.67818019     3.87761607     8.63467264
125     6.08159988     4.88776027     7.09776654
126     4.25807565     2.66665369     8.16743045
127     1.52238033    -7.99836526     7.80199990
128     2.57469078    -6.49831143     8.47288337
129     2.58113964    -9.45970887     8.46796654
130    11.04747892    -1.51235550    -1.73728440
131     9.37798745    -0.70773637    -1.22841597
132    11.07023898    -3.22384633    -0.82470084
133     4.83093283    -4.33401778     3.04136536
134     3.08827614    -4.47511265     2.20512309
135     4.54835063    -4.16875437     4.92145767
