 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64696050    -0.03573567

 Atomic coordinates:
  1     2.17025262     8.38506125     9.54174437
  2     3.26654346     9.43463228    10.57978179
  3     3.10289789     6.79197277     9.02879438
  4     5.80050088     9.42871312    -7.04570706
  5     7.26418646     9.56142449    -8.26831720
  6     5.92354818     7.71092433    -6.13896264
  7    -4.28107776     5.79018739     0.04938595
  8    -5.54559014     7.04026990    -0.66943651
  9    -5.34793706     4.75890801     1.31420023
 10    -1.25301030     6.79771241    -4.44189601
 11    -0.69207558     5.18555709    -5.28065698
 12    -1.66719298     6.38026527    -2.58667877
 13     0.88623709     2.68408235    -7.71120047
 14     2.61054783     3.38874270    -7.32682311
 15     0.91844099     2.12671893    -9.48042454
 16     0.47524985     1.25181174     2.70834105
 17    -1.07108150     0.54819470     1.68833185
 18     0.28244099     3.12331985     2.80230888
 19    -1.26994798    -4.19065478    -5.59446148
 20     0.38528648    -3.47482007    -4.89845108
 21    -2.50156679    -2.87367436    -5.15950074
 22     1.35287121    -0.23269313     7.62206543
 23     0.95387135    -0.10977457     5.73313911
 24    -0.09692939     0.63693541     8.46788093
 25    -2.72051291    -1.62747831    -0.54765706
 26    -4.45429216    -2.50951465    -0.46260683
 27    -2.81123659    -0.47539474    -2.01802534
 28    -4.87471968    -1.24307785     6.21520302
 29    -4.08306646    -0.56421450     7.83096014
 30    -3.85953423    -2.74688039     5.59813298
 31    -7.87453840     1.75996110    -7.01959487
 32    -8.21032491     0.25188437    -8.17488296
 33    -8.19539157     3.26541760    -8.16635865
 34    -7.75536754    -7.56848055     4.65444154
 35    -8.77117801    -5.89742969     4.82790866
 36    -5.97824801    -7.25219227     5.15756176
 37     9.30583140    -6.01709993     1.26974652
 38    10.12442636    -6.61799803     2.92974295
 39     7.50263154    -5.81102811     1.69944548
 40    -2.48636114     6.85384954     8.55791855
 41    -0.85039585     7.78056255     8.92513679
 42    -3.93343207     7.98615283     9.12756232
 43    -3.13892286     0.67179184    -5.12301568
 44    -1.84551437     1.38472564    -6.36377300
 45    -4.88646931     1.29346811    -5.61869083
 46     7.73550553     4.64100386     3.62966850
 47     6.36636389     5.90423809     3.10061458
 48     8.84131711     4.18203573     2.25030820
 49     7.21428328    -6.84712148    -3.45693037
 50     5.82483947    -8.00306304    -2.97508924
 51     8.20204178    -6.65722932    -1.85263225
 52     5.36504314    -1.38143518     0.17217224
 53     4.19786836    -1.75496937    -1.29164241
 54     5.06452990    -2.73337558     1.52610063
 55     0.01096434    -5.58018087     0.22921362
 56    -0.85861887    -3.97508437    -0.24296930
 57    -1.15160651    -7.04825870    -0.50708315
 58     5.65516392     4.10571041    -6.38214529
 59     7.08212819     2.81760183    -6.77423267
 60     5.61641738     4.39635774    -4.47790622
 61    -6.72512625     2.73053076     3.26073460
 62    -6.24038257     1.67594918     4.77572112
 63    -8.52912586     2.32986053     2.82235070
 64    -7.28593335    -3.52781715    -0.93978863
 65    -7.56167421    -5.30780840    -1.52736099
 66    -8.48946039    -2.50058700    -2.07676405
 67    -2.80041317    -6.53640020     4.79720620
 68    -2.16179735    -6.20819362     2.97163880
 69    -1.31432617    -7.10128313     5.90686569
 70     7.59905448    -0.70182470     4.81733952
 71     7.71695923     1.09895021     5.28257439
 72     6.90888238    -0.73572689     2.98457517
 73     4.21838637     7.62560976     1.60190698
 74     2.47796603     7.64761306     2.34699977
 75     4.43797718     9.25772990     0.59550360
 76    -8.02594573    -9.55215303     0.13577342
 77    -9.32924091   -10.95051328     0.20470453
 78    -7.96249367    -8.82903913     1.90893365
 79    -9.07413189    -2.53210113     3.92516375
 80    -8.23529201    -2.31256968     2.19208092
 81    -7.66461712    -2.20238473     5.23535562
 82     9.01263233     0.45514221    -7.05456500
 83     8.15485837    -1.09005884    -7.75214546
 84     9.32776507    -0.02102229    -5.25795469
 85    -6.37301375     8.96280213    -3.69860472
 86    -7.86837047     8.88085981    -4.91715857
 87    -4.87437220     8.60372634    -4.70543555
 88     1.93636889    11.24197359    -4.08119221
