 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64773981    -0.03816929

 Atomic coordinates:
  1     2.21935091     8.35659124    10.61792430
  2     2.61304614     9.65162525     9.30143479
  3     3.01088199     6.69593422     9.96916922
  4     6.07578124     9.08376850    -6.92165820
  5     7.35646659     9.14184771    -8.27458678
  6     5.92251511     7.27328790    -6.32710552
  7    -4.01494006     5.92360994    -0.24534587
  8    -5.03896529     7.07507895    -1.24280516
  9    -5.21714477     5.08941944     0.95695299
 10    -0.58971025     7.01347277    -4.32335195
 11    -0.16793020     5.68504683    -5.73576985
 12    -1.50246660     6.30068406    -2.79258440
 13     0.51660293     3.07777868    -8.10868292
 14     2.24408213     3.79989300    -8.28245924
 15    -0.45327722     3.47781514    -9.67575940
 16     0.25025650     1.48987419     3.03178022
 17    -0.71877803     0.67421709     1.56541905
 18    -0.16015197     3.33029002     3.19977159
 19    -1.59563168    -4.49662455    -5.26509398
 20     0.08264167    -3.69549796    -4.99066309
 21    -2.88309302    -3.04357043    -4.90475339
 22     1.63252779     0.04186861     7.58723985
 23     1.25110684     0.35712268     5.71061369
 24     0.06405319     0.79942788     8.36461783
 25    -2.38474817    -1.25247325    -0.44031325
 26    -4.08366901    -1.97314210     0.10967474
 27    -2.92459071    -0.42660510    -2.07974248
 28    -4.78356723    -0.91252519     5.87141119
 29    -3.89891395    -0.37785963     7.41702868
 30    -3.84654866    -2.51558777     5.22229027
 31    -8.20996287     0.91653568    -7.58965347
 32    -8.13810543    -0.67906611    -8.57045531
 33    -8.07258873     2.27577136    -8.86998579
 34    -7.33831094    -7.52002341     4.50396058
 35    -8.32115448    -5.89976932     4.73104931
 36    -5.46045944    -7.12905529     4.53412593
 37     9.17550813    -5.50601218     1.05032068
 38    10.29194525    -4.86668546     2.38271604
 39     7.39633410    -5.72163689     1.83565900
 40    -2.74683078     7.03944016     8.57897692
 41    -1.22566050     7.57784420     9.64930891
 42    -4.05391162     8.31915700     8.98580300
 43    -3.21920178     0.59092162    -5.08529285
 44    -1.98294461     1.66928935    -5.98357885
 45    -4.89003553     0.79494753    -5.93265696
 46     7.90321996     4.57900299     3.74862878
 47     6.55500193     5.93827771     3.23321557
 48     9.33243186     4.89256782     2.54753676
 49     7.58320629    -7.25003236    -3.60187388
 50     6.35255387    -8.59402726    -3.07687739
 51     8.27237589    -6.50271207    -1.95028912
 52     4.73606672    -1.23874826    -0.02299236
 53     3.49354606    -1.47344513    -1.36925779
 54     4.91495397    -2.89024658     0.89996659
 55     0.12890123    -5.92861608     0.33402348
 56    -0.60490795    -4.22806947    -0.17940065
 57    -0.93194073    -7.14776844    -0.66961786
 58     5.33815530     4.04933296    -6.68992130
 59     6.65747313     2.74609786    -7.20785326
 60     5.33802951     4.10424635    -4.82834551
 61    -6.87479513     3.34458865     3.03635849
 62    -5.96875794     2.21273766     4.22962565
 63    -8.60586831     2.65207473     2.76712306
 64    -7.19439214    -3.67696720    -0.47214206
 65    -7.38790612    -5.48637225    -0.63870366
 66    -8.29857426    -2.90842730    -1.78951155
 67    -2.43730120    -5.72942759     4.48386637
 68    -1.31405306    -5.65643677     2.95910072
 69    -1.39633473    -6.40866819     5.93619878
 70     7.68010239    -1.03204324     4.99569841
 71     8.30073681     0.75177941     4.69499970
 72     6.08081191    -1.10616924     3.99546242
 73     3.92226973     7.46460532     2.18760329
 74     2.13592049     7.55285602     3.01298536
 75     4.02237616     8.95408934     1.00880110
 76    -8.20329417    -9.37142135    -0.26027206
 77    -9.37831495   -10.89133802    -0.39690356
 78    -7.87380285    -9.10346874     1.61415986
 79    -9.35954344    -2.37747971     4.07635555
 80    -8.60834867    -2.72016573     2.36889444
 81    -7.86915810    -1.60724459     5.09313083
 82     9.01686302     0.38817191    -7.16704439
 83     8.15971022    -1.26557003    -7.73659232
 84     9.66135114     0.20235969    -5.32261601
 85    -6.09638902     9.16509338    -3.64641210
 86    -7.62205649     9.58872739    -4.69896143
 87    -4.94385303     8.12101793    -4.77919811
 88     2.55085554    11.32377103    -3.73565516
 89     3.91269294    11.09911247    -5.04715713
 90     1.28145122     9.89549467    -3.84036531
 91     3.40189596   -10.18088735    -2.75119309
 92     2.27978605   -10.06457768    -4.25893082
 93     2.41137905    -9.94133942    -1.15840578
 94    -2.79170077     1.96602516     9.51725291
 95    -2.63773200     2.10775510    11.39667634
 96    -2.71442854     3.76397624     8.95955399
 97     6.54998476    -4.26682177    -7.35258666
 98     7.29134144    -5.27777030    -8.70166099
 99     6.86544494    -5.42359093    -5.86140801
100   -11.00303254    -0.83356814    -3.34806943
101   -12.68032066    -1.50705252    -3.99128387
102   -10.16492867    -0.01115071    -4.83303208
103    -2.87241559    -9.44434378    -1.68695908
104    -4.76233265    -9.36632150    -1.29889086
105    -2.59059148    -9.67557429    -3.58058663
106   -11.46688576     1.35720051     1.18637470
107   -11.52967973     0.00681807     2.56697828
108   -11.44285063     0.21494975    -0.39680079
109     5.33472746     3.71235745    -1.50356634
110     4.55938628     4.99239658    -0.25335158
111     4.74305213     2.03652235    -0.81773344
112    -0.33562802    -9.99109851    -6.41809973
113    -0.65866028    -8.14972562    -6.37477771
114    -0.36350973   -10.50991827    -8.27591412
115     4.63963049    -4.07802645     8.73407407
116     6.17234078    -3.46652141     7.86953454
117     3.50854816    -2.48832317     8.63490225
118    -1.05401252    -5.61448881   -10.41406603
119    -1.40835686    -5.01153038    -8.59468974
120    -1.26940502    -4.12069327   -11.60483110
121    -4.70728773    14.12583968    -1.24662499
122    -5.60291277    12.48572584    -1.79553627
123    -3.17874817    13.58095940    -0.17012376
124     4.65913647     4.30759294     8.18476579
125     5.85248971     4.64014311     6.70887324
126     4.11737257     2.54261174     7.82105701
127     1.06826862    -7.89730734     7.78231547
128     2.27305745    -6.56057402     8.52175181
129     1.34646534    -9.49090682     8.77131282
130     9.88884843    -0.82999005    -2.35831219
131     8.16522601    -0.74716447    -1.56907764
132    10.67672735    -2.23692151    -1.43373901
133     4.24447197    -5.15941290     3.08584659
134     2.68681452    -5.54259609     2.11562226
135     3.92611595    -5.86840658     4.85413438
136     2.38166093    -1.60215455    -4.93652000
137     1.94631220    -0.01232505    -5.92874980
138     3.80888944    -2.50673318    -5.85325666
139    -0.89721663     7.09405191     3.62823775
140    -1.88244004     7.12209647     5.24070954
141    -1.97893505     6.51096006     2.11414130

 Atomic and electronic forces:
  1    -0.00484382    -0.01812241    -0.00894800     0.00047630     0.00035936     0.00117004
  2     0.00391237     0.00428740    -0.00084639    -0.00026797    -0.00023021    -0.00059455
  3    -0.00017133     0.01023104     0.00583514    -0.00028115    -0.00014801    -0.00061745
  4    -0.01055848     0.01103209     0.01199284     0.00277638     0.00163921     0.00104980
  5     0.01125058    -0.00114126    -0.01078268    -0.00133624    -0.00072653    -0.00032555
  6    -0.00040996    -0.00418139    -0.00562969    -0.00158294    -0.00071501    -0.00068956
  7     0.04155201    -0.02019032     0.01010568     0.00111123     0.00163988     0.00460164
  8    -0.02503986     0.03239243    -0.02431184    -0.00041543    -0.00121816    -0.00247538
  9    -0.01451738    -0.01455842     0.01491564    -0.00027965    -0.00057504    -0.00217484
 10     0.00648573    -0.01503689    -0.03231046     0.00366644     0.00309428     0.00448948
 11    -0.01066537     0.02117839     0.04170717    -0.00266765    -0.00157893    -0.00252042
 12     0.00421812    -0.00801049    -0.00712119    -0.00141102    -0.00120357    -0.00244037
 13    -0.03436258    -0.01058276     0.00947843     0.00918021     0.00173144     0.00511459
 14     0.02688153     0.00696309     0.00230775    -0.00355787    -0.00085789    -0.00149784
 15     0.00251547     0.00285962    -0.00819485    -0.00536807    -0.00158661    -0.00187339
 16     0.00343740    -0.00995570    -0.00045152     0.00129883    -0.00000102     0.00271974
 17     0.00166212     0.00667718     0.00631345    -0.00077660     0.00010134    -0.00170080
 18    -0.00431365     0.00511411    -0.00622128    -0.00060675    -0.00016195    -0.00136559
 19    -0.05677969     0.00416800    -0.00771813     0.00392885    -0.00416735     0.00477676
 20     0.02741474     0.01429282     0.00706312    -0.00205651     0.00150711    -0.00206160
 21     0.02548815    -0.02454896    -0.00441118    -0.00196253     0.00199309    -0.00336372
 22    -0.00055980    -0.00189012    -0.00813219     0.00073846    -0.00012061     0.00167530
 23     0.00779331    -0.00321518    -0.00412864    -0.00046499     0.00006233    -0.00100041
 24    -0.00461843    -0.00011992     0.01404707    -0.00029784     0.00002705    -0.00085929
 25    -0.01943364    -0.00790163     0.00387276     0.00182132    -0.00102670     0.00459835
 26     0.00520934    -0.00489668     0.00939466    -0.00056635     0.00061482    -0.00233419
 27     0.01439261     0.01093473    -0.01078296    -0.00122457     0.00054802    -0.00307050
 28    -0.00899237    -0.03870253    -0.04506323     0.00031307    -0.00031824     0.00250609
 29     0.01494322     0.01582941     0.02866827    -0.00017052     0.00009692    -0.00106532
 30    -0.01013650     0.02026211     0.01042436    -0.00023342     0.00028165    -0.00125899
 31     0.00460536    -0.00277646     0.00986177    -0.00488821    -0.00072283     0.01282710
 32    -0.00148487    -0.01620072    -0.00453873     0.00222096     0.00204966    -0.00465530
 33    -0.00218500     0.01654555    -0.00651374     0.00270129    -0.00102377    -0.00461239
 34    -0.00553342    -0.00876886    -0.00580375    -0.00002485    -0.00113842     0.00213552
 35     0.00330752     0.00252558     0.00231081     0.00008299     0.00049818    -0.00117008
 36     0.00146228     0.00676384     0.00262001    -0.00011004     0.00055349    -0.00108549
 37    -0.03551979    -0.01113361    -0.01600529     0.00130406    -0.00056759     0.00104064
 38     0.01327425     0.00912778     0.02140623    -0.00057690     0.00021324    -0.00047485
 39     0.01911671     0.00468671    -0.00366899    -0.00064143     0.00032239    -0.00061093
 40     0.01911634    -0.00048603     0.00826708     0.00034592     0.00045988     0.00169214
 41     0.00029174    -0.00559482    -0.00640837    -0.00019401    -0.00020787    -0.00073209
 42    -0.01527910     0.00810221    -0.00001325    -0.00011091    -0.00026403    -0.00080445
 43    -0.01195079    -0.01643902     0.01225110     0.00485124    -0.00127633     0.00994877
 44     0.01883553     0.01271556    -0.01076770    -0.00331797     0.00001896    -0.00438249
 45    -0.01401447     0.00441776    -0.00375543    -0.00154277     0.00060880    -0.00585462
 46    -0.02223005     0.02346394    -0.00284685     0.00120496     0.00025063     0.00127091
 47     0.01348148    -0.02330402     0.00790944    -0.00063491    -0.00020913    -0.00071357
