 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64048638    -0.03622931

 Atomic coordinates:
  1     2.66954742     7.52965839     9.86731632
  2     3.97395629     8.89668783     9.88474597
  3     3.70618566     5.97606211     9.33864049
  4     7.28549664     8.86085414    -6.91157554
  5     6.71966140     9.65807297    -8.51212087
  6     7.08372218     6.98027143    -7.05441460
  7    -4.83856876     5.80160615    -0.20714379
  8    -5.86199450     6.73715895    -1.51412678
  9    -5.82933949     4.30684780     0.36024168
 10    -0.25638526     7.12483197    -2.92503957
 11     0.97920050     5.66547251    -2.87234923
 12    -1.92537209     6.57328469    -2.18039292
 13     0.15343703     3.46663484    -8.17680936
 14     1.94341999     3.77661227    -7.50311336
 15    -0.45676133     5.17021559    -8.85671381
 16     0.22624721     0.73500899     2.86854955
 17    -0.65145530    -0.34835096     1.67596527
 18    -0.52210545     2.51525749     2.79298220
 19    -1.14658032    -4.31040394    -5.68431710
 20     0.53405178    -3.58365513    -5.02214807
 21    -2.33288314    -2.85190905    -5.77249155
 22     1.80905332     0.33707310     7.97160164
 23     1.44216845     0.50956445     6.07311135
 24     0.15099279     0.63081574     8.76681097
 25    -3.08767260    -1.00020107    -0.90898395
 26    -5.02259246    -1.14065011    -0.76342569
 27    -2.83435793    -0.46108628    -2.75888015
 28    -5.04202030    -0.64059123     6.06206205
 29    -4.09633906     0.37774874     7.41831737
 30    -3.97473554    -2.21995356     5.69371019
 31    -7.99167060     1.13618018    -7.81002720
 32    -8.07619259     1.06955540    -9.68029161
 33    -8.04312734     2.99804668    -7.42628075
 34    -6.74973222    -7.60005806     4.43378814
 35    -8.10408763    -6.36870668     4.95275110
 36    -4.99636466    -6.84662011     4.69697040
 37     9.62305027    -5.86096543     1.33437949
 38    10.00322632    -6.58754382     3.08210594
 39     7.96479805    -4.86728023     1.64200979
 40    -2.61177550     7.00220835     8.66488600
 41    -0.79241849     7.51194825     9.07255949
 42    -3.50730521     8.74966917     8.63873264
 43    -3.37444362     0.27453719    -5.98419742
 44    -2.08873644     1.43875607    -6.84761842
 45    -5.20921821     0.76025206    -6.79317781
 46     7.11948197     5.80110373     3.65785583
 47     5.68218992     6.86027029     2.94034474
 48     8.77366497     6.45714583     3.12390713
 49     7.44306618    -7.52314390    -3.26202548
 50     5.97764959    -8.59636769    -2.88370054
 51     8.61098254    -7.19301716    -1.81570543
 52     5.94363610    -1.07205264    -0.68597503
 53     4.82237631    -1.79345774    -2.10652504
 54     5.18660206    -1.87468291     0.83951419
 55    -0.14018820    -5.04274006     0.65920606
 56    -1.10805107    -3.61924549    -0.25544125
 57    -0.87043512    -6.60208754    -0.05635934
 58     5.07436994     3.66093484    -6.67036845
 59     6.63291889     2.45104679    -6.90887598
 60     5.04864961     4.22854200    -4.83247027
 61    -7.40877828     2.13838798     2.03719996
 62    -6.60512579     1.04456453     3.49595004
 63    -9.34897487     2.21987060     2.38408758
 64    -8.23684535    -3.43911675    -0.20614881
 65    -8.32078604    -5.32373137    -0.64736941
 66    -9.27021837    -2.62754155    -1.64147734
 67    -2.24148224    -4.83100537     5.36617373
 68    -1.60796927    -4.80037621     3.59609317
 69    -1.15076184    -6.15336008     6.25798216
 70     8.84994714    -1.15135785     6.58918332
 71     8.43417777     0.39216873     7.65590474
 72     9.79510232    -0.55738195     4.95419875
 73     2.85145878     7.78105779     1.67613618
 74     1.44989240     7.06261888     2.70208500
 75     2.17310111     8.39634208    -0.00970819
 76    -8.29731231    -8.56214667    -0.33145239
 77    -9.76526682    -9.79522439    -0.41715548
 78    -7.85534779    -8.36054217     1.55780064
 79   -10.12336692    -2.99411377     4.77215078
 80    -9.85086722    -3.07499419     2.85381660
 81    -8.67934757    -2.11495534     5.65981811
 82     8.75375877     0.12631914    -6.48771838
 83     8.38524379    -1.56553571    -7.30743226
 84     9.93245697    -0.26017351    -4.99157208
 85    -5.89596542     9.40556185    -3.92852050
 86    -7.37491706     9.46732398    -5.15407237
 87    -4.30812137     9.23613470    -5.04937304
 88     2.21298900    11.38102288    -5.27037679
 89     3.93668820    10.48399493    -5.16603242
 90     1.08326347    10.25247467    -4.23215033
 91     2.73640145   -10.57980959    -3.17829437
 92     1.76789898   -10.54201468    -4.84906316
 93     1.45580411   -10.61963067    -1.86298108
 94    -2.75479025     2.00498119     9.65599246
 95    -3.13903979     2.22741672    11.54912205
 96    -2.68676095     3.73475529     8.86778374
 97     7.40560457    -4.65733337    -7.65019233
 98     7.89471857    -5.80643904    -8.98609485
 99     7.59646300    -5.56917518    -5.96013837
100   -11.34122777    -0.67597107    -3.80126613
101   -12.96892412     0.03925073    -4.42072919
102   -10.17498935     0.17725645    -5.00586834
103    -2.77600620    -8.90522087    -1.33606695
104    -4.66932339    -9.25195709    -1.02638212
105    -2.34641955    -9.09420144    -3.19134340
106   -12.62201886     1.26649708     2.12497728
107   -12.71083646     0.05657682     3.63727841
108   -12.20475843     0.23621547     0.58983100
109     4.72592654     4.17644473    -1.79266038
110     4.33337388     5.24898783    -0.27069903
111     5.37137467     2.54079054    -1.04242791
112    -0.93664073    -9.37684751    -6.75079744
113    -1.13409518    -7.46603981    -6.33153836
114    -0.54664747    -9.33194319    -8.63083392
115     4.44573520    -3.95636417     8.67600127
116     6.26459959    -3.57246122     8.07545707
117     3.51476317    -2.28508767     8.71432445
118    -1.18615695    -4.99648490   -10.91864712
119    -1.44174360    -4.39431926    -9.08545511
120    -0.67422332    -3.52867425   -11.99743044
121    -4.72834394    13.49173234    -0.61515666
122    -5.60751985    11.97923284    -1.20496362
123    -3.99428105    14.46111149    -2.07310424
124     5.98504519     3.89477699     8.27831228
125     6.52639878     4.56955094     6.56780034
126     4.70234970     2.52086666     7.95778977
127     1.56058242    -7.90214029     7.78526516
128     2.37913281    -6.29740984     8.52758794
