 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62876670    -0.03443783

 Atomic coordinates:
  1     1.70192766     7.38121216     9.85004537
  2     2.33620851     9.11839640    10.28703865
  3     3.33070117     6.28925494     9.80166082
  4     6.59827366     8.53938958    -7.48527374
  5     8.53170186     8.62387018    -7.38157346
  6     5.98902681     6.70802099    -7.67923184
  7    -3.90443887     6.12355222    -0.40511591
  8    -4.92435778     6.86975658    -1.78536005
  9    -5.07991773     4.83084229     0.50106616
 10     0.15060618     7.42032352    -3.04786549
 11     1.68851196     6.22482806    -3.16684550
 12    -1.07865920     6.50562878    -1.92291716
 13    -0.11648963     2.64399053    -7.59863369
 14     1.44841757     3.36803409    -6.92251011
 15    -0.59664058     3.45543889    -9.25692542
 16    -0.25425318     1.07465970     2.38505952
 17    -1.73438880     0.24875192     1.48387080
 18    -0.59100690     2.93512066     2.77524621
 19    -0.95155003    -3.94244780    -6.14224953
 20     0.59038542    -3.09522210    -5.42627810
 21    -2.37645594    -2.69186902    -5.80722650
 22     1.92158889     0.34613724     7.32431208
 23     1.12781295     0.22911545     5.59912889
 24     0.35588665     0.47778641     8.53255356
 25    -3.48203414    -0.87939260    -1.02365062
 26    -5.00164101    -1.90754465    -0.44073189
 27    -3.86590800    -0.19501179    -2.73979531
 28    -4.73250608    -0.94359807     5.94969182
 29    -3.60460225    -0.07758638     7.23014321
 30    -3.67448120    -2.56736958     5.64449814
 31    -8.76390151     0.58729307    -7.75199450
 32    -8.84549845    -0.63771592    -9.20987119
 33    -9.36830514     2.22688384    -8.31696406
 34    -6.81953621    -6.58174704     4.22398976
 35    -8.04264286    -5.12974558     4.57640130
 36    -5.09245741    -5.87765007     4.74288623
 37     9.44364800    -5.65207774     1.23105777
 38    10.20801138    -6.77802244     2.63400290
 39     7.49713930    -5.53243340     1.62484801
 40    -3.02182696     6.44921462     9.31307783
 41    -1.09883114     6.91835824     9.44904893
 42    -3.90567937     8.07816480     9.06367723
 43    -4.12473470     0.11902634    -5.64987043
 44    -2.83514775     1.46482031    -6.33944494
 45    -5.76790886     0.73089931    -6.44791106
 46     7.24345854     5.97429613     4.12530476
 47     6.03535006     7.28049901     3.35192237
 48     8.92378727     6.67998011     3.84265435
 49     7.26302477    -7.60066902    -3.20829161
 50     5.83262876    -8.83827186    -2.95401562
 51     7.97660701    -7.38030158    -1.43637927
 52     6.05756172    -1.05402611    -0.24455121
 53     4.97213353    -1.44512074    -1.83443854
 54     5.43281620    -2.39133522     1.06805499
 55    -0.17766272    -5.24526652     1.03843049
 56    -0.66073366    -3.65737227     0.00529077
 57    -1.16962907    -6.72116144     0.16875959
 58     5.33013458     3.39278741    -6.44692340
 59     6.66969876     2.06283323    -6.93743381
 60     5.58079785     3.54616969    -4.52619387
