 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63924489    -0.04027602

 Atomic coordinates:
  1     1.94440122     7.44458119    10.93825714
  2     3.08180898     8.97317457    10.68056492
  3     3.01242158     5.92847727    10.58182833
  4     4.99615419     7.95138600    -7.86103183
  5     6.55382361     8.72740154    -8.58067620
  6     5.48939235     6.26780874    -7.12002239
  7    -4.49318770     5.99982187    -0.81540981
  8    -5.64708314     6.94040246    -2.06493195
  9    -5.74202229     4.82188410     0.07614431
 10     0.26395497     6.43069232    -2.67844953
 11     0.70187924     4.92011729    -3.71895641
 12    -1.63840947     6.28042564    -2.37639175
 13     0.77391175     3.33629803    -6.99171876
 14     2.73975547     3.15616773    -6.90752169
 15     0.32963731     4.60146999    -8.31021943
 16     0.85191003     1.20286032     1.77831394
 17    -0.67581398     0.45370524     0.92885766
 18     0.54778383     3.08875047     2.05267996
 19    -0.81614679    -4.09388354    -6.23261165
 20     0.78262060    -3.74380912    -5.22381264
 21    -2.17844952    -2.83177994    -5.72649005
 22     1.68085171     0.53540087     7.15839918
 23     1.35358852     0.72985940     5.26385816
 24    -0.04799505     0.61513458     8.01261869
 25    -3.50625501    -0.97727850    -0.16266872
 26    -5.17592317    -0.18788213     0.41271252
 27    -3.26613736    -0.36189108    -1.93106153
 28    -5.16980173    -0.52626259     5.85020876
 29    -4.39757705     0.32940996     7.37091290
 30    -4.29852107    -2.26640652     5.60899710
 31    -9.75783250     2.25364371    -7.48303570
 32    -9.00254967     2.56036948    -9.28743066
 33   -10.18421672     4.04301358    -6.83001523
 34    -7.74097353    -7.93591367     4.68283678
 35    -9.21493005    -6.73273320     4.63333116
 36    -6.11424134    -7.15394729     5.29255535
 37     8.55883262    -7.12891103     1.42352874
 38     9.38919069    -7.60048717     3.10707507
 39     6.85190132    -6.45171611     1.91032544
 40    -2.74578657     7.46122638     8.19689081
 41    -1.05267710     7.72512165     8.96274538
 42    -3.34618219     9.22857133     7.86097190
 43    -3.14795811     0.54573334    -5.31516610
 44    -2.05922467     1.90264828    -6.15451149
 45    -4.94693208     0.91672241    -5.84170384
 46     7.08072049     5.13133845     4.03896552
 47     5.52785923     6.19836993     3.57177913
 48     8.41345981     5.46325502     2.73533852
 49     7.82839325    -7.77288783    -3.31394375
 50     6.26940708    -8.87140231    -3.29622534
 51     8.32219100    -7.49084262    -1.44646659
 52     5.97768578    -1.15070358     0.00316460
 53     5.36314010    -1.48208781    -1.79328902
 54     4.81395218    -2.24186959     1.11028993
 55    -0.52915283    -5.05439325     1.10783341
 56    -1.69476236    -3.52807711     0.81064725
 57    -0.73523665    -6.24937062    -0.44117604
 58     5.86808580     3.12034138    -6.28909236
 59     7.28510470     1.93547791    -6.69681733
 60     5.95326246     3.47274500    -4.40307085
 61    -7.37930115     2.35215278     1.60259534
 62    -6.60800569     1.86373404     3.35402013
 63    -9.28136607     2.43589318     1.96405458
 64    -8.59328111    -3.64234105    -0.47131461
 65    -6.90009399    -3.41568380    -1.24828190
 66    -9.79980336    -2.45806768    -1.38730553
 67    -2.83215091    -5.17297242     5.72107696
 68    -1.96089944    -5.31939659     4.00441796
 69    -1.71403108    -5.74351144     7.11601727
 70     8.43202297    -0.58522101     4.59681835
 71     8.73554591     1.21804132     4.68332166
 72     7.64999407    -0.74349488     2.93608956
 73     2.80483310     7.26598001     1.81213121
 74     1.33220879     6.50341515     2.86802646
 75     1.99715673     7.44615444     0.15695818
 76    -6.60781733    -8.91535345    -0.81831700
 77    -7.79449294    -7.50057555    -1.41007871
 78    -7.06734044    -9.16464372     1.11806855
 79    -9.73012219    -2.55706465     4.48211096
 80    -9.39361753    -3.05872710     2.65179878
 81    -8.11485753    -1.85280103     5.23186108
 82    10.01720124    -0.51417269    -6.88005108
 83     9.42125431    -2.29435525    -7.25481113
 84    10.46022648    -0.73714463    -4.99079999
 85    -7.43317485     9.69840659    -3.31238436
 86    -9.28512329     9.64881824    -2.88876818
 87    -7.38896612    10.18939928    -5.08764801
 88     0.64622913    10.19001806    -6.79430325
 89     2.40414632     9.55368427    -7.37072134
 90     0.20717224     9.19916246    -5.24443462
 91     3.50531398   -10.44968660    -3.51442229
 92     3.01067848   -10.36249123    -5.28055915
 93     2.11687088    -9.92805921    -2.42067613
 94    -2.97111577     2.30675509     9.42060731
 95    -3.00845172     2.24181179    11.30314103
 96    -3.09630409     4.09147467     8.95323688
 97     8.23899057    -5.26926521    -7.52069917
 98     8.77482749    -6.55496393    -8.75946094
 99     7.98724156    -6.37197969    -5.89772670
100   -10.86657586     0.68100485    -2.81847634
101    -9.61773304     1.74155945    -1.87855343
102   -10.68950124     0.99982297    -4.67682577
103    -1.54682873    -8.77785732    -2.29748341
104    -3.35712367    -9.01953216    -1.72965344
105    -1.36949274    -9.24851866    -4.14219574
106   -12.28980900     2.15297768     2.98232174
107   -12.27155744     0.41551248     3.75284930
108   -13.34754045     2.02118491     1.32974350
