 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64368566    -0.03805771

 Atomic coordinates:
  1     2.52590143     7.38243821    10.49828930
  2     3.98490441     8.32478366    11.33190657
  3     3.05141407     5.56973008    10.37445519
  4     5.56373591     8.17175714    -7.49838281
  5     7.16033867     8.90340870    -6.70544330
  6     5.27953256     6.36923995    -6.85201644
  7    -4.68448568     5.80415143    -0.97620346
  8    -5.66850743     7.13072535    -2.02837429
  9    -6.05606557     4.73138872    -0.04416121
 10     0.18189899     6.40490736    -2.62610755
 11     0.13415041     5.56388302    -4.41325209
 12    -1.62171983     6.34788455    -2.01238808
 13     0.59423827     3.67468438    -7.37785153
 14     2.49091980     3.52662947    -7.12468678
 15     0.21200739     4.91368113    -8.76992851
 16     0.41409156     1.21047603     2.23865008
 17    -0.76028924     0.37002894     0.93551157
 18    -0.38098476     2.91387935     2.57493839
 19    -0.47052873    -4.06219579    -5.75552086
 20     1.30851091    -3.12936279    -5.52725631
 21    -1.75950028    -2.70472543    -5.31351789
 22     1.69647711     0.19574507     7.24893171
 23     1.46828632     0.38138557     5.35136304
 24    -0.00095805     0.96379559     7.79132466
 25    -3.44099568    -1.01927905    -0.44164631
 26    -4.95118390    -0.15825664     0.40616082
 27    -3.41324683    -0.39184429    -2.23169704
 28    -5.37074379    -0.48287390     5.84928478
 29    -4.53561161     0.47541996     7.34148582
 30    -4.20970857    -1.97354062     5.51493738
 31    -8.87780433     2.15857424    -7.24038846
 32    -9.67250718     1.22355918    -8.76142010
 33    -8.96180600     4.03973385    -7.62239841
 34    -7.25307706    -7.68011657     4.51614166
 35    -8.67794371    -6.40111835     4.87178985
 36    -5.63302470    -6.88029082     5.12060352
 37     8.64633026    -6.52624640     1.66848122
 38     9.99776840    -5.86135546     2.73430669
 39     7.00123866    -6.04783625     2.57035247
 40    -2.20239380     7.30741329     8.41814376
 41    -0.46484726     7.38157343     9.38384090
 42    -3.34512287     8.52612022     9.37898613
 43    -3.32192010     0.40264323    -5.92221597
 44    -2.02901775     1.62671416    -6.67516142
 45    -5.05842031     1.08355058    -6.22144504
 46     7.17936396     5.24022722     4.53317739
 47     5.89976929     6.56564540     3.87419779
 48     8.17574677     4.96606318     2.93703511
 49     7.53561535    -7.77666355    -3.41270115
 50     6.10450259    -9.03307290    -3.39656528
 51     7.58464001    -7.09943084    -1.62375252
 52     5.59208156    -1.04480902    -0.60455050
 53     4.66717563    -1.47689627    -2.23034496
 54     4.92352566    -2.23417428     0.70545167
 55    -0.06238466    -4.88745631     0.70065714
 56    -1.06107132    -3.53475298    -0.23628148
 57    -0.63007926    -6.52297920    -0.21960622
 58     5.58990269     3.36689402    -6.11574397
 59     6.98515355     2.08433726    -6.48315658
 60     5.78715057     3.87089616    -4.22362662
 61    -7.04343179     2.47216007     2.06884900
 62    -6.17251022     1.69811377     3.61630607
 63    -8.97752250     2.13636085     2.21488322
 64    -8.55936844    -3.21495979    -0.02829108
 65    -6.76425087    -3.54855628    -0.61695513
 66    -9.29533858    -1.80830146    -1.16080579
 67    -2.62896197    -5.19688073     5.31635678
 68    -1.61370075    -4.99143555     3.69739258
 69    -1.38273031    -5.91485797     6.60276959
 70     8.77136030    -1.03503299     5.59537071
 71     8.46695975     0.71860171     6.17234651
 72     8.00723992    -1.14556034     3.81918119
 73     2.94027887     7.53247968     1.90194505
 74     1.21507088     6.97544056     2.59484989
 75     2.31566165     8.03612403     0.11923382
 76    -6.68547999    -8.68804911    -0.35942282
 77    -8.33876444    -7.99679060    -1.08673775
 78    -6.87023684    -8.58126937     1.60711301
 79   -10.06187719    -2.99913728     4.66893440
 80    -9.78059991    -3.06481722     2.72527831
 81    -8.50346297    -2.12186112     5.35332265
 82     9.14106608     0.02693058    -6.38371519
 83     8.87596144    -1.59265511    -7.44522746
 84    10.08982063    -0.53841681    -4.80420434
 85    -7.26419706     9.35988600    -4.03635707
 86    -9.01519039     9.80052185    -4.76803075
 87    -6.05554216     9.19380078    -5.50448321
 88     0.85956289    10.15177643    -6.57706916
 89     2.35780437     9.60222120    -7.63332577
 90     0.86361448     9.24891286    -4.90200923
 91     3.02486501   -10.89064968    -3.30079474
 92     2.40792612   -11.05058665    -5.12426979
 93     1.60300418    -9.89164549    -2.29182160
 94    -2.39740995     2.16282332     9.22658522
 95    -1.99670829     1.54562442    10.94768961
 96    -2.50837346     4.14795901     9.12280389
