 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63021047    -0.03962728

 Atomic coordinates:
  1     2.30943425     7.27926223    10.25827278
  2     3.07764697     8.93267982     9.68745803
  3     3.62840198     5.86089287     9.98103391
  4     5.49850514     8.13067706    -7.87223713
  5     7.19277381     8.90466570    -7.16786248
  6     5.82778313     6.23825770    -7.62140424
  7    -4.68003042     5.94240553    -0.82950401
  8    -5.82027789     7.13030424    -1.82089918
  9    -5.78768117     4.65522534     0.04234902
 10    -0.06448603     6.63682746    -2.84492448
 11     0.28806545     5.52824659    -4.33935796
 12    -1.77745088     6.14719129    -2.10020304
 13     0.45637669     3.62690354    -7.61179682
 14     2.34795765     3.16477456    -7.30530905
 15     0.59427023     4.96119040    -9.01526946
 16     0.48726772     1.32336289     2.41445992
 17    -0.66251109     0.29987802     1.39213676
 18    -0.42091169     2.94452120     2.69162588
 19    -0.97104949    -4.11984181    -5.83952999
 20     0.64489672    -3.10223057    -5.73355058
 21    -2.55188913    -3.00421959    -5.60962222
 22     1.70155340     0.13739365     7.04961518
 23     1.43342328     0.28905286     5.15528432
 24    -0.02732858     0.60626539     7.63945792
 25    -3.24662313    -0.88266033    -0.52091411
 26    -4.86392550    -0.02124399     0.23071178
 27    -3.20221261    -0.48380939    -2.40962120
 28    -5.60368510    -0.47153340     5.99342824
 29    -4.86631589     0.44189439     7.54724642
 30    -4.68699741    -2.15621854     5.95020769
 31    -8.79166998     2.27255694    -7.49252802
 32    -9.16276325     1.33923463    -9.13116983
 33    -9.20256560     4.06107079    -7.77065633
 34    -7.29454163    -7.59943633     4.80129525
 35    -8.54305524    -6.09066648     5.00633748
 36    -5.60724457    -6.66537807     5.06163452
 37     8.74961188    -6.40502785     1.35343083
 38     9.63028408    -6.87544872     2.98769373
 39     6.96398102    -5.81821463     1.91765167
 40    -2.03736002     6.95515953     8.04240168
 41    -0.43906542     7.06644286     9.24190508
 42    -3.12876826     8.28067358     8.80662711
 43    -3.58532403     0.39523230    -5.90563346
 44    -2.15185234     1.66067504    -6.48313197
 45    -5.08606341     1.07844357    -6.65718601
 46     6.77241363     5.56621993     4.57187900
 47     5.24823090     6.79605232     4.13663647
 48     7.60423865     5.25887470     2.86992855
 49     7.29148066    -7.82814225    -3.12258287
 50     5.88921352    -9.05611781    -3.20563771
 51     7.84274036    -7.56797598    -1.25372221
 52     5.65216443    -1.02095749    -0.62555863
 53     4.69764145    -1.44760981    -2.20497520
 54     5.03541349    -2.20018527     0.72717976
 55     0.06673871    -4.97991965     0.71073957
 56    -0.97070910    -3.50366799     0.04446249
