 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64623610    -0.04358669

 Atomic coordinates:
  1     2.14580963     9.02219504     9.67636756
  2     3.60860873    10.21000587     9.85785056
  3     2.98064116     7.39423867     9.08727831
  4     5.59487769     9.36797620    -6.36814896
  5     7.42007926     9.99372330    -6.49964373
  6     5.63453884     7.44666145    -6.20575634
  7    -4.67506430     5.85948506     0.30626199
  8    -6.32838890     6.59149340    -0.46490590
  9    -5.27594438     4.50372593     1.51373052
 10    -0.86536158     6.55815135    -3.84777739
 11    -0.32339912     5.14295351    -5.00434619
 12    -1.74316782     5.65519381    -2.44044963
 13     1.14503568     2.72110094    -7.02550600
 14     2.92199592     3.59318214    -7.04376224
 15     0.79537861     2.26657943    -8.82791422
 16     1.18410367     1.79607436     2.22407340
 17    -0.32792515     0.91361235     1.45633891
 18     0.46597784     3.45224161     2.75778176
 19    -0.58557681    -4.32469057    -5.83358150
 20     0.74702826    -3.19123675    -4.97608799
 21    -2.11242904    -3.17409948    -5.77100358
 22     2.17328866     0.56436145     7.18299199
 23     1.95472966     0.86621680     5.33792998
 24     0.48427274     1.01635686     8.04328938
 25    -2.68277349    -1.17244143    -0.43968349
 26    -4.21588557    -2.33305787    -0.63509189
 27    -2.57216866    -0.24947039    -2.08575687
 28    -4.62156869    -1.16505488     5.81125733
 29    -3.87992976    -0.17612467     7.19000352
 30    -3.59682245    -2.76868863     5.65510700
 31    -8.11969673     1.65869352    -7.39777587
 32    -7.82486040     0.69520748    -9.03011135
 33    -7.90733141     3.48112158    -7.90992364
 34    -8.41529277    -7.83178067     4.57581855
 35    -9.50481542    -6.24526285     4.56768200
 36    -6.66073157    -7.07995344     4.92905646
 37     9.42025561    -6.27580857     0.56936351
 38    10.62561667    -6.03666755     2.06208299
 39     7.67473418    -6.07390668     1.37844153
 40    -2.06353020     6.86714995     8.53892056
 41    -0.43744668     7.72243591     9.09331737
 42    -3.36980151     8.21573839     8.53540165
 43    -3.21420570     0.56714513    -5.17631245
 44    -1.95238948     1.26458806    -6.48989281
 45    -4.96723536     1.16159955    -5.76772858
 46     7.43987724     5.32892883     4.04139749
 47     6.51781544     6.68687363     3.07062084
 48     8.12754005     4.27233942     2.64176623
 49     6.71873885    -6.62340199    -3.81022060
 50     5.40825072    -7.92405959    -3.45158951
 51     8.06027459    -6.75020480    -2.45216773
 52     5.66431094    -2.15189522     0.23570414
 53     4.85972640    -2.07134343    -1.56870852
 54     4.74750218    -3.56703479     1.09747482
 55    -0.17657720    -5.60871021     0.78706326
 56    -0.56019994    -3.83566932     0.12706562
 57    -1.43517330    -6.81313977    -0.16464964
 58     5.76090877     4.29808829    -6.05652643
 59     6.89577741     2.95025625    -6.82608487
 60     5.94429607     4.11843741    -4.14315275
 61    -7.00344690     2.83269271     3.42506771
 62    -6.02759153     1.29870739     4.03094141
 63    -8.60816405     2.34336954     2.71077295
 64    -7.06967315    -4.28688577    -1.22970367
 65    -7.73178131    -6.00129143    -1.51359190
 66    -8.25718471    -2.95163284    -2.07097406
 67    -3.07705015    -5.95316436     5.07474205
 68    -2.27805438    -6.41064693     3.25750074
 69    -1.81991491    -6.43101547     6.43369970
 70     7.28358268    -0.71665919     4.95219171
 71     7.21521977     1.10206921     5.21250848
 72     6.61295699    -1.14943322     3.19408249
 73     3.82696406     8.36847742     1.33348192
 74     2.15702417     8.02323459     2.16529215
 75     3.52716597     9.68287469     0.02280823
 76    -8.42169620   -10.10040704     0.05772758
 77    -8.68828758   -11.93503585     0.12806986
 78    -8.63654315    -9.19613579     1.81435724
 79    -8.97319623    -2.69640641     3.38809870
 80    -8.21946462    -3.19045330     1.73168473
 81    -7.43745500    -2.13657530     4.45167499
 82     8.85654458     0.29258059    -7.16872125
 83     8.24589329    -1.29350981    -8.07608671
 84     9.81001047    -0.16087504    -5.67197537
 85    -5.40446151     9.12953327    -4.23775595
 86    -5.90077251     9.58883773    -6.01336575
 87    -3.79814041     8.03495647    -4.28982658
 88     1.83162756    10.64347229    -3.05938633
 89     3.10798889    10.30349988    -4.40086213
 90     0.74957961     9.00689130    -3.04460860
 91     3.04903146    -9.94997895    -3.01585653
 92     1.62570658    -9.71578802    -4.29011466
 93     2.36295877    -9.79515115    -1.22718218
 94    -2.37611227     1.83212586     9.48460845
 95    -3.02815753     1.48174494    11.15116661
 96    -2.36002885     3.82535864     9.21688637
 97     5.65981280    -4.19504473    -7.90957983
 98     4.54731695    -5.19840791    -8.98290478
 99     6.35283953    -5.29411413    -6.52194656
100   -10.39942087    -1.04517713    -3.43713469
101   -11.95687513    -1.64185846    -4.39381142
102    -9.42597832     0.11130138    -4.61731904
103    -3.24555172    -8.82924403    -1.61790481
104    -4.99422036    -9.48049596    -1.27186873
105    -2.64101325    -9.45581298    -3.31653926
106   -11.58995584     1.37041963     1.58341643
107   -11.20032038    -0.17630258     2.72467172
108   -11.44596644     0.77875484    -0.28716217
109     4.96968973     4.02483489    -1.03632096
110     4.53777497     5.88458872    -0.62384317
111     3.85670546     2.86125643     0.04447665
112    -0.82745332    -9.59730005    -6.16016977
113    -0.89888742    -7.65609341    -5.85353782
114    -0.61278375    -9.68938400    -8.10491767
115     4.44903998    -3.66990329     7.77103945
116     6.21870486    -2.89312756     7.68397477
117     3.54965291    -1.94605472     7.70014461
118    -1.15309114    -5.68371086   -10.93564804
119    -1.33469598    -5.20080295    -9.06589579
120    -2.00989735    -4.43070785   -12.04566998
121    -4.70895840    13.63770246    -1.70658488
122    -5.29559554    11.94450879    -2.39535707
123    -2.78865480    13.56653019    -1.34775261
124     4.82103293     4.83449457     8.31214522
125     5.83256463     5.14482912     6.78510118
126     3.89082600     3.25116312     8.01564365
127     0.88116669    -6.97566213     8.16595454
128     2.12270475    -5.46218416     8.09114039
129     2.08661092    -8.30605182     8.67739805
130    10.51420511    -1.33094184    -1.86193889
131     8.89997551    -1.76389926    -1.08157574
132    11.66793964    -2.73507324    -1.51492917
133     4.30215844    -6.00017608     3.15022443
134     2.53295894    -6.27780813     2.48720441
135     4.25150839    -4.94567177     4.76747297
136     3.29834980    -1.47525359    -4.27926844
137     2.89193028     0.27264922    -5.03747546
138     4.55510839    -2.40016484    -5.40084255
139    -0.86241629     6.23906452     3.68799978
140    -1.60113420     6.37457732     5.40714862
141    -2.27938975     6.56995396     2.36056609

 Atomic and electronic forces:
  1     0.00738346     0.00313256    -0.00094155     0.00048289     0.00047082     0.00130704
  2    -0.00097446     0.00627263     0.00280476    -0.00025187    -0.00023932    -0.00057856
  3     0.00394914    -0.00839448     0.00091931    -0.00029265    -0.00020274    -0.00069641
  4     0.01580357     0.00854676     0.00109541     0.00296576     0.00212871     0.00132177
  5    -0.01952647    -0.00872583     0.00085368    -0.00124504    -0.00082929    -0.00045962
  6     0.00359246     0.00017543    -0.00336135    -0.00179323    -0.00097828    -0.00083629
  7    -0.01664680     0.02011898    -0.02835411     0.00040885     0.00171789     0.00480406
  8     0.02984616    -0.00734717     0.01184503     0.00014045    -0.00112149    -0.00252529
  9    -0.00907649    -0.00770752     0.01170573    -0.00006788    -0.00050133    -0.00223788
 10    -0.00580612    -0.00802762    -0.00658908     0.00349744     0.00363342     0.00563769
 11     0.01014242    -0.00150436    -0.00714378    -0.00261820    -0.00178922    -0.00328539
 12    -0.00846359     0.00001954     0.01777513    -0.00126907    -0.00132157    -0.00298515
 13     0.01013343     0.00975335    -0.00543234     0.00906266     0.00193658     0.00661114
 14    -0.01652519    -0.00880600     0.00762161    -0.00351294    -0.00095188    -0.00193834
 15     0.00440664     0.00016233    -0.00721596    -0.00571079    -0.00094494    -0.00248963
 16     0.00079329    -0.01715499    -0.00844689     0.00154492     0.00008283     0.00314147
 17     0.00160874    -0.01123456    -0.00357000    -0.00078230     0.00007639    -0.00193946
 18    -0.00353131     0.02694603     0.01083961    -0.00065735    -0.00021536    -0.00154745
 19    -0.01009593     0.01441435     0.00136745     0.00473676    -0.00526700     0.00536366
 20     0.00732844    -0.01398891    -0.00317965    -0.00236280     0.00171702    -0.00251446
 21    -0.00328586    -0.00432148     0.00259600    -0.00230044     0.00287754    -0.00390467
 22    -0.01404888     0.00671501     0.03005408     0.00077926    -0.00008233     0.00186385
 23    -0.00490319     0.00412681    -0.02506261    -0.00049947     0.00003509    -0.00111091
 24     0.00879314    -0.00331908    -0.00560236    -0.00029702     0.00001823    -0.00094675
 25    -0.00460883    -0.01227170     0.01434825     0.00142558    -0.00120377     0.00545896
 26     0.00437301     0.00210409     0.00459056    -0.00036728     0.00089909    -0.00281813
 27    -0.00024484     0.00901578    -0.01701083    -0.00110432     0.00059392    -0.00357606
 28    -0.02321546    -0.00679297    -0.03092328     0.00016099    -0.00038421     0.00265241
 29     0.01646284     0.02009765     0.02909272    -0.00011097     0.00009616    -0.00116115
 30     0.00166033    -0.01122597    -0.00118178    -0.00015359     0.00030178    -0.00127018
 31     0.01348192    -0.00139959    -0.01493851    -0.00836050     0.00039642     0.01249418
 32    -0.00602052    -0.00216997     0.00887124     0.00447992     0.00078444    -0.00422789
 33    -0.00569337     0.00356292     0.00711185     0.00365495    -0.00214473    -0.00483226
