 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63792755    -0.04224068

 Atomic coordinates:
  1     1.97587498     7.81435808    10.08522092
  2     2.64060040     9.47244508     9.39229649
  3     3.47078047     6.60163856     9.83101710
  4     6.19335693     9.08129295    -6.91433485
  5     5.60549268     9.39200442    -8.67898919
  6     6.21818059     7.18955236    -6.71390561
  7    -4.02486111     6.12903459    -0.34319720
  8    -5.20823764     6.98030818    -1.59301295
  9    -5.09978378     5.02043618     0.83854711
 10     0.22619137     6.97853191    -3.69996165
 11     1.20867862     5.37576538    -3.95195839
 12    -1.45074016     6.52592198    -3.09200351
 13     0.45211473     2.36219742    -7.91505345
 14     2.28310670     2.93084915    -7.71715814
 15    -0.16487466     3.01928019    -9.61665116
 16     0.00448197     1.39447677     2.90983799
 17    -1.46097810     0.65958933     1.95313808
 18    -0.24121304     3.28431040     2.97602629
 19    -1.01158254    -4.31684395    -5.16652488
 20     0.83586096    -3.84609149    -5.19111571
 21    -1.98411052    -2.69309050    -4.86576361
 22     1.77480988     0.18878663     7.38248906
 23     1.28694524     0.51372923     5.53973161
 24     0.08688095     0.25306864     8.33527325
 25    -2.86337958    -1.24988235    -0.26450215
 26    -4.50414676    -2.22626520    -0.14156660
 27    -3.12002775    -0.09867925    -1.81866747
 28    -5.10218037    -1.44738680     5.77183483
 29    -4.38083815    -0.18432054     7.12223247
 30    -3.87054668    -2.84683415     5.67100356
 31    -8.48471899     0.43013286    -7.65753225
 32    -8.99387756    -0.81399969    -8.95769658
 33    -8.72056864     2.07442477    -8.55665734
 34    -7.18626092    -7.38479112     4.49126002
 35    -8.33452962    -5.92399848     4.82100989
 36    -5.45682647    -6.97842344     5.10131568
 37     9.20926672    -5.59791044     1.19796379
 38    10.38025331    -4.94825894     2.57810890
 39     7.37657371    -5.60600500     1.84932420
 40    -2.82596338     6.82127114     8.75418532
 41    -0.94809285     6.79979840     9.24791237
 42    -3.22092593     8.68149034     8.66427985
 43    -3.53513844     0.67273127    -5.23610350
 44    -2.15453462     1.57927827    -6.18515491
 45    -5.06009110     0.58991264    -6.41510929
 46     7.45677518     5.45986246     4.21990677
 47     5.94259748     6.51391316     3.64932805
 48     8.69071816     5.83132565     2.81286879
 49     7.93242577    -7.45431049    -3.63932777
 50     7.09348252    -9.13357727    -3.28638534
 51     8.37127399    -6.76149034    -1.88985489
 52     5.18567226    -1.12004287    -0.34401551
 53     4.39880690    -1.27998716    -2.15641978
 54     4.80881970    -2.73080942     0.54605715
 55     0.06667135    -5.43340648     0.40441138
 56    -0.35832024    -3.60120679    -0.05602972
 57    -1.00325602    -6.55100747    -0.75702701
 58     5.25020929     3.70730958    -6.68780042
 59     6.79943748     2.76960937    -7.17936868
 60     5.14356569     3.51194262    -4.82737605
 61    -6.78620305     3.09443039     2.47706256
 62    -6.24159634     1.54045409     3.42372765
 63    -8.67916053     3.03382524     2.08977616
 64    -7.99416811    -3.65315091    -0.59225912
 65    -8.01878133    -5.42979265    -1.21348667
 66    -8.93960685    -2.58709096    -1.86619063
 67    -2.16063031    -5.28698524     5.20926862
 68    -1.45881988    -5.05178325     3.44875485
 69    -0.81154733    -6.26599535     6.22610929
 70     8.20579555    -0.93675520     5.44487497
 71     9.06211818     0.73016578     4.84352155
 72     6.76265468    -1.37414710     4.25575409
 73     3.52847795     7.66413602     1.70817853
 74     2.00558482     7.47124913     2.94139789
 75     2.94752994     8.97272924     0.38450313
 76    -8.27370075    -9.12912250    -0.31341164
 77   -10.13839691    -9.61542040    -0.32846265
 78    -7.83617757    -8.59060919     1.47026647
 79    -9.93997979    -2.85153084     3.84050407
 80    -9.38331181    -3.31235360     2.09679535
 81    -8.43139646    -2.10145371     4.79813232
 82     8.96271933     0.10774896    -7.38374663
 83     8.64465715    -1.66041467    -8.26087940
 84     9.47330093    -0.35104090    -5.58424549
 85    -6.03307058     9.77309378    -3.67505412
 86    -7.71841935     9.32935551    -4.38857069
 87    -4.81094072     9.48582372    -5.11438840
 88     2.95032925    11.22997868    -3.60470544
 89     4.42124337    10.53004215    -4.60890384
 90     1.54087537     9.90785150    -3.79763841
 91     3.24726617   -10.20320933    -2.90733140
 92     1.71062548   -10.27780505    -4.09952351
 93     2.46716405    -9.77300848    -1.27682482
 94    -2.65549592     1.55574111     9.42810312
 95    -2.62491343     1.87050344    11.25563088
 96    -3.01184721     3.26951943     8.59085936
 97     6.47725641    -4.76614397    -7.92449062
 98     6.56286074    -6.16865035    -9.21382128
 99     7.01640828    -5.61241643    -6.27357104
100   -11.04284871    -0.45369664    -3.35623383
101   -12.72026153     0.15124596    -4.03177980
102    -9.67399117    -0.09292088    -4.67186178
103    -2.63653637    -9.14717853    -1.54545271
104    -4.46391131    -9.62193416    -1.36563549
105    -2.37290847    -9.32118456    -3.43790364
106   -11.93652481     1.32663020     1.53642518
107   -11.29575176    -0.25338102     2.40915481
108   -11.56131257     1.05902253    -0.33105054
109     5.07110320     4.10645337    -1.64915034
110     4.80585735     5.69475359    -0.65669404
111     5.06552540     2.63569346    -0.37102598
112    -0.92797037    -9.47795133    -6.12378636
113    -0.88028716    -7.54119539    -5.91162815
114    -1.04353705    -9.66943466    -8.05138672
115     4.43344693    -3.94249480     8.78672997
116     6.13048172    -3.19110153     8.46020667
117     3.33995137    -2.36963846     8.88456668
118    -0.86685089    -5.61962548    -9.99358069
