 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62000180    -0.03397123

 Atomic coordinates:
  1     2.06544890     7.64348679     9.61397218
  2     2.92478953     8.28875815    11.24099574
  3     3.29024549     6.34606276     9.12399922
  4     6.65561546     8.86790055    -6.84831635
  5     8.58503481     8.86109886    -6.58479998
  6     6.12503004     7.03483379    -7.19632310
  7    -4.20454220     6.10130979    -0.12466404
  8    -5.03256707     7.41799432    -1.28996013
  9    -5.65362474     4.99216464     0.59994784
 10     0.27372466     6.89100521    -2.80072763
 11     1.22105599     5.31137501    -3.31934483
 12    -1.28931369     6.12166588    -2.07749201
 13     0.17507225     3.03197925    -8.60890396
 14     1.87630134     3.66467851    -8.12762483
 15    -0.61660561     4.49713261    -9.46990462
 16     0.10828946     0.86037096     2.80071064
 17    -1.20434629     0.19600250     1.55927664
 18    -0.25043128     2.76019617     2.96783311
 19    -1.40533996    -4.23919333    -6.19328020
 20     0.24058778    -3.76356639    -5.39551290
 21    -2.54294579    -2.69623474    -5.78289287
 22     1.94894349     0.43341796     7.32177709
 23     1.43204418     0.23428449     5.43201158
 24     0.20545963     0.71998317     8.13060813
 25    -3.23958352    -1.35460257    -0.82690056
 26    -5.10371434    -1.54883316    -0.40009071
 27    -3.18485675    -0.54921594    -2.50705523
 28    -5.11629119    -0.81648780     5.80568700
 29    -4.27402278     0.18412474     7.17906507
 30    -4.01189786    -2.33946976     5.57528126
 31    -9.06361388     1.00289988    -7.65971863
 32    -8.42389822     0.71347729    -9.47291263
 33    -9.50918561     2.79364145    -7.58051436
 34    -6.96935667    -7.19731390     4.27533019
 35    -8.23147396    -5.75862804     4.56079777
 36    -5.28644438    -6.73917830     5.09150427
 37     9.62052193    -5.54854233     1.37756763
 38    10.28180901    -6.61935381     2.73258080
 39     7.91413544    -4.81911809     1.98347496
 40    -2.64265798     7.11975455     8.81543515
 41    -0.79649786     7.53106964     8.93440116
 42    -3.56518160     8.59840860     9.59684999
 43    -3.80420111     0.55223876    -5.54933210
 44    -2.56495223     1.35138669    -6.84685796
 45    -5.55642952     0.91702844    -6.14016158
 46     7.33773567     6.12635945     4.27131854
 47     5.75960170     6.93116589     3.57654134
 48     8.75442480     6.35683400     3.05276606
 49     6.95307530    -6.89914520    -3.50187733
 50     5.68453667    -8.34567203    -3.08329919
 51     7.56130747    -6.26815553    -1.75316910
 52     6.14602033    -0.97371716    -0.63457810
 53     5.30111584    -1.36739129    -2.31588753
 54     5.43772420    -2.11641092     0.72441118
 55     0.07188761    -5.14612109     0.97770545
 56    -0.92613590    -3.80039743    -0.09633020
 57    -0.39069605    -6.93012778     0.30369748
 58     5.29634333     3.81065982    -6.87159234
 59     6.59642790     2.46011283    -7.40429379
 60     5.35651364     3.77991457    -4.91385084
 61    -7.20061178     2.34136622     2.09200145
 62    -6.71452979     1.34071264     3.70495237
 63    -9.10042534     2.34725488     2.18268717
 64    -8.23411031    -3.22705871    -0.42476496
 65    -7.90905223    -4.80688176    -1.39607955
 66    -8.86571308    -2.09091436    -1.85163627
 67    -2.27963893    -4.98671907     5.72786503
 68    -1.35265665    -4.74287897     4.07499653
 69    -1.36932914    -6.48254273     6.62957117
 70     8.70973947    -1.73649463     6.47666608
 71     8.71070584    -0.28303210     7.57008296
 72     9.49638700    -1.26104317     4.72817158
 73     3.20290524     7.71103904     1.92600149
 74     1.64919156     6.76551304     2.59775713
 75     2.41829595     8.83229596     0.52298147
 76    -8.48057674    -9.22778673    -0.35390293
 77   -10.21538727    -9.91610434     0.10535742
 78    -7.78052098    -8.32741547     1.22650351
 79    -9.62828622    -2.91047627     4.64244111
 80    -9.14912767    -3.05687870     2.70915774
 81    -8.28321675    -1.90088005     5.47868158
 82     9.08885364     0.09581647    -6.59963104
 83     8.69220945    -1.71949712    -6.78475615
 84    10.38397836     0.05043458    -5.25558783
 85    -6.02099862     9.50163457    -3.96608683
 86    -7.75383111     9.01738359    -4.71954364
 87    -4.60989794     9.31469035    -5.28584265
 88     2.44968510    11.29283792    -5.21319982
 89     4.03258196    10.66831481    -6.02121674
 90     1.75859451     9.70683178    -4.40020832
 91     3.03452794   -10.46700646    -3.01390246
 92     1.47820893   -10.19050726    -4.18002475
 93     2.48748760   -11.35650633    -1.42766979
 94    -2.69567260     2.10216313     9.44601566
 95    -3.05913822     1.68063607    11.31030058
 96    -2.59743511     3.99473815     9.35773453
 97     7.13761113    -4.76515142    -8.00000840
 98     7.59673852    -5.67539446    -9.53278905
 99     7.27159585    -5.91456060    -6.45485452
100   -11.14458978    -0.45637301    -3.51363772
101   -12.64936594    -1.48522082    -4.11791077
102   -10.28801756     0.28187098    -5.08703104
103    -3.04297046    -8.94077478    -1.31085050
104    -4.96910833    -8.77531739    -1.06251966
105    -2.71751458    -9.35565436    -3.14829445
106   -12.76582103     0.93268060     2.43752228
107   -11.93910660    -0.52461898     3.43826140
108   -13.08688845     0.49353335     0.64668368
109     4.75475845     3.64052738    -1.79105390
110     4.35620170     4.77640817    -0.32005844
111     5.52049096     1.98072668    -1.14201315
112    -1.08513716    -9.37334531    -6.66763028
113    -0.82828002    -7.47796732    -6.62675864
114    -1.24280988    -9.90704292    -8.47153828
115     4.58117045    -3.93566655     8.51859903
116     6.32717526    -3.38293850     7.74196212
117     3.45113921    -2.33829004     8.48080554
118    -0.53851547    -5.10587375   -11.57346981
119    -0.65653744    -4.44822929    -9.75447050
120    -1.02616863    -3.64118149   -12.53767761
121    -5.20927224    13.93410223    -1.21866208
122    -5.92689122    12.14451513    -1.91526203
123    -3.35720867    13.73374632    -1.10609101
124     5.60926985     3.86514194     8.75095654
125     6.50004262     4.69101081     7.18703388
126     4.35460795     2.64834164     7.88634198
127     1.58522271    -8.09404603     8.01159301
128     2.77101607    -6.54249072     8.58012027
129     1.78997844    -9.21766496     9.53751739
130    11.01805023    -1.52320425    -1.87963513
131     9.20118518    -1.46857974    -1.34553357
132    11.51081548    -3.13301936    -0.90627159
133     4.79211362    -4.43005558     3.04739624
134     3.09105121    -4.79106324     2.29750431
135     4.48680583    -4.33732226     4.90400599
136     3.76610137    -2.11872449    -4.85099567
137     3.50874811    -0.72397110    -6.14788654
138     4.90457151    -3.47459314    -5.59326630
139    -1.12670284     5.68161358     3.96666879
140    -1.54153118     6.63594970     5.49521206
141    -2.52820212     6.10457029     2.67449211

 Atomic and electronic forces:
  1     0.01032946     0.03628594     0.04474053     0.00074629     0.00018855     0.00139594
  2    -0.01930364    -0.00036743    -0.02072783    -0.00031729    -0.00009270    -0.00059408
  3     0.02175103    -0.03409802    -0.02101270    -0.00041279    -0.00004810    -0.00067614
  4     0.02455584    -0.00965718    -0.00057582     0.00302785     0.00079988     0.00069198
  5    -0.02808241    -0.00028766    -0.00393557    -0.00122756    -0.00028789    -0.00026755
  6     0.00371846     0.00761472     0.00367096    -0.00176093    -0.00025365    -0.00037934
  7    -0.02331792     0.00198899    -0.00331385     0.00261858     0.00053922     0.00599467
  8     0.00495766    -0.00914621     0.00932879    -0.00144954    -0.00094057    -0.00358740
  9     0.01640323     0.00503827    -0.00656947    -0.00085315     0.00008203    -0.00306266
 10     0.01029012    -0.01274709    -0.01415583     0.00446289     0.00091800     0.00384710
 11     0.01242534     0.00857195    -0.00028980    -0.00229589    -0.00004057    -0.00166707
 12    -0.02040792     0.00705442     0.01489493    -0.00218284    -0.00029277    -0.00249973
 13    -0.02066213    -0.00818372     0.00219810     0.00868376    -0.00218922     0.00181400
 14     0.02648199    -0.00108495     0.00864297    -0.00332636     0.00048150    -0.00072898
 15    -0.00658448     0.00736978    -0.00820470    -0.00514473     0.00043938    -0.00048776
 16    -0.00523318     0.00476369    -0.01180196     0.00162878    -0.00080052     0.00247739
 17     0.00233701    -0.00143635     0.00214617    -0.00091618     0.00061966    -0.00149014
 18    -0.00043541    -0.00785973     0.00462983    -0.00085640     0.00024406    -0.00137250
 19    -0.01807427     0.02704943    -0.00136856     0.00296009    -0.00381559     0.00188028
 20     0.01676522    -0.00067292     0.00681855    -0.00147246     0.00147154    -0.00088177
 21     0.00876646    -0.02055610    -0.00657614    -0.00179383     0.00232563    -0.00149163
 22    -0.01997115    -0.00693170    -0.00620443     0.00092546    -0.00040318     0.00155376
 23     0.00909886     0.00573597     0.00935370    -0.00057344     0.00027610    -0.00090561
 24     0.01250910     0.00351941     0.00279407    -0.00039720     0.00019451    -0.00083394
 25     0.00171438    -0.01491294     0.02840833     0.00204331    -0.00251597     0.00370081
 26     0.00334698    -0.00109768     0.00403222    -0.00070558     0.00136771    -0.00203187
 27    -0.00081283     0.01612069    -0.02744394    -0.00150537     0.00164195    -0.00225051
 28    -0.02228812     0.01371421    -0.00590232     0.00053380    -0.00089524     0.00244443
 29     0.00726929     0.01147862     0.01016779    -0.00027492     0.00030873    -0.00110430
 30     0.01152965    -0.01740273    -0.00071142    -0.00031667     0.00050755    -0.00109290
 31     0.02549663    -0.01899601    -0.03300694    -0.00234523    -0.01197933     0.00732447
 32    -0.00927155    -0.00309618     0.02050401     0.00054453     0.00579169    -0.00139487
 33    -0.01051814     0.03000407     0.00300364     0.00198115     0.00441320    -0.00372498
 34    -0.00140823    -0.00473334    -0.00613179     0.00020327    -0.00141515     0.00171628
 35     0.00971323    -0.00269007     0.00589848    -0.00003279     0.00070341    -0.00098311
 36    -0.00776641     0.00483777    -0.00256284    -0.00018181     0.00062765    -0.00083239
 37    -0.02320012     0.02391155    -0.01924173     0.00107532    -0.00061991     0.00069782
 38     0.00785234    -0.01520196     0.02019674    -0.00045821     0.00028056    -0.00031952
 39     0.01155591    -0.01049509     0.00029755    -0.00057296     0.00033987    -0.00043160
 40    -0.04110370     0.00632812    -0.00121119     0.00060347     0.00021430     0.00193105
 41     0.02907361     0.00223553     0.00627572    -0.00035297    -0.00011533    -0.00086986
 42     0.00214676    -0.00545150    -0.00319793    -0.00023121    -0.00016635    -0.00091037
 43     0.02844766     0.00461486    -0.01857584     0.00577995    -0.00603755     0.00633598
 44    -0.01175296    -0.00799941     0.01810224    -0.00390174     0.00260198    -0.00245486
 45    -0.01221307     0.00155509    -0.00307183    -0.00239405     0.00396888    -0.00380746
 46     0.01120232    -0.01427810     0.02217266     0.00129761     0.00009578     0.00119316
 47    -0.01012297     0.00733965    -0.01145042    -0.00073428    -0.00010075    -0.00071381
 48     0.00092268     0.00353385    -0.00641780    -0.00067904    -0.00005571    -0.00052566
 49    -0.00967275    -0.01165176     0.03353690     0.00143917    -0.00109728     0.00064783
 50     0.01176155     0.01493255    -0.01019762    -0.00065202     0.00060684    -0.00033907
 51    -0.00194631    -0.00820959    -0.02229820    -0.00067312     0.00046794    -0.00036378
 52     0.01599257     0.00666725     0.00892942     0.00186770    -0.00076096     0.00124686
 53    -0.01061072    -0.00787403    -0.00139512    -0.00110924     0.00051209    -0.00065372
 54    -0.00722652    -0.00424185     0.00067012    -0.00080953     0.00041251    -0.00064623
 55    -0.01432245     0.00382572    -0.02106225     0.00130524    -0.00153202     0.00172889
 56     0.01405155    -0.02826223     0.02067089    -0.00081962     0.00094984    -0.00111587
 57    -0.00396831     0.02530396     0.00327404    -0.00057579     0.00083436    -0.00075838
 58     0.00597267    -0.01007200     0.00550999     0.00387311    -0.00034061     0.00099526
 59    -0.00412732     0.00878666     0.00610777    -0.00164253     0.00027314    -0.00032987
 60    -0.00311177     0.00097618    -0.01058061    -0.00171106     0.00015500    -0.00067775
 61    -0.00229641    -0.00726707     0.02278136     0.00056799    -0.00114972     0.00476958
 62     0.00934226     0.00892427    -0.01964454    -0.00025319     0.00050425    -0.00182118
 63    -0.00752754     0.00235570    -0.00584044     0.00007804     0.00057784    -0.00241064
 64     0.00080458     0.00674259    -0.01212033     0.00016571    -0.00296634     0.00360614
 65     0.00537428    -0.02053098     0.00643307    -0.00013349     0.00161801    -0.00152275
 66    -0.00977594     0.01148380     0.01343135     0.00005864     0.00196040    -0.00232776
 67     0.00614378    -0.02528165     0.01734529     0.00065108    -0.00102512     0.00165560
 68     0.00574530    -0.00237206    -0.00763824    -0.00044129     0.00059366    -0.00088214
 69    -0.00581309     0.02218082    -0.01215947    -0.00029004     0.00045789    -0.00068115
 70     0.01508002    -0.03101157    -0.06199780     0.00090737    -0.00035118     0.00088526
 71     0.00207166     0.03945475     0.02403078    -0.00043322     0.00013114    -0.00044972
 72    -0.01678971    -0.00662886     0.03897634    -0.00051688     0.00017780    -0.00043260
 73    -0.02688314     0.01101081    -0.02401029     0.00190519     0.00044038     0.00198694
 74     0.00723236     0.00121829     0.00630269    -0.00093009    -0.00015755    -0.00117808
 75     0.01752546    -0.01394508     0.01663450    -0.00113298    -0.00039830    -0.00112100
 76    -0.00238200     0.01018457     0.00792374     0.00004921    -0.00218852     0.00158576
 77     0.01434459     0.00422012    -0.00097236     0.00009330     0.00099896    -0.00072065
 78    -0.00725228    -0.01071184    -0.00222240    -0.00007247     0.00097747    -0.00086876
 79    -0.01997512    -0.01314223    -0.05174491    -0.00014694    -0.00131565     0.00248638
 80    -0.00427399     0.00531289     0.03470671     0.00004481     0.00090131    -0.00145596
 81     0.02255461     0.01052772     0.00809878    -0.00003305     0.00055305    -0.00125504
 82    -0.00929574     0.01746134    -0.01155334     0.00223414    -0.00061305     0.00048650
 83    -0.01260869    -0.02365674    -0.01347435    -0.00106937     0.00041259    -0.00022815
 84     0.01820385     0.00717486     0.02206420    -0.00094946     0.00024468    -0.00025909
 85    -0.01009992    -0.01337336    -0.01279961     0.00349530     0.00640176     0.00840167
 86     0.02869591     0.00904968     0.00573473    -0.00076374    -0.00379506    -0.00467398
 87    -0.01865153     0.00364155     0.01149436    -0.00274180    -0.00329791    -0.00354342
 88    -0.01901708    -0.00593002     0.00936450     0.00354153     0.00209770     0.00163297
 89     0.02259451     0.00037048    -0.01073662    -0.00172643    -0.00080566    -0.00058596
 90    -0.00727440     0.00424476     0.00484369    -0.00204470    -0.00095753    -0.00117672
 91    -0.01501985     0.00940225    -0.01499027     0.00108442    -0.00143287     0.00069932
 92     0.02017951    -0.00715252     0.01747559    -0.00058658     0.00087742    -0.00037036
 93    -0.00506453     0.00008275    -0.00363877    -0.00045087     0.00066051    -0.00036866
 94    -0.00414581    -0.03225890     0.02979297     0.00053853    -0.00026643     0.00179749
 95     0.00461318     0.00500728    -0.02453501    -0.00019944     0.00011913    -0.00077579
 96    -0.00070021     0.02016460    -0.00726725    -0.00028468     0.00004887    -0.00093025
 97    -0.00858669     0.02473120     0.02240234     0.00201237    -0.00124139     0.00032086
 98     0.00770242    -0.01904710    -0.02082502    -0.00092827     0.00060726    -0.00005478
 99     0.00194800    -0.00443771     0.00006157    -0.00087090     0.00059607    -0.00022247
100    -0.01243522    -0.00706092     0.00207716    -0.00205974    -0.00510143     0.00603900
101     0.00925927     0.00728453     0.00249639     0.00133897     0.00236604    -0.00229686
102    -0.00254768    -0.00611851    -0.00001370     0.00116961     0.00356216    -0.00353773
103    -0.01351897     0.00544346     0.00101533     0.00084962    -0.00209370     0.00139891
104     0.01927554    -0.00823326    -0.00441715    -0.00030908     0.00113253    -0.00078798
105    -0.00328267     0.00001637     0.00001477    -0.00048747     0.00116805    -0.00061061
106     0.01514549    -0.00184725     0.02679126    -0.00116875    -0.00124216     0.00374433
107    -0.01225287     0.01124632    -0.01659750     0.00036618     0.00065203    -0.00159610
108     0.00207352    -0.01078673    -0.00977797     0.00083311     0.00091969    -0.00214858
109    -0.00001859     0.00342102    -0.01318513     0.00272585    -0.00028962     0.00176661
110     0.00206719    -0.00044234     0.00727502    -0.00122168     0.00002523    -0.00095336
111    -0.00453989     0.00464290     0.00454967    -0.00116143     0.00025274    -0.00076642
112     0.00410606    -0.00855286     0.01532824     0.00135682    -0.00256095     0.00070933
113    -0.00557858     0.00577131    -0.00273973    -0.00092013     0.00146495    -0.00047632
114    -0.00004652     0.00177024    -0.00660148    -0.00066290     0.00132370    -0.00019091
115     0.01265269     0.01455911    -0.01405845     0.00072125    -0.00048744     0.00103533
116    -0.02617873    -0.00398758     0.01527130    -0.00039869     0.00022313    -0.00048484
117     0.01263370    -0.00943775    -0.00165297    -0.00038137     0.00023193    -0.00059738
118     0.00383688    -0.00925814     0.04315260     0.00309599    -0.00386310    -0.00036601
119     0.00316278    -0.01802619    -0.00802015    -0.00173480     0.00205823    -0.00020492
120    -0.00801110     0.02536389    -0.03214864    -0.00196519     0.00222833     0.00052019
121    -0.04220937    -0.06707860    -0.02408332     0.00119104     0.00326115     0.00316485
122     0.02771734     0.06618238     0.02126160    -0.00074625    -0.00204730    -0.00227929
123     0.01606643     0.00094696     0.00058197    -0.00082313    -0.00142721    -0.00144566
124     0.00398010     0.00661733    -0.04560036     0.00086703    -0.00006708     0.00116709
125    -0.00767953    -0.00689423     0.02521473    -0.00050433     0.00000902    -0.00058676
126     0.00327949     0.00110967     0.01648412    -0.00047064     0.00008520    -0.00066380
127     0.03732786     0.04397384     0.03745531     0.00055401    -0.00070831     0.00100064
128    -0.03136929    -0.03292113    -0.03058583    -0.00030324     0.00030650    -0.00050597
129    -0.00785125    -0.00775175    -0.00922470    -0.00022927     0.00031168    -0.00043927
130     0.01492227    -0.03143541     0.01560825     0.00145673    -0.00048069     0.00063528
131    -0.02037948     0.01936700    -0.00388982    -0.00079943     0.00028954    -0.00040905
132     0.00879137     0.01486687    -0.01381869    -0.00062993     0.00025301    -0.00029846
133     0.01882997     0.00376192    -0.01120572     0.00115853    -0.00081646     0.00116888
134    -0.01947294    -0.00416949    -0.00977649    -0.00061557     0.00051672    -0.00067290
135    -0.00103677    -0.00008248     0.01714793    -0.00049458     0.00035286    -0.00057998
136    -0.01342221     0.00577434    -0.00498018     0.00281477    -0.00163232     0.00130184
137     0.00669668    -0.00985012     0.00427980    -0.00179262     0.00085546    -0.00065404
138     0.00087235     0.00397564    -0.00689130    -0.00121099     0.00076042    -0.00044531
139     0.00115894    -0.00788267    -0.04620196     0.00146261     0.00011642     0.00279805
140    -0.01036236     0.01281207     0.03370748    -0.00055708    -0.00012502    -0.00124554
141     0.01069263    -0.00675249     0.00625008    -0.00084744    -0.00013691    -0.00180805
