 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64149848    -0.03812659

 Atomic coordinates:
  1     2.06337773     8.95207583    10.05025001
  2     3.10586372    10.01808019    11.14296950
  3     3.03677416     7.43874820     9.20367651
  4     5.46552729     9.27641910    -6.40695237
  5     6.98948470    10.00880868    -7.27204478
  6     5.61764050     7.32570709    -6.52646071
  7    -4.72853966     6.17568164     0.45150219
  8    -5.91040210     6.73449066    -0.93620264
  9    -5.67349388     5.08062847     1.59926484
 10    -1.07226739     6.51246663    -3.94661418
 11    -0.25664440     4.95378320    -4.62362502
 12    -1.49682325     6.44159635    -2.14516949
 13     1.13854112     2.66947258    -7.35592657
 14     2.93259880     3.34068789    -6.99161801
 15     0.54698779     3.53894941    -8.91687573
 16     1.33493411     1.69847946     1.95748106
 17    -0.02990061     0.52365762     1.06697352
 18     0.44887353     3.31861764     2.31456673
 19    -0.83392558    -4.30435227    -6.00748222
 20     0.87751120    -3.77417035    -5.24812024
 21    -2.10393416    -3.01396179    -5.37187532
 22     2.07191923     0.88700573     6.97049156
 23     2.09425776     0.88037673     5.06548862
 24     0.32851797     1.22770221     7.73164867
 25    -2.83166660    -1.14365943    -0.27942747
 26    -4.34705141    -2.25416853     0.00257278
 27    -3.07884271    -0.06552782    -1.89482261
 28    -4.76452766    -0.87207502     5.90623826
 29    -3.83303352    -0.07662974     7.35155558
 30    -4.00877525    -2.66876269     5.70059113
 31    -8.16322909     1.53633901    -7.68286207
 32    -7.77909450     0.64644578    -9.31161158
 33    -8.81530238     3.26123445    -8.10545494
 34    -8.39545708    -7.69967175     4.73798737
 35    -9.10219550    -5.94794404     4.41620779
 36    -6.54144008    -7.65409768     4.92422873
 37     9.36389771    -6.16623839     0.67489404
 38    10.60461422    -6.95797986     1.89354880
 39     7.74679741    -5.68392306     1.61066360
 40    -2.26933420     6.97526902     8.74811802
 41    -0.51362329     7.55557223     9.04056659
 42    -3.42890434     8.21523201     9.49679419
 43    -2.90835565     0.50360423    -5.07883559
 44    -1.58240166     1.20997397    -6.24563513
 45    -4.53005848     1.32794966    -5.68429393
 46     7.14540085     5.20286910     4.01409787
 47     6.13066288     6.47048219     2.96152383
 48     8.87635356     5.26168326     3.19270489
 49     7.25968755    -6.74127501    -3.96021376
 50     5.76678199    -7.86748581    -3.64496609
 51     8.12919390    -6.62673719    -2.19340511
 52     5.85411858    -2.02485474    -0.05355108
 53     5.03236449    -1.68102843    -1.72529653
 54     4.83524839    -3.56058477     0.73032557
 55    -0.20108505    -5.42935421     0.95843505
 56    -0.83546575    -3.77835731     0.23893024
 57    -1.16259846    -6.82893472     0.00166238
 58     5.62040776     4.22485309    -6.27496279
 59     7.00550185     3.12189091    -7.00676858
 60     5.62127263     3.99344552    -4.32503617
 61    -7.01929584     2.85035987     3.59984236
 62    -5.92713302     1.50160423     4.54458697
 63    -8.82956814     2.13112655     3.51334432
 64    -6.92594938    -4.16752280    -1.01046789
 65    -6.70439669    -5.73954544    -2.02608042
 66    -7.82156561    -3.01317536    -2.32118024
 67    -3.07159848    -6.00186914     5.17288046
 68    -1.98141486    -5.99504984     3.56864693
 69    -1.99972596    -6.98335282     6.45583896
 70     7.55525309    -0.72845454     4.75344584
 71     7.32691496     1.10826809     5.13657707
 72     6.98423851    -1.04479842     2.99240561
 73     3.80216766     8.29032391     1.45929029
 74     2.16274724     8.06813932     2.39864216
 75     3.39002561     9.29397146    -0.19623442
 76    -8.29268102    -9.86694480    -0.07108599
 77    -8.72949215   -11.70773746     0.13792036
 78    -8.75291744    -8.80171579     1.45308615
 79    -8.82750070    -2.70675261     3.32841455
 80    -8.19598413    -3.51234503     1.70036908
 81    -7.30210128    -1.82130431     4.03678498
 82     8.96887267     0.43280864    -7.10077105
 83     8.17229749    -1.25410726    -7.34031354
 84    10.35593402     0.27959829    -5.85168021
 85    -5.24447773     9.11684074    -4.25252466
 86    -6.17559504     9.02784511    -5.81818211
 87    -3.68681075     8.03861923    -4.47033527
 88     2.21116811    10.68249852    -2.92811223
 89     3.57578418    10.49712682    -4.24199884
 90     0.89425241     9.33237663    -3.44148035
 91     3.25278231    -9.86613987    -2.83421779
 92     1.82781346   -10.32093103    -4.00228640
 93     2.30779598    -9.39877431    -1.22166638
 94    -2.31252737     1.79969767     9.32420582
 95    -2.64529682     1.89616398    11.15303279
 96    -2.29354852     3.53697614     8.59084527
 97     5.56335649    -4.26713573    -8.11430381
 98     5.45280677    -5.58302463    -9.45492449
 99     6.11646107    -5.27536919    -6.59150996
100   -10.27127478    -0.93341407    -3.75572162
101   -11.68420812    -2.08453178    -4.42371263
102    -9.59832748     0.00490627    -5.35658158
103    -3.34031195    -8.84345189    -1.38647486
104    -5.23872400    -9.28390668    -1.28884780
105    -2.76028854    -9.15069625    -3.17243198
106   -11.81669528     1.10538143     1.65702660
107   -11.23216166    -0.63036037     2.41776279
108   -11.22322106     1.23114767    -0.17234116
109     5.16683600     3.80565440    -1.05759078
110     4.68737986     5.55774748    -0.37894727
111     4.36930168     2.47660143     0.05365704
112    -0.74788198    -9.59697994    -6.38592522
113    -0.55627154    -7.74842154    -6.01008508
114    -1.49557880    -9.78921646    -8.25590452
115     4.41908262    -3.81454515     7.91338289
116     5.79732411    -2.71422993     7.26313444
117     3.07831587    -2.44502518     8.06050562
118    -1.65944405    -5.86296955   -10.58131441
119    -1.68767598    -4.82529545    -8.97260488
120    -1.87927596    -4.59418804   -11.92536261
121    -4.78495579    13.60913604    -1.58504311
122    -5.15982717    11.93235583    -2.44957127
123    -2.85140444    13.75252138    -1.36692991
124     4.61954182     5.01396652     8.50055045
125     5.57993557     5.32718738     6.87029413
126     3.71718074     3.27350837     8.37759372
127     0.60032735    -7.31724479     8.19683524
128     1.89684053    -5.95896247     8.27593295
129     1.41533148    -8.68450719     9.22590361
130    10.78388318    -1.44349639    -1.91919081
131     9.18263299    -0.68754357    -1.39939753
132    10.59304445    -3.35292706    -1.54167868
133     4.38961114    -6.09816786     3.05520886
134     2.56222132    -5.73131849     2.60514301
135     4.52891915    -5.99123792     5.01187757
136     3.27944653    -1.55070219    -4.43394015
137     2.34958307    -0.06788252    -5.29330687
138     4.14987552    -2.58037891    -5.81418268
139    -0.97653431     6.26219961     3.75725724
140    -1.69766207     6.50561452     5.49523616
141    -2.44563106     6.29842320     2.38443232

 Atomic and electronic forces:
  1    -0.01753570    -0.02756943    -0.02972046     0.00051227     0.00037975     0.00125078
  2     0.02323348     0.00477481     0.00984051    -0.00023548    -0.00018197    -0.00054011
  3     0.00076406     0.02574608     0.02405711    -0.00031200    -0.00016005    -0.00066034
  4     0.00516423    -0.01393147    -0.00601890     0.00307298     0.00174779     0.00132423
  5    -0.00066153    -0.00118814     0.00062695    -0.00134324    -0.00075502    -0.00042080
  6    -0.00105598     0.01603329     0.00212644    -0.00180832    -0.00071719    -0.00076083
  7     0.02951883     0.02459803    -0.03419097     0.00081205     0.00137512     0.00468226
  8     0.00005059     0.00349896     0.00386328    -0.00024824    -0.00106437    -0.00280519
  9    -0.02791183    -0.02904972     0.02958392    -0.00019305    -0.00040523    -0.00217645
 10     0.00507010     0.01864285    -0.03412895     0.00398144     0.00277773     0.00559129
 11     0.00568548    -0.01164878     0.00609903    -0.00252986    -0.00090124    -0.00286235
 12    -0.00471802    -0.01264389     0.03055271    -0.00135669    -0.00099858    -0.00249689
 13    -0.00986320    -0.00784501     0.01031458     0.00806116    -0.00009480     0.00479810
 14     0.00084032    -0.00003965    -0.00246590    -0.00306216    -0.00021339    -0.00156536
 15     0.00264367     0.00638984    -0.01045418    -0.00478442    -0.00057664    -0.00188453
 16    -0.02910886    -0.04901265    -0.03050493     0.00165254    -0.00016542     0.00279197
 17     0.03172746     0.02784669     0.02315449    -0.00088877     0.00026154    -0.00168941
 18    -0.00814022     0.01973217     0.00875688    -0.00075781    -0.00008328    -0.00147507
 19     0.00546619     0.00438957     0.01611951     0.00390818    -0.00428671     0.00371913
 20    -0.01210618    -0.00044041    -0.00361861    -0.00185764     0.00150472    -0.00159146
 21     0.00477408     0.00277735     0.00171579    -0.00196110     0.00217210    -0.00267916
 22     0.01000004    -0.00939777     0.02499338     0.00082976    -0.00014141     0.00173835
 23    -0.01218124     0.00576085    -0.00940556    -0.00053600     0.00009335    -0.00100879
 24     0.00259603    -0.00234841    -0.01207769    -0.00033502     0.00005456    -0.00090662
 25     0.02282487     0.02062950    -0.00631930     0.00157380    -0.00138367     0.00450945
 26    -0.01294026    -0.00262642    -0.00625320    -0.00048215     0.00084197    -0.00221559
 27    -0.00150734    -0.01748283     0.01355966    -0.00110430     0.00076964    -0.00296169
 28     0.00082042    -0.03527129    -0.02293625     0.00030209    -0.00045093     0.00247737
 29     0.00945299     0.00896009     0.01617011    -0.00017298     0.00013741    -0.00107611
 30    -0.00728362     0.01499211     0.00462633    -0.00019629     0.00033292    -0.00116977
 31     0.00495608    -0.00377387     0.00224510    -0.00428371    -0.00288897     0.01126050
 32    -0.00048830    -0.00104726    -0.00349970     0.00195482     0.00223272    -0.00356726
 33    -0.00303411     0.00511440    -0.00105909     0.00272074    -0.00029334    -0.00434712
 34    -0.03200455    -0.01120106    -0.00958347    -0.00015297    -0.00114261     0.00192363
 35     0.00951718     0.00284841     0.00580414     0.00013934     0.00055434    -0.00111756
 36     0.02395295     0.01094190     0.00477211    -0.00002976     0.00056326    -0.00095948
 37     0.00262332    -0.00371397    -0.00114572     0.00125156    -0.00066185     0.00095079
 38    -0.00911389     0.00497394    -0.00113966    -0.00052805     0.00028281    -0.00040858
 39     0.00821045    -0.00509919     0.00197835    -0.00062813     0.00034776    -0.00057115
 40    -0.02515461    -0.03679044    -0.02305882     0.00038697     0.00038747     0.00172854
 41     0.02937015     0.01850938     0.01182260    -0.00023906    -0.00019547    -0.00078364
 42    -0.01131422     0.01743764     0.00996837    -0.00013007    -0.00022224    -0.00080565
 43    -0.02260537     0.00384042    -0.00513656     0.00469802    -0.00276030     0.00885944
 44     0.01738994     0.00236771    -0.00137401    -0.00337821     0.00102442    -0.00390893
 45    -0.00150426    -0.00517909     0.00569544    -0.00158973     0.00118985    -0.00522181
 46     0.01102999     0.00949906    -0.01062347     0.00122332     0.00024359     0.00137791
 47    -0.00598674    -0.00323283     0.00738812    -0.00068099    -0.00021278    -0.00077313
 48    -0.00545566    -0.00576364     0.00741645    -0.00063364    -0.00011491    -0.00060114
 49     0.01476209     0.01139481     0.01759212     0.00185269    -0.00120698     0.00101194
 50    -0.01194576    -0.01523844     0.00258309    -0.00088210     0.00071778    -0.00055924
 51    -0.00566268     0.00086752    -0.02200710    -0.00079482     0.00048062    -0.00050225
 52    -0.02188959    -0.03498629     0.03741704     0.00186603    -0.00066107     0.00172232
 53    -0.00954871     0.00266260    -0.01675057    -0.00119111     0.00042062    -0.00101310
 54     0.02696872     0.03576478    -0.01670549    -0.00082269     0.00042168    -0.00087830
 55    -0.00096977    -0.01771675    -0.00525655     0.00127979    -0.00146195     0.00241191
 56    -0.00418559     0.00812989    -0.00066478    -0.00077605     0.00077629    -0.00153660
 57     0.00063083     0.00743751     0.00610934    -0.00060011     0.00092581    -0.00120344
 58    -0.00848610     0.01256936     0.01535412     0.00408899     0.00055135     0.00183620
 59     0.00897557    -0.01094277     0.00609671    -0.00188395    -0.00008035    -0.00065208
 60     0.00659574    -0.00289457    -0.01406964    -0.00170168    -0.00019871    -0.00102963
 61    -0.00475396    -0.01497994     0.00394887    -0.00002858     0.00008253     0.00349192
 62    -0.01565508     0.01416622    -0.00928125    -0.00009187     0.00008780    -0.00154748
 63     0.01599221     0.00922854     0.00029578     0.00021524     0.00003552    -0.00173224
 64    -0.01445774     0.02156698    -0.03311600     0.00005940    -0.00247111     0.00446667
 65     0.00627126    -0.01832555     0.00631926    -0.00009455     0.00156068    -0.00203479
 66     0.00367306    -0.00178195     0.02455279     0.00024288     0.00143144    -0.00284165
 67    -0.00353712    -0.00120716    -0.01113176     0.00045756    -0.00096328     0.00197831
 68    -0.00546818     0.00276956     0.00665136    -0.00035116     0.00057838    -0.00107605
 69     0.00111213     0.00747864     0.00163701    -0.00022459     0.00041689    -0.00082021
 70     0.00480944    -0.00553941     0.02608444     0.00111449    -0.00024356     0.00127364
 71    -0.00063875     0.00843231    -0.00326372    -0.00055317     0.00005131    -0.00065790
 72    -0.00507681    -0.00166305    -0.02228827    -0.00067313     0.00016961    -0.00071667
 73     0.00288084     0.00715391    -0.03263116     0.00154643     0.00085621     0.00192738
 74    -0.00773938     0.00035299     0.00477908    -0.00068410    -0.00042994    -0.00108078
 75     0.00281542    -0.00771147     0.02645900    -0.00089794    -0.00060807    -0.00101983
 76     0.00665843     0.00255972    -0.02179006    -0.00019293    -0.00211455     0.00208187
 77    -0.00314754     0.00855011     0.01071498     0.00010630     0.00095055    -0.00081643
 78    -0.00109735    -0.01244770     0.00887109     0.00012983     0.00088894    -0.00108922
 79    -0.01395688    -0.00527556    -0.00310018    -0.00035992    -0.00097582     0.00303232
 80     0.00126493    -0.00116374    -0.00625353     0.00014688     0.00072032    -0.00174646
 81     0.00803323     0.00438283     0.01341618     0.00003117     0.00038712    -0.00150073
 82    -0.00948203     0.01888827    -0.01387557     0.00292647    -0.00038755     0.00085391
 83    -0.00319679    -0.01394904    -0.00083180    -0.00153259     0.00038859    -0.00044800
 84     0.01233409    -0.00723298     0.01476037    -0.00118999     0.00015353    -0.00040368
 85     0.00050393     0.00537226     0.02786185     0.00126017     0.00520261     0.00588588
 86    -0.02058114     0.00239098    -0.03190682    -0.00032558    -0.00347547    -0.00305116
 87     0.01266183    -0.00206380     0.00319229    -0.00132078    -0.00236908    -0.00314271
 88    -0.03064701    -0.02134868     0.01016713     0.00221481     0.00205706     0.00217371
 89     0.01360616     0.00045538    -0.01211038    -0.00127187    -0.00100539    -0.00091884
 90     0.01225784     0.01769819     0.00553534    -0.00138747    -0.00125713    -0.00151784
 91    -0.01576140     0.01096592     0.02015113     0.00141007    -0.00168579     0.00121393
 92    -0.00087522    -0.00563404    -0.01692848    -0.00072405     0.00103595    -0.00062271
 93     0.01674984    -0.00303617    -0.00469989    -0.00063947     0.00080603    -0.00071827
 94     0.00669984    -0.02542275    -0.01617696     0.00038078    -0.00004789     0.00175452
 95    -0.00390237     0.00621206     0.01979037    -0.00014088     0.00001518    -0.00075957
 96    -0.00384220     0.02455634     0.00267791    -0.00021079    -0.00005257    -0.00093667
 97    -0.00473587     0.00554945     0.00047087     0.00334323    -0.00184871     0.00097879
 98    -0.00194413    -0.00201431    -0.01300327    -0.00156676     0.00104238    -0.00028118
 99     0.01200933    -0.00413845     0.01655059    -0.00134185     0.00080852    -0.00053103
100    -0.00492182    -0.00775032    -0.03243759    -0.00264422    -0.00240297     0.00695628
101     0.01269550     0.01323344     0.01225864     0.00168443     0.00144018    -0.00286808
102    -0.00435202    -0.00681252     0.02328437     0.00169208     0.00137780    -0.00419387
