 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.65348753    -0.03839170

 Atomic coordinates:
  1     2.41072864     7.30938784     9.92490436
  2     3.06803267     7.65945641    11.68296656
  3     3.69330092     6.15275958     9.09643205
  4     6.69379867     8.78322517    -6.66529731
  5     8.11977684     8.67142293    -8.01578093
  6     6.29318909     6.95175403    -6.30423043
  7    -4.68781189     5.91974351    -0.55737113
  8    -5.74815183     6.71587714    -1.94158830
  9    -5.66834173     4.48310790     0.24369711
 10    -0.31110859     7.18522182    -3.21370087
 11    -0.21366937     6.13670199    -4.82611862
 12    -1.90892568     6.66439279    -2.31024811
 13    -0.00238889     3.41790177    -7.50589028
 14     1.90152197     3.58387636    -7.09477854
 15    -0.19222052     3.08796690    -9.35440333
 16     0.74324692     1.00518782     2.69466248
 17    -0.16494098     0.08996756     1.23872330
 18    -0.11306904     2.66976638     2.78129432
 19    -0.82019840    -4.17639973    -5.77324158
 20     0.79997603    -3.35690001    -5.06753129
 21    -2.09381697    -2.73326018    -5.79543316
 22     1.94289904     0.01212657     7.62785580
 23     1.61041673     0.26907972     5.67951640
 24     0.38350743     0.83699193     8.35982496
 25    -3.20988504    -1.16906495    -0.44193956
 26    -4.69426835    -0.28124988     0.37017890
 27    -3.11763067    -0.63893735    -2.31079359
 28    -5.04398471    -0.62346363     5.69039785
 29    -4.20723922     0.28730679     7.14009714
 30    -4.25410919    -2.43293943     5.71427514
 31    -8.14958563     1.66049907    -7.41758889
 32    -8.23524201     0.99042326    -9.19489332
 33    -8.57387933     3.46621697    -7.63597149
 34    -7.39598652    -7.52720490     4.49824115
 35    -8.69401636    -6.29587120     5.08332227
 36    -5.73466329    -6.75131446     4.87038210
 37     9.09507294    -5.87196705     1.03847158
 38     9.99901242    -6.84723955     2.41012448
 39     7.35180942    -5.42404576     1.65243165
 40    -2.40506936     6.90316706     8.46748329
 41    -0.57971368     7.36334049     8.84399982
 42    -3.47230583     8.31374546     9.12683829
 43    -3.50181748     0.06474952    -5.56431903
 44    -2.27898677     1.28810560    -6.33453438
 45    -5.19489783     0.53562135    -6.20208725
 46     7.29016346     5.91570921     3.64677662
 47     5.76345450     6.93014219     3.02514893
 48     8.77964300     6.63365787     2.71407931
 49     6.69177757    -7.69854794    -3.31564926
 50     5.47566438    -9.14798966    -2.86570167
 51     7.59984336    -7.08010107    -1.78979717
 52     5.74273226    -1.30114669    -0.70241478
 53     4.58638821    -1.59676897    -2.16104524
 54     5.13196017    -2.41518239     0.69757960
 55    -0.33372538    -4.74515205     1.27560908
 56    -1.64463105    -3.58261422     0.38177039
 57    -0.61716829    -6.56930734     0.57786212
 58     5.16407501     3.51438103    -6.66580867
 59     6.69256486     2.30913874    -7.09759477
 60     5.23218067     3.87387234    -4.72956445
 61    -7.05013749     1.97585353     1.76377663
 62    -6.31596191     0.90255876     3.24522062
 63    -8.87770573     2.24922495     2.06134130
 64    -8.73158797    -3.22274909    -0.34639696
 65    -7.89807585    -4.62762409    -1.24452238
 66    -9.77051553    -2.25640823    -1.74177660
 67    -2.95194070    -5.32951693     5.68074628
 68    -1.93378074    -5.35289915     3.97539489
 69    -1.76583193    -6.26472425     6.94786750
 70     8.84600510    -0.91818070     6.13745143
 71     8.25213594     0.94501626     6.50467304
 72     9.86440918    -0.80181486     4.50888836
 73     3.15430430     8.15248795     1.85220126
 74     1.65258635     7.49946220     2.85813290
 75     2.26915309     9.15042774     0.42177060
 76    -7.02632779    -8.77944389    -0.52128239
 77    -8.77746546    -9.11913325    -1.15653196
 78    -7.20670168    -8.48039417     1.45112904
 79    -9.60944101    -2.70152124     4.62035370
