 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62390850    -0.03834759

 Atomic coordinates:
  1     1.99503990     7.99659233     9.65639843
  2     3.35633858     9.36998257    10.15652228
  3     2.99724789     6.55238864     8.88221276
  4     6.70156349     8.55562804    -6.92650229
  5     8.26724219     8.47905330    -5.84397941
  6     5.84765187     6.88742269    -7.15917054
  7    -4.18261019     6.01614913    -0.11403798
  8    -5.33350581     7.03154665    -1.23801943
  9    -5.27874784     4.59893763     0.63369235
 10     0.62699782     7.11389187    -2.95136187
 11     1.70067950     5.58630311    -2.92348662
 12    -1.19345247     6.57597955    -2.58872183
 13     0.13086014     2.83514079    -8.35829416
 14     1.80095996     3.65716456    -8.01750492
 15    -0.51511545     3.58648611    -9.95560328
 16    -0.13632371     1.04360686     2.57519175
 17    -1.42391676     0.26822096     1.30543663
 18    -0.96173232     2.70474903     3.05856403
 19    -1.03532115    -3.89133201    -6.56705004
 20     0.46356470    -3.41258713    -5.44382989
 21    -2.36357396    -2.48044523    -6.32629125
 22     2.13844714     0.35573965     7.29419380
 23     1.71656259    -0.01703029     5.50657015
 24     0.58279810     1.08021191     8.13834497
 25    -3.29670313    -1.20949802    -0.60986659
 26    -5.06103413    -1.64279520    -0.02922316
 27    -3.46251464    -0.47642067    -2.35816103
 28    -5.18562353    -0.80714673     6.06264526
 29    -4.39704974     0.06657335     7.59208876
 30    -3.76232101    -2.09073152     5.56786842
 31    -8.72816615     1.01042973    -7.73093638
 32    -8.67260231     0.22442444    -9.53607512
 33    -9.06218753     2.83185517    -7.94213261
 34    -6.94543018    -7.06863077     4.13469494
 35    -8.25113182    -5.68509233     4.29401869
 36    -5.36867081    -6.45358170     4.99207201
 37     9.27775048    -5.71038117     1.48538294
 38    10.30331595    -6.22818486     3.07567486
 39     7.47829204    -5.41164335     2.07709234
 40    -2.97075479     7.15525169     8.92609273
 41    -1.07135153     7.41778520     9.04955549
 42    -3.89220317     8.70732428     8.84960127
 43    -3.76460636     0.37135380    -5.50907505
 44    -2.61870455     1.40043046    -6.64770749
 45    -5.49259561     0.38659145    -6.38431144
 46     7.43899212     6.17669231     4.47373250
 47     6.18315124     6.93950156     3.21819736
 48     9.08373474     5.95817353     3.70220489
 49     7.30367649    -6.85203360    -3.56981255
 50     5.93799235    -8.21501996    -3.26457712
 51     8.18114015    -6.78425577    -1.84329673
 52     5.81193833    -1.08319707    -0.52507459
 53     4.97351130    -1.88521499    -2.08277428
 54     5.40388534    -2.22511620     1.02155674
 55    -0.15631242    -5.38751068     0.99094262
 56    -1.12016069    -3.87151215     0.35168700
 57    -1.06703164    -6.88626320     0.21737463
 58     4.99675161     3.80123629    -6.59471949
 59     6.41290010     2.60204891    -7.03630586
 60     5.18042392     4.14358748    -4.69103111
 61    -7.15899496     2.44042687     2.03667899
 62    -6.40694010     1.38648986     3.51632827
 63    -8.88852431     1.70245740     1.67312551
 64    -7.91917993    -3.04228607    -0.27713811
