 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63962248    -0.03725581

 Atomic coordinates:
  1     2.46715919     7.18002247    10.01026021
  2     3.43861272     8.80149392     9.49739098
  3     3.89228690     5.86086208    10.00180987
  4     6.10721608     8.33293831    -7.78909324
  5     7.88464312     8.74911346    -8.41205386
  6     5.68340137     6.48009981    -7.90121565
  7    -4.64009346     6.13318627    -0.74127330
  8    -5.58796078     7.14818091    -2.11847339
  9    -5.76885268     4.65777200    -0.24274676
 10    -0.11932917     6.84163779    -3.04197935
 11    -0.24733330     5.43539959    -4.38033105
 12    -1.55904233     6.46504621    -1.82267484
 13     0.06870254     3.65926642    -7.35383757
 14     1.80729014     2.97172967    -6.88820940
 15     0.19729149     5.10140265    -8.63251392
 16     0.46037816     1.18504277     2.42954098
 17    -0.55373859     0.35935771     1.04067424
 18    -0.25737946     2.97522048     2.72795876
 19    -0.93444239    -3.81169567    -5.79290068
 20     0.81458084    -2.95942439    -5.58036435
 21    -2.15102411    -2.34104443    -5.81806267
 22     1.77006348     0.16822546     7.01524894
 23     1.54023860     0.51756357     5.10844231
 24     0.16718531     0.77608616     7.84410089
 25    -3.08449839    -0.78803371    -0.89474486
 26    -4.46529770     0.14798141     0.07356296
 27    -3.43697377    -0.38690031    -2.79937618
 28    -5.71748193    -0.79016076     6.25726792
 29    -4.46627847     0.12844872     7.48293599
 30    -4.61285303    -2.10550711     5.37306878
 31    -8.43300484     2.11149733    -7.45689544
 32    -8.86379321     1.19230958    -9.02927116
 33    -8.78528550     3.94038334    -7.92756995
 34    -7.02207679    -7.50569651     4.80129855
 35    -8.44156762    -6.51784152     5.56203595
 36    -5.41090283    -6.62111896     5.38212084
 37     8.75151642    -6.22457227     1.64644896
 38     9.98502103    -5.94564420     3.11584074
 39     7.08497718    -5.42780469     2.23459397
 40    -2.09716866     7.18920713     7.98783921
 41    -0.35605565     7.46450892     8.93616933
 42    -2.83552991     8.94624255     7.82929042
 43    -3.64860930     0.76815492    -6.10438210
 44    -2.27314371     2.05675847    -6.63563048
 45    -5.29086923     1.44406669    -6.71444420
 46     6.60540423     5.19777214     4.21088732
 47     5.53926235     6.58668239     3.61170648
 48     7.29900872     4.43454097     2.63950404
 49     7.06459069    -7.57727378    -3.24391525
 50     5.87656047    -9.02536802    -2.95788415
 51     7.76756587    -7.16655889    -1.52687753
 52     5.34048874    -1.01727270    -0.50325540
 53     4.09189159    -1.49476692    -1.86055707
 54     5.06756066    -2.14413285     1.06338245
 55    -0.22345600    -5.16901056     0.76472694
 56    -1.24336316    -3.84222349    -0.11723082
 57    -0.58281977    -6.77914172    -0.29582494
 58     5.42829895     2.71882077    -6.27950030
 59     7.21791318     2.01151979    -6.59933005
 60     5.54625298     3.12302951    -4.37328342
 61    -6.83976635     2.12073823     2.02336377
 62    -6.79155826     1.65921280     3.89767946
 63    -8.76369073     2.17353416     1.68098339
 64    -8.89245140    -3.06815536    -0.00782616
 65    -7.29612319    -3.64500433    -0.70739579
 66    -9.79727136    -2.23015663    -1.33846814
 67    -2.43670295    -5.25908556     5.38298429
 68    -1.43857353    -5.49445870     3.73407380
 69    -1.30028201    -6.16601673     6.61221079
 70     8.89830335    -0.88995145     5.97441767
 71     8.51056226     0.42030665     7.31725944
 72     9.78764727    -0.02340034     4.58434296
 73     2.85758199     7.78156446     1.92536891
 74     1.29058836     6.68138881     2.26667086
 75     2.46176791     8.96055581     0.53231882
 76    -6.63262180    -8.53253246    -0.55100308
 77    -8.42289845    -9.22973083    -0.55769088
 78    -6.46381682    -7.70796112     1.21761610
 79    -9.95889758    -3.21951518     4.84046695
