 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62852781    -0.03773229

 Atomic coordinates:
  1     1.86630260     7.37904830    10.18790272
  2     3.10312809     8.68439686    10.84537059
  3     3.11381037     5.92659634     9.77665282
  4     6.66361419     8.50174621    -7.66389437
  5     8.36554425     8.20359259    -8.53049081
  6     5.90704848     6.77661109    -7.13121578
  7    -4.08398484     5.99414420    -0.39423283
  8    -5.12138509     7.36237327    -1.25729271
  9    -5.38621652     4.78166178     0.43894128
 10     0.12205489     7.38167641    -3.29476711
 11     0.85135173     5.64775630    -3.59194929
 12    -1.32000980     7.02492650    -2.00309073
 13    -0.14251708     2.56280237    -7.69926443
 14     1.72916921     2.92625169    -7.81649736
 15    -0.93284610     4.13787350    -8.33165021
 16    -0.11520073     1.19646893     2.77814438
 17    -1.19793733     0.58366357     1.23910740
 18    -0.58664470     3.10161260     3.05655396
 19    -1.08739929    -3.99862031    -5.61712429
 20     0.65371621    -3.35935744    -5.14198919
 21    -2.27879748    -2.45529128    -5.43799138
 22     1.80549332     0.40077689     7.26169196
 23     1.15089992     0.80236150     5.49012537
 24     0.46956246     0.84027406     8.54437651
 25    -3.36362252    -1.22753547    -0.85030215
 26    -5.03800142    -2.18881661    -0.59076792
 27    -3.45765333    -0.53337143    -2.70579878
 28    -5.27105502    -0.91391482     5.63749537
 29    -4.44105953     0.00920022     7.09949688
 30    -3.95276147    -2.37705097     5.36575111
 31    -8.92906903     0.76790997    -7.79176862
 32    -9.11598460    -0.38078103    -9.35851642
 33    -9.55082568     2.48522303    -8.37439409
 34    -6.68974330    -7.05598031     4.36356974
 35    -7.96270769    -5.62669391     4.27934230
 36    -4.96749552    -6.37637993     4.80864209
 37     9.43225647    -5.88350266     1.43806520
 38    10.77435136    -6.03666613     2.76090908
 39     7.85369257    -5.64364954     2.36317239
 40    -3.02653334     6.31193343     9.16731150
 41    -1.09781945     6.72509141     9.42427465
 42    -3.92680542     7.86609482     9.51405739
 43    -3.98835212     0.32352077    -5.58194056
 44    -2.56705229     1.19089927    -6.52935009
 45    -5.64554303     0.69887207    -6.53962310
 46     7.34676979     6.11444185     4.03834927
 47     5.65516044     6.69364456     3.22652552
 48     8.66393793     6.58844505     2.71187118
 49     7.30480095    -7.35966957    -3.35794761
 50     5.87801925    -8.67281839    -3.27108278
 51     7.62796046    -6.96387243    -1.61148974
 52     5.98851491    -1.18430858     0.06537073
 53     5.37082461    -1.79409783    -1.59282247
 54     5.67907260    -2.58151441     1.39171252
 55     0.14259806    -5.09035998     0.71347094
 56    -0.68439425    -3.58869765    -0.33481408
 57    -0.48298351    -6.59432937    -0.42861906
 58     5.08861347     3.22712468    -6.64021615
 59     6.65583168     2.07542166    -6.88122390
 60     4.98842148     3.65486292    -4.78412261
 61    -7.14052274     3.11318672     2.30108537
 62    -6.30396291     1.72267775     3.34555166
 63    -9.07942416     2.97776091     2.66772163
 64    -8.14242718    -3.63878708    -0.76624637
 65    -8.32734315    -5.42587086    -1.36983459
 66    -9.46258909    -2.69214292    -1.95506789
 67    -2.09359070    -5.36677027     5.44185044
 68    -1.06063655    -5.21637174     3.79805058
 69    -1.09702251    -6.46321150     6.66423095
 70     8.01606832    -1.31916698     5.64784716
 71     8.18260797     0.52400512     6.14171818
 72     8.99229637    -1.54965728     3.98454918
 73     3.30291241     8.35252842     1.94821557
 74     1.67462567     7.68336069     2.66608887
 75     2.97782523     9.81997535     0.79431594
 76    -7.87422201    -9.10120806    -0.16773747
 77    -9.15531106   -10.44306847    -0.54821923
 78    -7.50607012    -8.87903993     1.71511801
 79    -9.76120183    -2.31283218     3.93897615
 80    -8.96441044    -2.61647082     2.13805243
 81    -8.18649648    -1.85384684     4.94975603
 82     8.61968312    -0.28720468    -7.15569439
 83     8.35603002    -2.13733976    -7.77933479
 84     9.58635352    -0.41769485    -5.54702337
 85    -6.28367778     9.31924684    -3.75882356
 86    -8.12750325     8.99570434    -4.30553747
 87    -5.14540421     8.90819997    -5.24212376
 88     2.90818365    11.48712312    -4.13836878
 89     3.99831123    11.65421359    -5.71154294
 90     1.83683045     9.86627527    -4.39034989
 91     3.21812924   -10.51093747    -3.17744116
 92     1.87215348    -9.62036037    -4.24563746
 93     2.54538688   -11.25756726    -1.63715693
 94    -2.57078174     1.06704365    10.04916371
 95    -2.79055593     0.74710888    11.94530505
 96    -2.87367176     2.89577336     9.74872822
 97     6.45031566    -5.28964237    -7.92979633
 98     4.82196071    -6.27239746    -8.30958022
 99     7.15582063    -6.11162883    -6.31347553
100   -10.92243890    -0.08832553    -3.32300239
101   -12.65611545     0.54936778    -3.75874049
102    -9.82915021     0.14799595    -4.88655125
103    -2.58659911    -8.74266610    -1.51849354
104    -4.42747773    -8.93255739    -0.90729735
105    -2.61861814    -9.00178325    -3.45066194
106   -12.19118246     1.81330283     1.62204446
107   -11.82244592     0.11767027     2.36112919
108   -11.76177292     1.41313723    -0.24910301
109     4.48378089     3.74503711    -1.52394173
110     3.76910780     5.27725985    -0.71545276
111     4.83036395     2.36911775    -0.30259906
112    -0.40402067    -8.98641963    -6.39992651
113    -0.70058933    -7.09862873    -6.04448791
114    -0.57212980    -9.00270794    -8.38025150
115     4.72668759    -4.05133234     8.37646435
116     6.30287799    -3.05158481     7.82184282
117     3.31696527    -2.80119900     8.54440253
118    -0.46833172    -5.28219554   -10.65683878
119    -0.69496374    -4.35670241    -9.04853242
120    -1.22892057    -4.31799877   -12.07798294
121    -4.95135888    13.68918785    -1.36108267
122    -5.69174728    12.06116339    -2.17491240
123    -3.06073428    13.58646919    -1.23793230
124     5.50905933     4.10185243     8.39951346
