 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62599931    -0.04618698

 Atomic coordinates:
  1     2.48533123     7.12811928     9.90772205
  2     3.27911378     8.85731519     9.51567079
  3     3.89232050     5.82726948    10.01300674
  4     6.27679606     8.43862507    -7.32096634
  5     8.15766352     8.69402873    -7.45707849
  6     5.95248302     6.66065355    -6.84723253
  7    -4.75729719     6.12489883    -0.62285464
  8    -5.91434493     7.13245508    -1.77702476
  9    -5.92464014     4.80422424     0.22032847
 10    -0.35180480     7.03924901    -3.39682983
 11    -0.35832827     5.77427106    -4.93053906
 12    -2.03016146     6.55062583    -2.53900385
 13    -0.00658338     3.60968431    -7.20748496
 14     1.79397610     2.98461994    -6.82194270
 15    -0.07144790     4.33203654    -8.96377869
 16     0.55351963     1.25684839     2.27492782
 17    -0.52992969     0.55976971     0.88414847
 18    -0.37027109     2.90130576     2.81224719
 19    -1.09190580    -3.84644399    -5.63793647
 20     0.64399812    -2.95677208    -5.66678802
 21    -2.35941592    -2.45424860    -5.38657050
 22     1.67921419     0.10967227     7.08015357
 23     1.24661209     0.31919667     5.19407414
 24     0.22041492     0.81311086     7.93184964
 25    -3.12774952    -0.65292420    -0.99297838
 26    -4.61214079    -0.08405742     0.13550269
 27    -3.57279001    -0.27630208    -2.79412280
 28    -5.77579713    -0.95518131     6.30708101
 29    -4.52271356     0.32261690     7.12755141
 30    -4.80148948    -2.66170546     6.19276256
 31    -8.37967011     2.09237602    -7.36270823
 32    -9.38259894     1.40965035    -8.81914180
 33    -8.69280281     3.96359281    -7.36847488
 34    -6.99223120    -7.48953903     4.46562762
 35    -8.27839649    -6.23650042     4.82221607
 36    -5.38340463    -6.70743497     4.80024041
 37     8.76357339    -6.24481418     1.86052916
 38     9.71543298    -5.99457874     3.47695911
 39     7.02263685    -5.58640065     2.05183501
 40    -2.33336910     7.12838499     8.08411526
 41    -0.50016465     7.43849197     8.61276581
 42    -3.11090655     8.88050487     7.86017771
 43    -3.82770127     0.42452947    -5.96719375
 44    -2.50872801     1.71401343    -6.60077015
 45    -5.51730393     0.93340857    -6.58662377
 46     6.34878456     5.20730222     4.31003132
 47     4.96492201     6.47496577     4.00256224
 48     7.16250628     5.02722544     2.67314468
 49     7.03223485    -7.29043727    -3.35560594
 50     5.79473419    -8.77230257    -3.59758795
 51     7.50396218    -7.35069129    -1.52781557
 52     5.05521339    -0.95398469    -0.66877296
 53     3.93577912    -1.63351773    -2.09334186
 54     4.55989844    -2.04327912     0.82286770
 55    -0.02041650    -5.09406864     0.70820761
 56    -0.96793426    -3.79528194    -0.18981025
 57    -0.29175948    -6.72696673    -0.06524523
 58     5.28645105     2.89151829    -6.40990566
 59     7.03723273     2.15516353    -6.64981378
 60     5.27905434     3.26473795    -4.48090172
 61    -6.91818265     2.33107431     1.96984147
 62    -6.46754529     1.28787970     3.50827772
 63    -8.84019093     2.12754584     1.99543001
 64    -8.68383175    -2.95152716    -0.08689467
 65    -8.11754577    -4.43400942    -1.17803904
 66    -9.71841585    -1.80019687    -1.25089384
 67    -2.57982803    -5.19386604     5.55644077
 68    -1.89194224    -4.76876753     3.69755951
 69    -1.09640833    -5.70406492     6.70369502
 70     8.93283043    -0.86610809     6.01638191
 71     8.60216190     0.70031219     6.98528376
 72     8.76854519    -0.37104185     4.15189834
 73     3.13982438     8.10457777     1.80168422
 74     1.31847759     7.42118764     1.78760126
 75     3.45509884     8.64533712     0.00731660
 76    -6.59622939    -8.54723991    -0.28302667
 77    -7.84600555    -9.84640982    -0.76192929
 78    -6.76561107    -8.34472015     1.69672722
 79   -10.02397867    -3.18058580     4.81762822
 80    -9.52738515    -3.12970681     2.97966310
 81    -8.63247032    -2.17275530     5.71085067
 82     9.51378503     0.00528933    -6.67555279
 83     9.22216353    -1.67400834    -7.55776695
 84    10.50630592    -0.36934500    -5.07665361
 85    -6.95155543     9.19672286    -3.79922674
 86    -8.36381966     8.08363061    -4.36372476
 87    -6.28689352     9.98016611    -5.41485794
 88     1.84176516    10.82529442    -5.75463762
 89     3.55404461    10.33113325    -6.34012101
 90     1.15464473     9.62133068    -4.45550736
 91     3.38815450   -11.12735608    -3.19065797
 92     2.13802373   -10.84195722    -4.64821701
 93     2.22131385   -11.33738093    -1.76249882
 94    -2.43101107     2.16010246     9.23771423
 95    -3.13624596     2.27633373    10.97981449
 96    -2.46455664     3.95904525     8.48676581
 97     8.08079373    -4.83361503    -7.50336911
 98     8.11163330    -6.35413196    -8.60517072
 99     7.74256596    -5.68174943    -5.72226798
100   -11.09924933     0.37993466    -3.35866280
101   -12.71123030     1.31528621    -3.73253614
102    -9.88560320     0.48778280    -4.79241636
103    -1.62763063    -9.39150412    -1.73625997
104    -3.38480814    -8.87165906    -1.24002425
105    -1.59121082    -9.36712446    -3.57545385
106   -12.05029472     1.00681130     2.34292830
107   -11.79826942    -0.64012547     3.08359682
108   -12.03223827     0.89257909     0.43709729
109     5.35709632     3.96076926    -1.34595460
110     3.71444703     4.76593260    -0.57178695
111     5.42687950     2.10533768    -0.75548510
112    -0.12396789    -8.75856498    -6.94627403
113    -0.22236771    -6.95843529    -6.20240323
114    -0.20201135    -8.63526710    -8.84986951
115     4.65434359    -3.60463107     8.45149436
116     6.42831321    -2.90890326     8.25874903
117     3.58595057    -2.02102205     8.03514803
118    -1.41388935    -5.22397751   -10.93840570
119    -1.23651463    -4.41629267    -9.16396802
120    -2.66191465    -4.05512843   -11.89707472
121    -4.54519833    13.23789815    -0.18185607
122    -5.64529355    12.12146626    -1.27965831
123    -3.10123773    13.58869410    -1.33313996
124     5.80077881     3.18124268     8.88814212
125     6.29292399     3.97152967     7.15582409
126     4.41566469     1.95119081     8.37375542
127     1.18217831    -7.47117247     8.24315321
128     2.73198452    -6.51344549     8.55818545
129     1.63136543    -9.38340177     8.44209740
130    10.36371378    -2.05515503    -1.85002076
131     8.71657640    -1.17707385    -1.83906453
132    10.22817993    -3.79183929    -1.10678344
133     4.38880677    -4.30131311     3.26032802
134     2.66332887    -4.85110570     2.55863488
135     4.34106487    -4.28432814     5.22904089
136     3.79528065    -1.85232234    -5.57635091
137     4.20200321    -0.07357310    -6.17698325
138     4.97003690    -2.94189440    -6.58445884
139    -1.34080590     5.73569634     3.37304770
140    -2.11238570     6.42923359     4.97420769
141    -2.63087699     5.96639350     1.91569249

 Atomic and electronic forces:
  1     0.00268264     0.03046480    -0.00674503     0.00089870     0.00012788     0.00129937
  2    -0.00444611    -0.02549788     0.00639208    -0.00045676    -0.00011946    -0.00060976
  3     0.00177849    -0.00226244    -0.00200238    -0.00044708    -0.00001689    -0.00058706
  4     0.00645633     0.02091469    -0.00302841     0.00280685     0.00055315     0.00027395
  5    -0.00474320    -0.00165173     0.00015369    -0.00114523    -0.00021975    -0.00008971
  6    -0.00235690    -0.02137667     0.00316348    -0.00151513    -0.00013427    -0.00020133
  7    -0.00433789    -0.01918459     0.00819390     0.00462115     0.00048087     0.00645281
  8     0.00439276     0.01141552    -0.00010400    -0.00276948    -0.00100793    -0.00412841
  9     0.01276222     0.00391541     0.00039318    -0.00179937     0.00031009    -0.00338987
 10    -0.02500023    -0.04080335    -0.01777862     0.00525758     0.00082817     0.00294552
 11     0.01197425     0.02334709     0.02219739    -0.00318029    -0.00007816    -0.00131618
 12     0.01257886     0.01248152     0.00682600    -0.00282748    -0.00034752    -0.00216533
 13    -0.00058131    -0.00686309     0.00703722     0.00675161    -0.00126674     0.00138126
 14    -0.00689993     0.01005893    -0.00962165    -0.00248572     0.00050065    -0.00049910
 15     0.00986390     0.00037199    -0.00128223    -0.00365273     0.00038687    -0.00009200
 16    -0.00995332     0.01484385     0.01106669     0.00210822    -0.00079938     0.00214065
 17    -0.00520381    -0.00894577    -0.00981217    -0.00125826     0.00062261    -0.00124306
 18     0.01508540    -0.00794555    -0.00228434    -0.00108666     0.00027405    -0.00125509
 19     0.02545988    -0.00414108    -0.00859073     0.00302618    -0.00295670     0.00119177
 20    -0.00806912    -0.00822139     0.00498955    -0.00155976     0.00117410    -0.00051268
 21    -0.00818407     0.00945195     0.00014550    -0.00190666     0.00183732    -0.00092549
 22     0.04075758    -0.01489634    -0.03414216     0.00112752    -0.00048533     0.00147822
 23     0.00838402    -0.00054834     0.00341331    -0.00070674     0.00030464    -0.00084821
 24    -0.04181347     0.01915422     0.03111201    -0.00052140     0.00022076    -0.00081548
 25    -0.00524505    -0.00006560     0.03221291     0.00304212    -0.00254262     0.00327105
 26     0.01215561    -0.00459137    -0.01580760    -0.00133301     0.00126245    -0.00200521
 27    -0.00544605     0.00586617    -0.01250230    -0.00205049     0.00173607    -0.00183326
 28     0.02922679     0.00265285     0.00180568     0.00079533    -0.00104731     0.00248634
 29    -0.01476631    -0.02049912    -0.00475172    -0.00044565     0.00037384    -0.00117126
 30    -0.00575128     0.02040735     0.00436251    -0.00041018     0.00056930    -0.00106501
