 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62172206    -0.04015990

 Atomic coordinates:
  1     2.29020164     7.73986256    10.97072718
  2     3.10184112     8.64870138    12.42693304
  3     3.50045019     6.59179808    10.04444449
  4     5.51504517     8.12287880    -7.82268824
  5     7.20147923     8.41023735    -8.64618213
  6     5.50982303     6.25481838    -7.17073966
  7    -4.67542462     5.87017262    -0.87902837
  8    -5.97216526     7.28142978    -1.46428348
  9    -5.78348585     4.67473848     0.20111377
 10     0.16765111     6.30799419    -2.70216510
 11     0.15911886     5.25359426    -4.28760259
 12    -1.41861889     5.84214685    -1.65075133
 13     1.05395326     3.20940874    -7.05667588
 14     2.85269151     3.16023720    -7.67290199
 15     0.25010179     4.73214346    -7.89538664
 16     0.86429387     1.32309852     1.86429378
 17    -0.28208071     0.38250358     0.66162195
 18    -0.02077020     2.98526318     2.40238462
 19    -0.80501336    -3.98137804    -6.59612412
 20     0.49429394    -3.62986600    -5.36673689
 21    -1.90897695    -2.45910756    -6.52105306
 22     1.88758087     0.57630114     6.97764429
 23     1.61123525     0.79901877     5.07646472
 24     0.57935541     1.52869094     7.98642963
 25    -2.99966516    -0.98558789    -0.46579731
 26    -4.34710030     0.08913758     0.37027843
 27    -2.75578172    -0.28148723    -2.30065277
 28    -5.44112299    -0.44186418     5.85187321
 29    -4.57354909     0.51931926     7.26029780
 30    -4.50197148    -2.14679497     5.71234086
 31   -10.44636447     1.82430914    -7.95121080
 32    -9.63356626     1.48785374    -9.62376065
 33   -10.68830192     3.68373154    -7.87572926
 34    -7.05510754    -8.13504588     4.41451229
 35    -8.54078486    -7.45500381     5.44922245
 36    -5.58627033    -7.00589064     5.09251661
 37     8.64873804    -7.17368092     1.82177654
 38     9.50199478    -6.58563704     3.39542409
 39     6.68651640    -6.81449957     2.00105645
 40    -2.32085799     7.34220128     8.37455047
 41    -0.52189933     7.46310368     9.12530016
 42    -2.94214121     9.19567778     8.42612344
