 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.33857868    -0.09227391

 Atomic coordinates:
  1     6.05361599     6.45894827    12.33263750
  2     7.36007999     7.62275709    11.63314842
  3     5.52532119     5.13364935    10.97126274
  4    -5.06701696    10.17497905     6.72153685
  5    -3.97300097     8.70396875     7.29818856
  6    -4.80166529    10.33144604     4.84898783
  7     0.91988912     8.22344323    12.82769920
  8    -0.22867170     7.66050162    14.30687620
  9     2.58390216     7.35220215    13.11311599
 10    -9.82161387     8.88612518    -8.17820505
 11   -10.97265578     7.47706541    -8.78815778
 12    -8.47735454     9.03029129    -9.55990123
 13    -4.56751523   -11.49571270   -10.07560836
 14    -5.08791724    -9.95040660   -11.12528576
 15    -5.93525746   -11.63878011    -8.75662263
 16   -12.22979622     2.19161631     7.30313470
 17   -12.44282928     4.08659664     7.42399254
 18   -11.62284858     1.87505076     5.51520152
 19     4.95081968     8.60667161   -15.95480875
 20     4.65784915     8.70859620   -14.09421596
 21     3.93274096     9.90256442   -16.90812565
 22     7.81357455     6.96585306    -7.68037541
 23     9.70798145     6.84471247    -7.52279946
 24     7.25996955     5.55003817    -6.44527061
 25     2.58893364    -7.24885830   -12.93435357
 26     1.81677186    -6.03228445   -11.65196267
 27     1.76523531    -8.98477942   -12.57769826
 28    -2.27749893     5.09603762     0.79637725
 29    -2.91163197     5.68917891    -0.92349437
 30    -3.61322898     3.85954367     1.42751177
 31     5.10547888    -1.17896979    11.37845026
 32     6.29736172    -2.30357824    10.45935537
 33     4.86987830     0.40601712    10.21292502
 34     1.49049907     9.40402993    -1.46081004
 35     2.22817351     7.65981619    -1.56099993
 36     2.92418061    10.59864673    -1.69816835
 37    -6.01557233     3.96911877    15.54571375
 38    -5.61957125     2.45328925    16.56150373
 39    -6.84110598     3.46314687    13.90083864
 40    11.88074379    -6.69378357     9.04109595
 41    10.40005410    -5.50330848     9.01900433
 42    13.33733390    -5.49227151     9.53672720
 43   -14.08136949    -5.19613245     9.22322220
 44   -15.55130963    -4.93261369    10.40999742
 45   -12.91730647    -3.77061271     9.63400459
 46     9.69032400   -13.06287047     2.68502560
 47     8.85129474   -12.66231300     0.98776171
 48    10.62202910   -14.70506717     2.44020502
 49     3.32608492     1.27590939    -8.20432143
 50     4.71592804     1.76156334    -7.02040651
 51     1.71267384     2.05557168    -7.43435335
 52     1.46621310     1.88624900     1.66258624
 53     1.63344514     0.56600347     0.29591799
 54     0.16280778     3.14443846     0.95114873
 55    -1.97866292    -2.63868105    -4.09722237
 56    -0.11010529    -2.13317006    -3.62800316
 57    -2.53446037    -1.26823157    -5.38933736
 58     0.72118342     1.30680016     6.49380309
 59     0.96780665     1.63988044     4.58198600
 60    -0.02842194    -0.50208606     6.64336967
 61    -3.81684276    -2.76177471     0.57835894
 62    -4.26419395    -0.90221979     0.77534772
 63    -3.28111099    -2.88591706    -1.25271941
 64    -0.34033831    13.02832762     3.69853722
 65     0.25833931    11.28458753     4.18509157
 66     1.18226423    13.88930158     2.83650115
 67     1.85667883   -12.40640939    -5.92604552
 68     0.06200280   -11.71711396    -5.57392470
 69     1.89532301   -14.32323670    -5.52745922
 70    -1.87301396    16.19087732    -3.71931792
 71    -0.96802064    17.04792290    -2.29370100
 72    -3.59161061    15.68800826    -3.00175482
 73    -6.03500207    -1.22316791     6.68360074
 74    -6.39574666    -0.72880597     8.48818621
 75    -4.30659096    -1.97060557     6.84171645
 76    -1.91695158     6.70828782    16.88138076
 77    -2.65764814     7.94060390    18.14572920
 78    -3.38015720     5.61337113    16.31218324
 79   -14.47109724    -1.43051893    -0.20599850
 80   -14.65697300    -2.60355942     1.32386941
 81   -13.74404500    -2.63972835    -1.50377716
 82    -6.79857444     3.37129040   -10.67414640
 83    -8.73804576     3.35891117   -10.56740174
 84    -6.18421069     5.09885484   -11.04265343
 85    10.29700481   -11.33162771    10.29301278
 86    10.88482162   -11.76007232    12.04047596
 87    10.88697328    -9.50542404     9.90081186
 88   -12.37116941    -5.02059473   -12.16268623
 89   -12.35761515    -6.67463978   -13.11647315
 90   -11.35271301    -5.30198625   -10.57863959
 91    10.91405769    12.13628615     4.43508601
 92     9.14502875    12.20888887     5.18296545
 93    11.66366224    13.83006894     4.98870210
 94    -7.68275943   -10.45728083    -5.65057302
 95    -8.38443198    -8.78203172    -6.44091743
 96    -8.67660314   -10.71906458    -4.01594432
 97    12.65673952     5.49123384    -6.39862289
 98    12.33875746     3.56893679    -6.39337143
 99    14.37742194     5.67861106    -7.27476662
100    -5.60304054    -7.90522064     4.78501384
101    -6.90791349    -6.76208110     4.05979852
102    -3.86108112    -7.30044418     4.09202295
103    -5.65268625    -6.57389520   -11.56897979
104    -4.77913788    -6.33475381   -13.31756797
105    -4.13746108    -6.24349780   -10.42992907
106     7.89409713    -6.50980846     1.32746102
107     9.57662068    -6.95834901     2.26361298
108     6.48914976    -6.42673144     2.64066003
109    14.43034051    -0.70725545     5.60446101
110    12.51978083    -0.36850318     5.21396237
111    15.34814990     0.98226096     5.31717856
112    -2.98645201    -6.90760231   -15.91061177
113    -1.55471106    -5.87873171   -16.72354907
114    -2.52216883    -8.72126652   -16.20057222
115     0.42151543   -11.67972051   -11.37644236
116    -1.45926590   -11.89567522   -11.11230318
117     1.27611702   -12.17199140    -9.80191997
118    -1.72888650     6.59447127     8.88966126
119    -0.51021477     7.23932519    10.29073816
120    -1.94820673     4.78349388     9.33071724
121     3.86350548     7.54690534   -11.00258629
122     5.45791623     7.04218438   -10.01919277
123     2.93724536     5.91575899   -11.52499194
124   -15.48732559     3.61509197    -1.98029261
125   -14.93899111     4.94359526    -0.72602068
126   -15.99375107     2.05695891    -0.93081139
127    -3.90576784     1.13266924    -7.01827018
128    -2.63815617     2.48879834    -6.47324342
129    -4.93198504     1.73463378    -8.57265097
130    -1.44715412   -11.53364567     9.78839715
131    -2.96940625   -10.34631550     9.99175118
132    -2.10161671   -13.27933980    10.15873172
133     8.34645252     5.05129582     5.45620051
134     7.22596848     6.28692664     4.51798265
135    10.10028347     5.71849355     5.05745199
136     9.96288584    -6.99514335    -3.62833344
137     8.97909324    -8.46435848    -4.48522501
138     9.16937890    -6.69570506    -1.90824889
139     6.85019401    -1.49663647     0.73843983
140     5.42447735    -1.28873418    -0.53093759
141     7.05637721    -3.42289082     0.83582621
142    16.88489818     0.19290468    -4.15219755
143    15.38275492     0.61752596    -5.28796850
144    16.79137391    -1.69985221    -3.85597026
145    -1.01441377    -6.12065209     3.08522241
146    -1.81866454    -4.77817680     1.90923924
147    -0.78195162    -7.63969996     1.94953387
148    -8.41841742    10.34119042    -3.70196308
149    -6.50728442     9.97625412    -3.71619996
150    -9.08450934     9.67386198    -5.41201024
151    14.88831321    -4.52036940    -3.22509866
152    13.24035406    -5.37139522    -3.69387497
153    15.04944980    -4.56817871    -1.29214720
154    -9.65600929    10.11508430     1.40703572
155    -9.88527300    10.20515299    -0.54204609
156    -7.72736327    10.14270221     1.60735955
157    11.77327520    -8.32854548     4.14283240
158    11.91184391    -7.82333430     6.00347605
159    11.47174283   -10.18167087     4.12048507
160     6.92456269     2.94626471    -4.68457904
161     8.44852150     2.00948745    -4.21212625
162     6.18827537     3.57003920    -2.96606022
163    15.38846561    -3.30018165     9.91931516
164    16.82054690    -2.71003695    11.00044298
165    15.19088124    -2.19750760     8.33325857
166    12.67837124     7.27371582     3.83919069
167    12.16184293     9.12751881     4.03442365
168    12.74315543     7.21266773     1.84249653
169    -5.83452480     1.72500277     2.47700693
170    -5.73705664     0.80389830     4.18499478
171    -7.74133027     2.13128173     2.29674289
172    13.87991096    -4.02402404     1.81394211
173    14.37464493    -2.83908896     3.24284620
174    13.53923997    -5.69806369     2.73073328
175   -12.88884627    -5.35006431    -3.57403691
176   -11.35867697    -5.37676518    -2.45153894
177   -12.25238064    -6.23630031    -5.09534744
178    -8.38201791    -5.24588486    -1.31631569
179    -8.24997879    -4.60647492     0.49079045
180    -7.49002040    -3.86025125    -2.27550890
181     1.39451161    -4.69129372   -17.36667440
182     2.87386373    -3.39863534   -17.56781584
183     2.03779566    -5.94125620   -16.07170653
184    -1.14500706    -3.15679379     7.37120026
185    -0.85502409    -4.33311280     5.91252814
186    -0.26015954    -3.86981738     8.89765599
187     9.27147568     0.18712395     4.74778206
188     8.90705306     2.07493807     4.99212641
189     8.33568593    -0.26392860     3.06905551
190     3.75679410    15.40617911     1.85420951
191     4.19997156    14.46721900     0.20623395
192     2.81461172    16.99673465     1.22380296
193     5.29818583     8.44114562     3.15923082
194     3.38527439     8.17740092     3.54948765
195     5.75777037    10.02813655     4.24151187
196    17.19348566     3.86811093    -0.91451528
197    17.13645298     2.30531233    -2.05323163
198    18.90769155     4.66482947    -1.05244460
199    -5.48806172   -11.81676298     1.34381318
200    -3.57075289   -11.90626925     1.23453977
201    -5.77543263   -10.92475185     3.05302153
202    12.96242963     6.79350059    -1.30587946
203    14.48608730     5.58219610    -1.12145663
204    12.35420211     6.42232963    -3.06212977
205    -9.16946797    -4.07922746     3.72290238
206   -11.04711124    -4.02312091     4.16316889
207    -8.21769218    -2.80040852     4.80505560
208    -1.54495140   -14.12664819     5.07493371
209    -1.48695800   -12.91715559     6.53730127
210     0.17928628   -13.94934788     4.22015444
211     6.34933546   -10.10253803    -5.74727116
212     4.62544597   -11.01248063    -5.90828351
213     6.79154391    -9.49575664    -7.50461741
214     6.81641244    -3.59548113   -13.59701216
215     4.99978700    -4.24210658   -13.23751167
216     6.72844515    -2.71983542   -15.31966747
217     0.63665277     1.81526568    16.00813656
218     0.18820946     3.43424246    16.89371031
219     2.55843186     1.71688375    16.01706058
220    12.24609342     0.31677519    -6.43873016
221    11.52011320    -1.01829643    -7.66421208
222    11.90826088    -0.40980440    -4.67107033
223    -3.11853938     9.22138887    -3.16531377
224    -2.76557154     8.85684119    -5.02723862
225    -1.34814760     9.36701633    -2.41275053
