 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36046492    -0.08982370

 Atomic coordinates:
  1     5.98381025     6.05398837    12.38866622
  2     7.67467405     6.71993000    11.98077148
  3     5.49503207     4.82784217    10.95511571
  4    -5.06247997    10.37240541     7.37778487
  5    -3.98471080     8.86767265     7.88540218
  6    -5.03500609    10.35678977     5.44821114
  7     1.40105498     8.48196750    12.53324982
  8     0.58702097     7.90286871    14.15143533
  9     3.11482873     7.58745315    12.52197128
 10    -9.45367756     8.56364214    -8.40424486
 11   -10.42165182     6.95756545    -8.86767202
 12    -7.91464993     8.57038767    -9.48280647
 13    -4.52067096   -11.52413976   -10.51338409
 14    -5.33138094    -9.94378600   -11.25262173
 15    -5.49460569   -11.90261678    -8.88133538
 16   -11.42541210     2.05370173     7.25012163
 17   -11.97684511     3.90244282     7.25996602
 18   -11.23413213     1.67305756     5.38609841
 19     5.15415332     8.50913209   -15.58328166
 20     4.32677787     8.27981698   -13.86518425
 21     6.14422523    10.12270171   -15.53350479
 22     7.59165189     6.94993938    -7.46003147
 23     9.51805697     6.82215096    -7.51179389
 24     7.08090335     5.49113238    -6.35011544
 25     3.32314632    -7.10061761   -12.93756556
 26     2.77471202    -5.85191487   -11.66382883
 27     2.07559037    -8.55219148   -12.74528505
 28    -2.26280413     4.96762485     1.02158267
 29    -2.44948414     5.27171142    -0.81543080
 30    -3.65864660     3.70847318     1.52300937
 31     5.17550511    -1.44104913    11.27797087
 32     6.34271076    -2.44834447    10.09712737
 33     4.95146962     0.24088383    10.27747025
 34     1.60259850     9.34393122    -1.60715028
 35     2.70890990     7.95791984    -2.22811662
 36     2.59884137    10.97070326    -1.92586516
 37    -5.68011905     3.80393977    16.24873119
 38    -5.17167074     2.32093864    17.37216702
 39    -6.47721137     2.97504890    14.70717076
 40    12.18450808    -7.07378377     8.64214079
 41    10.72865410    -5.85330275     8.57520559
 42    13.70537735    -5.97394919     9.08408043
 43   -14.02006819    -5.40902432     9.12724335
 44   -15.56594658    -5.20463623    10.20336879
 45   -12.81162461    -4.06888122     9.76537900
 46    10.11945853   -13.10560726     2.66211525
 47     9.36939098   -13.07591780     0.89007374
 48    11.37595897   -14.50876828     2.69320476
 49     3.53618284     1.37334864    -7.69818146
 50     5.16253863     1.78325108    -6.73924036
 51     2.21385596     2.37866839    -6.73946004
 52     1.86329663     2.06243562     1.84027272
 53     1.93560533     0.88821072     0.31131060
 54     0.28642040     3.14902147     1.48646034
 55    -1.83718925    -2.67346850    -4.00911491
 56    -0.21287788    -1.95451027    -3.34463240
 57    -2.80918973    -1.25304007    -4.84262186
 58     0.77109868     1.03114328     6.56279005
 59     1.13061032     1.46831603     4.72820192
 60    -0.38339756    -0.48375442     6.62443037
 61    -3.54287438    -2.65403618     0.91245830
 62    -4.35018527    -0.94244300     1.42056038
 63    -3.20584916    -2.76402491    -1.03343904
 64    -0.53967913    12.97034270     3.26178195
 65     0.21156491    11.19997084     3.39348320
 66     0.93055797    13.91254144     2.39331664
 67     1.79378641   -12.29758003    -6.35104240
 68     0.17170604   -11.59360304    -5.63750675
 69     1.88853262   -14.13720880    -5.80886261
 70    -1.74042355    17.05460465    -3.89604183
 71    -0.66651267    18.06358075    -2.67948628
 72    -3.14844378    16.35584717    -2.84478728
 73    -6.01818864    -1.07037179     7.14932028
 74    -6.51613479    -0.80386000     8.99395172
 75    -4.36002237    -2.02035018     7.21887589
 76    -1.54222707     6.81087243    16.81588698
 77    -1.85297640     7.67627473    18.46171072
 78    -3.28212968     6.17175633    16.17915346
 79   -14.79050312    -1.52575512    -0.00734687
 80   -14.82117386    -2.56688187     1.65535761
 81   -14.18705230    -2.73322161    -1.33734134
 82    -6.38880111     3.08009651   -10.92882945
 83    -8.31942115     3.29532232   -10.55091158
 84    -5.84007329     4.89959157   -11.35700992
 85    10.45892427   -11.55361302    10.48561917
 86    11.13119782   -11.88675128    12.15316714
 87    11.29282334    -9.90587467    10.00538412
 88   -12.25804789    -4.80410615   -12.71668294
 89   -12.04674509    -5.91267753   -14.25750398
 90   -11.38442942    -5.59008079   -11.18422410
 91    10.80006928    12.47352994     4.28330771
 92     8.96686221    12.87602779     4.77293362
 93    11.79559864    13.69288464     5.30243028
 94    -7.66474344   -10.67925326    -5.77906969
 95    -8.68470315    -9.32079138    -6.60599406
 96    -8.43718702   -10.86271989    -4.04042080
 97    12.37440612     5.51897568    -6.73819130
 98    12.21904169     3.58133853    -6.71638933
 99    14.25411845     5.83151404    -6.61195880
100    -5.45799396    -7.39564965     4.74689857
101    -6.94401081    -6.18752271     4.53842444
