 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36203730    -0.08668341

 Atomic coordinates:
  1     6.37069057     6.53383002    12.44179511
  2     7.92291709     7.50211675    11.90265856
  3     5.96931870     5.26328231    11.02892552
  4    -5.06162029     9.98722986     7.09877079
  5    -4.00463663     8.69684263     7.97630639
  6    -4.39965391    10.03001780     5.36598428
  7     1.72988537     8.73693225    12.59557578
  8     0.67397679     7.90241891    14.04091053
  9     3.54030435     8.02372645    12.73609933
 10    -9.43481488     8.08596507    -8.24845267
 11   -10.36927343     6.53625472    -8.92766073
 12    -8.11672621     8.59730096    -9.54899293
 13    -4.70980282   -11.61190647   -10.62308831
 14    -5.17350512    -9.85618354   -11.18018471
 15    -5.89091693   -12.11811864    -9.19169112
 16   -11.36857560     1.52417488     7.23812507
 17   -12.23092425     3.24452327     7.51878566
 18   -11.00866223     1.37168894     5.34589402
 19     4.86230774     8.66734828   -15.84037131
 20     4.12153707     8.67582894   -14.08062463
 21     5.36804877    10.46091790   -16.17328964
 22     7.76419851     7.37396196    -7.11438903
 23     9.65951818     7.35079090    -7.23545892
 24     7.32287699     5.88197765    -5.94854828
 25     3.64775621    -7.23122875   -12.45183576
 26     2.85152077    -6.06927086   -11.14278572
 27     2.60643863    -8.85445219   -12.52520754
 28    -2.33188728     5.08779184     0.94158853
 29    -2.79157974     5.45112331    -0.86298889
 30    -3.67224837     3.88068212     1.71536292
 31     5.15906971    -1.38162398    11.04750526
 32     6.41829587    -2.47607303    10.10447066
 33     4.89665101     0.25873919    10.03537519
 34     1.75982081     9.34054862    -1.73519034
 35     2.63594353     7.63031784    -1.52376853
 36     3.22457841    10.54983608    -1.97818086
 37    -5.41550703     3.94417010    16.37193010
 38    -4.93469376     2.22401137    17.01914706
 39    -7.01297990     3.59420230    15.41883924
 40    12.24078542    -7.03652717     8.68648477
 41    10.72136414    -5.90001125     8.89744687
 42    13.76335849    -5.94140403     9.11816631
 43   -14.31311473    -5.13385996     9.34641774
 44   -16.03148243    -5.03218509    10.11323901
 45   -13.28203206    -3.72642212    10.08680021
 46     9.88593422   -13.11540763     2.48494906
 47     8.63701987   -13.53763807     1.08545423
 48    11.40152730   -14.31296313     2.44745990
 49     3.86780758     1.47732484    -7.68755907
 50     5.35276080     1.82704805    -6.47636299
 51     2.35647417     2.04513538    -6.64192720
 52     1.72052386     1.93943362     1.60414406
 53     1.90372812     0.60992911     0.24695244
 54     0.29214519     3.06325393     0.99169847
 55    -2.38948941    -3.00623675    -3.77522823
 56    -0.70793751    -2.23711289    -3.28933831
 57    -3.26317474    -1.49157827    -4.68254349
 58     0.64803697     1.22602769     6.78430892
 59     0.87904224     1.55890053     4.95111817
 60     0.11191598    -0.58558515     6.87357142
 61    -3.74875235    -2.83668868     1.15950788
 62    -4.32624250    -1.07442031     1.53365745
 63    -3.57853285    -2.89412696    -0.78834068
 64    -0.58171982    13.16520879     3.42188644
 65     0.15181350    11.48217374     3.99078958
 66     0.90428165    14.16410721     2.68884091
 67     1.96103305   -12.33564038    -6.76186217
 68     0.24875428   -11.78328618    -6.04703164
 69     1.99558693   -14.22557729    -6.25349853
 70    -2.05728383    16.87765308    -3.87451469
 71    -1.10242585    18.06404794    -2.75966836
 72    -3.32341378    16.02857291    -2.70921574
 73    -5.94533791    -0.97020650     7.05336345
 74    -6.36730195    -0.47552588     8.87717106
 75    -4.37179267    -2.05364339     7.10952612
 76    -1.21679523     6.81054027    16.34668667
 77    -1.31555336     7.63220196    18.01449863
 78    -2.87679977     5.83966386    16.09725043
 79   -14.92687107    -1.77937826    -0.08670722
 80   -15.15257946    -2.71923340     1.58445968
 81   -14.95425792    -3.06214826    -1.41941242
 82    -6.46179092     3.51908178   -11.70248232
 83    -8.31144687     3.69346911   -11.29465196
 84    -5.71136894     5.30023704   -11.71277908
 85    10.62365571   -11.54307867    10.63153216
 86    11.51920998   -12.17116877    12.16986486
 87    11.46131550    -9.87766116    10.13778868
 88   -12.43288016    -4.81682338   -12.09883014
 89   -11.99352478    -5.98937612   -13.51079517
 90   -11.38553772    -5.41949537   -10.60465172
 91    11.07082693    12.72899169     4.52049441
 92     9.18734286    12.92810446     4.70764862
 93    11.78362667    13.96162580     5.84026580
 94    -7.58895481   -10.55444388    -6.02828202
 95    -8.39683453    -9.11545340    -7.01532895
 96    -8.58509172   -10.75587355    -4.45143471
 97    12.62799008     5.70593431    -6.52471322
 98    12.19012946     3.81431537    -6.46275227
 99    13.82231227     5.95860871    -7.92541944
100    -5.85616169    -7.17843905     4.68991233
101    -7.19999323    -5.80038402     4.33779441
102    -4.24178016    -6.44820188     3.93838165
103    -5.54913285    -6.33036405   -11.64992449
104    -4.60527190    -6.57227436   -13.36312989
105    -4.05813367    -5.97580591   -10.45900161
106     7.41537239    -7.02889309     1.76830747
107     9.13424832    -7.50113454     2.64657794
108     6.17780247    -6.75980932     3.22305010
109    14.27984907    -0.84226620     5.77204649
110    12.37933609    -0.52972975     5.65659178
111    15.16990377     0.79842050     5.31916995
112    -2.93342010    -7.28758262   -15.99712455
113    -1.41576387    -6.22656309   -16.50415506
114    -2.33210753    -9.02070749   -15.51922697
115     0.30230798   -10.91971290   -11.74355989
116    -1.46601834   -11.70095122   -11.43373685
117     1.15258618   -11.13690991   -10.03363670
118    -1.77315061     6.86170644     9.35210087
119    -0.39693863     7.66432762    10.44239905
120    -2.16644695     5.12838130    10.21487963
121     3.37242519     7.75155585   -10.35878079
122     4.90306178     7.24087855    -9.31035657
123     2.74449698     6.11484650   -11.17669910
124   -15.08551651     3.26724832    -1.61999925
125   -14.54271186     4.49162711    -0.31765285
126   -15.44694207     1.62038806    -0.68297412
127    -4.79827403     0.68413609    -6.86587184
128    -3.53205560     1.93679237    -6.14682353
129    -5.03536218     1.13698995    -8.77797131
130    -1.60776787   -12.43284117    10.09224961
131    -3.03854775   -11.10744903     9.93061963
132    -2.24405592   -13.79040093    11.32071992
133     8.44182088     4.84192138     5.35126395
134     7.19785824     6.23052810     4.71281225
135    10.10141616     5.51115140     4.80006104
136     9.60944228    -7.00441112    -3.03418557
137     8.38114710    -8.24572446    -3.85191181
138     9.13649829    -6.73354103    -1.21770987
139     6.82410669    -1.85504979     0.67927354
140     5.13829538    -1.40558059    -0.28730411
141     6.87023434    -3.75947694     0.79573160
142    16.24480944    -0.26257570    -4.22176727
143    14.95376694    -0.12510886    -5.65961812
144    16.17518962    -2.14675192    -3.76099900
145    -0.65142153    -6.29132886     3.10457542
146    -1.52528321    -4.81819460     2.18646651
147    -0.67865238    -7.78039232     1.84690685
148    -8.04681810    10.62897396    -3.81167058
149    -6.22178883     9.87790436    -3.94828353
150    -8.96033878     9.81410325    -5.32672261
151    14.69644166    -5.29701472    -3.31273981
152    13.18185389    -6.22932247    -4.05649034
153    14.36458952    -5.03912974    -1.47100608
154    -9.46985830     9.64296670     0.99882758
155    -9.52135639    10.09559699    -0.91309092
156    -7.58873495     9.58636746     1.38719905
157    11.81027384    -8.45453010     3.79863796
158    12.13850067    -8.07123074     5.66761256
159    11.66870980   -10.35484221     3.66072724
160     7.42155958     3.18787328    -4.22853385
161     8.74417061     1.98529303    -3.39870036
162     6.56665984     4.07577309    -2.71805018
163    16.06617187    -3.68118676     9.71494611
164    17.90425393    -3.56779364     9.78232474
165    15.51364805    -2.62429823     8.14630004
166    12.36019327     7.63346215     3.83313586
167    12.26956558     9.51641036     4.20067000
168    12.31501484     7.54366164     1.92357147
169    -5.75889001     1.64578399     2.79710953
170    -5.76258534     0.87453924     4.63084121
171    -7.66575637     1.76600723     2.18420206
172    13.80257011    -3.99516181     1.67025079
173    14.18880515    -2.72637283     3.03990661
174    13.26331227    -5.64599173     2.51328027
