 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.35974026    -0.09471576

 Atomic coordinates:
  1     6.05654380     6.07788665    12.38158451
  2     7.68294950     6.94378404    11.94444387
  3     5.68198274     4.71142871    11.05086114
  4    -5.07251737     9.95871481     7.03001421
  5    -4.29711574     8.30786636     7.78838952
  6    -4.84313398     9.83668198     5.10503689
  7     1.22035637     8.50284958    12.35280440
  8     0.36978193     8.24381622    14.05021787
  9     3.04971298     7.99262459    12.49274039
 10    -9.36252240     8.25059288    -7.89771041
 11   -10.31974860     6.77034717    -8.69297823
 12    -7.79624861     8.35380896    -9.07200226
 13    -5.10132746   -11.41562156   -10.49636137
 14    -5.80201181    -9.81315064   -11.23708560
 15    -5.96755997   -11.76884520    -8.84915853
 16   -11.51821461     1.79879704     6.99001800
 17   -12.64145436     3.32046847     6.98970675
 18   -10.91945428     1.57011288     5.19046741
 19     4.37004262     8.49715904   -15.45132928
 20     3.65437568     8.13186335   -13.67303703
 21     3.94613446    10.25169582   -15.93248629
 22     7.29138205     7.07156492    -7.10583943
 23     9.14949326     6.67310243    -7.45841456
 24     6.85698974     5.73689183    -5.72474566
 25     3.39642804    -7.04541680   -12.84861047
 26     2.70400274    -5.48293138   -11.93239623
 27     2.24406053    -8.57653170   -12.27845399
 28    -2.32941531     4.93370583     0.98184668
 29    -2.25514922     5.12147291    -0.90027636
 30    -3.80059326     3.76750563     1.42369667
 31     5.28425781    -1.63479023    11.75961563
 32     6.75610866    -2.73954429    11.12322333
 33     5.25089449    -0.08178424    10.63594606
 34     1.64335069     9.44531908    -1.39237444
 35     2.41421310     7.68008334    -1.42983379
 36     3.18812489    10.63494553    -1.49310926
 37    -5.45375266     4.04644574    16.02682808
 38    -4.92441380     2.50622423    17.06544491
 39    -6.47030101     3.34211210    14.57904702
 40    12.44667915    -7.28068638     9.03106924
 41    10.94202308    -6.07510376     9.00570656
 42    14.03628158    -6.14273411     9.27185172
 43   -13.79202232    -5.56602254     9.23016265
 44   -15.24471456    -5.03098991    10.37716255
 45   -12.50830246    -4.16930836     9.62349606
 46     9.46733645   -12.85164414     2.05070320
 47     8.64713846   -12.10434374     0.51936598
 48     9.59728545   -14.71076376     1.76269980
 49     3.69154595     1.13349395    -7.48570669
 50     5.28580740     1.58121367    -6.54755233
 51     2.32223003     2.22125511    -6.75593104
 52     1.65198292     1.92022897     2.08971016
 53     1.64710521     0.46664333     0.79429544
 54     0.21254906     3.09932205     1.63812696
 55    -2.22999870    -2.84749039    -3.75504802
 56    -0.48296378    -2.36448575    -3.11979616
 57    -2.99547445    -1.30458226    -4.62507484
 58     0.68232852     0.78562643     6.92897102
 59     1.01096527     1.13266927     5.02769351
 60    -0.24555775    -0.93416604     6.95538053
 61    -4.12400577    -3.42781288     0.94026218
 62    -4.82531887    -1.57551156     0.93616611
 63    -3.45282954    -3.68083315    -0.86023532
 64    -0.48937991    13.05514680     3.30049909
 65     0.06870244    11.20719541     3.64699733
 66     0.88606455    13.90337082     2.17998337
 67     2.06175048   -12.55018361    -7.01439831
 68     0.51548755   -11.74274911    -6.27688258
 69     2.02090174   -14.37130798    -6.29003726
 70    -1.70283440    16.82719937    -4.24725550
 71    -0.94562537    17.95829008    -2.94984286
 72    -3.22042400    16.00187933    -3.40527984
 73    -5.73529067    -0.77624570     6.52779195
 74    -6.26637737    -0.40152457     8.34019562
 75    -4.23763894    -2.03279266     6.74425365
 76    -1.48162709     7.04290165    16.73609878
 77    -2.01487099     8.27360123    18.11517758
 78    -3.06152926     5.95331491    16.39439703
 79   -14.72131785    -1.62077430     0.03701423
 80   -15.30405794    -2.62449621     1.54651797
 81   -14.53055483    -2.87995128    -1.38256764
 82    -6.63870639     3.73504334   -11.26564434
 83    -8.52951582     3.83517494   -10.97162884
 84    -6.03500530     5.57942830   -11.56946435
 85    10.60573321   -11.92259622    10.10604429
 86    11.54324826   -12.61423879    11.59868694
 87    11.30681143   -10.14198299     9.93998778
 88   -12.51387432    -5.57994325   -12.47082656
 89   -11.59947212    -6.55087085   -13.86066813
 90   -11.84062725    -6.17521993   -10.79311515
 91    11.17586468    12.28687680     4.45859600
 92     9.39162891    12.57280949     5.05008490
 93    12.01228631    13.90049371     5.10986832
 94    -7.70442987   -10.65156799    -5.90935598
 95    -8.49752625    -9.17172972    -6.78466897
 96    -8.45763424   -10.69559838    -4.15152938
 97    12.03737343     5.44238169    -7.03435205
 98    11.61154308     3.52719378    -7.05916257
 99    13.36149933     5.60643970    -8.40690342
100    -5.65478379    -7.18375337     4.63855756
101    -7.42207109    -6.41732530     4.60947654
102    -4.68727569    -5.98894937     3.47651235
103    -5.90950080    -6.13695987   -11.36449051
104    -5.01174151    -6.33272796   -13.07058077
105    -4.46885381    -5.75803949   -10.08298679
106     7.83674341    -6.99900177     1.82019056
107     9.56553471    -7.41247263     2.62069875
108     6.62942772    -6.86178706     3.35057157
109    14.26088736    -0.91570682     5.87005703
110    12.32115356    -0.50147417     5.83412284
111    15.01099683     0.74673957     5.11975037
112    -3.05534852    -7.33223247   -15.65102444
113    -1.75197462    -6.16410990   -16.52044980
114    -2.28478588    -9.05219617   -15.58068377
115     0.18520361   -10.54490516   -11.38657784
116    -1.73200906   -10.80207664   -11.25215858
117     1.01110139   -11.36579404    -9.88444149
118    -1.90974430     6.42717062     8.95537954
119    -0.80061786     7.35871655    10.24345219
120    -2.14415282     4.63309327     9.59310513
121     3.25993632     7.70536718   -10.31606794
122     4.62140251     7.64089393    -8.97426450
123     2.89230916     5.87340219   -10.90135939
124   -15.60619796     3.33009146    -1.96935338
125   -14.85607748     4.49592840    -0.59251097
126   -15.93420468     1.68800618    -1.11639620
127    -4.61899694     0.80711158    -6.97260431
128    -3.55273472     2.07396765    -6.03189234
129    -5.11903474     1.80909946    -8.56844647
130    -1.28968082   -11.88692364    10.06550603
131    -2.64738437   -10.65254888     9.62187633
132    -1.76013673   -12.49422625    11.84042041
133     8.07632808     4.93571078     5.31146405
134     6.77049317     6.31789651     4.95124985
135     9.80944649     5.68580051     4.79607091
136     9.82252888    -7.06393805    -3.22386625
137     8.59530245    -8.29205081    -4.01252897
