 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36472232    -0.09755085

 Atomic coordinates:
  1     6.07186445     6.07429460    12.54062071
  2     7.67847523     6.85495296    11.99990955
  3     5.45010881     4.84285431    11.14035690
  4    -5.16766874    10.20430369     7.17978154
  5    -4.07426746     8.72004889     7.74400624
  6    -4.94673591    10.28792571     5.29647209
  7     1.22090734     8.51609403    12.88984560
  8     0.04969966     7.93950217    14.28815021
  9     2.88957028     7.54226098    13.09914593
 10    -9.53509409     8.95255115    -8.28092018
 11   -10.74212676     7.57563324    -8.81914305
 12    -7.92194919     8.54465962    -9.20183612
 13    -4.78352260   -11.70288520   -10.02757413
 14    -5.32191977    -9.96071767   -10.70824994
 15    -5.56536773   -11.81945591    -8.27139164
 16   -11.83779430     2.05691273     7.29551980
 17   -12.42198180     3.87979892     7.21358471
 18   -11.33407942     1.66523666     5.47744719
 19     5.10842322     8.36354509   -15.92028993
 20     4.63825174     8.49324542   -14.05418494
 21     5.22372577    10.13854825   -16.55507814
 22     7.85451474     7.12331200    -7.64802905
 23     9.74872660     6.70648797    -7.59070185
 24     7.11987133     5.77333955    -6.48701196
 25     3.05370923    -7.20502521   -13.20314008
 26     2.49090891    -5.85379399   -11.94537164
 27     2.04793152    -8.74621279   -12.61037120
 28    -2.53666743     5.17792047     1.13621555
 29    -2.56983316     5.66612131    -0.73812108
 30    -3.90000921     3.72968058     1.35716387
 31     5.15868609    -1.39505894    11.48705700
 32     6.31725066    -2.41618477    10.36361433
 33     4.91751856     0.34860798    10.59279105
 34     1.48470573     9.73484054    -1.80143532
 35     2.27089401     8.04442933    -2.18549377
 36     3.03044229    10.87813345    -1.94012421
 37    -5.96196248     3.96310716    15.64472845
 38    -5.36878713     2.28702515    16.32594087
 39    -7.01556541     3.57867564    14.08211860
 40    11.90596245    -6.88757775     8.84826829
 41    10.44208680    -5.66451787     8.58480837
 42    13.35875522    -5.83966334     9.50494661
 43   -14.06277426    -5.11496846     9.25351313
 44   -14.93483311    -5.68227050    10.88038667
 45   -13.06165794    -3.57149539     9.86158105
 46     9.87410331   -13.06466224     2.71279952
 47     8.50597295   -13.89617250     1.57616832
 48    11.37884266   -14.20878121     2.55046668
 49     3.01365972     1.31784476    -7.86357034
 50     4.64067579     2.04515449    -7.13037865
 51     1.56338863     2.07747689    -6.84456156
 52     1.49373066     2.05850399     1.75361404
 53     1.81954289     0.91998805     0.22460683
 54     0.18689422     3.36042540     1.12983328
 55    -1.75658781    -2.47972626    -4.07442148
 56     0.00429278    -2.03603088    -3.46690389
 57    -2.46078113    -0.90351872    -4.86246361
 58     0.67863058     1.21801499     6.60633038
 59     1.19223557     1.57141187     4.79822390
 60    -0.45181823    -0.35802593     6.52171097
 61    -3.20296746    -2.45402584     0.77880079
 62    -4.39812719    -0.90375589     1.03825637
 63    -2.86784954    -2.54578943    -1.02965411
 64    -0.65270772    13.10784561     3.51741040
 65     0.07713650    11.37720885     3.94047926
 66     0.83440019    14.00829392     2.60484949
 67     1.69520806   -12.60210548    -6.34930713
 68     0.21503637   -11.79081001    -5.42883429
