 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.36059423    -0.09687240

 Atomic coordinates:
  1     6.38419555     6.73047941    12.40379183
  2     7.96774027     7.67168822    11.89903965
  3     5.89293711     5.64663867    10.87582763
  4    -5.15878725     9.58636274     6.92519647
  5    -3.93335209     8.39409638     7.72784655
  6    -5.03188858     9.54777858     4.97402511
  7     1.76326587     8.51724657    12.44691062
  8     0.56242255     7.98096158    13.84770751
  9     3.57843480     8.12947414    12.90508549
 10    -9.16558514     8.21174696    -8.26413811
 11   -10.12820654     6.62249157    -8.74814229
 12    -7.83939026     8.46368038    -9.65446849
 13    -4.71697508   -11.44065861   -10.71567268
 14    -5.49961103    -9.84098399   -11.34692445
 15    -5.63236306   -11.69448285    -8.98445965
 16   -11.70806611     1.63407587     6.93007165
 17   -12.36909820     3.37691022     7.20170185
 18   -11.30530042     1.43020618     5.09397088
 19     4.80885879     8.44831801   -15.62453171
 20     4.08290896     8.34057875   -13.83396837
 21     5.53606036    10.22331614   -15.75119684
 22     7.37993014     7.27883598    -7.41980093
 23     9.22119949     7.16542169    -7.67004973
 24     7.00602728     5.87545288    -6.11689426
 25     3.52119646    -7.04704166   -12.60630758
 26     2.81210120    -5.80501201   -11.31994187
 27     2.49574459    -8.64355673   -12.38758889
 28    -2.55646191     5.08106004     0.98090087
 29    -2.75103624     5.09649055    -0.90058336
 30    -3.76936584     3.77762790     1.68877439
 31     5.38094172    -1.59433903    11.45845718
 32     6.39198340    -2.81285879    10.26340514
 33     5.45972683     0.10708172    10.49782997
 34     1.76002834     9.66822388    -1.29233677
 35     2.62797484     7.98785602    -0.95249089
 36     3.15183967    10.94890045    -1.67593249
 37    -5.86694188     3.96852694    16.25429725
 38    -5.47588480     2.12751910    16.76330528
 39    -7.45035682     3.87124348    15.21272061
 40    12.16836017    -7.06476476     9.11341902
 41    10.60616836    -5.87778089     8.95001205
 42    13.73157008    -5.83784943     9.37111813
 43   -14.26306264    -5.56644565     9.40864936
 44   -15.60964347    -5.07464061    10.61124972
 45   -12.91869976    -4.14926976     9.57211937
 46     9.65221287   -12.78395578     2.48182583
 47     9.01307524   -12.66565069     0.67144854
 48    10.60464940   -14.43420102     2.48349776
 49     3.67669711     1.10029654    -7.59562828
 50     5.23439656     1.79702604    -6.68969632
 51     2.17884024     1.94544768    -6.69843486
 52     1.21793629     1.64225483     1.90054861
 53     1.26128275     0.19658295     0.63478628
 54     0.04475856     2.96395460     1.15520729
 55    -2.50778552    -2.66602336    -4.01793690
 56    -0.84469336    -1.90384163    -3.46425993
 57    -3.19713125    -1.35606813    -5.22442963
 58     1.08300427     0.80685163     6.80366319
 59     1.25235494     1.28061195     4.94609637
 60     0.06776734    -0.82500274     6.74430615
 61    -3.95043430    -3.12618277     0.79146258
 62    -4.54776114    -1.34162236     1.07355198
 63    -3.53876276    -3.30388376    -1.05910607
 64    -0.44808598    13.01561633     3.45832134
 65     0.08955781    11.15062963     3.60140141
 66     1.14251710    13.87866486     2.73261322
 67     1.98286691   -12.34866235    -6.97408557
 68     0.40995670   -11.56089203    -6.27894618
 69     2.01002106   -14.16069286    -6.22583101
 70    -1.75750213    17.01548104    -3.84406401
 71    -0.63375440    17.73940341    -2.48281123
 72    -3.34199991    16.39152142    -3.02791836
 73    -6.06433293    -0.88158971     7.00380703
 74    -6.59518552    -0.70369736     8.81975718
 75    -4.35133147    -1.70848971     7.17357681
 76    -1.42169984     6.85381976    16.77931928
 77    -1.64369073     7.51626898    18.55015733
 78    -3.19027643     5.93008927    16.42353042
 79   -14.74126878    -1.63082550    -0.02487453
 80   -15.03667653    -2.89046310     1.44186435
 81   -14.76372510    -2.69633935    -1.62587798
 82    -6.58136425     3.58822911   -11.56518483
 83    -8.43317478     3.68741992   -11.05495889
 84    -5.99367571     5.34512585   -12.01224259
 85    10.80483084   -11.78983967    10.26875624
 86    11.53194742   -12.48181415    11.87147448
 87    11.36346621    -9.93301936    10.22246939
 88   -12.31740425    -5.28138561   -12.39157936
 89   -11.29194692    -6.42500852   -13.51232095
 90   -11.57861996    -5.36015037   -10.59850945
 91    11.15749196    12.59054545     4.83162390
 92     9.28931060    12.97956921     5.14619489
 93    12.13443772    13.92823685     5.69046179
 94    -7.50531870   -10.62622125    -6.08371444
 95    -8.46470202    -9.12705172    -6.71718743
 96    -8.27946396   -10.90908188    -4.35493749
 97    12.47969484     5.51854320    -6.49944087
 98    11.97599921     3.63455044    -6.70902163
 99    14.14831800     5.55889942    -7.32085688
100    -5.80988729    -7.19860788     4.86322449
101    -7.37633348    -6.11629766     4.60222492
102    -4.44233045    -6.25880702     3.86465650
103    -5.85599445    -6.33536756   -11.53424243
104    -4.87702135    -6.34016276   -13.21882198
105    -4.48090236    -5.81854383   -10.12055402
106     7.55242204    -6.94586639     1.63858441
107     9.16995711    -7.20039369     2.60440267
108     6.24788395    -6.59679425     3.03587365
109    14.40730273    -0.91437838     5.63536016
110    12.53990664    -0.58734325     5.21484657
111    15.18288669     0.82298689     5.43950504
112    -3.05995428    -7.16022168   -15.69209898
113    -1.53636230    -6.09677405   -16.30767106
114    -2.66506329    -8.96916106   -16.06286148
115     0.34995683   -10.95243637   -11.80673284
116    -1.56201341   -11.38009550   -11.64915932
117     1.15531020   -11.84255143   -10.34259713
118    -1.64578303     6.48489674     8.94831095
119    -0.26622897     7.27180859     9.94787603
120    -1.97830062     4.73845986     9.79850971
121     3.28373011     7.72379871   -10.70507538
122     4.41534628     7.48995502    -9.18095351
123     2.97795872     5.94173573   -11.32582788
124   -15.44165815     3.13365627    -1.64425929
125   -14.77441927     4.44221535    -0.38986210
126   -15.46546810     1.43407770    -0.76673083
127    -4.53420569     1.12399241    -7.03512971
128    -3.31482413     2.31716932    -6.16051240
129    -4.91379111     1.91826666    -8.74289587
130    -1.45319864   -11.67808654    10.41286730
131    -2.95540734   -10.45588313    10.30105605
132    -1.82708896   -12.81611220    11.91392639
133     8.27563896     4.84701243     5.43551663
134     7.08312678     6.15604910     4.75155588
135    10.00764406     5.54858319     4.99865151
136     9.76387456    -7.21856968    -3.18782221
137     8.70242819    -8.60170118    -4.01813700
138     9.15005722    -7.30527793    -1.39149322
139     6.93957497    -1.69765979     0.49864596
140     5.32922504    -1.31313795    -0.49007407
141     6.93593350    -3.60797860     0.59048323
142    16.44251943    -0.31884881    -4.18679587
143    15.18043749    -0.09974243    -5.67080428
144    16.31551908    -2.26869865    -3.92678573
145    -0.66038202    -6.13198289     2.91080239
146    -1.76594309    -4.73278030     2.06753986
147    -0.64613085    -7.60987586     1.65301732
148    -8.01917062    10.09298933    -3.78772511
149    -6.14745778     9.89570369    -3.75459503
150    -8.63814064     9.17706355    -5.38807313
151    14.89134620    -5.25780988    -3.38047592
152    13.14061139    -5.81269897    -3.85508639
153    14.79282810    -4.95043439    -1.47813904
154    -9.58438347    10.15426998     1.12293464
155    -9.35917578     9.91179111    -0.79206156
156    -7.77260603    10.32177416     1.74618539
157    11.98013744    -8.04319325     4.10636075
158    11.98951695    -7.82424861     6.00693337
159    11.88343590    -9.90806559     3.65047424
160     7.49343619     3.14376788    -4.01602025
161     8.99617137     2.08214528    -3.39133239
