 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.34640893    -0.08216820

 Atomic coordinates:
  1     6.25608804     7.04871801    12.20391188
  2     7.62112056     8.06425512    11.31043285
  3     5.82104545     5.58214352    11.01455423
  4    -5.24650317    10.47650647     7.09827804
  5    -4.22064273     8.95620531     7.69106789
  6    -5.11857570    10.50851530     5.18295698
  7     1.11303069     8.05907088    12.43246747
  8     0.29016808     8.19520641    14.16325041
  9     3.03802233     7.66244993    12.60837342
 10    -9.81055859     8.79765180    -8.42977425
 11   -10.70320780     7.16008710    -8.96867877
 12    -8.45856537     8.97216266    -9.80271071
 13    -4.83185666   -11.88089075   -10.50054549
 14    -5.21836589   -10.10044830   -11.10813503
 15    -6.10248211   -12.26577925    -9.15934003
 16   -12.19589241     2.51278922     6.91924936
 17   -12.63420395     4.39687862     7.14555426
 18   -11.75725079     2.21156791     5.06245241
 19     4.91837746     8.76822386   -15.55759351
 20     4.57865400     8.55534405   -13.70073268
 21     3.99131539    10.36804928   -16.08465796
 22     7.57794492     7.21610818    -7.52829290
 23     9.51579638     6.88881050    -7.55705858
 24     6.78958948     5.68384256    -6.59293683
 25     2.65668413    -7.53739341   -13.06759206
 26     1.84394882    -6.16223282   -11.91882269
 27     1.76791681    -9.25395111   -12.81574066
 28    -2.67661811     5.31465665     0.98403515
 29    -3.08238604     5.73791310    -0.88065134
 30    -3.96415336     3.97939465     1.49481486
 31     5.05887606    -1.58242373    11.50144569
 32     6.50908482    -2.36426235    10.51876475
 33     4.86250674     0.13494216    10.62910886
 34     1.56968313     8.64425134    -1.60504513
 35     2.54763722     6.96536074    -1.58148398
 36     2.94364678     9.91280995    -1.19166757
 37    -5.64342854     4.26825788    15.11923148
 38    -4.68725249     3.97206247    13.49781025
 39    -6.78314452     2.72266568    15.41581356
 40    11.50189399    -6.75077760     9.37069419
 41     9.88780149    -5.68398402     9.34239145
 42    12.85939797    -5.53730170    10.09315137
 43   -14.43158020    -5.03335760     9.00044118
 44   -15.68658622    -5.34149863    10.37153538
 45   -13.32193427    -3.53182093     9.60558201
 46    10.09022741   -13.22495922     2.65554134
 47     9.80059609   -12.54475846     0.91098046
 48    11.08123733   -14.86250880     2.47607913
 49     2.81781975     1.23739465    -8.12197520
 50     4.41871302     1.46615455    -7.09753376
 51     1.42179838     2.06284563    -7.07686377
 52     1.16280063     1.82925587     1.78677581
 53     1.27373330     0.77004459     0.19900497
 54    -0.38023709     2.98174686     1.55835912
 55    -1.67409300    -2.76040926    -3.92756069
 56     0.04946087    -2.08389230    -3.26850353
 57    -2.47537500    -1.35071049    -5.01597829
 58     1.22811267     1.02833347     6.96010827
 59     1.40529199     1.33294839     5.06101758
 60     0.34836887    -0.67777977     7.15663826
 61    -3.73007407    -2.67266342     0.64463191
 62    -4.27679621    -0.85694139     1.01010810
 63    -3.39013273    -2.77061402    -1.26444527
 64    -0.44231531    12.42036989     3.68334658
 65     0.14640196    10.66007524     4.26129875
 66     1.13597210    13.21517020     2.85309402
 67     2.04748048   -12.70607544    -6.54927260
 68     0.43451140   -12.20866109    -5.66248188
 69     2.33251935   -14.59271959    -6.24668929
 70    -1.95788731    16.15781448    -4.00149210
 71    -1.14259564    17.44326529    -2.91011405
 72    -3.68145346    15.74832450    -3.18810120
 73    -5.89921518    -1.04140555     6.74243481
 74    -6.34508580    -0.65081481     8.58279709
 75    -4.22069402    -2.02654355     6.81695023
 76    -1.43534793     6.29190761    17.34507138
 77    -2.08756886     7.29777075    18.87214755
 78    -2.98416044     5.43388744    16.53116857
 79   -14.80399615    -1.42630336    -0.34634100
 80   -14.97287607    -2.34068589     1.35702783
 81   -14.17984417    -2.73696269    -1.63060100
 82    -6.54125060     3.49913221   -10.66955644
 83    -8.37013283     3.57554212   -10.04786229
 84    -6.07075455     5.28415861   -11.20910886
 85    10.04556497   -11.63278756    10.43121483
 86    10.44756055   -12.08633075    12.22801640
 87    10.70061848    -9.87006421    10.19962411
 88   -12.10473359    -5.04284812   -12.28374936
 89   -10.91133513    -6.06903942   -13.40350664
 90   -11.51763253    -5.50416175   -10.51547474
 91    11.07264509    12.28765356     4.31408231
 92     9.27371469    12.48830303     5.05708857
 93    11.94921137    13.95714387     4.63590533
 94    -7.78673767   -10.60288314    -5.82796691
 95    -8.48980161    -8.97785668    -6.59457551
 96    -8.47158248   -10.70839344    -4.04405543
 97    12.62695921     5.82291271    -6.47201198
 98    12.31949700     3.95865752    -6.62174917
 99    14.02697194     6.43411238    -7.58766989
100    -5.44001628    -7.45788633     5.03749454
101    -6.84685045    -6.28793135     4.55856325
102    -3.82217617    -6.73021142     4.47611507
103    -5.50760078    -6.81404103   -11.27213376
104    -4.91891640    -6.59209605   -13.13882650
105    -3.97321432    -6.37350004   -10.05260987
106     8.11568178    -7.02696876     1.45636983
107     9.57948785    -7.50036111     2.69629388
108     6.67821463    -6.59497200     2.71752421
109    14.06741222    -0.72964926     5.86543985
110    12.24383355    -0.36975433     5.40786137
111    14.92813878     0.93285790     5.34299948
112    -3.55860957    -6.57562105   -16.12217619
113    -1.81964321    -5.91576667   -16.64874258
114    -4.13141406    -7.71607480   -17.48309409
115     0.26131740   -11.81382721   -11.35970906
116    -1.69366508   -12.02637673   -11.19723787
117     1.09744771   -12.13757857    -9.63543377
118    -2.07870108     6.69787266     8.73896289
119    -0.92675330     7.45204934    10.15874768
120    -2.58139009     4.89395313     9.13994867
121     3.57768652     7.72977440   -10.70433538
122     5.23814032     7.24660001    -9.78664778
123     2.86639728     6.13816965   -11.52429314
124   -15.29297866     3.92359752    -1.43655181
125   -15.05526604     5.02050602     0.08750072
126   -15.58478947     2.10674761    -0.83040246
127    -3.85060633     0.79850332    -7.03849869
128    -3.11006433     2.10760848    -5.89626275
129    -4.56218422     1.74646145    -8.54262320
130    -1.45055853   -11.43841622     9.73644616
131    -3.12308536   -10.55690032     9.99732212
132    -1.48141458   -12.92913209    10.85395687
133     8.56851402     5.28856477     5.35486061
134     7.34745392     6.45606806     4.33072741
135    10.31234279     6.23317964     5.05173638
136    10.23540363    -7.30715337    -3.19159164
137     9.20153956    -8.54087998    -4.26655196
138     9.57534299    -7.21224260    -1.37100375
139     6.79355072    -1.85762725     0.85878933
140     5.29072017    -1.30924886    -0.19784991
141     6.97909354    -3.75638110     0.44280552
142    16.83982404     0.35612375    -4.51594910
143    15.27121163     0.82740584    -5.51500043
144    16.63246167    -1.53292562    -4.13388497
145    -0.44971870    -6.05054044     2.87864952
146    -1.43207867    -4.69445712     1.94352192
147    -0.24861767    -7.59760104     1.68854115
148    -8.31489676     9.58469534    -3.65931935
149    -6.52688390     8.94650086    -3.79647193
150    -9.05808299     9.28561793    -5.41102980
151    15.35270004    -4.43871119    -2.99451454
152    13.77478643    -5.43025122    -3.47607712
153    15.28925564    -4.38664466    -1.06213066
154    -9.75449748     9.80087351     1.23747897
155    -9.75368628     9.88800793    -0.66795334
156    -7.92720432    10.05482473     1.75714669
157    11.79517236    -8.38215931     4.51799704
158    11.79139299    -7.76422284     6.40446353
159    11.44182936   -10.29500047     4.56135279
160     6.74509421     2.88686640    -4.82332559
161     8.19740759     1.73909405    -4.36376537
162     6.27908005     3.76721608    -3.13086533
163    15.33220349    -3.39086325     9.97700149
164    17.13854497    -2.94131185    10.20198344
165    14.78311825    -2.27960721     8.49048771
166    12.82853048     7.73484073     3.51647418
167    12.26335112     9.49028301     3.78659819
168    13.34224016     7.59700837     1.64280742
169    -6.03025886     1.80173416     2.62348493
170    -6.11222871     0.80032520     4.28467356
171    -7.85585674     2.16646191     2.17277256
172    14.27625668    -4.22792862     1.96470622
173    14.29411468    -2.93550506     3.38281861
174    13.63884955    -5.80740351     2.75058252
175   -13.07515661    -5.01838760    -3.98222963
176   -11.64163716    -5.14549748    -2.72963941
177   -12.33894353    -5.78407797    -5.55712487
178    -8.75272044    -5.47284758    -1.13476892
179    -8.45456877    -4.80184129     0.65331759
180    -7.58822138    -4.47872996    -2.24057896
181     1.21552888    -4.77722999   -17.02272431
182     2.65242411    -3.64579555   -17.57685751
183     1.91026289    -6.12185194   -15.74855305
184    -1.24470037    -3.57832655     7.16939266
185    -0.92712060    -4.68273709     5.67700241
186    -0.25418050    -4.23582653     8.61323073
187     9.24568661     0.20222845     4.64938110
188     9.03054961     2.14162815     4.66809521
189     8.21397426    -0.43969428     3.07038798
190     3.90168653    14.74438083     1.92606843
191     4.30751684    13.81221134     0.24111867
192     3.05265911    16.50544731     1.46152442
193     5.42893148     8.54265734     3.13238275
194     3.56524859     8.17923066     3.65959816
195     5.86672795    10.21036933     4.02996350
196    17.40654142     3.72378650    -0.64757159
197    16.96376398     2.34071516    -1.96325626
198    19.31742431     3.64302946    -0.47666401
199    -5.51667803   -11.50187423     1.72309731
200    -3.77950199   -11.32635908     1.04477026
201    -5.62618164   -10.23526501     3.19034789
202    13.81385520     7.59956785    -1.67830377
203    15.47094453     6.64994884    -1.47819262
204    13.14941416     7.02285370    -3.44025158
205    -9.08971396    -3.99111603     3.84377827
206   -10.93176391    -3.62776642     4.23157826
207    -8.02430123    -2.60726742     4.60767145
208    -1.07484895   -14.15211401     5.29272642
209    -1.49102564   -12.71194355     6.42399874
210     0.56315022   -13.80570237     4.39487349
211     6.32156571    -9.91251564    -5.80796843
212     4.82622986   -11.09080526    -6.16515898
213     6.78669770    -9.29975814    -7.63507150
214     6.83674785    -3.63308380   -13.64393807
215     5.10365298    -4.04984022   -13.01797204
216     6.70346926    -2.73568302   -15.34026101
217     0.77005251     1.62213937    16.41128130
218     0.21117142     3.34676710    17.02073581
219     2.71119422     1.66748729    16.35401470
220    12.01850324     0.67540532    -6.49720230
221    11.13845643    -0.47639713    -7.77976192
222    11.52042474     0.02076101    -4.74334688
223    -3.21962630     8.13810382    -3.38373241
224    -2.89150296     8.22042108    -5.29697674
225    -1.39387261     8.37178313    -2.65352527
226   -10.33106120    11.78197959     6.15633474
227   -10.56170224    11.83887908     4.25394336
228    -8.45052663    11.96783489     6.53449472
229     7.11028990    -8.09654979   -10.48135095
230     5.31974173    -7.62006270   -10.97107128
231     7.96050544    -7.72693530   -12.10154433
232     0.36926552    13.62173351    -7.86832558
233     2.04871216    13.26246664    -7.13219655
234    -0.45646821    14.72563169    -6.46426884
235    -2.50366729   -18.18602166     2.54093219
236    -4.24588316   -17.57711217     1.95575467
237    -2.00517580   -16.97068940     3.95901499
238    -6.38903427    -0.15910917    11.86590447
239    -5.83315316    -1.88504800    12.56370369
240    -4.75896627     0.87486919    11.73149862
241    -5.90856601    -8.64225940    10.20672866
242    -5.79677476    -8.27840253     8.32908959
243    -7.83759130    -8.66067846    10.42919452
244    -1.19175533    -0.64756067   -14.53715225
245    -0.86189865    -1.77547000   -16.06530117
246    -3.07635897    -0.80096948   -14.23732865
247    -6.17493045    14.55293137    -1.70859314
248    -5.68275944    13.45233288    -0.26230870
249    -7.12683219    13.44267841    -2.88913781
250     6.38123484    13.13937984     6.11662134
251     5.50384108    14.05509391     4.63125246
252     5.04013625    12.99101592     7.47849895
253   -14.22154744    -8.89086782     1.32877164
254   -15.55244248    -9.68277994     0.27259958
255   -12.52251702    -9.66480533     0.64718145
256     1.98349320   -17.78599325    -0.13176004
257     2.77450512   -16.51252750     1.02962012
258     0.21652773   -18.02958771     0.60733732
259     9.51530917    -2.76843538    -9.29316942
260    10.78511934    -4.21462937    -9.24267049
261     8.68420033    -3.03535262   -10.99033535
262    -3.69024744    18.04465130     1.18681307
263    -3.85009216    17.67315452     3.05056964
