 Number of water molecules:
         139

 Atomic and electronic energies:
    -2.32112811    -0.08675638

 Atomic coordinates:
  1     7.54712400     6.59088528    12.38479895
  2     8.39614588     8.07430473    11.56983470
  3     6.79169298     5.42820630    11.07566471
  4    -5.56703615    10.33022230     7.17203522
  5    -4.45264953     9.01236641     8.04217959
  6    -5.30048758    10.13139456     5.31137180
  7     1.54095080     7.31422760    12.63101293
  8     0.58464670     7.38397180    14.26374421
  9     3.42433642     7.09387072    13.11349699
 10    -9.82309751     8.72917251    -8.54265224
 11   -10.67526986     7.07617999    -9.03099656
 12    -8.29552551     8.86250072    -9.68250944
 13    -5.56701059   -12.17822766   -11.16322375
 14    -5.64539774   -10.27737084   -11.29827832
 15    -6.47155430   -12.63472642    -9.56170876
 16   -11.71970085     1.98115948     7.14935246
 17   -12.65493484     3.65020052     7.43675803
 18   -11.12432101     1.98365297     5.31304488
 19     4.25344163     8.96958705   -15.81259395
 20     4.02191894     8.99716494   -13.86786134
 21     3.92757689    10.68878417   -16.54612826
 22     7.64093625     7.36120355    -6.86892213
 23     9.52091568     6.90724357    -6.91584047
 24     6.85377536     5.90886147    -5.86664698
 25     2.76129016    -6.72315700   -13.78950161
 26     2.10195035    -5.43314649   -12.49387309
 27     2.07869961    -8.43693764   -13.09813901
 28    -2.54487010     5.24086928     0.88747546
 29    -2.56558429     5.61187235    -1.00058669
 30    -4.01589736     4.00801704     1.21879726
 31     5.25935162    -1.03443309    11.62394478
 32     6.44199842    -2.16576056    10.55486313
 33     4.96678800     0.53956761    10.60556266
 34     1.55190809     9.17855139    -2.26682478
 35     2.32503051     7.60853077    -3.04557406
 36     2.98985391    10.52169263    -2.35314480
 37    -5.22030834     5.02956935    14.09131543
 38    -4.07160241     4.13669522    12.87047375
 39    -6.86964896     4.12183957    14.28987060
 40    11.11656106    -6.70068809     8.95080270
 41     9.75420700    -5.52577901     8.36723330
 42    12.34125354    -5.52929561     9.89499115
 43   -13.47861796    -5.63031545     8.87877964
 44   -15.19510131    -5.26551793     9.52836621
 45   -12.46885881    -4.08458131     9.45386154
 46    10.09628558   -13.20431981     2.63334474
 47     9.80329157   -12.58282492     0.81124039
 48    10.28767608   -15.12538070     2.48319026
 49     2.73886435     0.81555553    -7.91430606
 50     4.34304325     1.63426867    -7.27064240
 51     1.35408743     1.50176927    -6.73290730
 52     1.39770297     2.09616613     1.83005660
 53     0.99730778     0.66490891     0.60975122
 54    -0.07680940     3.35354328     1.56340886
 55    -2.47974565    -3.16704330    -4.07453510
 56    -0.65654963    -2.78628095    -3.42549759
 57    -3.01744043    -1.68131638    -5.19133066
 58     1.34805037     1.16237342     6.72806461
 59     1.68220465     1.60660719     4.83386653
 60     0.43431265    -0.54745442     6.69270249
 61    -3.00565310    -2.34189311     0.77803700
 62    -3.91209744    -0.72958330     1.25797104
 63    -3.27449759    -2.87190194    -1.00084972
 64    -0.79914590    12.49464018     3.18255292
 65    -0.35257512    10.65798791     3.61613762
 66     0.86678812    13.29076866     2.54647709
 67     1.97035516   -12.77039496    -6.94643633
 68     0.34061156   -12.12009316    -6.31584803
 69     2.00470282   -14.59608790    -6.39545550
 70    -2.40164219    16.95046314    -4.57430684
 71    -1.99215388    18.14965623    -3.19346935
 72    -3.92368412    15.97525524    -4.12761880
 73    -5.92596276    -1.28074161     7.00744412
 74    -6.32986342    -1.30595770     8.86940886
 75    -4.22919537    -2.06791698     6.97187983
 76    -1.52387836     6.86880307    17.08949045
 77    -2.22027909     7.40262172    18.76428397
 78    -3.02744098     6.21660331    16.03470665
 79   -14.22782311    -1.25274575    -0.05347084
 80   -14.38228603    -2.42088473     1.53486012
